1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
parameter ends

state | action | reward
1.2020596774578292 | [1.2 1.2 1.2 1.2 0.  0. ] | 0.9280513711312455
1.2011714305953027 | [1.2 1.2 1.2 1.2 0.  0. ] | 0.9340114998796653
1.2011025558342303 | [1.2 1.2 1.2 1.2 0.  0. ] | 0.9452938421646264
1.2015307237091204 | [1.2 1.2 1.2 1.2 0.  0. ] | 0.9583560689965158
1.202224549844712 | [1.2 1.2 1.2 1.2 0.  0. ] | 0.9712953983711331
1.203024816957125 | [1.2 1.2 1.2 1.2 0.  0. ] | 0.9831445818422783
1.2038277131774624 | [1.2 1.2 1.2 1.2 0.  0. ] | 0.9934829717396476
1.204570591847668 | [1.2 1.2 1.2 1.2 0.  0. ] | 1.0022100936004619
1.2052203224886457 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.0094074260990695
1.2057640663955564 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.0152513646091434
1.2062021942207115 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.0199580112568087
1.2065430187032984 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.0237487317699043
1.2067990104738076 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.0268300831840957
1.2069841993584784 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.0293838983744774
1.207112498785014 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.0315626373245321
1.2071966888516656 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.0334888707568395
1.2072478784465452 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.0352575066464815
1.207275306136215 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.0369394133153185
1.2072863646778922 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.0385855440725718
1.2072867598781716 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.040231011767259
1.2072807383968258 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.0418987773432427
1.2072713387602971 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.0436028068839587
1.2072606362860658 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.045350665479426
1.2072499650658894 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.0471455707190158
1.2072401087629487 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.048987963636009
1.2072314578042465 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.0508766704379688
1.2072241342130192 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.0528097292538334
1.2072180873596519 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.05478495145181
1.2072131648481437 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.056800279261569
1.2072091629822648 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.0588539922961
1.2072058610477 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.0609448062612108
1.2072030431976903 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.0630718983573062
1.207200511171831 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.0652348860094256
1.2071980904968036 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.0674337787923516
1.207195632266824 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.0696689177938434
1.2071930121098575 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.0719409121366898
1.2071901275265071 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.0742505788607968
1.207186894444584 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.0765988897225327
1.2071832435598295 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.078986926561243
1.2071791168245058 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.081415845574744
1.2071744642912559 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.0838868500081638
1.2071692414101052 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.0864011702794625
1.2071634068024808 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.0889600503425123
1.2071569204893837 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.0915647390443557
1.20714974252425 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.0942164853034346
1.2071418319687386 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.0969165360715396
1.2071331461470014 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.0996661362086655
1.2071236401173664 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.1024665295722877
1.2071132663071524 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.1053189607851341
1.20710197426466 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.108224677289269
1.2070897104909941 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.1111849314149223
1.2070764183224822 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.1142009822893892
1.2070620378416272 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.1172740974856152
1.2070465058005797 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.1204055543645715
1.2070297555460063 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.1235966411032547
1.2070117169380374 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.1268486574244903
1.2069923162588432 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.1301629150587256
1.2069714761084345 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.1335407379744493
1.20694911528671 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.1369834624150394
1.206925148661687 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.140492436777594
1.2068994870243872 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.1440690213650697
1.2068720369311314 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.1477145880378616
1.206842700534084 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.1514305197856074
1.2068113754008618 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.155218210234832
1.2067779543239245 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.1590790631035635
1.2067423251203326 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.1630144916101017
1.2067043704223188 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.1670259178400806
1.2066639674589799 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.1711147720734192
1.2066209878292695 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.175282492071005
1.2065752972663768 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.1795305223196466
1.2065267553934704 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.1838603132329395
1.2064752154707403 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.188273320305246
1.2064205241335997 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.192771003215658
1.2063625211218807 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.1973548248788188
1.206301038999832 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.2020262504394637
1.2062359028667062 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.2067867462077497
1.2061669300577171 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.2116377785325811
1.2060939298351472 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.2165808126103963
1.2060167030693834 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.221617311227059
1.2059350419096597 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.226748733430754
1.205848729444303 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.2319765331339851
1.2057575393502733 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.237302157642952
1.2056612355318057 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.2427270461128366
1.2055595717479712 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.2482526279276966
1.2054522912289811 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.253880321003786
1.2053391262810733 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.2596115300154826
1.2052197978798282 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.265447644543052
1.2050940152517795 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.2713900371417388
1.2049614754441886 | [1.2 1.2 1.2 1.2 0.  0. ] | 1.2774400613320065
1.2048218628828793 | [1.2 1.2 1.2 1.2 0.  0. ] | 1.283599049510788
1.204674848918025 | [1.2 1.2 1.2 1.2 0.  0. ] | 1.2898682814986238
1.2045200895256192 | [1.2 1.2 1.2 1.2 0.  0. ] | 1.2962477154622398
1.204357155029825 | [1.2 1.2 1.2 1.2 0.  0. ] | 1.3027342741949064
1.2041854287326221 | [1.2 1.2 1.2 1.2 0.  0. ] | 1.3093245832195022
1.2040042063377054 | [1.2 1.2 1.2 1.2 0.  0. ] | 1.316016406485969
1.2038128141159856 | [1.2 1.2 1.2 1.2 0.  0. ] | 1.3228090913939037
1.2036106850926374 | [1.2 1.2 1.2 1.2 0.  0. ] | 1.329703737949885
1.2033973958783608 | [1.2 1.2 1.2 1.2 0.  0. ] | 1.3367031521690884
1.203172671026289 | [1.2 1.2 1.2 1.2 0.  0. ] | 1.343811679083493
1.202936364919513 | [1.2 1.2 1.2 1.2 0.  0. ] | 1.3510350104088342
1.2026884319211504 | [1.2 1.2 1.2 1.2 0.  0. ] | 1.3583800341918926
1.202428893879768 | [1.2 1.2 1.2 1.2 0.  0. ] | 1.3658549271544977
1.202157819030664 | [1.2 1.2 1.2 1.2 0.  0. ] | 1.3734698486354713
1.2018753297875873 | [1.2 1.2 1.2 1.2 0.  0. ] | 1.3812358617732043
1.2015815579765898 | [1.2 1.2 1.2 1.2 0.  0. ] | 1.3891745723376372
1.2012770625419444 | [1.2 1.2 1.2 1.2 0.  0. ] | 1.397323683250804
1.2009631171926207 | [1.2 1.2 1.2 1.2 0.  0. ] | 1.405711680252151
1.2006407972218283 | [1.2 1.2 1.2 1.2 0.  0. ] | 1.414355790777456
1.2003104937063642 | [1.2 1.2 1.2 1.2 0.  0. ] | 1.4232637440076248
1.1999718022119243 | [1.2 1.2 1.2 1.2 0.  0. ] | 1.4324411238368195
1.1996237297512546 | [1.2 1.2 1.2 1.2 0.  0. ] | 1.4418923787755016
1.1992648752867323 | [1.2 1.2 1.2 1.2 0.  0. ] | 1.4516214265517997
1.1988935752775747 | [1.2 1.2 1.2 1.2 0.  0. ] | 1.4616320846783177
1.198508016593691 | [1.2 1.2 1.2 1.2 0.  0. ] | 1.4719283540121804
1.1981063200634583 | [1.2 1.2 1.2 1.2 0.  0. ] | 1.4825145838631915
1.197686598540331 | [1.2 1.2 1.2 1.2 0.  0. ] | 1.4933955464144542
1.1972469936447685 | [1.2 1.2 1.2 1.2 0.  0. ] | 1.5045764457540047
1.196785695313234 | [1.2 1.2 1.2 1.2 0.  0. ] | 1.5160628833216767
1.1963009480376445 | [1.2 1.2 1.2 1.2 0.  0. ] | 1.52786079760763
1.1957910472802826 | [1.2 1.2 1.2 1.2 0.  0. ] | 1.5399763919284362
1.1952543290658697 | [1.2 1.2 1.2 1.2 0.  0. ] | 1.552416060356998
1.1946891552368528 | [1.19 1.19 1.19 1.19 0.   0.  ] | 1.5651863185836308
1.1940938963497738 | [1.19 1.19 1.19 1.19 0.   0.  ] | 1.5782937437366422
1.1934669137175984 | [1.19 1.19 1.19 1.19 0.   0.  ] | 1.5917449250172326
1.1928065416826878 | [1.19 1.19 1.19 1.19 0.   0.  ] | 1.6055464253832519
1.192111070846844 | [1.19 1.19 1.19 1.19 0.   0.  ] | 1.6197047533919713
1.1913787326913432 | [1.19 1.19 1.19 1.19 0.   0.  ] | 1.6342263436096673
1.1906076857891106 | [1.19 1.19 1.19 1.19 0.   0.  ] | 1.6491175436731909
1.1897960036386312 | [1.19 1.19 1.19 1.19 0.   0.  ] | 1.6643846063226964
1.1889416640306218 | [1.19 1.19 1.19 1.19 0.   0.  ] | 1.680033683469383
1.1880425397639849 | [1.19 1.19 1.19 1.19 0.   0.  ] | 1.6960708204954913
1.1870963904896048 | [1.19 1.19 1.19 1.19 0.   0.  ] | 1.7125019504982784
1.1861008554561296 | [1.19 1.19 1.19 1.19 0.   0.  ] | 1.729332886731633
1.185053446921363 | [1.19 1.19 1.19 1.19 0.   0.  ] | 1.7465693122197288
1.1839515440064474 | [1.18 1.18 1.18 1.18 0.   0.  ] | 1.7642167658771897
1.182792386793774 | [1.18 1.18 1.18 1.18 0.   0.  ] | 1.782280624706075
1.1815730704978826 | [1.18 1.18 1.18 1.18 0.   0.  ] | 1.8007660818271372
1.1802905395683592 | [1.18 1.18 1.18 1.18 0.   0.  ] | 1.819678120241554
1.1789415816126136 | [1.18 1.18 1.18 1.18 0.   0.  ] | 1.839021482312089
1.177522821052973 | [1.18 1.18 1.18 1.18 0.   0.  ] | 1.8588006350064084
1.1760307124558431 | [1.18 1.18 1.18 1.18 0.   0.  ] | 1.8790197309659349
1.1744615334904325 | [1.17 1.17 1.17 1.17 0.   0.  ] | 1.899682565457944
1.1728113774905806 | [1.17 1.17 1.17 1.17 0.   0.  ] | 1.9207925292447738
1.1710761456058736 | [1.17 1.17 1.17 1.17 0.   0.  ] | 1.9423525573656941
1.1692515385377473 | [1.17 1.17 1.17 1.17 0.   0.  ] | 1.9643650737818603
1.1673330478631858 | [1.17 1.17 1.17 1.17 0.   0.  ] | 1.9868319317852738
1.1653159469533547 | [1.17 1.17 1.17 1.17 0.   0.  ] | 2.0097543500230075
1.1631952814975939 | [1.16 1.16 1.16 1.16 0.   0.  ] | 2.0331328439401646
1.160965859645047 | [1.16 1.16 1.16 1.16 0.   0.  ] | 2.056967152401542
1.1586222417772525 | [1.16 1.16 1.16 1.16 0.   0.  ] | 2.081256159212111
1.1561587299256075 | [1.16 1.16 1.16 1.16 0.   0.  ] | 2.1059978092235436
1.1535693568480296 | [1.15 1.15 1.15 1.15 0.   0.  ] | 2.1311890186843376
1.1508478747796176 | [1.15 1.15 1.15 1.15 0.   0.  ] | 2.156825579469114
1.1479877438728354 | [1.15 1.15 1.15 1.15 0.   0.  ] | 2.182902056803051
1.144982120343843 | [1.14 1.14 1.14 1.14 0.   0.  ] | 2.209411680084364
1.1418238443431843 | [1.14 1.14 1.14 1.14 0.   0.  ] | 2.2363462263970555
1.1385054275711621 | [1.14 1.14 1.14 1.14 0.   0.  ] | 2.2636958963001934
1.1350190406609575 | [1.14 1.14 1.14 1.14 0.   0.  ] | 2.2914491814761755
1.1313565003558779 | [1.13 1.13 1.13 1.13 0.   0.  ] | 2.319592723821045
1.1275092565111027 | [1.13 1.13 1.13 1.13 0.   0.  ] | 2.3481111655615186
1.1234683789549025 | [1.12 1.12 1.12 1.12 0.   0.  ] | 2.3769869899900162
1.1192245442495907 | [1.12 1.12 1.12 1.12 0.   0.  ] | 2.406200352416802
1.1147680223983918 | [1.11 1.11 1.11 1.11 0.   0.  ] | 2.4357289009509753
1.1100886635510285 | [1.11 1.11 1.11 1.11 0.   0.  ] | 2.465547586737323
1.1051758847681121 | [1.11 1.11 1.11 1.11 0.   0.  ] | 2.4956284632963333
1.1000186569124268 | [1.1 1.1 1.1 1.1 0.  0. ] | 2.5259404746388947
1.0946054917439112 | [1.09 1.09 1.09 1.09 0.   0.  ] | 2.5564492318577363
1.0889244293046134 | [1.09 1.09 1.09 1.09 0.   0.  ] | 2.5871167779335322
1.0829630256901432 | [1.08 1.08 1.08 1.08 0.   0.  ] | 2.6179013405360907
1.0767083413151959 | [1.08 1.08 1.08 1.08 0.   0.  ] | 2.6487570726517573
1.0701469297926125 | [1.07 1.07 1.07 1.07 0.   0.  ] | 2.6796337809261233
1.0632648275581984 | [1.06 1.06 1.06 1.06 0.   0.  ] | 2.71047664167815
1.056047544387178 | [1.06 1.06 1.06 1.06 0.   0.  ] | 2.7412259046179552
1.0484800549627382 | [1.05 1.05 1.05 1.05 0.   0.  ] | 2.7718165843854665
1.040546791672623 | [1.04 1.04 1.04 1.04 0.   0.  ] | 2.802178140122323
1.032231638826209 | [1.03 1.03 1.03 1.03 0.   0.  ] | 2.8322341433909646
1.023517928501886 | [1.02 1.02 1.02 1.02 0.   0.  ] | 2.8618996749836976
1.0143885826423 | [1.01 1.01 1.01 1.01 0.   0.  ] | 2.891087031900069
1.0048256500161008 | [1. 1. 1. 1. 0. 0.] | 2.919702023989615
0.994810916893427 | [0.99 0.99 0.99 0.99 0.   0.  ] | 2.947518990612093
0.9843266058835095 | [0.98 0.98 0.98 0.98 0.   0.  ] | 2.9742768387389384
0.973356247897378 | [0.97 0.97 0.97 0.97 0.   0.  ] | 2.9999348101091607
0.9618828740725698 | [0.96 0.96 0.96 0.96 0.   0.  ] | 3.0244713799472374
0.9498867835977755 | [0.95 0.95 0.95 0.95 0.   0.  ] | 3.0478892079378905
0.9373478525831792 | [0.94 0.94 0.94 0.94 0.   0.  ] | 3.0700858092084102
0.9242451444646482 | [0.92 0.92 0.92 0.92 0.   0.  ] | 3.0909032549671096
0.9105563823860341 | [0.91 0.91 0.91 0.91 0.   0.  ] | 3.110186916164169
0.8962589851530279 | [0.9 0.9 0.9 0.9 0.  0. ] | 3.1277910515124425
0.8813301407950068 | [0.88 0.88 0.88 0.88 0.   0.  ] | 3.143490333944699
0.8657465334477109 | [0.87 0.87 0.87 0.87 0.   0.  ] | 3.157143592790902
0.8494852443354173 | [0.85 0.85 0.85 0.85 0.   0.  ] | 3.168825003886932
0.8325302037740243 | [0.83 0.83 0.83 0.83 0.   0.  ] | 3.207836876597911
0.8152799061697953 | [0.82 0.82 0.82 0.82 0.   0.  ] | 2.2574717819993197
Total reward: 322.5230407001633
1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
parameter ends

state | action | reward
[1.25] | [1.25 1.25 1.25 1.25 0.   0.  ] | 1.0974661509057415
1.2454396490084298 | [1.25 1.25 1.25 1.25 0.   0.  ] | 1.1858410194801188
1.242315931727197 | [1.24 1.24 1.24 1.24 0.   0.  ] | 1.1671891159345391
1.237277995825394 | [1.24 1.24 1.24 1.24 0.   0.  ] | 1.0102807812758383
1.2309047279639973 | [1.23 1.23 1.23 1.23 0.   0.  ] | 0.8556061774041086
1.2258526892930768 | [1.23 1.23 1.23 1.23 0.   0.  ] | 0.9005002657895854
1.2218663063170059 | [1.22 1.22 1.22 1.22 0.   0.  ] | 0.9607738523985586
1.2178039835622838 | [1.22 1.22 1.22 1.22 0.   0.  ] | 0.998188341802024
1.213348182031501 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.0136054644024584
1.2084555334438327 | [1.21 1.21 1.21 1.21 0.   0.  ] | 0.9590883343874075
1.204814679720102 | [1.2 1.2 1.2 1.2 0.  0. ] | 0.9146849258629309
1.2027774250395202 | [1.2 1.2 1.2 1.2 0.  0. ] | 0.9020100114044594
1.2018741694032486 | [1.2 1.2 1.2 1.2 0.  0. ] | 0.9056495610693427
1.2017201812285339 | [1.2 1.2 1.2 1.2 0.  0. ] | 0.9170809064795644
1.2020247244491093 | [1.2 1.2 1.2 1.2 0.  0. ] | 0.9315763190371189
1.2025796956781354 | [1.2 1.2 1.2 1.2 0.  0. ] | 0.9464852627826467
1.2032419796131464 | [1.2 1.2 1.2 1.2 0.  0. ] | 0.9603858737577065
1.2039179715659376 | [1.2 1.2 1.2 1.2 0.  0. ] | 0.9725972135090858
1.2045506457854165 | [1.2 1.2 1.2 1.2 0.  0. ] | 0.9828853810167746
1.2051091277378778 | [1.21 1.21 1.21 1.21 0.   0.  ] | 0.9912792860946662
1.2055805289701527 | [1.21 1.21 1.21 1.21 0.   0.  ] | 0.9979523431498173
1.2059637266187109 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.0031461798197028
1.2062647571443927 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.007122291665229
1.2064935116513538 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.0101326449120884
1.206661452208313 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.0124040460736734
1.2067801318114812 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.0141307073410606
1.2068602921096432 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.0154719544809196
1.206911366237238 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.0165537101250703
1.2069412728828504 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.0174720864913374
1.206956407098066 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.0182979112896444
1.2069617526273237 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.0190814393440737
1.2069610596728992 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.0198567798862241
1.2069570480405476 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.0206457884302567
1.2069516091609844 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.0214613374453005
1.206945991444009 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.0223099652127883
1.2069409611286885 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.023193948287135
1.2069369358831408 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.0241128719434676
1.2069340917297984 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.0250647812238793
1.2069324457596875 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.0260469928618643
1.2069319179882405 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.0270566413397462
1.20693237596068 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.0280910228576785
1.2069336655850187 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.0291477907321986
1.2069356313265684 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.030225045713958
1.2069381284543725 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.0313213555077467
1.206941029561237 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.0324357296983262
1.2069442271304058 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.0335675694480047
1.2069476335186768 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.0347166057283845
1.2069511793796297 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.0358828353952483
1.2069548112645452 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.0370664609855684
1.2069584889098963 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.0382678375630867
1.2069621825433354 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.0394874281139013
1.2069658704076451 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.0407257677527906
1.2069695366066298 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.041983436214308
1.2069731693110406 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.0432610376564104
1.2069767593197354 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.0445591866029766
1.2069802989456235 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.0458784988174294
1.206983781182726 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.04721958597201
1.2069871991060346 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.0485830531101588
1.2069905454567884 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.0499694980597696
1.2069938123700048 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.0513795121200848
1.2069969912070166 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.052813681500164
1.2070000724622447 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.0542725891239337
1.207003045719733 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.0557568165320526
1.2070058996406914 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.0572669457035468
1.2070086219682086 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.0588035606917354
1.2070111995393304 | [1.21 1.21 1.21 1.21 0.   0.  ] | 1.0603672490218052
