1.0, 0.5, 2.0, 1.5, -3.5, 0.0, -1.0, -0.3, -1.2, -2.0, -0.5, -5.5, 4.0, 0.5, 3.8, -2.0, 0.6, -1.3
parameter ends

state | action | reward
0.36155059796946665 | [23.71  5.53] | -0.24296144085470128
0.2616720979550327 | [23.48  5.06] | -0.06400964714021619
0.16237752340062747 | [23.15  4.6 ] | 0.11261690473314223
0.06400810109799403 | [22.73  4.17] | 0.28201053629486583
-0.033164034576135044 | [22.23  3.79] | 0.43958654746280323
-0.1289543301335243 | [21.66  3.48] | 0.5821932771833438
-0.22323838425177636 | [21.03  3.25] | 0.7082539125204637
-0.31593350391697445 | [20.33  3.11] | 0.8175034634076063
-0.4069904390717872 | [19.57  3.06] | 0.91050310095105
-0.49638158892028095 | [18.77  3.08] | 0.9880416249298705
-0.5840844651721551 | [17.93  3.15] | 1.0507036957260836
-0.6700670897475826 | [17.06  3.27] | 1.0987645742264691
-0.7542814123447676 | [16.17  3.41] | 1.1323438463190505
-0.8366655896830631 | [15.26  3.57] | 1.1516451558637428
-0.9171520104153088 | [14.36  3.74] | 1.1571506245328422
-0.9956773413141209 | [13.45  3.91] | 1.1497232076514792
-1.0721921743614728 | [12.57  4.08] | 1.1306245234806183
-1.146669278743698 | [11.72  4.25] | 1.1014729637099006
-1.2191103051675543 | [10.9   4.42] | 1.064165993093719
-1.2895511371981463 | [10.15  4.58] | 1.0207857114247612
-1.3580662076720893 | [9.45 4.74] | 0.9735027800388263
-1.4247721809170968 | [8.84 4.9 ] | 0.9244906935629047
-1.4898315129019024 | [8.31 5.07] | 0.8758592218621629
-1.5534565510435554 | [7.88 5.26] | 1.0105024796362136
-1.6216671603783925 | [ 3.16 11.63] | 1.4166836266074712
-1.7032531051549353 | [ 3.35 12.75] | 0.7725786837861808
-1.7440722692598105 | [-4.99  1.35] | 0.07365970550101607
-1.739635788546138 | [-7.43 -1.89] | -0.20584040704961032
-1.71678478491602 | [-10.52  -3.4 ] | -0.39345115791078356
-1.6807803987188057 | [-12.68  -4.49] | -0.5330693011817114
-1.6356204152861507 | [-13.99  -5.22] | -0.6292690758541306
-1.5845053589119895 | [-14.67  -5.69] | -0.6933344757744662
-1.5295519223532894 | [-14.99  -6.01] | -0.7367843186588913
-1.4719404289618483 | [-15.11  -6.25] | -0.7688103204680353
-1.4121611833470393 | [-15.18  -6.46] | -0.7960011786555511
-1.350219835466966 | [-15.28  -6.68] | -0.8222691814263117
-1.2858012881920249 | [-15.44  -6.92] | -0.8485805893268675
-1.2184218914113583 | [-15.71  -7.19] | -0.8733473010229823
-1.147556389980674 | [-16.09  -7.48] | -0.8927136430066434
-1.0727535080024204 | [-16.58  -7.77] | -0.9010898257151831
-0.9937374650004063 | [-17.17  -8.02] | -0.8921283177542231
-0.9104812494582082 | [-17.81  -8.21] | -0.8600835951333183
-0.8232347593621271 | [-18.47  -8.32] | -0.8012324049931133
-0.7324986379659356 | [-19.11  -8.31] | -0.7148360329257241
-0.6389509065975557 | [-19.69  -8.21] | -0.603266235925298
-0.5433493813558816 | [-20.17  -8.03] | -0.47130667379796504
-0.44643876413990047 | [-20.55  -7.8 ] | -0.32501264491965637
-0.348883965966449 | [-20.8   -7.54] | -0.1706248286492973
-0.2512388941387464 | [-20.94  -7.27] | -0.013836239625558966
-0.15394538658547108 | [-20.96  -7.03] | 0.14053929152706046
-0.05734983507810086 | [-20.89  -6.81] | 0.28849995668742867
0.038286193562743896 | [-20.72  -6.63] | 0.4267761872337573
0.13279282062535253 | [-20.46  -6.51] | 0.553310290723284
0.22606131497961207 | [-20.11  -6.45] | 0.6670881506860957
0.31801422213410324 | [-19.68  -6.45] | 0.7677380665848851
0.4085873423681653 | [-19.18  -6.49] | 0.8551691320925923
0.4977174273382112 | [-18.61  -6.58] | 0.9293163222566801
0.5853342680864172 | [-17.97  -6.7 ] | 0.9900509070208887
0.67135783235442 | [-17.29  -6.83] | 1.0372384899029776
0.7557003390028936 | [-16.55  -6.98] | 1.0708680882499066
0.8382718025093213 | [-15.78  -7.12] | 1.0911759682429811
0.9189871300980087 | [-14.97  -7.27] | 1.0987230617398849
0.997773300775825 | [-14.15  -7.42] | 1.0944179863125345
1.074575852505028 | [-13.31  -7.55] | 1.0794946742843732
1.1493644149599076 | [-12.49  -7.68] | 1.0554581416212856
1.222137282523214 | [-11.68  -7.8 ] | 1.0240113176252792
1.2929251303294047 | [-10.9   -7.92] | 0.9869742688125805
1.3617940437038274 | [-10.18  -8.03] | 0.94620562083025
1.428848114081486 | [-9.51 -8.15] | 0.9035342704750884
1.494231965023191 | [-8.92 -8.27] | 0.8607073260012291
1.5581337053879405 | [-8.42 -8.41] | 0.8193577311028254
1.6207889617427 | [-7.47 -9.56] | 1.2697794271194447
1.6977186112934 | [ -4.77 -16.04] | 1.3839600311598326
1.778839864370417 | [ -4.18 -14.19] | 0.402657061988853
1.7976414458344199 | [ 6.1  -3.05] | -0.030545417018044557
1.7877220066190058 | [9.2 0.3] | -0.34361868307105964
1.7588445478821784 | [11.94  3.01] | -0.5637147635261519
1.7163977142021138 | [14.67  3.87] | -0.6847227573791472
1.6658529138709728 | [16.46  4.37] | -0.7663553844970521
1.6101774377139535 | [17.51  4.67] | -0.8200743796032323
1.5512247968681234 | [18.08  4.88] | -0.8571975535446803
1.489933082341374 | [18.41  5.07] | -0.8866592025585974
1.4265806207903888 | [18.66  5.27] | -0.914688385586582
1.3609898825477726 | [18.91  5.52] | -0.9445429213802303
1.2926939472380483 | [19.25  5.82] | -0.9759200935108178
1.221104147133625 | [19.7   6.15] | -1.005422492861251
1.1456542423962686 | [20.25  6.5 ] | -1.0270295779084688
1.0659304521806026 | [20.89  6.82] | -1.0330118279445166
0.9817766384911634 | [21.57  7.06] | -1.0154914373720183
0.8933509973866083 | [22.23  7.18] | -0.9683610620197894
0.8011148456209674 | [22.82  7.16] | -0.888875511800834
0.70575470842076 | [23.29  7.  ] | -0.7782101882889568
0.6080660799690305 | [23.62  6.71] | -0.6408073299012338
0.508841054957127 | [23.78  6.33] | -0.48301023294023016
0.4087916229623951 | [23.79  5.89] | -0.31171892092395015
0.3085167369437132 | [23.67  5.43] | -0.1335083933489737
0.20850341116250004 | [23.42  4.97] | 0.04575243586698366
0.10914705689643787 | [23.08  4.52] | 0.22093113482741705
0.010777235420407934 | [22.65  4.1 ] | 0.3871955837942708
-0.0863470283169253 | [22.15  3.73] | 0.5401861332805558
-0.18205005326944065 | [21.57  3.44] | 0.6770650797957561
-0.2762105710615408 | [20.94  3.22] | 0.7965662645611908
-0.36874810864835433 | [20.23  3.1 ] | 0.8987224044947173
-0.4596164464581265 | [19.47  3.07] | 0.9843291225893727
-0.5487913752477039 | [18.66  3.1 ] | 1.0543158316744774
-0.6362531936421408 | [17.82  3.19] | 1.1093325015394306
-0.7219717686938392 | [16.94  3.32] | 1.149691259838783
-0.8059003532684564 | [16.05  3.47] | 1.1755597133629438
-0.8879785285709071 | [15.14  3.64] | 1.1872167451476376
-0.968140756388152 | [14.23  3.81] | 1.1852438011097168
-1.0463267083739398 | [13.33  3.99] | 1.170615378466198
-1.1224910153866374 | [12.45  4.16] | 1.1447036737663367
-1.1966115303823863 | [11.6   4.33] | 1.109225491106446
-1.2686960124306403 | [10.79  4.5 ] | 1.0661563166458259
-1.3387874617207347 | [10.04  4.66] | 1.0176307829514488
-1.4069684515460839 | [9.36 4.82] | 0.965844455944613
-1.473364890034914 | [8.75 4.98] | 0.9129684908250172
-1.5381497637366683 | [8.24 5.15] | 0.8610852597282321
-1.6015475739499603 | [7.83 5.34] | 1.1041475546301989
-1.6729000582942055 | [ 2.7  12.54] | 1.4355930961278007
-1.7551714081217258 | [ 2.29 11.3 ] | 0.47820422743279506
-1.7769440781774792 | [-5.3   1.11] | 0.04139669768463329
-1.7707388299680686 | [-7.69 -2.17] | -0.2359404470304246
-1.7463371639286152 | [-10.74  -3.66] | -0.4187076920032339
-1.7091249284512746 | [-12.86  -4.71] | -0.554579295507032
-1.6630603703558087 | [-14.13  -5.42] | -0.6490007516516122
-1.6112452118256173 | [-14.79  -5.88] | -0.7133361090877406
-1.5556944586695176 | [-15.1   -6.19] | -0.758863078850656
-1.4975038891314176 | [-15.24  -6.44] | -0.7945052543219233
-1.437096850826559 | [-15.33  -6.66] | -0.8266179807006453
-1.3744259243652428 | [-15.44  -6.89] | -0.8587165940967655
-1.3091407133486865 | [-15.63  -7.15] | -0.891264528784975
-1.2407415631240326 | [-15.93  -7.44] | -0.922090819723577
-1.168708296707205 | [-16.34  -7.74] | -0.9466935529452608
-1.0926176906884166 | [-16.86  -8.04] | -0.9588706389659875
-1.0122437133829598 | [-17.47  -8.29] | -0.9518371915768583
-0.9276245165546614 | [-18.13  -8.46] | -0.9197150796843309
-0.8390792905536717 | [-18.8   -8.53] | -0.8589903372733267
-0.7471683183800343 | [-19.43  -8.49] | -0.7693862522453259
-0.6526083107826153 | [-19.99  -8.36] | -0.653805100244996
-0.556170532465252 | [-20.45  -8.14] | -0.5174565890736968
-0.4585915923584406 | [-20.8   -7.87] | -0.3666489557719121
-0.3605163500031191 | [-21.03  -7.58] | -0.20773584331111528
-0.2624765170547976 | [-21.15  -7.29] | -0.046464216483134285
-0.1648957886340497 | [-21.16  -7.02] | 0.11228168395078217
-0.06810907290402707 | [-21.06  -6.78] | 0.26430820474013444
0.02763319292842167 | [-20.87  -6.58] | 0.40615365686992533
0.12217120558100406 | [-20.6   -6.45] | 0.5356847102740077
0.2154023765844093 | [-20.23  -6.37] | 0.6518877385703604
0.30725482250204333 | [-19.78  -6.36] | 0.754464247746794
0.3976710293455321 | [-19.25  -6.4 ] | 0.8434346103773425
0.48659541088939684 | [-18.66  -6.49] | 0.9188397292818138
0.5739653909839616 | [-18.    -6.61] | 0.98062509290359
0.6597076639509399 | [-17.29  -6.74] | 1.0286961371412449
0.7437399758915345 | [-16.53  -6.89] | 1.0630590109511588
0.8259768854454471 | [-15.74  -7.05] | 1.083958799912086
0.9063373125202054 | [-14.92  -7.2 ] | 1.091967741078362
0.9847521836237152 | [-14.07  -7.35] | 1.0880142364517138
1.06117129755438 | [-13.23  -7.49] | 1.0733626981174618
1.1355691291418597 | [-12.39  -7.62] | 1.0495591418337145
1.207949583280227 | [-11.57  -7.75] | 1.0183565924419657
1.2783498323455138 | [-10.79  -7.87] | 0.9816325071541976
1.3468434426028408 | [-10.07  -7.99] | 0.9413086893721465
1.4135430821877464 | [-9.41 -8.11] | 0.8992822739466961
1.4786032187389588 | [-8.82 -8.24] | 0.8573740377380361
1.5422233543192887 | [-8.33 -8.39] | 0.8807601041228023
1.6066719366525668 | [ -5.53 -13.23] | 1.3589508848064253
1.686675756054061 | [ -4.92 -16.08] | 1.2520329692314338
1.7595151595754697 | [ 1.75 -7.68] | 0.18356839420512175
1.763004189536356 | [ 7.68 -1.44] | -0.18408577254209657
1.7434726660629207 | [10.6   1.66] | -0.43012449087717286
1.7082149944276848 | [13.67  2.83] | -0.5771469287187457
1.662884340360506 | [15.75  3.56] | -0.6792234324637654
1.6109927842341447 | [16.99  4.01] | -0.7461186331796954
1.5549652178540323 | [17.65  4.3 ] | -0.7897046891257459
1.4962049641048567 | [17.99  4.52] | -0.8201794343310331
1.4353394194176317 | [18.19  4.72] | -0.8450681396794788
1.372450245505605 | [18.36  4.93] | -0.8693196026329231
1.3072441487915207 | [18.59  5.18] | -0.8947806614558353
1.239212380223906 | [18.92  5.48] | -0.9202298664987028
1.1677769053442322 | [19.35  5.8 ] | -0.9418165252939331
1.0924178800884616 | [19.89  6.12] | -0.9535436194425684
1.012788947586016 | [20.5   6.41] | -0.9482571672208163
0.9288051234196542 | [21.15  6.62] | -0.9191539120335926
0.8406823654841966 | [21.76  6.71] | -0.8614629130280067
0.7489149136948151 | [22.31  6.67] | -0.7736852271192873
0.6541959036060888 | [22.73  6.5 ] | -0.6578629386659567
0.5573086275724587 | [23.01  6.22] | -0.5188382012719347
0.4590246541919875 | [23.14  5.86] | -0.3629811989925335
0.3600346420375021 | [23.12  5.46] | -0.19699128290043966
0.2609181127727727 | [22.97  5.04] | -0.027114619631687188
0.16214396522164992 | [22.71  4.63] | 0.1411998790848777
0.0640888496661434 | [22.35  4.24] | 0.3032859038602108
-0.032944393162511486 | [21.91  3.9 ] | 0.4549375044176279
-0.1287426338793316 | [21.39  3.61] | 0.5930403436744276
-0.22317040518407402 | [20.81  3.4 ] | 0.7159512158941608
-0.316138642301883 | [20.17  3.26] | 0.8232006080296397
-0.407588254688242 | [19.47  3.21] | 0.9150600975835846
-0.4974772726786885 | [18.72  3.22] | 0.9920506794614528
-0.5857672105882645 | [17.93  3.28] | 1.0545798451520667
-0.6724115868402682 | [17.11  3.39] | 1.102835652792755
-0.7573506508377867 | [16.26  3.52] | 1.136899724444668
-0.8405132146783684 | [15.39  3.66] | 1.1569456822992832
-0.9218234365835148 | [14.52  3.82] | 1.1634093640984777
-1.0012096129399017 | [13.65  3.98] | 1.1570829654571018
-1.078612871036056 | [12.79  4.15] | 1.1391339561122351
-1.1539947796185916 | [11.95  4.31] | 1.1110682839650858
-1.2273436362810897 | [11.15  4.46] | 1.0746587507749252
-1.2986795270570108 | [10.39  4.62] | 1.0318558816581354
-1.3680583815117147 | [9.69 4.77] | 0.9846952025898416
-1.4355753251698664 | [9.06 4.92] | 0.9352121054036738
-1.5013677295762715 | [8.5  5.07] | 0.8853727338814833
-1.565618491040851 | [8.04 5.23] | 0.8370262368541254
-1.6285602288138004 | [7.68 5.42] | 1.2360718084228566
-1.7041856502690838 | [ 2.93 12.69] | 1.4157649359118731
-1.7859700212398142 | [ 2.68 11.04] | 0.4322845599932545
-1.805444201236417 | [-5.33  0.62] | -0.00042772667081051804
-1.796786480261132 | [-7.77 -2.56] | -0.26925894202234074
-1.7703738616145062 | [-10.8   -3.98] | -0.4435376360040637
-1.7316454137462376 | [-12.91  -4.95] | -0.5722790150495929
-1.6845193572698627 | [-14.16  -5.58] | -0.6614623349211383
-1.632008423482989 | [-14.82  -5.98] | -0.7222889040232092
-1.5760424836917295 | [-15.12  -6.26] | -0.7656612039989183
-1.5176540718730192 | [-15.24  -6.47] | -0.8001544477925178
-1.4572254819733825 | [-15.31  -6.66] | -0.8318936394282047
-1.3946846457314686 | [-15.4   -6.87] | -0.8643432942248358
-1.3296635509948203 | [-15.58  -7.12] | -0.897977786174208
-1.2616469290158254 | [-15.85  -7.39] | -0.930689999808959
-1.190097062454512 | [-16.25  -7.68] | -0.9580679322152169
-1.11456828807039 | [-16.75  -7.97] | -0.9739648950800665
-1.0348062987730986 | [-17.33  -8.21] | -0.97154921506432
-0.9508166993788321 | [-17.98  -8.39] | -0.9447454414576731
-0.8628857671098955 | [-18.63  -8.47] | -0.8896973474674461
-0.7715458203531607 | [-19.26  -8.44] | -0.8057078016080451
-0.677495123773884 | [-19.82  -8.31] | -0.6952878659242653
-0.581497744520268 | [-20.28  -8.1 ] | -0.5633751339813994
-0.4842926118898635 | [-20.63  -7.84] | -0.4161503484781016
-0.3865318673515735 | [-20.86  -7.55] | -0.25995036307183206
-0.2887551520876254 | [-20.98  -7.27] | -0.10055684889122113
-0.19139203785594439 | [-20.99  -7.  ] | 0.05711005285025679
-0.09478006666291475 | [-20.9   -6.76] | 0.20885945328373856
0.0008286693435156679 | [-20.71  -6.57] | 0.35122522606384105
0.09527292592934933 | [-20.44  -6.44] | 0.48203387391959923
0.18844915144257565 | [-20.08  -6.37] | 0.6001952926072284
0.28028362973056425 | [-19.63  -6.36] | 0.705296407079537
0.37071543755462766 | [-19.12  -6.4 ] | 0.7972263517330366
0.45968428528228145 | [-18.54  -6.48] | 0.8759061730403311
0.5471224787678508 | [-17.89  -6.6 ] | 0.941188995477576
0.6329520318613447 | [-17.2   -6.73] | 0.9929147556524375
0.7170868927425028 | [-16.46  -6.88] | 1.0310408222029657
0.7994387260814454 | [-15.68  -7.03] | 1.0557695381204864
0.8799242337950134 | [-14.87  -7.18] | 1.0676297880842363
0.9584724978656672 | [-14.04  -7.32] | 1.0675037757442378
1.0350315687155454 | [-13.21  -7.46] | 1.056607666508979
1.109574050676058 | [-12.38  -7.6 ] | 1.0364395366751102
1.1821016957152894 | [-11.58  -7.72] | 1.0087076340302228
1.2526491242401556 | [-10.81  -7.85] | 0.9752504908612984
1.3212868602872785 | [-10.09  -7.97] | 0.9379589739528567
1.3881239535208778 | [-9.43 -8.09] | 0.8987086758044592
1.4533105737876246 | [-8.85 -8.22] | 0.8593089106960832
1.5170411004854059 | [-8.37 -8.36] | 0.8533892532666433
1.580586762068328 | [ -6.05 -12.15] | 1.3249448490636222
1.6595318939400048 | [ -4.89 -15.92] | 1.3106051792190498
1.7363069065653867 | [ 7.16e-03 -9.45e+00] | 0.28111545905563434
1.7464462149314457 | [ 6.08 -3.08] | -0.03073096156496917
1.736588153784216 | [9.16 0.25] | -0.343916966013016
1.7077576083786628 | [11.88  2.93] | -0.5634007763839819
1.665347764125141 | [14.6   3.78] | -0.6834466235704637
1.614821357996359 | [16.38  4.28] | -0.7626089089977321
1.5591380544840612 | [17.42  4.58] | -0.8127510358459055
1.500143860985471 | [18.    4.79] | -0.8454396719217737
1.4387695301643035 | [18.33  4.98] | -0.8697031524363973
1.3752860990168394 | [18.57  5.19] | -0.8917392356332607
1.309509202153231 | [18.83  5.44] | -0.9146676732931153
1.240969045584263 | [19.17  5.74] | -0.9380805772211687
1.169079796682141 | [19.62  6.07] | -0.9585411627688382
1.0932845710066832 | [20.17  6.42] | -0.9700951687599008
1.0131858760917456 | [20.8   6.73] | -0.9652501387136878
0.9286494026284515 | [21.48  6.96] | -0.9365726957601284
0.8398571994627064 | [22.13  7.08] | -0.8785761056214395
0.7472915748674078 | [22.71  7.06] | -0.7891984372100148
0.651652840264715 | [23.18  6.89] | -0.6702068623464961
0.5537412707414059 | [23.49  6.6 ] | -0.5264289302134298
0.4543460296059695 | [23.65  6.23] | -0.3643625666269953
0.3541716122894877 | [23.66  5.8 ] | -0.19088332585241222
0.253808157978896 | [23.54  5.35] | -0.012439447061613734
0.15373485970132936 | [23.3  4.9] | 0.16526555012956795
0.05434153450809579 | [22.96  4.47] | 0.33726253229327224
-0.04404566167561928 | [22.54  4.07] | 0.49889090647418644
-0.14117153213542843 | [22.05  3.72] | 0.6460622416973075
-0.23686243197342793 | [21.48  3.44] | 0.7762197601728097
-0.3309975046304555 | [20.85  3.24] | 0.8883696041004537
-0.42349669363010717 | [20.16  3.14] | 0.982795826354175
-0.5143148154447329 | [19.4   3.11] | 1.0604909926082324
-0.6034291553013214 | [18.6   3.16] | 1.1225096632718912
-0.6908215291759681 | [17.76  3.26] | 1.1695693438564576
-0.7764630559639868 | [16.9   3.39] | 1.2020240974817056
-0.860307952701721 | [16.01  3.55] | 1.2200854745140164
-0.9422966159058141 | [15.1   3.72] | 1.224090633167613
-1.0223643390390489 | [14.2  3.9] | 1.2146925569800737
-1.1004517672675713 | [13.3   4.08] | 1.1929425832460943
-1.1765147251579198 | [12.42  4.25] | 1.1602854383258796
-1.2505325253091868 | [11.57  4.42] | 1.1184975958978092
-1.322514680915497 | [10.77  4.59] | 1.0695948644618016
-1.3925062642073522 | [10.02  4.75] | 1.0157285932284532
-1.460592267567464 | [9.34 4.91] | 0.9590851989819065
-1.526901411953169 | [8.74 5.06] | 0.9018000729094875
-1.5916099688424399 | [8.24 5.23] | 0.8458932631833218
-1.6549463237319164 | [7.83 5.41] | 1.1439620243524342
-1.7277932179501825 | [ 2.74 12.77] | 1.3685311953878216
-1.8061195855200052 | [-0.7   7.36] | 0.37959674979261177
-1.8213857300235192 | [-5.57  0.82] | 0.008894660116265253
-1.8134437231991423 | [-7.98 -2.45] | -0.2645051081886117
-1.787569304663209 | [-10.99  -3.91] | -0.44227945025736515
-1.7492253306770702 | [-13.06  -4.95] | -0.5750369953795686
-1.7023173746740001 | [-14.29  -5.63] | -0.668873043745898
-1.6498429294614347 | [-14.94  -6.08] | -0.7350654696154112
-1.593713487124405 | [-15.25  -6.4 ] | -0.7845613795431976
-1.5349392240428092 | [-15.4   -6.65] | -0.8259798874205954
-1.4738752440510965 | [-15.5   -6.89] | -0.8654056702406329
-1.410420466655042 | [-15.64  -7.14] | -0.9058754775811344
-1.3441906522280633 | [-15.86  -7.42] | -0.947261216903787
-1.2746738663911998 | [-16.19  -7.73] | -0.9866932995988097
-1.2013619183548516 | [-16.63  -8.04] | -1.0189017450093913
-1.1238695517983013 | [-17.18  -8.34] | -1.0369707796682714
-1.042032096329635 | [-17.81  -8.58] | -1.033624955155141
-0.9559637121520703 | [-18.47  -8.73] | -1.0028604382223438
-0.8660600521568684 | [-19.14  -8.77] | -0.941424081431431
-0.7729427472372219 | [-19.76  -8.69] | -0.8495534531107763
-0.6773636739928853 | [-20.3   -8.51] | -0.7306995204039934
-0.5801010252670804 | [-20.73  -8.25] | -0.5904788621031897
-0.4818769986269031 | [-21.05  -7.94] | -0.4354155093085112
-0.3833118432750513 | [-21.25  -7.62] | -0.27194670412056754
-0.28491199249480875 | [-21.34  -7.3 ] | -0.10586272606187642
-0.1870814256254596 | [-21.32  -7.  ] | 0.057865400786403245
-0.09014240148557812 | [-21.2   -6.73] | 0.21477816291356275
0.00566853145898967 | [-21.    -6.52] | 0.3611970927203554
0.10020187773905011 | [-20.69  -6.36] | 0.49488719517179447
0.19336070260314184 | [-20.3   -6.28] | 0.6148057191122671
0.2850782711963271 | [-19.83  -6.26] | 0.7206989310489379
0.3753034458544428 | [-19.28  -6.3 ] | 0.8126718397959899
0.46398796128570713 | [-18.66  -6.38] | 0.8908473164149305
0.5510764345956147 | [-17.98  -6.5 ] | 0.9552249737411279
0.6365018246027226 | [-17.25  -6.64] | 1.0057341714132024
0.7201870562870705 | [-16.47  -6.79] | 1.0423855875146968
0.8020511017875737 | [-15.66  -6.95] | 1.0654225249995493
0.8820170204420076 | [-14.82  -7.11] | 1.0754190428924986
0.9600200614493625 | [-13.96  -7.26] | 1.0733147947842478
1.0360148773342617 | [-13.11  -7.41] | 1.0603974799325888
1.1099815651468687 | [-12.26  -7.55] | 1.0382489442148193
1.1819305747780613 | [-11.44  -7.68] | 1.0086699496872955
1.2519066525093376 | [-10.66  -7.81] | 0.9735966122193456
1.3199920644192622 | [-9.94 -7.94] | 0.9350196429408969
1.386309436155516 | [-9.29 -8.07] | 0.8949154994888685
1.4510246671158842 | [-8.72 -8.21] | 0.8551960866896243
1.5143505242470694 | [-8.25 -8.36] | 0.9996822577610333
1.5824878830924702 | [ -4.62 -15.05] | 1.3961009488496632
1.6639772491627653 | [ -5.09 -16.03] | 0.9943830920569863
1.7203890266166462 | [ 5.01 -4.28] | 0.044605206827267936
1.7146326361909645 | [ 8.7  -0.41] | -0.2815090149208892
1.6890365525945374 | [11.45  2.42] | -0.5114043498162216
1.6491238478583168 | [14.28  3.38] | -0.6412344662422811
1.6004450224545452 | [16.14  3.95] | -0.7274758877381579
1.5461430562419445 | [17.23  4.3 ] | -0.7816165496856335
1.4882509075980264 | [17.82  4.55] | -0.8155187257203967
1.427854735059509 | [18.14  4.75] | -0.8386975913879945
1.3653467837079933 | [18.36  4.95] | -0.8578524767871771
1.30063558275237 | [18.59  5.19] | -0.8768358909218905
1.2333107669863186 | [18.88  5.47] | -0.8961196457323303
1.1628091425337532 | [19.28  5.8 ] | -0.9131688028775111
1.0885592551538197 | [19.79  6.14] | -0.9228993982036342
1.0101117120416654 | [20.39  6.46] | -0.9184615892528644
0.9272496611237543 | [21.04  6.72] | -0.8926169954557119
0.8400576670433858 | [21.7   6.87] | -0.8395139547865648
0.7489277933719747 | [22.3   6.89] | -0.7562789621217426
0.6544980513979117 | [22.79  6.78] | -0.6437375631516454
0.5575444708604651 | [23.15  6.53] | -0.5059786293684587
0.4588662176093361 | [23.36  6.2 ] | -0.3491223792029248
0.3591990873516402 | [23.42  5.8 ] | -0.17998091024984014
0.25917158942294016 | [23.34  5.37] | -0.00510804382809129
0.15929788468715525 | [23.13  4.94] | 0.16965379945948308
0.05999366562738112 | [22.83  4.53] | 0.33926239629017163
-0.038398536141068224 | [22.44  4.14] | 0.4992026652576242
-0.13560416201432127 | [21.97  3.79] | 0.645420591847073
-0.23143605252542043 | [21.44  3.51] | 0.7752524294469033
-0.32576793352624295 | [20.84  3.31] | 0.8875594299838896
-0.4185152498384441 | [20.17  3.2 ] | 0.9824547124651415
-0.5096267957324558 | [19.44  3.17] | 1.060789467204103
-0.5990731721349349 | [18.66  3.21] | 1.1235451897898632
-0.686830518668218 | [17.84  3.3 ] | 1.17142571395577
