-5.0, 2.5, 0.9, 0.7, -3.8, 1.1, 0.9, 4.1, -2.1, -2.2
parameter ends

state | action | reward
0.03690648823976517 | 0 | 1.0
0.03763085603713989 | 1 | 1.0
0.0344606377184391 | 0 | 1.0
0.03520100191235542 | 1 | 1.0
0.03204662725329399 | 0 | 1.0
0.032802801579236984 | 1 | 1.0
0.0296643003821373 | 0 | 1.0
0.030436495319008827 | 1 | 1.0
0.027314286679029465 | 0 | 1.0
0.028103116899728775 | 1 | 1.0
0.024998025968670845 | 0 | 1.0
0.025804510340094566 | 1 | 1.0
0.022717785090208054 | 0 | 1.0
0.02354337088763714 | 1 | 1.0
0.020476700738072395 | 0 | 1.0
0.02132328972220421 | 0 | 1.0
0.01827884465456009 | 1 | 1.0
0.01134505495429039 | 0 | 1.0
0.008325548842549324 | 1 | 1.0
0.0014147827168926597 | 0 | 1.0
-0.0015831626951694489 | 1 | 1.0
-0.008473940193653107 | 0 | 1.0
-0.011453120969235897 | 1 | 1.0
-0.018326416611671448 | 0 | 1.0
-0.021289125084877014 | 1 | 1.0
-0.028146978467702866 | 0 | 1.0
-0.031095067039132118 | 1 | 1.0
-0.03793911263346672 | 0 | 1.0
-0.04087403789162636 | 1 | 1.0
-0.04770554602146149 | 0 | 1.0
-0.0506284199655056 | 1 | 1.0
-0.05744833126664162 | 0 | 1.0
-0.06035994738340378 | 0 | 1.0
-0.06716889142990112 | 1 | 1.0
-0.07787439972162247 | 0 | 1.0
-0.0846727266907692 | 1 | 1.0
-0.09537114202976227 | 0 | 1.0
-0.10216562449932098 | 1 | 1.0
-0.11286352574825287 | 0 | 1.0
-0.11966075748205185 | 1 | 1.0
-0.13036462664604187 | 0 | 1.0
-0.1371711641550064 | 1 | 1.0
-0.14788755774497986 | 0 | 1.0
-0.15471012890338898 | 1 | 1.0
-0.16544580459594727 | 0 | 1.0
-0.17229141294956207 | 1 | 1.0
-0.18305346369743347 | 0 | 1.0
-0.18992960453033447 | 1 | 1.0
-0.20072565972805023 | 0 | 1.0
-0.2076403945684433 | 1 | 1.0
-0.2184787392616272 | 0 | 1.0
-0.22544093430042267 | 1 | 1.0
-0.23633064329624176 | 1 | 1.0
-0.2433500587940216 | 0 | 1.0
-0.24650414288043976 | 1 | 1.0
-0.2535918056964874 | 0 | 1.0
-0.2568175792694092 | 1 | 1.0
-0.26397931575775146 | 0 | 1.0
-0.26728367805480957 | 1 | 1.0
-0.27452677488327026 | 1 | 1.0
-0.2779181897640228 | 0 | 1.0
-0.27746331691741943 | 1 | 1.0
-0.2809520959854126 | 0 | 1.0
-0.2805984318256378 | 1 | 1.0
Total reward: 72.0
-5.0, 2.5, 0.9, 0.7, -3.8, 1.1, 0.9, 4.1, -2.1, -2.2
parameter ends

state | action | reward
[-0.03] | 0 | 1.0
-0.03134565427899361 | 1 | 1.0
-0.03458119183778763 | 0 | 1.0
-0.0339171476662159 | 1 | 1.0
-0.037160251289606094 | 0 | 1.0
-0.036506034433841705 | 1 | 1.0
-0.03976113721728325 | 0 | 1.0
-0.039121318608522415 | 1 | 1.0
-0.04239308461546898 | 1 | 1.0
-0.041772548109292984 | 0 | 1.0
-0.037262119352817535 | 1 | 1.0
-0.036666154861450195 | 0 | 1.0
-0.03217976912856102 | 1 | 1.0
-0.031607549637556076 | 0 | 1.0
-0.02714470960199833 | 1 | 1.0
-0.026596011593937874 | 0 | 1.0
-0.022156810387969017 | 1 | 1.0
-0.0216319989413023 | 0 | 1.0
-0.01721712201833725 | 1 | 1.0
-0.016717152670025826 | 0 | 1.0
-0.012327886186540127 | 1 | 1.0
-0.0118543216958642 | 0 | 1.0
-0.007492572534829378 | 1 | 1.0
-0.007047607563436031 | 1 | 1.0
-0.002715944778174162 | 0 | 1.0
0.005500489380210638 | 1 | 1.0
0.009798758663237095 | 0 | 1.0
0.017983345314860344 | 1 | 1.0
0.022250788286328316 | 0 | 1.0
0.03040562942624092 | 1 | 1.0
0.03464401140809059 | 0 | 1.0
0.04277045652270317 | 1 | 1.0
0.04698079451918602 | 1 | 1.0
0.05507946014404297 | 0 | 1.0
0.0670655146241188 | 1 | 1.0
0.07513630390167236 | 0 | 1.0
0.08709779381752014 | 1 | 1.0
0.09514659643173218 | 0 | 1.0
0.10708900541067123 | 1 | 1.0
0.11512110382318497 | 0 | 1.0
0.12704938650131226 | 1 | 1.0
0.1350695788860321 | 0 | 1.0
0.14698830246925354 | 1 | 1.0
0.15500104427337646 | 0 | 1.0
0.16691447794437408 | 1 | 1.0
0.17492397129535675 | 1 | 1.0
0.18683622777462006 | 0 | 1.0
0.20265139639377594 | 1 | 1.0
0.2145664542913437 | 0 | 1.0
0.23038966953754425 | 1 | 1.0
0.24231818318367004 | 0 | 1.0
0.25815993547439575 | 1 | 1.0
0.2701127827167511 | 0 | 1.0
0.2859838306903839 | 1 | 1.0
0.2979722023010254 | 0 | 1.0
0.31388378143310547 | 1 | 1.0
0.3259194791316986 | 0 | 1.0
0.34188345074653625 | 1 | 1.0
0.35397908091545105 | 0 | 1.0
0.37000802159309387 | 0 | 1.0
0.38217708468437195 | 1 | 1.0
0.3904932737350464 | 0 | 1.0
0.4027506411075592 | 1 | 1.0
0.4111616313457489 | 0 | 1.0
Total reward: 64.0
-5.0, 2.5, 0.9, 0.7, -3.8, 1.1, 0.9, 4.1, -2.1, -2.2
parameter ends

state | action | reward
[-0.05] | 0 | 1.0
-0.048030104488134384 | 1 | 1.0
-0.051094938069581985 | 0 | 1.0
-0.05024487152695656 | 1 | 1.0
-0.053285226225852966 | 0 | 1.0
-0.05241192877292633 | 1 | 1.0
-0.05543038621544838 | 0 | 1.0
-0.054536186158657074 | 0 | 1.0
-0.057534754276275635 | 1 | 1.0
-0.06442562490701675 | 0 | 1.0
-0.06740578263998032 | 1 | 1.0
-0.07428237050771713 | 0 | 1.0
-0.07725180685520172 | 1 | 1.0
-0.08412148058414459 | 0 | 1.0
-0.08708752691745758 | 1 | 1.0
-0.09395743161439896 | 0 | 1.0
-0.09692725539207458 | 1 | 1.0
-0.10380443185567856 | 0 | 1.0
-0.10678520053625107 | 1 | 1.0
-0.11367678642272949 | 0 | 1.0
-0.11667582392692566 | 1 | 1.0
-0.12358920276165009 | 1 | 1.0
-0.12661418318748474 | 0 | 1.0
-0.12575413286685944 | 1 | 1.0
-0.12881328165531158 | 0 | 1.0
-0.12798857688903809 | 1 | 1.0
-0.1310841590166092 | 0 | 1.0
-0.13029757142066956 | 1 | 1.0
-0.1334327608346939 | 0 | 1.0
-0.13268797099590302 | 1 | 1.0
-0.13586682081222534 | 0 | 1.0
-0.13516847789287567 | 1 | 1.0
-0.13839603960514069 | 0 | 1.0
-0.13774985074996948 | 1 | 1.0
-0.14103218913078308 | 1 | 1.0
-0.14044499397277832 | 0 | 1.0
-0.13599219918251038 | 1 | 1.0
-0.13547219336032867 | 0 | 1.0
-0.13108831644058228 | 1 | 1.0
-0.13063862919807434 | 1 | 1.0
-0.12632779777050018 | 0 | 1.0
-0.11815908551216125 | 1 | 1.0
-0.1139271929860115 | 0 | 1.0
-0.10583789646625519 | 1 | 1.0
-0.10168609023094177 | 1 | 1.0
-0.09367857128381729 | 0 | 1.0
-0.08181806653738022 | 1 | 1.0
-0.07389668375253677 | 0 | 1.0
-0.062121905386447906 | 1 | 1.0
-0.05428648740053177 | 1 | 1.0
-0.04259859398007393 | 0 | 1.0
-0.027060551568865776 | 1 | 1.0
-0.015462830662727356 | 1 | 1.0
-1.3902724276704248e-05 | 0 | 1.0
0.019285105168819427 | 1 | 1.0
0.0346444696187973 | 0 | 1.0
0.053856875747442245 | 1 | 1.0
0.06913062930107117 | 1 | 1.0
0.0882590189576149 | 0 | 1.0
0.11124129593372345 | 1 | 1.0
0.13028615713119507 | 1 | 1.0
0.15318849682807922 | 0 | 1.0
0.1799488663673401 | 1 | 1.0
0.20277491211891174 | 1 | 1.0
0.229464590549469 | 0 | 1.0
0.2600196897983551 | 1 | 1.0
0.286645770072937 | 1 | 1.0
0.3171449899673462 | 0 | 1.0
0.351520299911499 | 1 | 1.0
0.3819746971130371 | 0 | 1.0
0.416314959526062 | 1 | 1.0
0.4467412829399109 | 1 | 1.0
0.48106229305267334 | 0 | 1.0
0.5192813873291016 | 1 | 1.0
0.5535982847213745 | 0 | 1.0
0.5918240547180176 | 1 | 1.0
0.6261584162712097 | 1 | 1.0
0.6644113063812256 | 0 | 1.0
0.7065856456756592 | 1 | 1.0
0.7448858022689819 | 0 | 1.0
0.7871172428131104 | 1 | 1.0
Total reward: 81.0
-5.0, 2.5, 0.9, 0.7, -3.8, 1.1, 0.9, 4.1, -2.1, -2.2
parameter ends

state | action | reward
[0.02] | 1 | 1.0
0.023463526740670204 | 0 | 1.0
0.026616236194968224 | 1 | 1.0
0.025862185284495354 | 0 | 1.0
0.02900799736380577 | 1 | 1.0
0.028249017894268036 | 0 | 1.0
0.03139191120862961 | 1 | 1.0
0.030631933361291885 | 0 | 1.0
0.03377576172351837 | 1 | 1.0
0.03301864489912987 | 0 | 1.0
0.036167241632938385 | 0 | 1.0
0.035416871309280396 | 1 | 1.0
0.030769450590014458 | 0 | 1.0
0.030029822140932083 | 1 | 1.0
0.02539183385670185 | 0 | 1.0
0.02466047741472721 | 1 | 1.0
0.020029589533805847 | 0 | 1.0
0.019304275512695312 | 1 | 1.0
0.014678360894322395 | 0 | 1.0
0.013957034796476364 | 1 | 1.0
0.009334120899438858 | 0 | 1.0
0.008614856749773026 | 1 | 1.0
0.003993067890405655 | 0 | 1.0
0.00327401515096426 | 1 | 1.0
-0.0013484722003340721 | 0 | 1.0
-0.0020691347308456898 | 1 | 1.0
-0.006694139447063208 | 0 | 1.0
-0.007418251130729914 | 1 | 1.0
-0.012047631666064262 | 0 | 1.0
-0.012777094729244709 | 1 | 1.0
-0.01741279661655426 | 0 | 1.0
-0.01814962364733219 | 1 | 1.0
-0.02279372327029705 | 0 | 1.0
-0.023540087044239044 | 1 | 1.0
-0.028194844722747803 | 0 | 1.0
-0.028953129425644875 | 1 | 1.0
-0.03362104296684265 | 0 | 1.0
-0.034393902868032455 | 1 | 1.0
-0.0390777587890625 | 0 | 1.0
-0.039868179708719254 | 1 | 1.0
-0.044571127742528915 | 0 | 1.0
-0.04538249224424362 | 1 | 1.0
-0.050108104944229126 | 0 | 1.0
-0.05094427242875099 | 1 | 1.0
-0.05569663271307945 | 1 | 1.0
-0.05656202882528305 | 0 | 1.0
-0.053542930632829666 | 1 | 1.0
-0.05444266274571419 | 0 | 1.0
-0.05145735666155815 | 1 | 1.0
-0.05239066109061241 | 0 | 1.0
-0.04943886399269104 | 1 | 1.0
-0.0504058301448822 | 0 | 1.0
-0.04748808965086937 | 1 | 1.0
-0.04848963022232056 | 0 | 1.0
-0.04560733586549759 | 1 | 1.0
-0.046645209193229675 | 0 | 1.0
-0.043800607323646545 | 1 | 1.0
-0.04487743601202965 | 1 | 1.0
-0.042073674499988556 | 0 | 1.0
-0.035391613841056824 | 1 | 1.0
-0.03263285011053085 | 0 | 1.0
-0.0259948018938303 | 1 | 1.0
-0.02327960729598999 | 0 | 1.0
-0.01668478548526764 | 1 | 1.0
-0.014012829400599003 | 0 | 1.0
-0.007461521774530411 | 1 | 1.0
-0.004833539016544819 | 1 | 1.0
0.001672903192229569 | 0 | 1.0
0.012056039646267891 | 1 | 1.0
0.018515130504965782 | 0 | 1.0
0.028852837160229683 | 1 | 1.0
0.03526758402585983 | 0 | 1.0
0.04556218907237053 | 1 | 1.0
0.05193447694182396 | 1 | 1.0
0.06218723580241203 | 0 | 1.0
0.07631958276033401 | 1 | 1.0
0.0865306630730629 | 0 | 1.0
0.10062479227781296 | 1 | 1.0
0.11079998314380646 | 0 | 1.0
0.12486106157302856 | 1 | 1.0
0.13500522077083588 | 1 | 1.0
0.14903759956359863 | 0 | 1.0
0.16695837676525116 | 1 | 1.0
0.1809656172990799 | 0 | 1.0
0.19886650145053864 | 1 | 1.0
0.2128582000732422 | 0 | 1.0
0.23074835538864136 | 1 | 1.0
0.24473361670970917 | 0 | 1.0
0.26262184977531433 | 1 | 1.0
0.27660953998565674 | 0 | 1.0
0.2945044934749603 | 1 | 1.0
0.3085033893585205 | 1 | 1.0
0.3264138400554657 | 0 | 1.0
0.34823694825172424 | 1 | 1.0
0.3661716878414154 | 0 | 1.0
0.3880261182785034 | 1 | 1.0
0.40600094199180603 | 0 | 1.0
0.4279021918773651 | 1 | 1.0
0.4459333121776581 | 0 | 1.0
0.4678972363471985 | 0 | 1.0
0.48600152134895325 | 1 | 1.0
0.5002545118331909 | 0 | 1.0
0.5184497237205505 | 1 | 1.0
Total reward: 103.0
-5.0, 2.5, 0.9, 0.7, -3.8, 1.1, 0.9, 4.1, -2.1, -2.2
parameter ends

state | action | reward
[-0.01] | 0 | 1.0
-0.008575757965445518 | 1 | 1.0
-0.0115664629265666 | 0 | 1.0
-0.010657528415322304 | 1 | 1.0
-0.013655297458171844 | 0 | 1.0
-0.012754878029227257 | 1 | 1.0
-0.015762578696012497 | 0 | 1.0
-0.014873652718961239 | 1 | 1.0
-0.017894359305500984 | 0 | 1.0
-0.01702015846967697 | 1 | 1.0
-0.020057225599884987 | 1 | 1.0
-0.019201304763555527 | 0 | 1.0
-0.01445441972464323 | 1 | 1.0
-0.013620754703879356 | 0 | 1.0
-0.008894868195056915 | 1 | 1.0
-0.008081261068582535 | 0 | 1.0
-0.0033744731917977333 | 1 | 1.0
-0.0025792547967284918 | 0 | 1.0
0.002109834924340248 | 1 | 1.0
0.0028878499288111925 | 0 | 1.0
0.007560184691101313 | 1 | 1.0
0.008321734145283699 | 0 | 1.0
0.012977826409041882 | 1 | 1.0
0.013723227195441723 | 0 | 1.0
0.01836317405104637 | 1 | 1.0
0.019092334434390068 | 0 | 1.0
0.023715829476714134 | 1 | 1.0
0.024428248405456543 | 0 | 1.0
0.029034573584794998 | 1 | 1.0
0.029729340225458145 | 1 | 1.0
0.03431735932826996 | 0 | 1.0
0.04279729351401329 | 1 | 1.0
0.04736541211605072 | 0 | 1.0
0.055827971547842026 | 1 | 1.0
0.060380805283784866 | 0 | 1.0
0.06883032619953156 | 1 | 1.0
0.07337205111980438 | 0 | 1.0
0.08181249350309372 | 1 | 1.0
0.08634696900844574 | 0 | 1.0
0.0947820246219635 | 1 | 1.0
0.09931287169456482 | 0 | 1.0
0.10774606466293335 | 1 | 1.0
0.11227675527334213 | 0 | 1.0
0.12071151286363602 | 1 | 1.0
0.12524548172950745 | 0 | 1.0
0.13368523120880127 | 1 | 1.0
0.1382259726524353 | 0 | 1.0
0.14667420089244843 | 1 | 1.0
0.15122529864311218 | 0 | 1.0
0.15968570113182068 | 1 | 1.0
0.16425096988677979 | 0 | 1.0
0.17272745072841644 | 1 | 1.0
0.1773110032081604 | 0 | 1.0
0.18580780923366547 | 1 | 1.0
0.1904141753911972 | 0 | 1.0
0.19893603026866913 | 1 | 1.0
0.2035702019929886 | 0 | 1.0
0.21212232112884521 | 1 | 1.0
0.21678994596004486 | 0 | 1.0
0.22537821531295776 | 1 | 1.0
0.23008564114570618 | 0 | 1.0
0.23871669173240662 | 1 | 1.0
0.2434711456298828 | 0 | 1.0
0.2521524727344513 | 1 | 1.0
0.2569621503353119 | 0 | 1.0
0.2657022476196289 | 0 | 1.0
0.2705764174461365 | 1 | 1.0
0.2715896964073181 | 0 | 1.0
0.27653905749320984 | 1 | 1.0
0.2776309847831726 | 0 | 1.0
0.28266122937202454 | 1 | 1.0
0.2838386297225952 | 0 | 1.0
0.2889570891857147 | 0 | 1.0
0.2902285158634186 | 1 | 1.0
0.28765860199928284 | 0 | 1.0
Total reward: 75.0
-5.0, 2.5, 0.9, 0.7, -3.8, 1.1, 0.9, 4.1, -2.1, -2.2
parameter ends

state | action | reward
[0.04] | 1 | 1.0
0.04028351604938507 | 0 | 1.0
0.045110806822776794 | 1 | 1.0
0.0460423044860363 | 0 | 1.0
0.05088425800204277 | 0 | 1.0
0.051832299679517746 | 1 | 1.0
0.048888418823480606 | 0 | 1.0
0.04985690861940384 | 1 | 1.0
0.0469321645796299 | 0 | 1.0
0.04791878163814545 | 1 | 1.0
0.04501112923026085 | 0 | 1.0
0.04601403325796127 | 1 | 1.0
0.04312187433242798 | 0 | 1.0
0.04413966089487076 | 1 | 1.0
0.04126179963350296 | 0 | 1.0
0.04229345917701721 | 1 | 1.0
0.03942907974123955 | 0 | 1.0
0.04047395661473274 | 1 | 1.0
0.037622589617967606 | 0 | 1.0
0.03868037089705467 | 1 | 1.0
0.03584187477827072 | 0 | 1.0
0.036912575364112854 | 1 | 1.0
0.03408714011311531 | 0 | 1.0
0.03517110273241997 | 1 | 1.0
0.03235923498868942 | 0 | 1.0
0.03345713019371033 | 1 | 1.0
0.03065967746078968 | 0 | 1.0
0.031772512942552567 | 1 | 1.0
0.028990672901272774 | 0 | 1.0
0.030119815841317177 | 1 | 1.0
0.027355162426829338 | 0 | 1.0
0.02850237488746643 | 1 | 1.0
0.025756891816854477 | 0 | 1.0
0.026924356818199158 | 0 | 1.0
0.02420048601925373 | 1 | 1.0
0.01758703961968422 | 0 | 1.0
0.014887742698192596 | 1 | 1.0
0.008297085762023926 | 0 | 1.0
0.0056192222982645035 | 1 | 1.0
-0.0009514489793218672 | 0 | 1.0
-0.0036104447208344936 | 1 | 1.0
-0.01016340684145689 | 0 | 1.0
-0.012805595993995667 | 1 | 1.0
-0.019342659041285515 | 0 | 1.0
-0.02196965366601944 | 1 | 1.0
-0.028492210432887077 | 0 | 1.0
-0.031105222180485725 | 1 | 1.0
-0.037614285945892334 | 0 | 1.0
-0.04021415859460831 | 1 | 1.0
-0.04671039059758186 | 0 | 1.0
-0.049297627061605453 | 0 | 1.0
-0.05578135699033737 | 1 | 1.0
-0.06616070866584778 | 0 | 1.0
-0.07263194024562836 | 1 | 1.0
-0.08300215750932693 | 0 | 1.0
-0.08946727961301804 | 1 | 1.0
-0.09983453154563904 | 0 | 1.0
-0.10629970580339432 | 1 | 1.0
-0.11667002737522125 | 0 | 1.0
-0.1231413334608078 | 1 | 1.0
-0.13352076709270477 | 0 | 1.0
-0.14000435173511505 | 1 | 1.0
-0.15039904415607452 | 0 | 1.0
-0.1569012850522995 | 1 | 1.0
-0.1673177182674408 | 0 | 1.0
-0.1738453507423401 | 1 | 1.0
-0.18429037928581238 | 0 | 1.0
-0.1908506602048874 | 1 | 1.0
-0.2013317346572876 | 0 | 1.0
-0.20793257653713226 | 1 | 1.0
-0.21845781803131104 | 0 | 1.0
-0.22510798275470734 | 1 | 1.0
-0.23568637669086456 | 1 | 1.0
-0.2423955649137497 | 0 | 1.0
-0.24524050951004028 | 1 | 1.0
-0.2520197033882141 | 0 | 1.0
-0.25493812561035156 | 1 | 1.0
-0.2617931365966797 | 0 | 1.0
-0.26479196548461914 | 1 | 1.0
-0.27173012495040894 | 1 | 1.0
-0.27481791377067566 | 0 | 1.0
-0.2740607261657715 | 1 | 1.0
-0.2772478461265564 | 0 | 1.0
-0.276593953371048 | 1 | 1.0
Total reward: 84.0
-5.0, 2.5, 0.9, 0.7, -3.8, 1.1, 0.9, 4.1, -2.1, -2.2
parameter ends

state | action | reward
[0.05] | 1 | 1.0
0.04783353582024574 | 0 | 1.0
0.051483094692230225 | 1 | 1.0
0.05123399570584297 | 0 | 1.0
0.05489273741841316 | 1 | 1.0
0.05465470999479294 | 0 | 1.0
0.05832633748650551 | 1 | 1.0
0.05810323730111122 | 0 | 1.0
0.06179172173142433 | 0 | 1.0
0.061587728559970856 | 1 | 1.0
0.05749347060918808 | 0 | 1.0
0.057313188910484314 | 1 | 1.0
0.05324173718690872 | 0 | 1.0
0.053083635866642 | 1 | 1.0
0.04903377592563629 | 0 | 1.0
0.04889689385890961 | 1 | 1.0
0.04486795887351036 | 0 | 1.0
0.044751882553100586 | 1 | 1.0
0.040743742138147354 | 0 | 1.0
0.04064858332276344 | 1 | 1.0
0.036661628633737564 | 0 | 1.0
0.036588020622730255 | 1 | 1.0
0.03262316808104515 | 0 | 1.0
0.032572273164987564 | 1 | 1.0
0.028630981221795082 | 0 | 1.0
0.028604505583643913 | 0 | 1.0
0.024688804522156715 | 1 | 1.0
0.01688557304441929 | 0 | 1.0
0.012998119927942753 | 1 | 1.0
0.005221208557486534 | 0 | 1.0
0.0013586599379777908 | 1 | 1.0
-0.0063948845490813255 | 0 | 1.0
-0.01023520901799202 | 1 | 1.0
-0.01796772889792919 | 0 | 1.0
-0.021787920966744423 | 1 | 1.0
-0.029501210898160934 | 0 | 1.0
-0.03330283239483833 | 1 | 1.0
-0.0409981831908226 | 0 | 1.0
-0.04478231072425842 | 0 | 1.0
-0.052460554987192154 | 1 | 1.0
-0.06403213739395142 | 0 | 1.0
-0.07169365882873535 | 1 | 1.0
-0.08325207233428955 | 0 | 1.0
-0.09090350568294525 | 1 | 1.0
-0.10245512425899506 | 0 | 1.0
-0.11010279506444931 | 1 | 1.0
-0.12165376543998718 | 0 | 1.0
-0.12930382788181305 | 1 | 1.0
-0.1408601999282837 | 0 | 1.0
-0.14851878583431244 | 1 | 1.0
-0.16008666157722473 | 0 | 1.0
-0.16776001453399658 | 1 | 1.0
-0.17934571206569672 | 0 | 1.0
-0.18704037368297577 | 1 | 1.0
-0.198650524020195 | 0 | 1.0
-0.20637346804141998 | 1 | 1.0
-0.2180151790380478 | 0 | 1.0
-0.2257739156484604 | 1 | 1.0
-0.23745493590831757 | 0 | 1.0
-0.24525775015354156 | 1 | 1.0
-0.2569865584373474 | 0 | 1.0
-0.2648426294326782 | 1 | 1.0
-0.2766285836696625 | 0 | 1.0
-0.2845480442047119 | 1 | 1.0
-0.2964015603065491 | 1 | 1.0
-0.30439576506614685 | 0 | 1.0
-0.3085367977619171 | 1 | 1.0
-0.31661850214004517 | 0 | 1.0
-0.3208521902561188 | 1 | 1.0
-0.3290293514728546 | 1 | 1.0
Total reward: 70.0
-5.0, 2.5, 0.9, 0.7, -3.8, 1.1, 0.9, 4.1, -2.1, -2.2
parameter ends

state | action | reward
[0.02] | 0 | 1.0
0.01839018240571022 | 1 | 1.0
0.013490961864590645 | 0 | 1.0
0.012493866495788097 | 1 | 1.0
0.007592508569359779 | 0 | 1.0
0.006591904442757368 | 1 | 1.0
0.0016856786096468568 | 0 | 1.0
0.0006787870079278946 | 1 | 1.0
-0.004235122352838516 | 0 | 1.0
-0.005251202266663313 | 1 | 1.0
-0.010175765492022038 | 0 | 1.0
-0.01120412815362215 | 1 | 1.0
-0.01614254154264927 | 1 | 1.0
-0.017186548560857773 | 0 | 1.0
-0.014338074252009392 | 1 | 1.0
-0.015401441603899002 | 0 | 1.0
-0.012570916675031185 | 1 | 1.0
-0.013651114888489246 | 0 | 1.0
-0.010836267843842506 | 1 | 1.0
-0.011931221932172775 | 0 | 1.0
-0.009130198508501053 | 1 | 1.0
-0.010238227434456348 | 0 | 1.0
-0.007449542637914419 | 1 | 1.0
-0.008569316938519478 | 0 | 1.0
-0.005791810341179371 | 1 | 1.0
-0.006922312080860138 | 0 | 1.0
-0.004155117552727461 | 1 | 1.0
-0.005295612849295139 | 0 | 1.0
-0.0025381336454302073 | 1 | 1.0
-0.0036881479900330305 | 0 | 1.0
-0.0009400387643836439 | 1 | 1.0
-0.002099343342706561 | 0 | 1.0
0.0006395014934241772 | 1 | 1.0
-0.0005291013512760401 | 0 | 1.0
0.002200351096689701 | 1 | 1.0
0.0010222087148576975 | 0 | 1.0
0.0037419055588543415 | 1 | 1.0
0.002553745871409774 | 0 | 1.0
0.00526308361440897 | 1 | 1.0
0.004064183682203293 | 0 | 1.0
0.006762305740267038 | 1 | 1.0
0.005551682319492102 | 0 | 1.0
0.008237460628151894 | 1 | 1.0
0.007013849914073944 | 0 | 1.0
0.009685860015451908 | 1 | 1.0
0.00844769086688757 | 0 | 1.0
0.011104181408882141 | 1 | 1.0
0.00984953809529543 | 1 | 1.0
0.012488390319049358 | 0 | 1.0
0.019019130617380142 | 1 | 1.0
0.021637801080942154 | 0 | 1.0
0.02815038524568081 | 1 | 1.0
0.03075254335999489 | 0 | 1.0
0.03725036233663559 | 1 | 1.0
0.03983921930193901 | 0 | 1.0
0.046325262635946274 | 1 | 1.0
0.048903655260801315 | 0 | 1.0
0.05538058280944824 | 1 | 1.0
0.057951051741838455 | 0 | 1.0
0.06442126631736755 | 1 | 1.0
0.06698612123727798 | 0 | 1.0
0.07345182448625565 | 1 | 1.0
0.07601319998502731 | 0 | 1.0
0.08247645944356918 | 1 | 1.0
0.08503638952970505 | 0 | 1.0
0.09149918705224991 | 1 | 1.0
0.09405961632728577 | 0 | 1.0
0.10052389651536942 | 1 | 1.0
0.10308679193258286 | 0 | 1.0
0.10955449938774109 | 1 | 1.0
0.11212184280157089 | 0 | 1.0
