6.0, 1.3, -3.0, 6.0, 5.3, 3.7, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
-0.04753006249666214 | 1 | 1.0
-0.047695063054561615 | 0 | 1.0
-0.04396075755357742 | 1 | 1.0
-0.044132232666015625 | 0 | 1.0
-0.04040331766009331 | 1 | 1.0
-0.0405791811645031 | 0 | 1.0
-0.036853644996881485 | 1 | 1.0
-0.037031933665275574 | 0 | 1.0
-0.03330788016319275 | 1 | 1.0
-0.03348672762513161 | 0 | 1.0
-0.02976231276988983 | 1 | 1.0
-0.029939888045191765 | 0 | 1.0
-0.026213286444544792 | 1 | 1.0
-0.026387745514512062 | 0 | 1.0
-0.02265710011124611 | 1 | 1.0
-0.02282654494047165 | 0 | 1.0
-0.019089922308921814 | 1 | 1.0
-0.01925235614180565 | 0 | 1.0
-0.015507694333791733 | 1 | 1.0
-0.0156609658151865 | 0 | 1.0
-0.01190603245049715 | 1 | 1.0
-0.012047788128256798 | 0 | 1.0
-0.008280123583972454 | 1 | 1.0
-0.00840775202959776 | 0 | 1.0
-0.00462461169809103 | 0 | 1.0
-0.004735179245471954 | 1 | 1.0
-0.008737627416849136 | 0 | 1.0
-0.008827805519104004 | 1 | 1.0
-0.01281147263944149 | 0 | 1.0
-0.01288414653390646 | 1 | 1.0
-0.016851644963026047 | 0 | 1.0
-0.016909224912524223 | 1 | 1.0
-0.020862730219960213 | 0 | 1.0
-0.020907217636704445 | 1 | 1.0
-0.024848535656929016 | 0 | 1.0
-0.024881578981876373 | 1 | 1.0
-0.028812186792492867 | 0 | 1.0
-0.028835127130150795 | 1 | 1.0
-0.03275621309876442 | 0 | 1.0
-0.03277011588215828 | 1 | 1.0
-0.036682624369859695 | 0 | 1.0
-0.036688316613435745 | 1 | 1.0
-0.04059295728802681 | 0 | 1.0
-0.040591049939394 | 1 | 1.0
-0.044488325715065 | 0 | 1.0
-0.04447923228144646 | 1 | 1.0
-0.048369456082582474 | 0 | 1.0
-0.0483534038066864 | 1 | 1.0
-0.052236709743738174 | 0 | 1.0
-0.05221373960375786 | 1 | 1.0
-0.0560900904238224 | 0 | 1.0
-0.056060079485177994 | 1 | 1.0
-0.0599292553961277 | 0 | 1.0
-0.059891894459724426 | 0 | 1.0
-0.06375350058078766 | 1 | 1.0
-0.07151305675506592 | 0 | 1.0
-0.07536650449037552 | 1 | 1.0
-0.08312095701694489 | 0 | 1.0
-0.08697216212749481 | 1 | 1.0
-0.0947272777557373 | 0 | 1.0
-0.09858202934265137 | 1 | 1.0
-0.10634351521730423 | 1 | 1.0
-0.11020760238170624 | 0 | 1.0
-0.11017675697803497 | 1 | 1.0
-0.11405613273382187 | 0 | 1.0
-0.1140403151512146 | 1 | 1.0
-0.11793456226587296 | 0 | 1.0
-0.11793354153633118 | 1 | 1.0
-0.12184261530637741 | 0 | 1.0
-0.12185654789209366 | 1 | 1.0
-0.12578077614307404 | 0 | 1.0
-0.1258101910352707 | 1 | 1.0
-0.1297502964735031 | 0 | 1.0
-0.1297960877418518 | 1 | 1.0
-0.13375315070152283 | 0 | 1.0
-0.1338166445493698 | 1 | 1.0
-0.13779217004776 | 1 | 1.0
-0.13787509500980377 | 0 | 1.0
-0.13406696915626526 | 1 | 1.0
-0.13417154550552368 | 0 | 1.0
-0.13038288056850433 | 1 | 1.0
-0.13050514459609985 | 0 | 1.0
-0.1267322599887848 | 1 | 1.0
-0.12686875462532043 | 0 | 1.0
-0.12310843914747238 | 1 | 1.0
-0.12325607985258102 | 0 | 1.0
-0.11950545012950897 | 1 | 1.0
-0.11966148763895035 | 0 | 1.0
-0.11591794341802597 | 1 | 1.0
-0.11607987433671951 | 0 | 1.0
-0.1123410239815712 | 1 | 1.0
-0.11250651627779007 | 0 | 1.0
-0.10877010226249695 | 1 | 1.0
-0.10893695801496506 | 0 | 1.0
-0.10520081967115402 | 1 | 1.0
-0.10536688566207886 | 0 | 1.0
-0.10162890702486038 | 1 | 1.0
-0.10179204493761063 | 0 | 1.0
-0.0980500653386116 | 1 | 1.0
-0.09820809960365295 | 0 | 1.0
-0.0944599062204361 | 1 | 1.0
-0.0946105346083641 | 0 | 1.0
-0.09085378795862198 | 1 | 1.0
-0.09099458158016205 | 0 | 1.0
-0.0872267410159111 | 1 | 1.0
-0.08735504001379013 | 0 | 1.0
-0.0835733413696289 | 1 | 1.0
-0.0836862102150917 | 0 | 1.0
-0.07988756895065308 | 1 | 1.0
-0.0799817219376564 | 0 | 1.0
-0.07616268843412399 | 0 | 1.0
-0.07623440772294998 | 1 | 1.0
-0.08019474148750305 | 0 | 1.0
-0.08023980259895325 | 1 | 1.0
-0.08417456597089767 | 0 | 1.0
-0.08419479429721832 | 1 | 1.0
-0.0881054475903511 | 0 | 1.0
-0.08810203522443771 | 1 | 1.0
-0.0919894352555275 | 0 | 1.0
-0.09196294099092484 | 1 | 1.0
-0.09582734853029251 | 0 | 1.0
-0.09577777981758118 | 0 | 1.0
-0.09961887449026108 | 1 | 1.0
-0.1073494479060173 | 0 | 1.0
-0.11116631329059601 | 1 | 1.0
-0.11887553334236145 | 0 | 1.0
-0.12267334014177322 | 1 | 1.0
-0.13036604225635529 | 0 | 1.0
-0.1341494470834732 | 1 | 1.0
-0.1418299823999405 | 0 | 1.0
-0.14560319483280182 | 1 | 1.0
-0.15327562391757965 | 0 | 1.0
-0.15704256296157837 | 1 | 1.0
-0.1647106260061264 | 0 | 1.0
-0.16847501695156097 | 1 | 1.0
-0.1761423498392105 | 0 | 1.0
-0.17990779876708984 | 1 | 1.0
-0.1875779628753662 | 0 | 1.0
-0.19134804606437683 | 1 | 1.0
-0.19902463257312775 | 0 | 1.0
-0.20280300080776215 | 1 | 1.0
-0.2104896903038025 | 0 | 1.0
-0.2142801731824875 | 1 | 1.0
-0.22198088467121124 | 0 | 1.0
-0.22578753530979156 | 1 | 1.0
-0.233506441116333 | 1 | 1.0
-0.23733368515968323 | 0 | 1.0
-0.23727159202098846 | 1 | 1.0
-0.24112430214881897 | 0 | 1.0
-0.2410869300365448 | 1 | 1.0
-0.2449638992547989 | 0 | 1.0
-0.24495036900043488 | 1 | 1.0
-0.2488510012626648 | 0 | 1.0
-0.24886104464530945 | 1 | 1.0
-0.252785325050354 | 0 | 1.0
-0.2528192698955536 | 1 | 1.0
-0.2567678391933441 | 1 | 1.0
-0.25682660937309265 | 0 | 1.0
-0.25299695134162903 | 1 | 1.0
-0.2530820965766907 | 0 | 1.0
-0.2492762804031372 | 1 | 1.0
-0.24938327074050903 | 0 | 1.0
-0.24559715390205383 | 1 | 1.0
-0.24572212994098663 | 0 | 1.0
-0.2419521063566208 | 1 | 1.0
-0.24209164083003998 | 0 | 1.0
-0.2383345663547516 | 1 | 1.0
-0.238485649228096 | 0 | 1.0
-0.23473872244358063 | 1 | 1.0
-0.23489870131015778 | 0 | 1.0
-0.23115940392017365 | 1 | 1.0
-0.23132586479187012 | 0 | 1.0
-0.2275918871164322 | 1 | 1.0
-0.2277626097202301 | 0 | 1.0
-0.22403183579444885 | 1 | 1.0
-0.22420473396778107 | 0 | 1.0
-0.22047512233257294 | 1 | 1.0
-0.22064819931983948 | 0 | 1.0
-0.2169177532196045 | 1 | 1.0
-0.21708904206752777 | 0 | 1.0
-0.21335582435131073 | 1 | 1.0
-0.21352331340312958 | 0 | 1.0
-0.20978529751300812 | 1 | 1.0
-0.20994693040847778 | 0 | 1.0
-0.20620200037956238 | 1 | 1.0
-0.20635558664798737 | 0 | 1.0
-0.20260150730609894 | 1 | 1.0
-0.20274469256401062 | 0 | 1.0
-0.198978990316391 | 1 | 1.0
-0.19910918176174164 | 0 | 1.0
-0.19532914459705353 | 1 | 1.0
-0.19544346630573273 | 0 | 1.0
-0.19164608418941498 | 1 | 1.0
-0.19174127280712128 | 0 | 1.0
-0.1879231184720993 | 1 | 1.0
-0.18799550831317902 | 0 | 1.0
-0.18415270745754242 | 0 | 1.0
-0.18419811129570007 | 1 | 1.0
-0.18812936544418335 | 0 | 1.0
-0.18814295530319214 | 1 | 1.0
-0.19204312562942505 | 0 | 1.0
-0.19202600419521332 | 1 | 1.0
-0.1958957463502884 | 0 | 1.0
-0.1958482414484024 | 1 | 1.0
-0.19968745112419128 | 0 | 1.0
-0.19960913062095642 | 1 | 1.0
-0.20341697335243225 | 0 | 1.0
-0.2033066302537918 | 0 | 1.0
-0.20708146691322327 | 1 | 1.0
-0.2147398144006729 | 0 | 1.0
-0.2184792011976242 | 1 | 1.0
-0.22610409557819366 | 0 | 1.0
-0.2298114001750946 | 1 | 1.0
-0.2374057173728943 | 0 | 1.0
-0.24108344316482544 | 1 | 1.0
-0.2486492395401001 | 0 | 1.0
-0.25229915976524353 | 0 | 1.0
-0.259837806224823 | 1 | 1.0
-0.2712644934654236 | 0 | 1.0
-0.278776615858078 | 1 | 1.0
-0.290180504322052 | 0 | 1.0
-0.29767274856567383 | 1 | 1.0
-0.30906006693840027 | 0 | 1.0
-0.316538542509079 | 1 | 1.0
-0.3279150724411011 | 0 | 1.0
-0.3353854715824127 | 1 | 1.0
-0.3467566967010498 | 0 | 1.0
-0.35422438383102417 | 1 | 1.0
-0.3655955493450165 | 0 | 1.0
-0.3730658292770386 | 1 | 1.0
-0.38444215059280396 | 0 | 1.0
-0.391920268535614 | 1 | 1.0
-0.4033070504665375 | 0 | 1.0
-0.4107983708381653 | 1 | 1.0
-0.4222010374069214 | 1 | 1.0
-0.429711252450943 | 0 | 1.0
-0.4333316683769226 | 1 | 1.0
-0.4408668279647827 | 0 | 1.0
-0.4445120692253113 | 1 | 1.0
-0.4520720839500427 | 0 | 1.0
-0.45574238896369934 | 1 | 1.0
-0.4633278250694275 | 0 | 1.0
-0.4670240879058838 | 1 | 1.0
-0.4746360778808594 | 1 | 1.0
-0.47835981845855713 | 0 | 1.0
-0.4781968891620636 | 1 | 1.0
-0.4819503128528595 | 0 | 1.0
-0.4818148910999298 | 1 | 1.0
-0.485594242811203 | 0 | 1.0
-0.48548299074172974 | 1 | 1.0
-0.4892852306365967 | 0 | 1.0
-0.48919546604156494 | 1 | 1.0
-0.49301809072494507 | 0 | 1.0
-0.49294766783714294 | 1 | 1.0
-0.49678879976272583 | 1 | 1.0
-0.4967360496520996 | 0 | 1.0
-0.49278995394706726 | 1 | 1.0
-0.4927537441253662 | 0 | 1.0
-0.48882022500038147 | 1 | 1.0
-0.4887930750846863 | 0 | 1.0
-0.4848649799823761 | 1 | 1.0
-0.48483985662460327 | 0 | 1.0
-0.4809102416038513 | 1 | 1.0
-0.48088008165359497 | 0 | 1.0
-0.4769420623779297 | 1 | 1.0
-0.4768999516963959 | 0 | 1.0
-0.47294652462005615 | 0 | 1.0
-0.4728851616382599 | 1 | 1.0
-0.47671282291412354 | 0 | 1.0
-0.47662466764450073 | 1 | 1.0
-0.48042476177215576 | 0 | 1.0
-0.48030829429626465 | 1 | 1.0
-0.4840790033340454 | 0 | 1.0
-0.4839320778846741 | 1 | 1.0
-0.48767080903053284 | 0 | 1.0
-0.4874905049800873 | 1 | 1.0
-0.4911939203739166 | 0 | 1.0
-0.49097663164138794 | 0 | 1.0
-0.4946405589580536 | 1 | 1.0
-0.502183198928833 | 0 | 1.0
-0.505802571773529 | 1 | 1.0
-0.5133010745048523 | 0 | 1.0
-0.5168763995170593 | 1 | 1.0
-0.5243306159973145 | 0 | 1.0
-0.5278612375259399 | 0 | 1.0
-0.5352699756622314 | 1 | 1.0
-0.5465551018714905 | 0 | 1.0
-0.5539159178733826 | 1 | 1.0
-0.5651551485061646 | 0 | 1.0
-0.5724712610244751 | 0 | 1.0
-0.583666980266571 | 1 | 1.0
-0.5987418293952942 | 0 | 1.0
-0.6098954081535339 | 1 | 1.0
-0.6249321699142456 | 0 | 1.0
-0.6360504031181335 | 1 | 1.0
-0.6510552763938904 | 0 | 1.0
-0.6621441841125488 | 1 | 1.0
-0.6771226525306702 | 0 | 1.0
-0.6881873607635498 | 1 | 1.0
-0.7031442523002625 | 0 | 1.0
-0.7141892910003662 | 1 | 1.0
-0.7291286587715149 | 0 | 1.0
-0.7401580810546875 | 1 | 1.0
-0.7550836801528931 | 0 | 1.0
-0.7661008834838867 | 1 | 1.0
-0.7810160517692566 | 0 | 1.0
-0.7920243144035339 | 1 | 1.0
-0.8069320321083069 | 0 | 1.0
-0.8179342746734619 | 1 | 1.0
-0.8328373432159424 | 0 | 1.0
-0.84383624792099 | 1 | 1.0
-0.8587374091148376 | 0 | 1.0
-0.869735598564148 | 1 | 1.0
-0.8846372961997986 | 0 | 1.0
-0.8956373929977417 | 1 | 1.0
-0.9105422496795654 | 0 | 1.0
-0.9215468168258667 | 1 | 1.0
-0.9364573955535889 | 0 | 1.0
-0.9474690556526184 | 1 | 1.0
-0.9623880982398987 | 0 | 1.0
-0.9734096527099609 | 1 | 1.0
-0.9883400201797485 | 0 | 1.0
-0.999374508857727 | 1 | 1.0
-1.0143193006515503 | 1 | 1.0
-1.0253701210021973 | 0 | 1.0
-1.0325286388397217 | 1 | 1.0
-1.043599247932434 | 0 | 1.0
-1.0507762432098389 | 1 | 1.0
-1.0618641376495361 | 0 | 1.0
-1.0690573453903198 | 1 | 1.0
-1.0801604986190796 | 0 | 1.0
-1.0873680114746094 | 1 | 1.0
-1.098484754562378 | 0 | 1.0
-1.1057050228118896 | 1 | 1.0
-1.116834044456482 | 0 | 1.0
-1.1240659952163696 | 1 | 1.0
-1.1352062225341797 | 1 | 1.0
-1.1424490213394165 | 0 | 1.0
-1.1457951068878174 | 1 | 1.0
-1.1530481576919556 | 0 | 1.0
-1.1564009189605713 | 1 | 1.0
-1.163657307624817 | 0 | 1.0
-1.167009949684143 | 1 | 1.0
-1.1742627620697021 | 0 | 1.0
-1.177608609199524 | 1 | 1.0
-1.184851050376892 | 0 | 1.0
-1.1881831884384155 | 1 | 1.0
-1.1954084634780884 | 0 | 1.0
-1.1987199783325195 | 0 | 1.0
-1.205920696258545 | 1 | 1.0
-1.2170072793960571 | 0 | 1.0
-1.2241755723953247 | 1 | 1.0
-1.2352288961410522 | 0 | 1.0
-1.2423629760742188 | 1 | 1.0
-1.2533806562423706 | 0 | 1.0
-1.2604777812957764 | 1 | 1.0
-1.2714567184448242 | 0 | 1.0
-1.2785133123397827 | 0 | 1.0
-1.2894494533538818 | 1 | 1.0
-1.3042621612548828 | 0 | 1.0
-1.315150260925293 | 1 | 1.0
-1.3299154043197632 | 0 | 1.0
-1.3407559394836426 | 1 | 1.0
-1.355473279953003 | 0 | 1.0
-1.3662655353546143 | 0 | 1.0
-1.3809336423873901 | 1 | 1.0
-1.3994756937026978 | 0 | 1.0
-1.41409170627594 | 1 | 1.0
-1.4325835704803467 | 0 | 1.0
-1.4471503496170044 | 1 | 1.0
-1.465593934059143 | 0 | 1.0
-1.480112910270691 | 1 | 1.0
-1.4985089302062988 | 0 | 1.0
-1.5129802227020264 | 0 | 1.0
-1.5313283205032349 | 1 | 1.0
-1.5535515546798706 | 0 | 1.0
-1.5718499422073364 | 1 | 1.0
-1.59402596950531 | 0 | 1.0
-1.6122785806655884 | 1 | 1.0
-1.6344103813171387 | 0 | 1.0
-1.6526196002960205 | 0 | 1.0
-1.6747092008590698 | 1 | 1.0
-1.7006784677505493 | 0 | 1.0
-1.722726583480835 | 1 | 1.0
-1.7486581802368164 | 0 | 1.0
-1.7706714868545532 | 1 | 1.0
-1.7965713739395142 | 0 | 1.0
-1.818555235862732 | 1 | 1.0
-1.8444284200668335 | 0 | 1.0
-1.8663876056671143 | 1 | 1.0
-1.8922386169433594 | 0 | 1.0
-1.9141772985458374 | 1 | 1.0
-1.9400097131729126 | 0 | 1.0
-1.9619314670562744 | 1 | 1.0
-1.9877485036849976 | 0 | 1.0
-2.0096564292907715 | 1 | 1.0
-2.035461187362671 | 0 | 1.0
-2.0573577880859375 | 1 | 1.0
-2.0831525325775146 | 0 | 1.0
-2.1050403118133545 | 1 | 1.0
-2.1308271884918213 | 0 | 1.0
-2.1527082920074463 | 1 | 1.0
-2.1784896850585938 | 0 | 1.0
-2.2003660202026367 | 1 | 1.0
-2.2261433601379395 | 0 | 1.0
-2.248016834259033 | 1 | 1.0
-2.273792028427124 | 0 | 1.0
-2.295664072036743 | 1 | 1.0
-2.321438789367676 | 1 | 1.0
-2.343311071395874 | 0 | 1.0
-2.3612821102142334 | 1 | 1.0
-2.3831562995910645 | 0 | 1.0
Total reward: 464.0
6.0, 1.3, -3.0, 6.0, 5.3, 3.7, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[-0.03] | 1 | 1.0
-0.025850772857666016 | 0 | 1.0
-0.022259701043367386 | 1 | 1.0
-0.022571593523025513 | 0 | 1.0
-0.01898004673421383 | 1 | 1.0
-0.01929009146988392 | 0 | 1.0
-0.01569533348083496 | 1 | 1.0
-0.016000768169760704 | 0 | 1.0
-0.012400018982589245 | 1 | 1.0
-0.01269800029695034 | 0 | 1.0
-0.009088367223739624 | 0 | 1.0
-0.009375901892781258 | 1 | 1.0
-0.013558860868215561 | 0 | 1.0
-0.013832727447152138 | 1 | 1.0
-0.018003717064857483 | 0 | 1.0
-0.018267083913087845 | 1 | 1.0
-0.0224290881305933 | 0 | 1.0
-0.022684818133711815 | 1 | 1.0
-0.026840562000870705 | 0 | 1.0
-0.027091294527053833 | 1 | 1.0
-0.03124331496655941 | 0 | 1.0
-0.03149152547121048 | 1 | 1.0
-0.03564223274588585 | 0 | 1.0
-0.03589031100273132 | 1 | 1.0
-0.040042053908109665 | 0 | 1.0
-0.040292344987392426 | 1 | 1.0
-0.04444747418165207 | 0 | 1.0
-0.044702351093292236 | 1 | 1.0
-0.04886326566338539 | 0 | 1.0
-0.049125198274850845 | 1 | 1.0
-0.053294409066438675 | 0 | 1.0
-0.05356599763035774 | 1 | 1.0
-0.057746194303035736 | 1 | 1.0
-0.05803025886416435 | 0 | 1.0
-0.05441991984844208 | 1 | 1.0
-0.054719556123018265 | 0 | 1.0
-0.05112303048372269 | 1 | 1.0
-0.05143500119447708 | 0 | 1.0
-0.04784926772117615 | 1 | 1.0
-0.04817068204283714 | 0 | 1.0
-0.04459301009774208 | 1 | 1.0
-0.04492124542593956 | 0 | 1.0
-0.0413491427898407 | 1 | 1.0
-0.041681792587041855 | 0 | 1.0
-0.03811293840408325 | 1 | 1.0
-0.038447726517915726 | 0 | 1.0
-0.0348799042403698 | 1 | 1.0
-0.03521464392542839 | 0 | 1.0
-0.03164569288492203 | 1 | 1.0
-0.03197822347283363 | 0 | 1.0
-0.02840598113834858 | 1 | 1.0
-0.028734104707837105 | 0 | 1.0
-0.025156356394290924 | 1 | 1.0
-0.025477802380919456 | 0 | 1.0
-0.02189221978187561 | 1 | 1.0
-0.022204576060175896 | 0 | 1.0
-0.01860867068171501 | 1 | 1.0
-0.01890932396054268 | 0 | 1.0
-0.015300378203392029 | 0 | 1.0
-0.015586460940539837 | 1 | 1.0
-0.01976579800248146 | 0 | 1.0
-0.020034102723002434 | 1 | 1.0
-0.024197353050112724 | 0 | 1.0
-0.024450955912470818 | 1 | 1.0
-0.02860095351934433 | 0 | 1.0
-0.02884252555668354 | 1 | 1.0
-0.0329817458987236 | 0 | 1.0
-0.033213622868061066 | 1 | 1.0
-0.03734423965215683 | 0 | 1.0
-0.037568483501672745 | 1 | 1.0
-0.04169243574142456 | 0 | 1.0
-0.04191088676452637 | 1 | 1.0
-0.04602992162108421 | 0 | 1.0
-0.04624425619840622 | 1 | 1.0
-0.050359971821308136 | 0 | 1.0
-0.0505717396736145 | 1 | 1.0
-0.05468563735485077 | 0 | 1.0
-0.05489630624651909 | 1 | 1.0
-0.059009816497564316 | 0 | 1.0
-0.059220802038908005 | 1 | 1.0
-0.06333532929420471 | 0 | 1.0
-0.06354805082082748 | 1 | 1.0
-0.06766501814126968 | 0 | 1.0
-0.06788089126348495 | 1 | 1.0
-0.07200175523757935 | 0 | 1.0
-0.07222229242324829 | 1 | 1.0
-0.07634858042001724 | 0 | 1.0
-0.0765753835439682 | 1 | 1.0
-0.08070874959230423 | 0 | 1.0
-0.08094353973865509 | 1 | 1.0
-0.08508580178022385 | 0 | 1.0
-0.08533048629760742 | 1 | 1.0
-0.08948365598917007 | 0 | 1.0
-0.08974037319421768 | 1 | 1.0
-0.0939066931605339 | 1 | 1.0
-0.09417786449193954 | 0 | 1.0
-0.09055553376674652 | 1 | 1.0
-0.09084390103816986 | 0 | 1.0
-0.08723683655261993 | 1 | 1.0
-0.08753886073827744 | 0 | 1.0
-0.08394375443458557 | 1 | 1.0
-0.08425627648830414 | 0 | 1.0
-0.08067016303539276 | 1 | 1.0
-0.08099032938480377 | 0 | 1.0
-0.07741048187017441 | 1 | 1.0
-0.07773566246032715 | 0 | 1.0
-0.07415957003831863 | 1 | 1.0
-0.07448729872703552 | 0 | 1.0
-0.07091254740953445 | 1 | 1.0
-0.07124045491218567 | 0 | 1.0
-0.06766471266746521 | 1 | 1.0
-0.06799045950174332 | 0 | 1.0
-0.06441139429807663 | 1 | 1.0
-0.0647326111793518 | 0 | 1.0
-0.06114783510565758 | 1 | 1.0
-0.06146208196878433 | 0 | 1.0
-0.05786909535527229 | 1 | 1.0
-0.058173783123493195 | 0 | 1.0
-0.05456991121172905 | 1 | 1.0
-0.054862238466739655 | 0 | 1.0
-0.0512445829808712 | 1 | 1.0
-0.051521480083465576 | 0 | 1.0
-0.04788682609796524 | 0 | 1.0
-0.0481448732316494 | 1 | 1.0
-0.052293628454208374 | 0 | 1.0
-0.052528977394104004 | 1 | 1.0
-0.056656353175640106 | 0 | 1.0
-0.05687130615115166 | 1 | 1.0
-0.06097929924726486 | 0 | 1.0
-0.0611756257712841 | 1 | 1.0
-0.06526573747396469 | 0 | 1.0
-0.065444715321064 | 1 | 1.0
-0.06951797008514404 | 0 | 1.0
-0.06968042254447937 | 1 | 1.0
-0.07373742759227753 | 0 | 1.0
-0.07388375699520111 | 1 | 1.0
-0.0779246911406517 | 0 | 1.0
-0.07805489003658295 | 0 | 1.0
-0.08207952231168747 | 1 | 1.0
-0.08999752253293991 | 0 | 1.0
-0.09400521963834763 | 1 | 1.0
-0.10190931707620621 | 0 | 1.0
-0.10590571910142899 | 1 | 1.0
-0.11380128562450409 | 0 | 1.0
-0.11779168248176575 | 1 | 1.0
-0.12568384408950806 | 0 | 1.0
-0.1296733021736145 | 1 | 1.0
-0.13756701350212097 | 0 | 1.0
-0.14156052470207214 | 1 | 1.0
-0.14946074783802032 | 0 | 1.0
-0.15346334874629974 | 1 | 1.0
-0.16137510538101196 | 1 | 1.0
-0.1653919667005539 | 0 | 1.0
-0.16551630198955536 | 1 | 1.0
-0.16955287754535675 | 0 | 1.0
-0.16969646513462067 | 1 | 1.0
-0.17375199496746063 | 0 | 1.0
-0.1739143282175064 | 1 | 1.0
-0.17798851430416107 | 0 | 1.0
-0.17816953361034393 | 1 | 1.0
-0.18226255476474762 | 0 | 1.0
-0.182462677359581 | 1 | 1.0
-0.18657518923282623 | 0 | 1.0
-0.18679533898830414 | 1 | 1.0
-0.19092844426631927 | 1 | 1.0
-0.19116999208927155 | 0 | 1.0
-0.18752141296863556 | 1 | 1.0
-0.1877862811088562 | 0 | 1.0
-0.18415869772434235 | 1 | 1.0
-0.1844426840543747 | 0 | 1.0
-0.18083219230175018 | 1 | 1.0
-0.18113163113594055 | 0 | 1.0
-0.17753483355045319 | 1 | 1.0
-0.17784647643566132 | 0 | 1.0
-0.17426033318042755 | 1 | 1.0
-0.17458128929138184 | 0 | 1.0
-0.1710030734539032 | 1 | 1.0
-0.17133069038391113 | 0 | 1.0
-0.16775788366794586 | 1 | 1.0
-0.16808976233005524 | 0 | 1.0
-0.1645200401544571 | 1 | 1.0
-0.16485387086868286 | 0 | 1.0
-0.16128499805927277 | 1 | 1.0
-0.16161859035491943 | 0 | 1.0
-0.1580483615398407 | 1 | 1.0
-0.15837951004505157 | 0 | 1.0
-0.1548057645559311 | 1 | 1.0
-0.1551322489976883 | 0 | 1.0
-0.1515527069568634 | 1 | 1.0
-0.15187221765518188 | 0 | 1.0
-0.14828453958034515 | 1 | 1.0
-0.14859461784362793 | 0 | 1.0
-0.14499624073505402 | 1 | 1.0
-0.1452942192554474 | 0 | 1.0
-0.14168238639831543 | 1 | 1.0
-0.1419653445482254 | 0 | 1.0
-0.13833698630332947 | 1 | 1.0
-0.1386016309261322 | 0 | 1.0
-0.1349533051252365 | 1 | 1.0
-0.13519597053527832 | 0 | 1.0
-0.13152380287647247 | 0 | 1.0
-0.13174030184745789 | 1 | 1.0
-0.13584312796592712 | 0 | 1.0
-0.13602866232395172 | 1 | 1.0
-0.14010128378868103 | 0 | 1.0
-0.14025701582431793 | 1 | 1.0
-0.1443001627922058 | 0 | 1.0
-0.14442650973796844 | 1 | 1.0
-0.1484401673078537 | 0 | 1.0
-0.1485368013381958 | 0 | 1.0
-0.15252023935317993 | 1 | 1.0
-0.16038914024829865 | 0 | 1.0
-0.16434086859226227 | 1 | 1.0
-0.17218057811260223 | 0 | 1.0
-0.17610497772693634 | 1 | 1.0
-0.18391945958137512 | 0 | 1.0
-0.1878201812505722 | 1 | 1.0
-0.19561271369457245 | 0 | 1.0
-0.19949279725551605 | 1 | 1.0
-0.20726607739925385 | 0 | 1.0
-0.21112799644470215 | 1 | 1.0
-0.21888422966003418 | 0 | 1.0
-0.22272998094558716 | 0 | 1.0
-0.2304709106683731 | 1 | 1.0
-0.24210652709007263 | 0 | 1.0
-0.24983349442481995 | 1 | 1.0
-0.2614591717720032 | 0 | 1.0
-0.2691798210144043 | 1 | 1.0
