6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
-0.18478421866893768 | 1 | 1.0
-0.18900462985038757 | 0 | 1.0
-0.18933328986167908 | 1 | 1.0
-0.1935753971338272 | 0 | 1.0
-0.19392648339271545 | 1 | 1.0
-0.19819174706935883 | 1 | 1.0
-0.1985669881105423 | 0 | 1.0
-0.19505378603935242 | 1 | 1.0
-0.19545553624629974 | 0 | 1.0
-0.19196674227714539 | 1 | 1.0
-0.1923913061618805 | 0 | 1.0
-0.18892359733581543 | 1 | 1.0
-0.18936790525913239 | 0 | 1.0
-0.18591850996017456 | 1 | 1.0
-0.18637999892234802 | 0 | 1.0
-0.18294663727283478 | 1 | 1.0
-0.1834232360124588 | 1 | 1.0
-0.1800040304660797 | 0 | 1.0
-0.1726895123720169 | 1 | 1.0
-0.16928301751613617 | 0 | 1.0
-0.16197708249092102 | 1 | 1.0
-0.15857546031475067 | 0 | 1.0
-0.1512705534696579 | 1 | 1.0
-0.14786618947982788 | 0 | 1.0
-0.14055483043193817 | 0 | 1.0
-0.137140154838562 | 1 | 1.0
-0.13761916756629944 | 0 | 1.0
-0.13418643176555634 | 1 | 1.0
-0.1346466988325119 | 0 | 1.0
-0.13119448721408844 | 1 | 1.0
-0.13163433969020844 | 0 | 1.0
-0.128160759806633 | 1 | 1.0
-0.1285780370235443 | 0 | 1.0
-0.12508071959018707 | 1 | 1.0
-0.12547273933887482 | 0 | 1.0
-0.12194874882698059 | 0 | 1.0
-0.12231221795082092 | 1 | 1.0
-0.12656104564666748 | 0 | 1.0
-0.12689201533794403 | 1 | 1.0
-0.13110950589179993 | 0 | 1.0
-0.1314098984003067 | 1 | 1.0
-0.13559755682945251 | 0 | 1.0
-0.13586850464344025 | 0 | 1.0
-0.14002704620361328 | 1 | 1.0
-0.1480722874403 | 0 | 1.0
-0.15220169723033905 | 1 | 1.0
-0.160221129655838 | 0 | 1.0
-0.16432732343673706 | 1 | 1.0
-0.1723264753818512 | 0 | 1.0
-0.17641474306583405 | 1 | 1.0
-0.1843985617160797 | 0 | 1.0
-0.1884736716747284 | 1 | 1.0
-0.19644667208194733 | 0 | 1.0
-0.20051303505897522 | 1 | 1.0
-0.2084794044494629 | 0 | 1.0
-0.2125411480665207 | 1 | 1.0
-0.22050490975379944 | 0 | 1.0
-0.22456595301628113 | 1 | 1.0
-0.23253098130226135 | 0 | 1.0
-0.23659522831439972 | 1 | 1.0
-0.24456538259983063 | 0 | 1.0
-0.24863675236701965 | 1 | 1.0
-0.2566159665584564 | 0 | 1.0
-0.260698527097702 | 1 | 1.0
-0.26869091391563416 | 0 | 1.0
-0.2727888822555542 | 1 | 1.0
-0.2807988226413727 | 0 | 1.0
-0.28491684794425964 | 1 | 1.0
-0.2929490804672241 | 1 | 1.0
-0.29709216952323914 | 0 | 1.0
-0.29734864830970764 | 1 | 1.0
-0.3015224039554596 | 0 | 1.0
-0.3018092215061188 | 1 | 1.0
-0.3060132563114166 | 0 | 1.0
-0.30633050203323364 | 1 | 1.0
-0.3105652332305908 | 1 | 1.0
-0.31091368198394775 | 0 | 1.0
-0.30737724900245667 | 1 | 1.0
-0.30775851011276245 | 0 | 1.0
-0.30425241589546204 | 1 | 1.0
-0.30466222763061523 | 0 | 1.0
-0.3011826276779175 | 1 | 1.0
-0.30161744356155396 | 1 | 1.0
-0.29816123843193054 | 0 | 1.0
-0.29081422090530396 | 1 | 1.0
-0.2873789072036743 | 0 | 1.0
-0.280048131942749 | 1 | 1.0
-0.2766250967979431 | 0 | 1.0
-0.26930227875709534 | 1 | 1.0
-0.26588332653045654 | 0 | 1.0
-0.2585604786872864 | 1 | 1.0
-0.25513753294944763 | 0 | 1.0
-0.24780678749084473 | 1 | 1.0
-0.24437180161476135 | 0 | 1.0
-0.237025186419487 | 0 | 1.0
-0.23356999456882477 | 1 | 1.0
-0.23400281369686127 | 0 | 1.0
-0.23051878809928894 | 1 | 1.0
-0.23092149198055267 | 0 | 1.0
-0.2274061143398285 | 1 | 1.0
-0.22777573764324188 | 0 | 1.0
-0.2242257446050644 | 0 | 1.0
-0.22455857694149017 | 1 | 1.0
-0.22877183556556702 | 0 | 1.0
-0.2290632426738739 | 1 | 1.0
-0.23323583602905273 | 0 | 1.0
-0.23348689079284668 | 0 | 1.0
-0.2376192957162857 | 1 | 1.0
-0.24563193321228027 | 0 | 1.0
-0.24972359836101532 | 1 | 1.0
-0.25769853591918945 | 0 | 1.0
-0.2617545425891876 | 1 | 1.0
-0.26969629526138306 | 0 | 1.0
-0.27372080087661743 | 0 | 1.0
-0.2816329896450043 | 1 | 1.0
-0.2934328317642212 | 0 | 1.0
-0.30131837725639343 | 1 | 1.0
-0.31309643387794495 | 0 | 1.0
-0.32096412777900696 | 1 | 1.0
-0.3327288329601288 | 0 | 1.0
-0.3405870497226715 | 1 | 1.0
-0.35234642028808594 | 0 | 1.0
-0.3602031469345093 | 1 | 1.0
-0.3719649612903595 | 0 | 1.0
-0.3798281252384186 | 1 | 1.0
-0.3916001319885254 | 0 | 1.0
-0.39947760105133057 | 1 | 1.0
-0.4112677574157715 | 1 | 1.0
-0.419167697429657 | 0 | 1.0
-0.42318084836006165 | 1 | 1.0
-0.4311118721961975 | 0 | 1.0
-0.43515744805336 | 1 | 1.0
-0.44312214851379395 | 0 | 1.0
-0.4472031891345978 | 1 | 1.0
-0.45520496368408203 | 1 | 1.0
-0.45932537317276 | 0 | 1.0
-0.4595669209957123 | 1 | 1.0
-0.4637315273284912 | 1 | 1.0
-0.4640166461467743 | 0 | 1.0
-0.46042320132255554 | 1 | 1.0
-0.46075180172920227 | 0 | 1.0
-0.45719844102859497 | 1 | 1.0
-0.4575648605823517 | 0 | 1.0
-0.4540465176105499 | 1 | 1.0
-0.45444604754447937 | 1 | 1.0
-0.45095860958099365 | 0 | 1.0
-0.44358405470848083 | 1 | 1.0
-0.44012412428855896 | 0 | 1.0
-0.4327719807624817 | 1 | 1.0
-0.42933031916618347 | 0 | 1.0
-0.4219917356967926 | 1 | 1.0
-0.41855961084365845 | 0 | 1.0
-0.41122618317604065 | 1 | 1.0
-0.40779510140419006 | 0 | 1.0
-0.40045860409736633 | 1 | 1.0
-0.3970203101634979 | 0 | 1.0
-0.38967257738113403 | 1 | 1.0
-0.38621869683265686 | 0 | 1.0
-0.37885138392448425 | 1 | 1.0
-0.37537330389022827 | 0 | 1.0
-0.36797773838043213 | 0 | 1.0
-0.36446642875671387 | 1 | 1.0
-0.36483532190322876 | 0 | 1.0
-0.36128097772598267 | 1 | 1.0
-0.3616046905517578 | 0 | 1.0
-0.3580033481121063 | 0 | 1.0
-0.35827720165252686 | 1 | 1.0
-0.362423300743103 | 0 | 1.0
-0.36264145374298096 | 0 | 1.0
-0.366731733083725 | 1 | 1.0
-0.3746926486492157 | 0 | 1.0
-0.37872567772865295 | 1 | 1.0
-0.3866318166255951 | 0 | 1.0
-0.39061135053634644 | 0 | 1.0
-0.39846569299697876 | 1 | 1.0
-0.41019442677497864 | 0 | 1.0
-0.4179985523223877 | 0 | 1.0
-0.4296813905239105 | 1 | 1.0
-0.44524407386779785 | 0 | 1.0
-0.4568871855735779 | 1 | 1.0
-0.4724169671535492 | 0 | 1.0
-0.4840322434902191 | 1 | 1.0
-0.4995403289794922 | 0 | 1.0
-0.511138916015625 | 1 | 1.0
-0.5266359448432922 | 0 | 1.0
-0.5382283926010132 | 1 | 1.0
-0.5537246465682983 | 0 | 1.0
-0.5653214454650879 | 1 | 1.0
-0.580826997756958 | 0 | 1.0
-0.5924383997917175 | 1 | 1.0
-0.607963502407074 | 1 | 1.0
-0.6196001172065735 | 0 | 1.0
-0.6273524165153503 | 1 | 1.0
-0.6390252113342285 | 0 | 1.0
-0.6468164324760437 | 1 | 1.0
-0.6585304141044617 | 1 | 1.0
-0.6663662195205688 | 0 | 1.0
-0.6703269481658936 | 1 | 1.0
-0.6782139539718628 | 1 | 1.0
-0.6822264194488525 | 0 | 1.0
-0.6823660731315613 | 1 | 1.0
-0.6864323616027832 | 0 | 1.0
-0.6866236329078674 | 1 | 1.0
-0.6907404065132141 | 1 | 1.0
-0.6909807920455933 | 0 | 1.0
-0.6873453259468079 | 1 | 1.0
-0.6876335740089417 | 0 | 1.0
-0.6840419769287109 | 1 | 1.0
-0.6843714118003845 | 1 | 1.0
-0.6808175444602966 | 0 | 1.0
-0.6733797788619995 | 1 | 1.0
-0.6698587536811829 | 0 | 1.0
-0.6624477505683899 | 1 | 1.0
-0.6589487195014954 | 0 | 1.0
-0.6515542268753052 | 1 | 1.0
-0.6480669975280762 | 0 | 1.0
-0.640679121017456 | 1 | 1.0
-0.6371939182281494 | 0 | 1.0
-0.6298031806945801 | 1 | 1.0
-0.6263102889060974 | 0 | 1.0
-0.6189072728157043 | 1 | 1.0
-0.6153969764709473 | 0 | 1.0
-0.6079720258712769 | 1 | 1.0
-0.6044344305992126 | 0 | 1.0
-0.5969775319099426 | 0 | 1.0
-0.5934021472930908 | 1 | 1.0
-0.5937037467956543 | 0 | 1.0
-0.5900794267654419 | 0 | 1.0
-0.5903289318084717 | 1 | 1.0
-0.5944491028785706 | 0 | 1.0
-0.5946400761604309 | 1 | 1.0
-0.5987011790275574 | 0 | 1.0
-0.5988325476646423 | 0 | 1.0
-0.6028326153755188 | 1 | 1.0
-0.6106992959976196 | 0 | 1.0
-0.6146348118782043 | 0 | 1.0
-0.6224380731582642 | 1 | 1.0
-0.634108304977417 | 0 | 1.0
-0.641848623752594 | 0 | 1.0
-0.6534594893455505 | 1 | 1.0
-0.6689415574073792 | 0 | 1.0
-0.6804976463317871 | 1 | 1.0
-0.6959308981895447 | 0 | 1.0
-0.7074419856071472 | 0 | 1.0
-0.7228354811668396 | 1 | 1.0
-0.742112934589386 | 0 | 1.0
-0.7574744820594788 | 1 | 1.0
-0.7767277956008911 | 0 | 1.0
-0.7920712232589722 | 1 | 1.0
-0.8113134503364563 | 0 | 1.0
-0.8266520500183105 | 1 | 1.0
-0.8458959460258484 | 0 | 1.0
-0.8612427115440369 | 1 | 1.0
-0.8805009722709656 | 1 | 1.0
-0.8958688974380493 | 0 | 1.0
-0.9073512554168701 | 1 | 1.0
-0.9227536916732788 | 0 | 1.0
-0.9342746138572693 | 1 | 1.0
-0.9497188329696655 | 1 | 1.0
-0.9612861275672913 | 0 | 1.0
-0.9689805507659912 | 1 | 1.0
-0.9806032180786133 | 1 | 1.0
-0.9883549213409424 | 0 | 1.0
-0.9922381639480591 | 1 | 1.0
-1.0000516176223755 | 1 | 1.0
-1.0039958953857422 | 0 | 1.0
-1.0040720701217651 | 1 | 1.0
-1.0080777406692505 | 1 | 1.0
-1.0082120895385742 | 0 | 1.0
-1.0044748783111572 | 1 | 1.0
-1.0046635866165161 | 0 | 1.0
-1.0009751319885254 | 1 | 1.0
-1.001209020614624 | 1 | 1.0
-0.9975609183311462 | 0 | 1.0
-0.9900293946266174 | 1 | 1.0
-0.9864144325256348 | 0 | 1.0
-0.9789086580276489 | 1 | 1.0
-0.9753137230873108 | 0 | 1.0
-0.9678213596343994 | 1 | 1.0
-0.964233934879303 | 0 | 1.0
-0.9567428827285767 | 1 | 1.0
-0.953150749206543 | 0 | 1.0
-0.9456490874290466 | 1 | 1.0
-0.9420401453971863 | 0 | 1.0
-0.9345158934593201 | 1 | 1.0
-0.9308777451515198 | 0 | 1.0
-0.9233187437057495 | 0 | 1.0
-0.9196385741233826 | 1 | 1.0
-0.9198318719863892 | 0 | 1.0
-0.9160962104797363 | 0 | 1.0
-0.916229248046875 | 1 | 1.0
-0.9202266931533813 | 0 | 1.0
-0.920290470123291 | 0 | 1.0
Total reward: 500.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.01] | 1 | 1.0
0.009184557944536209 | 0 | 1.0
0.014044255018234253 | 1 | 1.0
0.014993663877248764 | 0 | 1.0
0.019838619977235794 | 1 | 1.0
0.020774250850081444 | 1 | 1.0
0.02560640312731266 | 0 | 1.0
0.034334633499383926 | 1 | 1.0
0.03915556147694588 | 0 | 1.0
0.047876715660095215 | 1 | 1.0
0.05269438400864601 | 0 | 1.0
0.06141620874404907 | 1 | 1.0
0.0662384182214737 | 0 | 1.0
0.07496857643127441 | 0 | 1.0
0.07980312407016754 | 1 | 1.0
0.0807451531291008 | 0 | 1.0
0.08560004830360413 | 1 | 1.0
0.08656329661607742 | 0 | 1.0
0.09144027531147003 | 1 | 1.0
0.09242676198482513 | 0 | 1.0
0.09732809662818909 | 1 | 1.0
0.09834038466215134 | 0 | 1.0
0.10326890647411346 | 0 | 1.0
0.10431019961833954 | 1 | 1.0
0.1014663502573967 | 0 | 1.0
0.102540522813797 | 1 | 1.0
0.09972833096981049 | 0 | 1.0
0.10083337873220444 | 1 | 1.0
0.0980512723326683 | 0 | 1.0
0.09918598085641861 | 0 | 1.0
0.09643318504095078 | 1 | 1.0
0.08979379385709763 | 0 | 1.0
0.0870702788233757 | 1 | 1.0
0.08045678585767746 | 0 | 1.0
0.07775656878948212 | 1 | 1.0
0.07116342335939407 | 0 | 1.0
0.06848116964101791 | 1 | 1.0
0.061903372406959534 | 0 | 1.0
0.05923425033688545 | 1 | 1.0
0.05266723781824112 | 0 | 1.0
0.05000680685043335 | 1 | 1.0
0.043446317315101624 | 0 | 1.0
0.040790408849716187 | 1 | 1.0
0.034232400357723236 | 0 | 1.0
0.031577013432979584 | 1 | 1.0
0.025017550215125084 | 0 | 1.0
0.022358737885951996 | 1 | 1.0
0.015793904662132263 | 0 | 1.0
0.013127691112458706 | 1 | 1.0
0.006553484592586756 | 0 | 1.0
0.0038757603615522385 | 1 | 1.0
-0.0027119999285787344 | 0 | 1.0
-0.005405579227954149 | 1 | 1.0
-0.012011349201202393 | 0 | 1.0
-0.014725463464856148 | 1 | 1.0
-0.021354077383875847 | 1 | 1.0
-0.024093851447105408 | 0 | 1.0
-0.0229473989456892 | 1 | 1.0
-0.02571853995323181 | 0 | 1.0
-0.024603210389614105 | 1 | 1.0
-0.027405470609664917 | 0 | 1.0
-0.026321446523070335 | 1 | 1.0
-0.02915535494685173 | 1 | 1.0
-0.028103597462177277 | 0 | 1.0
-0.023167643696069717 | 1 | 1.0
-0.022149929776787758 | 0 | 1.0
-0.017245637252926826 | 1 | 1.0
-0.01625790260732174 | 0 | 1.0
-0.011381684802472591 | 1 | 1.0
-0.010420660488307476 | 0 | 1.0
-0.005569661967456341 | 1 | 1.0
-0.004632781725376844 | 1 | 1.0
0.0001951995654962957 | 0 | 1.0
0.008913847617805004 | 1 | 1.0
0.013720395974814892 | 0 | 1.0
0.022421805188059807 | 1 | 1.0
0.027214642614126205 | 0 | 1.0
0.03590618446469307 | 1 | 1.0
0.040692608803510666 | 0 | 1.0
0.04938133805990219 | 1 | 1.0
0.05416840314865112 | 0 | 1.0
0.06286123394966125 | 1 | 1.0
0.06765592098236084 | 0 | 1.0
0.07635977119207382 | 1 | 1.0
0.08116915076971054 | 0 | 1.0
0.08989110589027405 | 0 | 1.0
0.09472250938415527 | 1 | 1.0
0.0956665426492691 | 0 | 1.0
0.10052776336669922 | 1 | 1.0
0.10150249302387238 | 0 | 1.0
0.10639528185129166 | 1 | 1.0
0.10740288347005844 | 0 | 1.0
0.11232975870370865 | 0 | 1.0
0.11337319761514664 | 1 | 1.0
0.11053532361984253 | 0 | 1.0
0.11161844432353973 | 1 | 1.0
0.10881906002759933 | 0 | 1.0
0.10993999242782593 | 0 | 1.0
0.10717777907848358 | 1 | 1.0
0.10053323954343796 | 0 | 1.0
0.0978078544139862 | 1 | 1.0
0.09119659662246704 | 0 | 1.0
0.0885019525885582 | 1 | 1.0
0.08191841840744019 | 0 | 1.0
0.07924924790859222 | 0 | 1.0
0.07268860936164856 | 1 | 1.0
0.06223618611693382 | 0 | 1.0
0.055694252252578735 | 1 | 1.0
0.04525499790906906 | 0 | 1.0
0.03872139751911163 | 1 | 1.0
0.028285320848226547 | 0 | 1.0
0.02174999937415123 | 1 | 1.0
0.01130729354918003 | 1 | 1.0
0.004760283976793289 | 0 | 1.0
0.0021052865777164698 | 1 | 1.0
-0.004463545978069305 | 0 | 1.0
-0.007142385467886925 | 1 | 1.0
-0.013736909255385399 | 0 | 1.0
-0.016443787142634392 | 1 | 1.0
-0.023068439215421677 | 1 | 1.0
-0.025808187201619148 | 0 | 1.0
-0.024665700271725655 | 1 | 1.0
-0.027443917468190193 | 0 | 1.0
-0.02633967436850071 | 1 | 1.0
-0.029156196862459183 | 0 | 1.0
-0.028090568259358406 | 1 | 1.0
-0.03094617836177349 | 1 | 1.0
-0.029920490458607674 | 0 | 1.0
-0.025015192106366158 | 1 | 1.0
-0.024031776934862137 | 0 | 1.0
-0.019166715443134308 | 1 | 1.0
-0.018222276121377945 | 1 | 1.0
-0.013394754379987717 | 0 | 1.0
-0.004684530198574066 | 1 | 1.0
0.00010716139513533562 | 0 | 1.0
0.008785860612988472 | 1 | 1.0
0.013549200259149075 | 0 | 1.0
0.02220330946147442 | 1 | 1.0
0.02694500796496868 | 0 | 1.0
0.03558081388473511 | 1 | 1.0
0.040306977927684784 | 1 | 1.0
0.04893026500940323 | 0 | 1.0
0.061451271176338196 | 1 | 1.0
0.07006742060184479 | 0 | 1.0
0.08258730173110962 | 0 | 1.0
0.09120813012123108 | 1 | 1.0
0.09593389183282852 | 0 | 1.0
0.10457119345664978 | 1 | 1.0
0.10931625217199326 | 0 | 1.0
0.11797542124986649 | 1 | 1.0
0.12274543195962906 | 0 | 1.0
0.13143229484558105 | 0 | 1.0
0.13623346388339996 | 1 | 1.0
0.13715197145938873 | 0 | 1.0
0.14199118316173553 | 1 | 1.0
0.1429482400417328 | 0 | 1.0
0.14782659709453583 | 1 | 1.0
0.1488238275051117 | 0 | 1.0
0.15374337136745453 | 0 | 1.0
0.15478339791297913 | 1 | 1.0
0.1519460380077362 | 0 | 1.0
0.15303251147270203 | 0 | 1.0
0.15024036169052124 | 1 | 1.0
0.14357012510299683 | 0 | 1.0
0.14082202315330505 | 1 | 1.0
0.1341918408870697 | 0 | 1.0
0.1314810961484909 | 1 | 1.0
0.12488491833209991 | 0 | 1.0
0.12220578640699387 | 0 | 1.0
0.11563840508460999 | 1 | 1.0
0.10518234223127365 | 0 | 1.0
0.0986393541097641 | 1 | 1.0
0.08820199221372604 | 0 | 1.0
0.08167295157909393 | 1 | 1.0
0.07124428451061249 | 0 | 1.0
0.06471919268369675 | 1 | 1.0
0.05428953468799591 | 0 | 1.0
0.04775858670473099 | 1 | 1.0
0.03731834143400192 | 0 | 1.0
0.03077174536883831 | 1 | 1.0
0.020311199128627777 | 1 | 1.0
0.01373892743140459 | 0 | 1.0
0.011050845496356487 | 1 | 1.0
0.004442381206899881 | 0 | 1.0
0.0017156143439933658 | 1 | 1.0
-0.004933645483106375 | 1 | 1.0
-0.007704246323555708 | 0 | 1.0
-0.006599185988306999 | 1 | 1.0
-0.00941980816423893 | 1 | 1.0
-0.008365017361938953 | 0 | 1.0
-0.003436269471421838 | 1 | 1.0
-0.0024332450702786446 | 0 | 1.0
0.002446204423904419 | 1 | 1.0
0.0034013325348496437 | 1 | 1.0
0.008234605193138123 | 0 | 1.0
0.016945723444223404 | 1 | 1.0
0.02173473685979843 | 0 | 1.0
0.03040604293346405 | 1 | 1.0
0.03515826538205147 | 0 | 1.0
