3.0, 0.6, 4.0, 2.5, -2.8, 0.3, -0.5, -0.1, -0.7, -1.4, -0.3, -5.4, 4.6, 0.8, 4.0, -1.8, 0.9, -1.0
parameter ends

state | action | reward
-1.1372287279745277 | [18.57  7.01] | 1.345698296343312
-1.2174664415908674 | [17.51  7.16] | 1.3097167027564123
-1.2957053597565398 | [16.45  7.3 ] | 1.2618940989046923
-1.3719068492475495 | [15.4   7.43] | 1.2038049676152591
-1.4460529178352828 | [14.38  7.56] | 1.1373948160509584
-1.51815533548107 | [13.41  7.68] | 1.0648610716146818
-1.588262974332363 | [12.5   7.79] | 0.9885211708412295
-1.656467874135339 | [11.68  7.91] | 0.9106864347073459
-1.7229106392791924 | [10.96  8.04] | 0.8335540759206475
-1.78778590290037 | [10.35  8.18] | 0.7591243089461484
-1.8513487857866602 | [9.08 9.47] | 1.266437546613475
-1.9298233310887392 | [ 3.66 15.01] | 0.531120955745121
-1.9567144826000824 | [-4.54  4.49] | 0.09772836497648052
-1.9558400537249467 | [-7.32  0.58] | -0.2459474764009666
-1.934151161563348 | [-9.99 -2.65] | -0.4895405304148111
-1.897041778189235 | [-12.86  -4.01] | -0.6363073270568922
-1.8501422057673165 | [-14.77  -4.98] | -0.7474561514972499
-1.7967364546576732 | [-15.95  -5.69] | -0.83279495796358
-1.7389834639529482 | [-16.69  -6.25] | -0.9032332827245055
-1.6780479240749644 | [-17.21  -6.75] | -0.9679421211924689
-1.6143551138479324 | [-17.67  -7.25] | -1.0335156390381626
-1.5478190287640632 | [-18.17  -7.8 ] | -1.1028586477941982
-1.4780513443563215 | [-18.77  -8.39] | -1.1749359024250012
-1.404548349708562 | [-19.49  -9.03] | -1.2452276441079253
-1.32684917299194 | [-20.33  -9.67] | -1.3062149244800396
-1.2446730507826094 | [-21.27 -10.27] | -1.34854707988153
-1.1580184883390103 | [-22.25 -10.78] | -1.3629650692568298
-1.0671999251864752 | [-23.21 -11.14] | -1.3425295190106195
-0.9728082803608455 | [-24.09 -11.35] | -1.284271451147921
-0.8756091195031233 | [-24.85 -11.39] | -1.1895190635807855
-0.7764188760817544 | [-25.45 -11.28] | -1.0629151734345281
-0.6760034839977599 | [-25.87 -11.07] | -0.9108632460542817
-0.5750226793413608 | [-26.13 -10.79] | -0.7401952822128328
-0.47401741846427015 | [-26.24 -10.45] | -0.5574038916579079
-0.37342510396570483 | [-26.21 -10.1 ] | -0.3683734613811016
-0.2736074447822592 | [-26.06  -9.73] | -0.1784968583484764
-0.17487568447462437 | [-25.8   -9.36] | 0.006460340992612154
-0.0774735334646169 | [-25.43  -9.02] | 0.18104419264031546
0.018424360005084097 | [-24.96  -8.74] | 0.34139350100349325
0.11268862276865525 | [-24.39  -8.54] | 0.4853182938389522
0.2052326754116971 | [-23.72  -8.42] | 0.6121713485228324
0.29601187589229616 | [-22.96  -8.37] | 0.722373253909968
0.385011153737613 | [-22.13  -8.39] | 0.8167218807234029
0.47222387666186166 | [-21.24  -8.46] | 0.8958486950121524
0.5576330624146878 | [-20.31  -8.57] | 0.9600434530334835
0.6412031071545765 | [-19.33  -8.69] | 1.009388520070267
0.7228824736838154 | [-18.31  -8.83] | 1.0440103714000717
0.8026129852925139 | [-17.28  -8.96] | 1.0642976602493597
0.8803411395192342 | [-16.24  -9.1 ] | 1.0710282456972062
0.956028726194719 | [-15.21  -9.23] | 1.0654079544852662
1.0296617659556082 | [-14.21  -9.36] | 1.049044291302284
1.1012577166726525 | [-13.25  -9.49] | 1.0238791640511893
1.170871248560593 | [-12.35  -9.62] | 0.9921009379258219
1.2385990122452617 | [-11.53  -9.76] | 0.9560527718167025
1.3045839194665898 | [-10.8  -9.9] | 0.9181513125481543
1.3690195903741789 | [-10.19 -10.07] | 0.8808267121457818
1.4321558029688226 | [ -9.01 -11.33] | 1.3041804380966657
1.510571133456569 | [ -5.57 -18.23] | 0.9214515830977421
1.561286328133103 | [ 4.   -7.11] | 0.19346949608204433
1.563589998238452 | [ 7.2  -3.35] | -0.1496359106584388
1.5448043781313543 | [10.17 -0.15] | -0.44229980218937776
1.5086493816767625 | [12.7   2.32] | -0.6332910608625242
1.4607430168109852 | [15.19  3.15] | -0.7290597606631379
1.4060363567513328 | [16.82  3.73] | -0.785613414206405
1.346837097622814 | [17.87  4.21] | -0.8163299732563998
1.2844152622023135 | [18.59  4.65] | -0.8321952712561533
1.2192561508070718 | [19.18  5.11] | -0.8407433488026096
1.1512992708736787 | [19.78  5.63] | -0.8457296011059521
1.0801499183613827 | [20.45  6.21] | -0.8469922991529472
1.0052825016795306 | [21.24  6.84] | -0.8410787343728714
0.9262135149126082 | [22.15  7.48] | -0.822064845395471
0.8426509759815887 | [23.13  8.09] | -0.782951040405179
0.7546015890006773 | [24.13  8.61] | -0.7176123245703592
0.6624067249575329 | [25.09  8.99] | -0.6227276617580388
0.5666920340474586 | [25.94  9.21] | -0.4988230994718397
0.46824954956465226 | [26.62  9.27] | -0.34993665252994777
0.3679022217266268 | [27.12  9.2 ] | -0.18226277884489378
0.26640133063500787 | [27.43  9.02] | -0.002653112645612507
0.16437825485268887 | [27.57  8.78] | 0.18237911537224175
0.06234199505959366 | [27.55  8.5 ] | 0.3670435793679898
-0.03929741081851541 | [27.39  8.19] | 0.5462533316443462
-0.14019591603586057 | [27.11  7.86] | 0.7154155223178791
-0.24004530352715658 | [26.74  7.53] | 0.8699464474579488
-0.3385835050742974 | [26.27  7.21] | 1.0055717021332913
-0.43560549350177724 | [25.71  6.93] | 1.1194652874819144
-0.5309427736338219 | [25.05  6.72] | 1.2107115226342546
-0.6244699824198022 | [24.3   6.58] | 1.2802948840054293
-0.7161177244531901 | [23.47  6.53] | 1.3304233820610474
-0.8058690698206254 | [22.58  6.55] | 1.3634704927304437
-0.8937366124820415 | [21.63  6.63] | 1.3811733612225203
-0.97973355221603 | [20.63  6.74] | 1.3844595520588003
-1.063854207739536 | [19.61  6.88] | 1.3737660419435194
-1.1460697176894794 | [18.56  7.02] | 1.3494898637017072
-1.2263353200754534 | [17.5   7.17] | 1.3123197497623047
-1.3046027539955605 | [16.44  7.31] | 1.263385532467101
-1.3808330959336315 | [15.39  7.44] | 1.2042644424247693
-1.4550079483846432 | [14.37  7.56] | 1.136902254777698
-1.5271385629685537 | [13.4   7.68] | 1.063493375899658
-1.597273180501093 | [12.49  7.8 ] | 0.9863483581385264
-1.6655030910554205 | [11.67  7.92] | 0.9077673882849364
-1.7319680167529692 | [10.94  8.04] | 0.8299319934893223
-1.796861548322721 | [10.33  8.18] | 0.7548218109907712
-1.8604375574236847 | [9.08 9.45] | 1.2574146912785866
-1.938768853598938 | [ 5.04 16.59] | 0.5779144255391528
-1.9693210618175367 | [-4.84  4.11] | 0.06602805481815743
-1.9663052120541764 | [-7.61  0.25] | -0.27170916968726705
-1.9428533771914693 | [-10.25  -2.9 ] | -0.510395487624819
-1.9044235669087517 | [-13.05  -4.2 ] | -0.6527733893617969
-1.8566002001720157 | [-14.91  -5.13] | -0.7607844962553865
-1.8025576426485252 | [-16.06  -5.8 ] | -0.8443674883028114
-1.7443458573927482 | [-16.78  -6.34] | -0.9142258413287835
-1.6830461696826857 | [-17.3   -6.84] | -0.9792592058567298
-1.6190262096315033 | [-17.76  -7.34] | -1.0457929088442197
-1.552162479744772 | [-18.26  -7.89] | -1.1164285553660636
-1.4820459654662979 | [-18.87  -8.48] | -1.1898491778898272
-1.4081657355776585 | [-19.6   -9.12] | -1.2612580827195912
-1.330065488283214 | [-20.46  -9.76] | -1.3228881785995859
-1.2474789850503751 | [-21.4  -10.36] | -1.3652250125214291
-1.1604258052568293 | [-22.38 -10.86] | -1.3789871216933334
-1.0692427254543622 | [-23.34 -11.21] | -1.3573693487354566
-0.9745383740976856 | [-24.22 -11.4 ] | -1.2976391822520907
-0.8770873147569085 | [-24.97 -11.43] | -1.2013640139868926
-0.777705737652027 | [-25.55 -11.32] | -1.0733475000142887
-0.6771526920945746 | [-25.96 -11.1 ] | -0.9200543488584155
-0.5760781064981852 | [-26.21 -10.8 ] | -0.7483051394497855
-0.47501328093901396 | [-26.31 -10.46] | -0.5645485863971513
-0.374387943525076 | [-26.27 -10.1 ] | -0.3746238979447468
-0.27455887324635414 | [-26.11  -9.72] | -0.18392010338360487
-0.17583403444453416 | [-25.84  -9.35] | 0.0017255198917397185
-0.07845315169783643 | [-25.47  -9.02] | 0.17686398500781253
0.017410585288953628 | [-24.99  -8.74] | 0.33765177026064597
0.1116282017724969 | [-24.41  -8.53] | 0.4819215290777424
0.20411398154403548 | [-23.73  -8.41] | 0.609056628275048
0.2948248540539978 | [-22.97  -8.36] | 0.7195051432258849
0.38374752112969873 | [-22.13  -8.39] | 0.8140794160411621
0.4708767748809116 | [-21.24  -8.46] | 0.8934125584753818
0.5561965400297165 | [-20.29  -8.57] | 0.9577903632246567
0.6396717784259902 | [-19.31  -8.69] | 1.0072925767885257
0.7212514605604864 | [-18.3   -8.82] | 1.0420476359883677
0.8008780805311634 | [-17.26  -8.96] | 1.0624509541008602
0.878499091054457 | [-16.22  -9.1 ] | 1.069290916719472
0.9540775722380268 | [-15.19  -9.23] | 1.0637864623221065
1.0276011867737231 | [-14.18  -9.36] | 1.0475598491831057
1.0990893929584247 | [-13.22  -9.49] | 1.0225687663607343
1.1685992306082182 | [-12.33  -9.63] | 0.9910181526363132
1.2362301156250939 | [-11.51  -9.76] | 0.9552687416969355
1.302128175751664 | [-10.79  -9.91] | 0.9177564674053037
1.3664907973586582 | [-10.18 -10.07] | 0.9095458175371557
1.430612234299836 | [ -7.42 -13.99] | 1.339037466425377
1.5104791686268855 | [ -5.93 -17.97] | 0.8155306445819182
1.5546195959704845 | [ 4.27 -6.58] | 0.15807539318517594
1.5546044671534622 | [ 7.47 -2.99] | -0.17846005337686544
1.5338889239448996 | [10.41  0.12] | -0.4631769821999574
1.496297351609084 | [12.91  2.5 ] | -0.6476703692803377
1.4473674126494525 | [15.32  3.28] | -0.7382973270919456
1.391929198324663 | [16.91  3.84] | -0.7909112539233897
1.3321701424234769 | [17.94  4.3 ] | -0.8187731715007025
1.269263957193944 | [18.66  4.74] | -0.8325491935504484
1.2036267587924645 | [19.26  5.2 ] | -0.8394111493687205
1.1351513430757674 | [19.87  5.73] | -0.8426897834563143
1.0634188103023277 | [20.56  6.32] | -0.8418290694735874
0.9879001546000067 | [21.37  6.95] | -0.833046604888492
0.9081279766072187 | [22.29  7.59] | -0.8102171838952403
0.8238435330756669 | [23.28  8.19] | -0.766367076075218
0.7350974240553455 | [24.29  8.7 ] | -0.6956792490875356
0.6422748705418815 | [25.24  9.06] | -0.5953634634476379
0.5460337200015967 | [26.07  9.26] | -0.46652253242057296
0.4471794781816565 | [26.73  9.3 ] | -0.3136235482418386
0.3465305170736112 | [27.21  9.21] | -0.1430526088833644
0.2448220163071396 | [27.5   9.03] | 0.03834664535082384
0.14266540760406243 | [27.61  8.78] | 0.22417275612835819
0.04055143451460149 | [27.57  8.5 ] | 0.4087675162005135
-0.061123604542473564 | [27.4   8.18] | 0.5871495390001689
-0.1620239849818127 | [27.11  7.85] | 0.7547755759456122
-0.261846076561607 | [26.73  7.52] | 0.9070429834649583
-0.36033392136630654 | [26.25  7.2 ] | 1.0397598039667948
-0.45728422842546385 | [25.68  6.93] | 1.1502512984220692
-0.5525282771735267 | [25.01  6.72] | 1.23780485107012
-0.6459420276730531 | [24.26  6.59] | 1.3036198313604495
-0.7374595471486485 | [23.42  6.54] | 1.3500605882009393
-0.8270681260309964 | [22.51  6.57] | 1.3795619444726954
-0.9147836733756443 | [21.55  6.65] | 1.3938502464404636
-1.0006211363545914 | [20.55  6.77] | 1.3938215903975792
-1.0845754273568902 | [19.52  6.91] | 1.3798991492358894
-1.1666179423072949 | [18.47  7.05] | 1.352494985210415
-1.246704494688718 | [17.41  7.2 ] | 1.312335035598855
-1.3247880556790186 | [16.34  7.34] | 1.2605966672195947
-1.4008317025162447 | [15.29  7.47] | 1.1989045867089219
-1.474819816741756 | [14.27  7.59] | 1.1292446930795335
-1.5467671931972646 | [13.3   7.71] | 1.0538396675415913
-1.6167263812116581 | [12.4   7.83] | 0.9750142087191763
-1.684793784198868 | [11.59  7.94] | 0.8950679668017325
-1.7511151436637185 | [10.87  8.07] | 0.8161679189781952
-1.815891168490419 | [10.27  8.21] | 0.7781624944002574
-1.880421686737664 | [ 7.11 12.35] | 1.2517119463055812
-1.9567471691371472 | [ 0.19 10.52] | 0.40815164851433733
-1.9756567472676523 | [-4.47  4.44] | 0.09322611488834476
-1.975010921083764 | [-7.32  0.58] | -0.24552812357983805
-1.9536013699604764 | [-10.04  -2.64] | -0.4881461462249536
-1.9167145195202138 | [-12.92  -4.02] | -0.6354760537415548
-1.8699624280261162 | [-14.84  -5.  ] | -0.7480158226932806
-1.816642203079714 | [-16.03  -5.72] | -0.8353516808189401
-1.758926011998536 | [-16.78  -6.29] | -0.908260587741767
-1.6979876169981667 | [-17.3  -6.8] | -0.9758549491630918
-1.6342571490661182 | [-17.77  -7.31] | -1.0446932647689884
-1.567651107749332 | [-18.27  -7.86] | -1.1176020769415256
-1.497784107065822 | [-18.87  -8.46] | -1.1934569894594467
-1.424156811215692 | [-19.6  -9.1] | -1.2676242290081048
-1.3463149911646983 | [-20.44  -9.74] | -1.33244716314015
-1.2639869145889262 | [-21.38 -10.34] | -1.3784303727214835
-1.1771816212322812 | [-22.36 -10.85] | -1.3961878893021977
-1.0862237875063132 | [-23.32 -11.21] | -1.378692070539479
-0.991712172961987 | [-24.2  -11.41] | -1.322927572671887
-0.8944163724646097 | [-24.95 -11.44] | -1.2302028946669714
-0.7951529819503459 | [-25.54 -11.33] | -1.1051483990345632
-0.6946853556011213 | [-25.96 -11.11] | -0.9541527778104134
-0.5936694273329552 | [-26.21 -10.82] | -0.784032354271237
-0.49264236747373347 | [-26.31 -10.48] | -0.6012685808242854
-0.3920385450530725 | [-26.27 -10.11] | -0.41174359816189743
-0.29221769946302045 | [-26.12  -9.74] | -0.22087141725381598
-0.19348977031584183 | [-25.85  -9.36] | -0.03449704727999893
-0.09609687111899196 | [-25.48  -9.02] | 0.14185432545917087
-0.00021304403801313682 | [-25.01  -8.74] | 0.3042511201537495
0.09403250060922537 | [-24.43  -8.53] | 0.45042887912466295
0.18655350323394254 | [-23.75  -8.4 ] | 0.5796719799071681
0.27730589668978234 | [-22.99  -8.36] | 0.6923476857880447
0.36627524787020493 | [-22.16  -8.38] | 0.7892184634968326
0.4534554193470445 | [-21.27  -8.45] | 0.8708944011901719
0.5388297255617911 | [-20.33  -8.55] | 0.9376506531684976
0.6223627379633263 | [-19.35  -8.67] | 0.9895553545572162
0.7040030872352299 | [-18.34  -8.81] | 1.0267178679949995
0.7836928428454173 | [-17.31  -8.94] | 1.0495067397435498
0.8613788713720945 | [-16.27  -9.08] | 1.0586785744283835
0.9370234710533202 | [-15.24  -9.21] | 1.055419380836802
1.0106133138086655 | [-14.23  -9.35] | 1.0413208190748058
1.0821666517381874 | [-13.28  -9.48] | 1.0183150609261031
1.1517390943743477 | [-12.38  -9.61] | 0.9885885011309514
1.219428385311083 | [-11.56  -9.75] | 0.954491353033103
1.2853787027910522 | [-10.84  -9.89] | 0.9184573766247722
1.3497851443101216 | [-10.23 -10.06] | 0.9101397653498163
1.413902735183782 | [ -7.56 -13.83] | 1.3249321840723984
1.4934073267223356 | [ -6.04 -17.83] | 0.883236793538476
1.542191933144208 | [ 4.14 -6.57] | 0.15731355297564348
1.5420238091388818 | [ 7.42 -2.98] | -0.17656627419841067
1.5212328383265292 | [10.35  0.11] | -0.45968728357892424
1.4836081739891003 | [12.83  2.48] | -0.6428155271027352
1.434680597765068 | [15.25  3.25] | -0.7322894034468236
1.3792731389128907 | [16.84  3.8 ] | -0.7835006977805565
1.3195690607733261 | [17.86  4.25] | -0.8096986128001232
1.256741236820782 | [18.58  4.69] | -0.8215354871349908
1.1912073336773301 | [19.17  5.15] | -0.8261828623410589
1.1228624510361709 | [19.77  5.67] | -0.8270300364963173
1.0512878313379177 | [20.46  6.26] | -0.8236260583335233
0.9759512758355209 | [21.26  6.89] | -0.8123272992099647
0.8963781816525558 | [22.18  7.53] | -0.7871647069419592
0.8122987244925929 | [23.17  8.13] | -0.7413049487414356
0.723750133047048 | [24.17  8.64] | -0.6690210776716025
0.6311048626214094 | [25.12  9.01] | -0.5675474436124145
0.5350117315003441 | [25.96  9.22] | -0.4379619464377853
0.4362727417522387 | [26.63  9.27] | -0.2846915402039898
0.3357078898437138 | [27.11  9.19] | -0.11409309007237761
0.23405714207914669 | [27.41  9.02] | 0.06700289382399291
0.13193768805346337 | [27.53  8.77] | 0.25220027580223314
0.029845465928942314 | [27.5   8.49] | 0.43584820776091504
-0.0718193575593861 | [27.33  8.18] | 0.6129808444774346
-0.1727187452286308 | [27.05  7.86] | 0.7790876513893775
-0.272547770314231 | [26.67  7.53] | 0.9296427522696709
-0.37104880135373247 | [26.2   7.21] | 1.060525415515373
-0.46801816735091856 | [25.64  6.94] | 1.1691130667693235
-0.5632872826248592 | [24.98  6.73] | 1.254732110487082
-0.6567317836194265 | [24.22  6.61] | 1.318610774874313
-0.7482847959304562 | [23.39  6.56] | 1.3631377142836192
-0.8379324401001608 | [22.49  6.59] | 1.3907704082346872
-0.9256896940991177 | [21.53  6.67] | 1.4032548217410628
-1.0115710014359507 | [20.54  6.79] | 1.401501459648515
-1.095571088191944 | [19.51  6.92] | 1.3859427540835136
-1.1776612586691475 | [18.46  7.07] | 1.3569965949334688
-1.257797149949821 | [17.4   7.21] | 1.3153927573717374
-1.3359313781396815 | [16.33  7.35] | 1.2623107448180264
-1.4120264542634329 | [15.28  7.48] | 1.1993751085363409
-1.486065977918158 | [14.26  7.6 ] | 1.1285684128296953
-1.5580637481551511 | [13.29  7.72] | 1.0521060222116663
-1.628071102275914 | [12.39  7.83] | 0.9723007327533195
-1.6961830021836537 | [11.57  7.95] | 0.8914352497101979
-1.762543487590275 | [10.85  8.07] | 0.8116541343784659
-1.8273512483608252 | [10.25  8.21] | 0.7718372179170628
-1.8918750877628656 | [ 7.17 12.24] | 1.2387990042089458
-1.968073685590677 | [ 0.43 10.67] | 0.42931627057961474
-1.9887605989678698 | [-4.28  4.64] | 0.11179340365386876
-1.9894899529816448 | [-7.17  0.79] | -0.22748364199739193
-1.969278616027665 | [-9.92 -2.48] | -0.4717964457800815
-1.9333244415811297 | [-12.85  -3.9 ] | -0.6214594670409451
-1.8872540111484153 | [-14.81  -4.92] | -0.7365292852837765
-1.8344308944508714 | [-16.02  -5.66] | -0.8262055277909832
-1.7770989322341109 | [-16.78  -6.24] | -0.9011744901432397
-1.7164898575913117 | [-17.3   -6.75] | -0.9706052745990436
-1.6530760930415367 | [-17.76  -7.27] | -1.0412097285746993
-1.586802822788372 | [-18.25  -7.81] | -1.116063697718263
-1.5172999671326428 | [-18.84  -8.41] | -1.194275768805816
-1.44407195128287 | [-19.56  -9.05] | -1.2714354537938826
-1.3666574688709194 | [-20.39  -9.69] | -1.3400542256291537
-1.2847681646210314 | [-21.32 -10.3 ] | -1.3906768908027736
-1.1983900957381122 | [-22.29 -10.82] | -1.4137687971344512
-1.107823888971663 | [-23.25 -11.19] | -1.4019639193615607
-1.0136492314791183 | [-24.14 -11.4 ] | -1.3518040943738758
-0.9166258949553897 | [-24.89 -11.44] | -1.2641846304338658
-0.817570513416625 | [-25.49 -11.34] | -1.143455396150927
-0.7172536446315518 | [-25.92 -11.13] | -0.9958806655047726
-0.6163416546339188 | [-26.18 -10.84] | -0.8282692412315726
-0.515382073609838 | [-26.29 -10.5 ] | -0.6471554582969687
-0.4148175665388562 | [-26.26 -10.13] | -0.4584902232353951
-0.3150132543515682 | [-26.11  -9.76] | -0.26772546307252976
-0.21628253731727107 | [-25.85  -9.38] | -0.08069422039213721
-0.11887171583776283 | [-25.49  -9.04] | 0.09698280406086025
-0.02295637864090405 | [-25.02  -8.75] | 0.2612581195598709
0.07133395693296402 | [-24.45  -8.54] | 0.40974003782845636
0.1639122808904121 | [-23.78  -8.4 ] | 0.5415797192932301
0.25473298683499623 | [-23.02  -8.35] | 0.6570324588080024
0.34377979614670084 | [-22.2   -8.37] | 0.7567898671752902
0.43104500575280297 | [-21.31  -8.44] | 0.8414288702942193
0.5165108698374622 | [-20.38  -8.54] | 0.9112098966332591
0.6001412664856134 | [-19.4   -8.66] | 0.966185894816756
0.681884226896702 | [-18.4   -8.79] | 1.0064408727110157
0.7616810866057127 | [-17.37  -8.92] | 1.0323068284119963
0.8394777098480146 | [-16.33  -9.06] | 1.0444962654764565
0.9152350616763106 | [-15.31  -9.19] | 1.0441485622737756
0.9889381243761661 | [-14.31  -9.32] | 1.0328109427214025
1.0606030908864303 | [-13.35  -9.45] | 1.0123771017341467
1.1302831263799702 | [-12.45  -9.59] | 0.9850035100191978
1.198073114352855 | [-11.63  -9.72] | 0.9530204090865334
