6.0, 1.3, -6.0, 6.0, 5.3, 5.7, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
-0.0711546242237091 | 0 | 1.0
-0.07094012200832367 | 1 | 1.0
-0.07462003827095032 | 0 | 1.0
-0.07438945025205612 | 1 | 1.0
-0.07805392146110535 | 0 | 1.0
-0.07780836522579193 | 1 | 1.0
-0.08145830035209656 | 0 | 1.0
-0.08119850605726242 | 0 | 1.0
-0.08483444154262543 | 1 | 1.0
-0.09236527979373932 | 0 | 1.0
-0.09598737955093384 | 1 | 1.0
-0.10350782424211502 | 0 | 1.0
-0.10712260752916336 | 1 | 1.0
-0.11463894695043564 | 0 | 1.0
-0.11825266480445862 | 1 | 1.0
-0.12577100098133087 | 0 | 1.0
-0.12938979268074036 | 1 | 1.0
-0.13691622018814087 | 1 | 1.0
-0.1405462920665741 | 0 | 1.0
-0.14028263092041016 | 1 | 1.0
-0.1439303755760193 | 0 | 1.0
-0.14368437230587006 | 1 | 1.0
-0.14734984934329987 | 0 | 1.0
-0.14712180197238922 | 1 | 1.0
-0.1508055478334427 | 0 | 1.0
-0.15059621632099152 | 1 | 1.0
-0.15429919958114624 | 1 | 1.0
-0.15410980582237244 | 0 | 1.0
-0.15002942085266113 | 1 | 1.0
-0.149861678481102 | 0 | 1.0
-0.14580048620700836 | 1 | 1.0
-0.14564993977546692 | 0 | 1.0
-0.14160379767417908 | 1 | 1.0
-0.14146646857261658 | 0 | 1.0
-0.13743163645267487 | 1 | 1.0
-0.13730394840240479 | 0 | 1.0
-0.1332770138978958 | 1 | 1.0
-0.13315565884113312 | 0 | 1.0
-0.1291334629058838 | 1 | 1.0
-0.12901534140110016 | 0 | 1.0
-0.12499484419822693 | 1 | 1.0
-0.1248769611120224 | 0 | 1.0
-0.12085524946451187 | 1 | 1.0
-0.12073467671871185 | 0 | 1.0
-0.11670880019664764 | 1 | 1.0
-0.11658256500959396 | 0 | 1.0
-0.1125495433807373 | 1 | 1.0
-0.11241455376148224 | 0 | 1.0
-0.10837125033140182 | 1 | 1.0
-0.10822426527738571 | 0 | 1.0
-0.10416731983423233 | 1 | 1.0
-0.10400483757257462 | 0 | 1.0
-0.09993060678243637 | 0 | 1.0
-0.09974876046180725 | 1 | 1.0
-0.10345716029405594 | 0 | 1.0
-0.10325165838003159 | 1 | 1.0
-0.106937475502491 | 0 | 1.0
-0.10671015828847885 | 1 | 1.0
-0.11037492007017136 | 0 | 1.0
-0.11012706160545349 | 1 | 1.0
-0.11377175152301788 | 0 | 1.0
-0.1135040894150734 | 0 | 1.0
-0.11712917685508728 | 1 | 1.0
-0.12464611232280731 | 0 | 1.0
-0.1282515525817871 | 1 | 1.0
-0.13575218617916107 | 0 | 1.0
-0.13934414088726044 | 1 | 1.0
-0.1468343287706375 | 0 | 1.0
-0.15041854977607727 | 1 | 1.0
-0.15790383517742157 | 0 | 1.0
-0.16148582100868225 | 1 | 1.0
-0.16897156834602356 | 0 | 1.0
-0.17255668342113495 | 1 | 1.0
-0.18004818260669708 | 0 | 1.0
-0.18364179134368896 | 1 | 1.0
-0.1911444365978241 | 1 | 1.0
-0.1947520673274994 | 0 | 1.0
-0.1944671869277954 | 1 | 1.0
-0.19809463620185852 | 0 | 1.0
-0.1978292465209961 | 1 | 1.0
-0.20147605240345 | 0 | 1.0
-0.2012299746274948 | 1 | 1.0
-0.20489615201950073 | 0 | 1.0
-0.20466966927051544 | 1 | 1.0
-0.20835575461387634 | 1 | 1.0
-0.20814964175224304 | 0 | 1.0
-0.20405259728431702 | 1 | 1.0
-0.20386815071105957 | 0 | 1.0
-0.1997900903224945 | 1 | 1.0
-0.19962242245674133 | 0 | 1.0
-0.19555877149105072 | 1 | 1.0
-0.19540350139141083 | 0 | 1.0
-0.19135010242462158 | 1 | 1.0
-0.19120319187641144 | 0 | 1.0
-0.18715620040893555 | 1 | 1.0
-0.18701386451721191 | 0 | 1.0
-0.1829696148633957 | 1 | 1.0
-0.18282826244831085 | 0 | 1.0
-0.17878320813179016 | 1 | 1.0
-0.17863929271697998 | 0 | 1.0
-0.17458993196487427 | 1 | 1.0
-0.17443989217281342 | 0 | 1.0
-0.17038263380527496 | 1 | 1.0
-0.17022280395030975 | 0 | 1.0
-0.1661539226770401 | 1 | 1.0
-0.16598042845726013 | 0 | 1.0
-0.1618959605693817 | 1 | 1.0
-0.1617046445608139 | 0 | 1.0
-0.1576002985239029 | 0 | 1.0
-0.1573866456747055 | 1 | 1.0
-0.16106130182743073 | 0 | 1.0
-0.16082023084163666 | 1 | 1.0
-0.16446812450885773 | 0 | 1.0
-0.16420064866542816 | 1 | 1.0
-0.16782240569591522 | 0 | 1.0
-0.16752885282039642 | 0 | 1.0
-0.1711244285106659 | 1 | 1.0
-0.17860804498195648 | 0 | 1.0
-0.18217675387859344 | 1 | 1.0
-0.1896364688873291 | 0 | 1.0
-0.19318363070487976 | 1 | 1.0
-0.20062437653541565 | 0 | 1.0
-0.20415470004081726 | 1 | 1.0
-0.21158091723918915 | 0 | 1.0
-0.21509863436222076 | 1 | 1.0
-0.2225143164396286 | 0 | 1.0
-0.226023331284523 | 1 | 1.0
-0.23343217372894287 | 0 | 1.0
-0.2369360774755478 | 1 | 1.0
-0.24434158205986023 | 0 | 1.0
-0.24784381687641144 | 1 | 1.0
-0.25524935126304626 | 0 | 1.0
-0.2587532699108124 | 1 | 1.0
-0.26616212725639343 | 0 | 1.0
-0.26967108249664307 | 1 | 1.0
-0.27708667516708374 | 0 | 1.0
-0.2806040942668915 | 1 | 1.0
-0.28802987933158875 | 0 | 1.0
-0.2915593683719635 | 1 | 1.0
-0.29899904131889343 | 0 | 1.0
-0.3025444746017456 | 1 | 1.0
-0.31000199913978577 | 1 | 1.0
-0.313567578792572 | 0 | 1.0
-0.3132435083389282 | 1 | 1.0
-0.3168339133262634 | 0 | 1.0
-0.31653377413749695 | 1 | 1.0
-0.3201475143432617 | 0 | 1.0
-0.3198701739311218 | 1 | 1.0
-0.3235064446926117 | 1 | 1.0
-0.3232513964176178 | 0 | 1.0
-0.31910592317581177 | 1 | 1.0
-0.31887319684028625 | 0 | 1.0
-0.3147467374801636 | 1 | 1.0
-0.31453022360801697 | 0 | 1.0
-0.3104169964790344 | 1 | 1.0
-0.3102111220359802 | 0 | 1.0
-0.30610573291778564 | 1 | 1.0
-0.30590522289276123 | 0 | 1.0
-0.3018025755882263 | 1 | 1.0
-0.301602303981781 | 0 | 1.0
-0.297497421503067 | 1 | 1.0
-0.2972923815250397 | 0 | 1.0
-0.29318028688430786 | 1 | 1.0
-0.2929654121398926 | 0 | 1.0
-0.28884100914001465 | 1 | 1.0
-0.2886110544204712 | 0 | 1.0
-0.28446900844573975 | 0 | 1.0
-0.284218430519104 | 1 | 1.0
-0.2878567576408386 | 0 | 1.0
-0.28757959604263306 | 1 | 1.0
-0.291191428899765 | 0 | 1.0
-0.2908877432346344 | 1 | 1.0
-0.2944728136062622 | 0 | 1.0
-0.2941420376300812 | 0 | 1.0
-0.2976994216442108 | 1 | 1.0
-0.3051436245441437 | 0 | 1.0
-0.3086717128753662 | 1 | 1.0
-0.31608903408050537 | 0 | 1.0
-0.31959211826324463 | 1 | 1.0
-0.32698652148246765 | 0 | 1.0
-0.33046823740005493 | 1 | 1.0
-0.33784303069114685 | 0 | 1.0
-0.3413064777851105 | 1 | 1.0
-0.34866440296173096 | 0 | 1.0
-0.35211214423179626 | 0 | 1.0
-0.35945558547973633 | 1 | 1.0
-0.3706943094730377 | 0 | 1.0
-0.3780251741409302 | 1 | 1.0
-0.38925567269325256 | 0 | 1.0
-0.3965822160243988 | 1 | 1.0
-0.4078125059604645 | 1 | 1.0
-0.41514286398887634 | 0 | 1.0
-0.418576180934906 | 1 | 1.0
-0.4259184002876282 | 0 | 1.0
-0.4293643832206726 | 1 | 1.0
-0.4367200434207916 | 0 | 1.0
-0.4401804506778717 | 1 | 1.0
-0.4475514590740204 | 0 | 1.0
-0.45102837681770325 | 1 | 1.0
-0.45841699838638306 | 0 | 1.0
-0.4619128704071045 | 1 | 1.0
-0.4693217873573303 | 1 | 1.0
-0.4728395640850067 | 0 | 1.0
-0.47246813774108887 | 1 | 1.0
-0.4760112762451172 | 0 | 1.0
-0.4756636321544647 | 1 | 1.0
-0.47922948002815247 | 0 | 1.0
-0.4789033830165863 | 1 | 1.0
-0.48248985409736633 | 1 | 1.0
-0.482183575630188 | 0 | 1.0
-0.4779849946498871 | 1 | 1.0
-0.4776972830295563 | 0 | 1.0
-0.47351330518722534 | 1 | 1.0
-0.47323673963546753 | 0 | 1.0
-0.4690602719783783 | 1 | 1.0
-0.4687877893447876 | 0 | 1.0
-0.4646119177341461 | 1 | 1.0
-0.46433666348457336 | 0 | 1.0
-0.4601546823978424 | 1 | 1.0
-0.4598698019981384 | 0 | 1.0
-0.45567482709884644 | 1 | 1.0
-0.4553733468055725 | 0 | 1.0
-0.4511583745479584 | 0 | 1.0
-0.45083296298980713 | 1 | 1.0
-0.45439383387565613 | 0 | 1.0
-0.454036682844162 | 1 | 1.0
-0.45756492018699646 | 0 | 1.0
-0.4571742117404938 | 0 | 1.0
-0.46066755056381226 | 1 | 1.0
-0.4680429995059967 | 0 | 1.0
-0.4714982509613037 | 1 | 1.0
-0.478837251663208 | 0 | 1.0
-0.48225703835487366 | 1 | 1.0
-0.48956164717674255 | 0 | 1.0
-0.49294769763946533 | 0 | 1.0
-0.5002191066741943 | 1 | 1.0
-0.5113751292228699 | 0 | 1.0
-0.5186136960983276 | 1 | 1.0
-0.5297403931617737 | 0 | 1.0
-0.5369523167610168 | 1 | 1.0
-0.5480554103851318 | 0 | 1.0
-0.555246114730835 | 1 | 1.0
-0.5663307309150696 | 0 | 1.0
-0.573505163192749 | 0 | 1.0
-0.5845757722854614 | 1 | 1.0
-0.5995429754257202 | 0 | 1.0
-0.6106038093566895 | 1 | 1.0
-0.6255666613578796 | 1 | 1.0
-0.636628270149231 | 0 | 1.0
-0.6437923312187195 | 1 | 1.0
-0.6548651456832886 | 0 | 1.0
-0.6620424389839172 | 1 | 1.0
-0.673130452632904 | 0 | 1.0
-0.6803250908851624 | 1 | 1.0
-0.6914324760437012 | 0 | 1.0
-0.6986489295959473 | 1 | 1.0
-0.7097804546356201 | 1 | 1.0
-0.7170236706733704 | 0 | 1.0
-0.7203813195228577 | 1 | 1.0
-0.7276569604873657 | 0 | 1.0
-0.7310466170310974 | 1 | 1.0
-0.7383543252944946 | 1 | 1.0
-0.7417762279510498 | 0 | 1.0
-0.7413134574890137 | 1 | 1.0
-0.744768500328064 | 0 | 1.0
-0.7443360090255737 | 1 | 1.0
-0.747819185256958 | 1 | 1.0
-0.7474125623703003 | 0 | 1.0
-0.7431158423423767 | 1 | 1.0
-0.7427312731742859 | 0 | 1.0
-0.7384512424468994 | 1 | 1.0
-0.7380788922309875 | 0 | 1.0
-0.7338061928749084 | 1 | 1.0
-0.7334365248680115 | 0 | 1.0
-0.7291619181632996 | 1 | 1.0
-0.7287856936454773 | 0 | 1.0
-0.7245001196861267 | 1 | 1.0
-0.724108099937439 | 0 | 1.0
-0.71980220079422 | 0 | 1.0
-0.7193848490715027 | 1 | 1.0
-0.7228520512580872 | 0 | 1.0
-0.7223992347717285 | 1 | 1.0
-0.7258288264274597 | 0 | 1.0
-0.725336492061615 | 0 | 1.0
-0.7287238240242004 | 1 | 1.0
-0.7359879612922668 | 0 | 1.0
-0.7393273711204529 | 1 | 1.0
-0.7465436458587646 | 0 | 1.0
-0.7498350143432617 | 0 | 1.0
-0.7570027112960815 | 1 | 1.0
-0.7680450081825256 | 0 | 1.0
-0.7751619815826416 | 0 | 1.0
-0.7861558198928833 | 1 | 1.0
-0.8010263442993164 | 0 | 1.0
-0.8119741082191467 | 1 | 1.0
-0.8268035054206848 | 0 | 1.0
-0.837713360786438 | 1 | 1.0
-0.8525089025497437 | 0 | 1.0
-0.863387942314148 | 0 | 1.0
-0.8781561851501465 | 1 | 1.0
-0.8968144655227661 | 0 | 1.0
-0.9115611910820007 | 1 | 1.0
-0.9302042722702026 | 0 | 1.0
-0.9449413418769836 | 1 | 1.0
-0.9635806679725647 | 0 | 1.0
-0.978319525718689 | 1 | 1.0
-0.9969663023948669 | 1 | 1.0
-1.0117183923721313 | 0 | 1.0
-1.0225797891616821 | 1 | 1.0
-1.0373566150665283 | 0 | 1.0
-1.0482457876205444 | 1 | 1.0
-1.063052773475647 | 1 | 1.0
-1.0739752054214478 | 0 | 1.0
-1.081016182899475 | 1 | 1.0
-1.091978669166565 | 1 | 1.0
-1.099059820175171 | 0 | 1.0
-1.1022611856460571 | 1 | 1.0
-1.1093840599060059 | 0 | 1.0
-1.1126245260238647 | 1 | 1.0
-1.1197847127914429 | 1 | 1.0
-1.1230605840682983 | 0 | 1.0
-1.1224521398544312 | 1 | 1.0
-1.1257606744766235 | 0 | 1.0
-1.1251800060272217 | 1 | 1.0
-1.1285127401351929 | 1 | 1.0
-1.1279518604278564 | 0 | 1.0
-1.1234962940216064 | 1 | 1.0
-1.1229479312896729 | 0 | 1.0
-1.118497610092163 | 1 | 1.0
-1.1179476976394653 | 0 | 1.0
-1.1134893894195557 | 0 | 1.0
-1.112924575805664 | 1 | 1.0
-1.116248607635498 | 0 | 1.0
-1.1156550645828247 | 1 | 1.0
-1.1189460754394531 | 0 | 1.0
-1.1183162927627563 | 0 | 1.0
-1.1215662956237793 | 1 | 1.0
-1.1286925077438354 | 0 | 1.0
-1.1318925619125366 | 1 | 1.0
-1.1389667987823486 | 0 | 1.0
-1.1421133279800415 | 0 | 1.0
-1.149131417274475 | 1 | 1.0
-1.1600182056427002 | 0 | 1.0
-1.1669745445251465 | 0 | 1.0
-1.1777995824813843 | 1 | 1.0
-1.1924916505813599 | 0 | 1.0
-1.2032533884048462 | 0 | 1.0
-1.2178847789764404 | 1 | 1.0
-1.236385703086853 | 0 | 1.0
-1.2509589195251465 | 1 | 1.0
-1.2694066762924194 | 0 | 1.0
-1.283929705619812 | 0 | 1.0
-1.3023312091827393 | 1 | 1.0
-1.3246122598648071 | 0 | 1.0
-1.3429733514785767 | 1 | 1.0
-1.3652204275131226 | 0 | 1.0
-1.3835525512695312 | 1 | 1.0
-1.4057766199111938 | 0 | 1.0
-1.4240902662277222 | 1 | 1.0
-1.4463013410568237 | 0 | 1.0
-1.464606761932373 | 1 | 1.0
-1.4868146181106567 | 0 | 1.0
-1.5051215887069702 | 1 | 1.0
-1.5273357629776 | 0 | 1.0
-1.545654058456421 | 1 | 1.0
-1.567884087562561 | 1 | 1.0
-1.5862234830856323 | 0 | 1.0
-1.6006759405136108 | 1 | 1.0
-1.619046688079834 | 0 | 1.0
-1.6335327625274658 | 1 | 1.0
-1.651939034461975 | 1 | 1.0
-1.6664633750915527 | 0 | 1.0
-1.677108645439148 | 1 | 1.0
-1.6916768550872803 | 1 | 1.0
-1.702365756034851 | 0 | 1.0
-1.7091764211654663 | 1 | 1.0
-1.7199095487594604 | 1 | 1.0
-1.7267615795135498 | 0 | 1.0
-1.7297320365905762 | 1 | 1.0
-1.7366210222244263 | 0 | 1.0
-1.7396228313446045 | 1 | 1.0
-1.7465389966964722 | 1 | 1.0
-1.7495627403259277 | 0 | 1.0
-1.7486923933029175 | 1 | 1.0
-1.7517293691635132 | 0 | 1.0
-1.7508645057678223 | 1 | 1.0
-1.7538999319076538 | 0 | 1.0
-1.7530261278152466 | 0 | 1.0
-1.7560449838638306 | 1 | 1.0
-1.762951135635376 | 0 | 1.0
-1.7659385204315186 | 1 | 1.0
-1.772808313369751 | 0 | 1.0
-1.7757552862167358 | 1 | 1.0
-1.7825791835784912 | 0 | 1.0
-1.7854760885238647 | 0 | 1.0
-1.7922438383102417 | 1 | 1.0
-1.802877426147461 | 0 | 1.0
-1.809577465057373 | 0 | 1.0
-1.8201396465301514 | 0 | 1.0
-1.8345597982406616 | 1 | 1.0
-1.8528363704681396 | 0 | 1.0
-1.8671760559082031 | 0 | 1.0
-1.885373830795288 | 1 | 1.0
-1.9074292182922363 | 0 | 1.0
-1.9255493879318237 | 0 | 1.0
-1.9475311040878296 | 1 | 1.0
-1.9733752012252808 | 0 | 1.0
-1.995287537574768 | 0 | 1.0
-2.0210683345794678 | 1 | 1.0
-2.050719738006592 | 0 | 1.0
-2.0764458179473877 | 1 | 1.0
-2.1060502529144287 | 0 | 1.0
Total reward: 500.0
6.0, 1.3, -6.0, 6.0, 5.3, 5.7, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[-0.03] | 0 | 1.0
-0.03442368283867836 | 1 | 1.0
-0.03906270116567612 | 0 | 1.0
-0.0398048534989357 | 1 | 1.0
-0.04445645213127136 | 1 | 1.0
-0.04521297663450241 | 0 | 1.0
-0.04207633435726166 | 1 | 1.0
-0.04285091906785965 | 0 | 1.0
-0.03973090648651123 | 1 | 1.0
-0.04052097350358963 | 0 | 1.0
-0.03741524741053581 | 1 | 1.0
-0.038218624889850616 | 0 | 1.0
-0.03512522578239441 | 1 | 1.0
-0.03594011440873146 | 0 | 1.0
-0.03285741060972214 | 1 | 1.0
-0.033682309091091156 | 0 | 1.0
-0.03060895949602127 | 1 | 1.0
-0.031442657113075256 | 0 | 1.0
-0.028377564623951912 | 1 | 1.0
-0.029219072312116623 | 0 | 1.0
-0.02616136707365513 | 1 | 1.0
-0.027009909972548485 | 0 | 1.0
-0.02395891770720482 | 1 | 1.0
-0.024813905358314514 | 1 | 1.0
-0.021769125014543533 | 0 | 1.0
-0.014825345017015934 | 1 | 1.0
-0.011786446906626225 | 0 | 1.0
-0.004845043644309044 | 1 | 1.0
-0.00180515565443784 | 0 | 1.0
0.005140605848282576 | 0 | 1.0
0.00818829145282507 | 1 | 1.0
0.00734062260016799 | 0 | 1.0
0.010403024032711983 | 1 | 1.0
0.009570294059813023 | 0 | 1.0
0.012647926807403564 | 1 | 1.0
0.011830844916403294 | 0 | 1.0
0.01492459699511528 | 1 | 1.0
0.014124258421361446 | 0 | 1.0
0.0172354094684124 | 1 | 1.0
0.016453316435217857 | 0 | 1.0
0.0195835642516613 | 0 | 1.0
0.018821652978658676 | 1 | 1.0
0.014169175177812576 | 0 | 1.0
0.013429878279566765 | 1 | 1.0
0.008797941729426384 | 0 | 1.0
0.008077542297542095 | 1 | 1.0
0.003462740685790777 | 0 | 1.0
0.002758041024208069 | 1 | 1.0
-0.001842568046413362 | 0 | 1.0
-0.002534333849325776 | 1 | 1.0
-0.007123306393623352 | 0 | 1.0
-0.007804545573890209 | 1 | 1.0
-0.01238411758095026 | 0 | 1.0
-0.013056941330432892 | 0 | 1.0
-0.017629088833928108 | 1 | 1.0
-0.026100166141986847 | 0 | 1.0
-0.030666641891002655 | 1 | 1.0
-0.03913625702261925 | 1 | 1.0
-0.04370533674955368 | 0 | 1.0
-0.04437688738107681 | 1 | 1.0
-0.048956822603940964 | 0 | 1.0
-0.04964008927345276 | 1 | 1.0
-0.05423261225223541 | 0 | 1.0
-0.054929476231336594 | 1 | 1.0
-0.05953660234808922 | 0 | 1.0
-0.060249269008636475 | 1 | 1.0
-0.0648733600974083 | 0 | 1.0
-0.06560438871383667 | 1 | 1.0
-0.07024818658828735 | 1 | 1.0
-0.07100057601928711 | 0 | 1.0
-0.06786347180604935 | 1 | 1.0
-0.06864072382450104 | 0 | 1.0
-0.06552698463201523 | 1 | 1.0
-0.06632649153470993 | 0 | 1.0
-0.0632338598370552 | 1 | 1.0
-0.06405361741781235 | 0 | 1.0
-0.06098036840558052 | 1 | 1.0
-0.06181889772415161 | 1 | 1.0
-0.058763835579156876 | 0 | 1.0
-0.051815859973430634 | 1 | 1.0
-0.04877825453877449 | 0 | 1.0
-0.04184400290250778 | 1 | 1.0
-0.03881688043475151 | 0 | 1.0
-0.0318896621465683 | 1 | 1.0
-0.028866389766335487 | 0 | 1.0
-0.021939760074019432 | 1 | 1.0
-0.018913885578513145 | 0 | 1.0
-0.011981488205492496 | 1 | 1.0
-0.008946575224399567 | 0 | 1.0
-0.0020020015072077513 | 0 | 1.0
0.0010485234670341015 | 1 | 1.0
0.00020782585488632321 | 0 | 1.0
0.003280843375250697 | 1 | 1.0
0.002462928183376789 | 0 | 1.0
0.005559115204960108 | 1 | 1.0
0.0047649662010371685 | 0 | 1.0
0.007885567843914032 | 0 | 1.0
0.007116749882698059 | 1 | 1.0
0.002460068790242076 | 0 | 1.0
0.0017187768826261163 | 1 | 1.0
-0.0029125588480383158 | 0 | 1.0
-0.0036301452200859785 | 1 | 1.0
-0.008239573799073696 | 0 | 1.0
-0.00893663801252842 | 1 | 1.0
-0.013527020812034607 | 0 | 1.0
-0.014206194318830967 | 0 | 1.0
-0.01877988502383232 | 1 | 1.0
-0.02724774368107319 | 0 | 1.0
-0.031806640326976776 | 1 | 1.0
-0.040264032781124115 | 0 | 1.0
-0.04481633007526398 | 1 | 1.0
-0.05327117443084717 | 0 | 1.0
-0.057824812829494476 | 1 | 1.0
-0.06628488004207611 | 1 | 1.0
-0.07084772735834122 | 0 | 1.0
-0.07151637971401215 | 1 | 1.0
-0.07609643042087555 | 0 | 1.0
-0.07678311318159103 | 1 | 1.0
-0.08138202130794525 | 0 | 1.0
-0.08208861947059631 | 1 | 1.0
-0.08670847117900848 | 0 | 1.0
-0.08743733912706375 | 1 | 1.0
-0.0920807272195816 | 1 | 1.0
-0.09283475577831268 | 0 | 1.0
-0.08970135450363159 | 1 | 1.0
-0.09048403054475784 | 0 | 1.0
-0.08737780898809433 | 1 | 1.0
-0.08818662166595459 | 0 | 1.0
-0.08510545641183853 | 1 | 1.0
-0.08593858778476715 | 1 | 1.0
-0.08288100361824036 | 0 | 1.0
-0.07593336701393127 | 1 | 1.0
-0.07289852946996689 | 0 | 1.0
-0.06596982479095459 | 1 | 1.0
-0.06295077502727509 | 0 | 1.0
-0.0560343973338604 | 1 | 1.0
-0.05302463471889496 | 0 | 1.0
-0.046114347875118256 | 1 | 1.0
-0.04310769587755203 | 0 | 1.0
-0.0361974760890007 | 1 | 1.0
-0.03318790718913078 | 0 | 1.0
-0.02627181075513363 | 1 | 1.0
-0.023253297433257103 | 0 | 1.0
-0.016325315460562706 | 1 | 1.0
-0.013291696086525917 | 0 | 1.0
-0.006345611996948719 | 0 | 1.0
-0.0032904325053095818 | 1 | 1.0
-0.004123236518353224 | 0 | 1.0
-0.0010395884746685624 | 1 | 1.0
-0.0018435466336086392 | 0 | 1.0
0.001269430504180491 | 1 | 1.0
0.0004955732147209346 | 0 | 1.0
0.0036394556518644094 | 0 | 1.0
0.002897687256336212 | 1 | 1.0
-0.001727951574139297 | 0 | 1.0
-0.0024348453152924776 | 1 | 1.0
-0.0070274327881634235 | 0 | 1.0
-0.007702493108808994 | 0 | 1.0
-0.012264585122466087 | 1 | 1.0
-0.020713327452540398 | 0 | 1.0
-0.025246670469641685 | 1 | 1.0
-0.03367096930742264 | 0 | 1.0
-0.03818326070904732 | 1 | 1.0
-0.04659036546945572 | 0 | 1.0
-0.05108870193362236 | 1 | 1.0
-0.05948537960648537 | 0 | 1.0
-0.06397644430398941 | 1 | 1.0
-0.07236913591623306 | 0 | 1.0
-0.07685934007167816 | 1 | 1.0
-0.08525433391332626 | 0 | 1.0
-0.08974999189376831 | 1 | 1.0
-0.09815353155136108 | 0 | 1.0
-0.10266101360321045 | 1 | 1.0
-0.11107946187257767 | 0 | 1.0
-0.11560533940792084 | 1 | 1.0
-0.12404535710811615 | 1 | 1.0
-0.12859655916690826 | 0 | 1.0
-0.1292620748281479 | 1 | 1.0
-0.13384607434272766 | 0 | 1.0
-0.13454513251781464 | 1 | 1.0
-0.13916343450546265 | 1 | 1.0
-0.13989801704883575 | 0 | 1.0
-0.1367506980895996 | 1 | 1.0
-0.13752368092536926 | 0 | 1.0
-0.13441301882266998 | 1 | 1.0
-0.13522154092788696 | 1 | 1.0
-0.13214519619941711 | 0 | 1.0
-0.12518446147441864 | 1 | 1.0
-0.1221410259604454 | 0 | 1.0
-0.11520906537771225 | 1 | 1.0
-0.11219126731157303 | 0 | 1.0
-0.10528130829334259 | 1 | 1.0
-0.10228259861469269 | 0 | 1.0
-0.09538847208023071 | 1 | 1.0
