6.0, 1.3, -5.0, 6.0, 6.0, 6.0, -5.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
-0.08281605690717697 | 1 | 1.0
-0.08645959198474884 | 0 | 1.0
-0.08619548380374908 | 1 | 1.0
-0.08982955664396286 | 0 | 1.0
-0.0895564928650856 | 1 | 1.0
-0.09318211674690247 | 0 | 1.0
-0.09290101379156113 | 1 | 1.0
-0.09651897847652435 | 0 | 1.0
-0.09623052179813385 | 1 | 1.0
-0.09984140843153 | 0 | 1.0
-0.09954610466957092 | 1 | 1.0
-0.10315033048391342 | 0 | 1.0
-0.10284848511219025 | 1 | 1.0
-0.106446273624897 | 0 | 1.0
-0.10613805055618286 | 1 | 1.0
-0.10972946137189865 | 0 | 1.0
-0.10941483825445175 | 0 | 1.0
-0.11299978941679001 | 1 | 1.0
-0.12048337608575821 | 0 | 1.0
-0.12406159937381744 | 1 | 1.0
-0.1315416693687439 | 1 | 1.0
-0.13511943817138672 | 0 | 1.0
-0.13479728996753693 | 1 | 1.0
-0.13838078081607819 | 0 | 1.0
-0.13806411623954773 | 1 | 1.0
-0.1416528820991516 | 0 | 1.0
-0.14134131371974945 | 1 | 1.0
-0.14493504166603088 | 0 | 1.0
-0.1446283459663391 | 1 | 1.0
-0.14822687208652496 | 0 | 1.0
-0.14792491495609283 | 1 | 1.0
-0.15152817964553833 | 0 | 1.0
-0.15123097598552704 | 1 | 1.0
-0.15483902394771576 | 0 | 1.0
-0.15454670786857605 | 1 | 1.0
-0.1581597477197647 | 0 | 1.0
-0.1578725427389145 | 1 | 1.0
-0.16149087250232697 | 0 | 1.0
-0.16120918095111847 | 1 | 1.0
-0.16483323276042938 | 0 | 1.0
-0.1645575314760208 | 1 | 1.0
-0.16818788647651672 | 0 | 1.0
-0.1679188311100006 | 1 | 1.0
-0.17155620455741882 | 0 | 1.0
-0.17129461467266083 | 1 | 1.0
-0.17493991553783417 | 0 | 1.0
-0.17468677461147308 | 1 | 1.0
-0.1783410757780075 | 1 | 1.0
-0.17809756100177765 | 0 | 1.0
-0.17395749688148499 | 1 | 1.0
-0.17372505366802216 | 0 | 1.0
-0.16959340870380402 | 1 | 1.0
-0.1693670004606247 | 0 | 1.0
-0.16523893177509308 | 1 | 1.0
-0.16501376032829285 | 0 | 1.0
-0.1608845740556717 | 1 | 1.0
-0.1606559157371521 | 0 | 1.0
-0.15652094781398773 | 1 | 1.0
-0.15628407895565033 | 0 | 1.0
-0.15213854610919952 | 0 | 1.0
-0.15188857913017273 | 1 | 1.0
-0.1555318832397461 | 0 | 1.0
-0.15526369214057922 | 1 | 1.0
-0.15888941287994385 | 0 | 1.0
-0.15860411524772644 | 1 | 1.0
-0.16221317648887634 | 0 | 1.0
-0.1619114726781845 | 1 | 1.0
-0.1655043363571167 | 0 | 1.0
-0.16518650949001312 | 1 | 1.0
-0.16876323521137238 | 0 | 1.0
-0.1684291660785675 | 0 | 1.0
-0.17198941111564636 | 1 | 1.0
-0.1794428825378418 | 0 | 1.0
-0.18298590183258057 | 1 | 1.0
-0.1904250979423523 | 0 | 1.0
-0.1939563751220703 | 1 | 1.0
-0.20138655602931976 | 0 | 1.0
-0.2049112468957901 | 1 | 1.0
-0.21233737468719482 | 0 | 1.0
-0.21586041152477264 | 1 | 1.0
-0.22328728437423706 | 0 | 1.0
-0.22681349515914917 | 1 | 1.0
-0.2342458963394165 | 0 | 1.0
-0.23778009414672852 | 1 | 1.0
-0.24522288143634796 | 1 | 1.0
-0.24877005815505981 | 0 | 1.0
-0.24842391908168793 | 1 | 1.0
-0.25198930501937866 | 0 | 1.0
-0.2516607344150543 | 1 | 1.0
-0.2552432417869568 | 0 | 1.0
-0.2549314796924591 | 1 | 1.0
-0.25853049755096436 | 0 | 1.0
-0.2582350969314575 | 1 | 1.0
-0.2618504762649536 | 1 | 1.0
-0.26157146692276 | 0 | 1.0
-0.2573990523815155 | 1 | 1.0
-0.25713688135147095 | 0 | 1.0
-0.25297820568084717 | 1 | 1.0
-0.25272706151008606 | 0 | 1.0
-0.24857653677463531 | 1 | 1.0
-0.24833092093467712 | 0 | 1.0
-0.2441832423210144 | 1 | 1.0
-0.2439378798007965 | 0 | 1.0
-0.23978784680366516 | 1 | 1.0
-0.2395375519990921 | 0 | 1.0
-0.23538000881671906 | 1 | 1.0
-0.23511949181556702 | 0 | 1.0
-0.23094916343688965 | 0 | 1.0
-0.23067300021648407 | 1 | 1.0
-0.23428846895694733 | 0 | 1.0
-0.233990877866745 | 1 | 1.0
-0.23758523166179657 | 0 | 1.0
-0.2372666597366333 | 1 | 1.0
-0.24084006249904633 | 0 | 1.0
-0.24050042033195496 | 1 | 1.0
-0.24405249953269958 | 0 | 1.0
-0.24369119107723236 | 0 | 1.0
-0.24722105264663696 | 1 | 1.0
-0.2546407878398895 | 0 | 1.0
-0.2581469714641571 | 1 | 1.0
-0.26554563641548157 | 0 | 1.0
-0.2690328061580658 | 1 | 1.0
-0.276414692401886 | 0 | 1.0
-0.27988699078559875 | 1 | 1.0
-0.2872559726238251 | 0 | 1.0
-0.29071706533432007 | 1 | 1.0
-0.29807665944099426 | 0 | 1.0
-0.3015299439430237 | 1 | 1.0
-0.30888333916664124 | 0 | 1.0
-0.3123319447040558 | 1 | 1.0
-0.31968221068382263 | 0 | 1.0
-0.32312914729118347 | 1 | 1.0
-0.3304791748523712 | 0 | 1.0
-0.33392733335494995 | 1 | 1.0
-0.3412800133228302 | 0 | 1.0
-0.34473228454589844 | 1 | 1.0
-0.3520905077457428 | 0 | 1.0
-0.3555498421192169 | 1 | 1.0
-0.36291664838790894 | 0 | 1.0
-0.36638617515563965 | 1 | 1.0
-0.3737647235393524 | 1 | 1.0
-0.37724772095680237 | 0 | 1.0
-0.3768370747566223 | 1 | 1.0
-0.3803371787071228 | 0 | 1.0
-0.3799421787261963 | 1 | 1.0
-0.3834567368030548 | 0 | 1.0
-0.38307487964630127 | 1 | 1.0
-0.3866015672683716 | 0 | 1.0
-0.38623082637786865 | 1 | 1.0
-0.38976770639419556 | 0 | 1.0
-0.3894062340259552 | 1 | 1.0
-0.3929516077041626 | 0 | 1.0
-0.39259788393974304 | 1 | 1.0
-0.3961503207683563 | 0 | 1.0
-0.3958030045032501 | 1 | 1.0
-0.3993612825870514 | 0 | 1.0
-0.3990192115306854 | 1 | 1.0
-0.40258222818374634 | 1 | 1.0
-0.4022444188594818 | 0 | 1.0
-0.3980063796043396 | 1 | 1.0
-0.3976719081401825 | 0 | 1.0
-0.39343348145484924 | 1 | 1.0
-0.39309489727020264 | 0 | 1.0
-0.3888486921787262 | 0 | 1.0
-0.3884985148906708 | 1 | 1.0
-0.39204141497612 | 0 | 1.0
-0.3916719853878021 | 1 | 1.0
-0.3951949179172516 | 0 | 1.0
-0.39480483531951904 | 1 | 1.0
-0.3983061909675598 | 0 | 1.0
-0.39789360761642456 | 1 | 1.0
-0.40137121081352234 | 0 | 1.0
-0.40093371272087097 | 0 | 1.0
-0.4043848514556885 | 1 | 1.0
-0.41172274947166443 | 0 | 1.0
-0.41514402627944946 | 1 | 1.0
-0.4224536120891571 | 0 | 1.0
-0.4258476793766022 | 1 | 1.0
-0.4331311285495758 | 0 | 1.0
-0.43649983406066895 | 0 | 1.0
-0.44375869631767273 | 1 | 1.0
-0.45490705966949463 | 0 | 1.0
-0.4621421992778778 | 1 | 1.0
-0.4732706546783447 | 0 | 1.0
-0.48048898577690125 | 1 | 1.0
-0.4916040897369385 | 0 | 1.0
-0.49881210923194885 | 1 | 1.0
-0.509920060634613 | 0 | 1.0
-0.5171238780021667 | 1 | 1.0
-0.5282306671142578 | 0 | 1.0
-0.53543621301651 | 1 | 1.0
-0.5465477108955383 | 0 | 1.0
-0.5537608861923218 | 1 | 1.0
-0.5648829340934753 | 1 | 1.0
-0.5721098184585571 | 0 | 1.0
-0.575444221496582 | 1 | 1.0
-0.5826911330223083 | 0 | 1.0
-0.5860454440116882 | 1 | 1.0
-0.5933123230934143 | 0 | 1.0
-0.5966868996620178 | 1 | 1.0
-0.6039744019508362 | 1 | 1.0
-0.6073699593544006 | 0 | 1.0
-0.6068750619888306 | 1 | 1.0
-0.6102930307388306 | 0 | 1.0
-0.6098178029060364 | 1 | 1.0
-0.6132533550262451 | 0 | 1.0
-0.6127933859825134 | 1 | 1.0
-0.6162421703338623 | 0 | 1.0
-0.6157933473587036 | 1 | 1.0
-0.6192514300346375 | 0 | 1.0
-0.6188099980354309 | 1 | 1.0
-0.6222738027572632 | 0 | 1.0
-0.621836245059967 | 1 | 1.0
-0.625302255153656 | 0 | 1.0
-0.6248652338981628 | 1 | 1.0
-0.6283300518989563 | 0 | 1.0
-0.6278902292251587 | 1 | 1.0
-0.631350576877594 | 0 | 1.0
-0.6309045553207397 | 1 | 1.0
-0.6343569755554199 | 0 | 1.0
-0.6339013576507568 | 1 | 1.0
-0.6373422741889954 | 0 | 1.0
-0.6368733644485474 | 1 | 1.0
-0.6402990221977234 | 0 | 1.0
-0.6398128867149353 | 1 | 1.0
-0.6432190537452698 | 0 | 1.0
-0.6427114009857178 | 1 | 1.0
-0.6460935473442078 | 0 | 1.0
-0.6455596089363098 | 0 | 1.0
-0.6489126682281494 | 1 | 1.0
-0.6561499238014221 | 0 | 1.0
-0.6594680547714233 | 1 | 1.0
-0.6666706204414368 | 0 | 1.0
-0.6699539422988892 | 0 | 1.0
-0.6771213412284851 | 1 | 1.0
-0.6881715655326843 | 0 | 1.0
-0.6953026056289673 | 1 | 1.0
-0.7063190340995789 | 0 | 1.0
-0.7134181261062622 | 1 | 1.0
-0.7244047522544861 | 0 | 1.0
-0.7314754724502563 | 1 | 1.0
-0.7424355149269104 | 0 | 1.0
-0.7494808435440063 | 0 | 1.0
-0.7604167461395264 | 1 | 1.0
-0.775242805480957 | 0 | 1.0
-0.786156415939331 | 1 | 1.0
-0.8009645342826843 | 0 | 1.0
-0.811863899230957 | 1 | 1.0
-0.8266617059707642 | 0 | 1.0
-0.8375542163848877 | 1 | 1.0
-0.8523489832878113 | 0 | 1.0
-0.8632420301437378 | 1 | 1.0
-0.8780408501625061 | 1 | 1.0
-0.8889415860176086 | 0 | 1.0
-0.8959470987319946 | 1 | 1.0
-0.9068627953529358 | 0 | 1.0
-0.9138836860656738 | 1 | 1.0
-0.92481529712677 | 0 | 1.0
-0.9318526983261108 | 1 | 1.0
-0.9428014755249023 | 0 | 1.0
-0.9498568773269653 | 1 | 1.0
-0.9608244895935059 | 1 | 1.0
-0.9678997993469238 | 0 | 1.0
-0.9710844159126282 | 1 | 1.0
-0.9781820774078369 | 0 | 1.0
-0.9813869595527649 | 1 | 1.0
-0.9885032773017883 | 0 | 1.0
-0.991724967956543 | 1 | 1.0
-0.9988566637039185 | 1 | 1.0
-1.0020922422409058 | 0 | 1.0
-1.0014318227767944 | 1 | 1.0
-1.004678726196289 | 0 | 1.0
-1.0040249824523926 | 1 | 1.0
-1.0072741508483887 | 0 | 1.0
-1.0066182613372803 | 1 | 1.0
-1.0098609924316406 | 0 | 1.0
-1.0091943740844727 | 1 | 1.0
-1.0124218463897705 | 0 | 1.0
-1.0117356777191162 | 0 | 1.0
-1.0149387121200562 | 1 | 1.0
-1.0220271348953247 | 0 | 1.0
-1.0251961946487427 | 1 | 1.0
-1.0322487354278564 | 0 | 1.0
-1.035380244255066 | 0 | 1.0
-1.0423928499221802 | 1 | 1.0
-1.0532838106155396 | 0 | 1.0
-1.0602514743804932 | 1 | 1.0
-1.07109797000885 | 0 | 1.0
-1.0780211687088013 | 0 | 1.0
-1.0888229608535767 | 1 | 1.0
-1.1035022735595703 | 0 | 1.0
-1.1142581701278687 | 1 | 1.0
-1.1288942098617554 | 0 | 1.0
-1.13960862159729 | 1 | 1.0
-1.1542049646377563 | 0 | 1.0
-1.1648808717727661 | 0 | 1.0
-1.1794402599334717 | 1 | 1.0
-1.1978825330734253 | 0 | 1.0
-1.2124063968658447 | 1 | 1.0
-1.2308175563812256 | 0 | 1.0
-1.2453135251998901 | 1 | 1.0
-1.2637004852294922 | 0 | 1.0
-1.2781751155853271 | 1 | 1.0
-1.2965439558029175 | 0 | 1.0
-1.31100332736969 | 1 | 1.0
-1.329360008239746 | 0 | 1.0
-1.343809723854065 | 1 | 1.0
-1.3621594905853271 | 0 | 1.0
-1.3766049146652222 | 1 | 1.0
-1.3949528932571411 | 0 | 1.0
-1.409399151802063 | 1 | 1.0
-1.4277504682540894 | 0 | 1.0
-1.4422025680541992 | 1 | 1.0
-1.4605623483657837 | 0 | 1.0
-1.4750254154205322 | 1 | 1.0
-1.4933987855911255 | 1 | 1.0
-1.5078784227371216 | 0 | 1.0
-1.5184667110443115 | 1 | 1.0
-1.5329684019088745 | 0 | 1.0
-1.5435786247253418 | 1 | 1.0
-1.558102011680603 | 1 | 1.0
-1.5687336921691895 | 0 | 1.0
-1.5754748582839966 | 1 | 1.0
-1.5861287117004395 | 0 | 1.0
-1.5928887128829956 | 1 | 1.0
-1.6035587787628174 | 0 | 1.0
-1.6103321313858032 | 1 | 1.0
-1.6210131645202637 | 0 | 1.0
-1.6277949810028076 | 1 | 1.0
-1.6384819746017456 | 1 | 1.0
-1.6452672481536865 | 0 | 1.0
-1.6481506824493408 | 1 | 1.0
-1.6549348831176758 | 0 | 1.0
-1.6578116416931152 | 1 | 1.0
-1.664583683013916 | 0 | 1.0
-1.667442798614502 | 0 | 1.0
-1.6741911172866821 | 1 | 1.0
-1.6848242282867432 | 0 | 1.0
-1.6915370225906372 | 1 | 1.0
-1.7021315097808838 | 0 | 1.0
-1.7088030576705933 | 0 | 1.0
-1.7193523645401 | 1 | 1.0
-1.7337762117385864 | 0 | 1.0
-1.7442731857299805 | 1 | 1.0
-1.7586435079574585 | 0 | 1.0
-1.7690860033035278 | 0 | 1.0
-1.783400058746338 | 1 | 1.0
-1.8015834093093872 | 0 | 1.0
-1.8158371448516846 | 0 | 1.0
-1.8339608907699585 | 1 | 1.0
-1.8559538125991821 | 0 | 1.0
-1.8740180730819702 | 1 | 1.0
-1.8959548473358154 | 0 | 1.0
-1.913964867591858 | 0 | 1.0
-1.935849905014038 | 1 | 1.0
-1.9616098403930664 | 0 | 1.0
-1.9834461212158203 | 1 | 1.0
-2.009162425994873 | 0 | 1.0
-2.0309581756591797 | 1 | 1.0
-2.056638479232788 | 0 | 1.0
-2.0784013271331787 | 1 | 1.0
-2.1040525436401367 | 0 | 1.0
-2.125788927078247 | 1 | 1.0
-2.151416778564453 | 0 | 1.0
-2.1731326580047607 | 1 | 1.0
-2.198742628097534 | 0 | 1.0
-2.2204432487487793 | 1 | 1.0
-2.2460403442382812 | 0 | 1.0
-2.267730236053467 | 1 | 1.0
-2.2933192253112793 | 0 | 1.0
-2.315002918243408 | 1 | 1.0
-2.340588092803955 | 0 | 1.0
-2.362269878387451 | 1 | 1.0
-2.387855052947998 | 0 | 1.0
Total reward: 445.0
6.0, 1.3, -5.0, 6.0, 6.0, 6.0, -5.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[0.03] | 0 | 1.0
0.025446807965636253 | 1 | 1.0
0.02127837762236595 | 0 | 1.0
0.021002434194087982 | 1 | 1.0
0.0168132521212101 | 0 | 1.0
0.01651494763791561 | 1 | 1.0
0.012301900424063206 | 1 | 1.0
0.01197782065719366 | 0 | 1.0
0.015540598891675472 | 1 | 1.0
0.015186712145805359 | 0 | 1.0
0.018720857799053192 | 1 | 1.0
0.018339106813073158 | 0 | 1.0
0.02184615470468998 | 1 | 1.0
0.021437767893075943 | 1 | 1.0
0.024918565526604652 | 0 | 1.0
0.03228769451379776 | 1 | 1.0
0.03574240207672119 | 0 | 1.0
0.0430888906121254 | 1 | 1.0
0.04652370512485504 | 0 | 1.0
0.0538533553481102 | 1 | 1.0
0.05727390572428703 | 0 | 1.0
0.06459206342697144 | 1 | 1.0
0.06800355762243271 | 0 | 1.0
0.0753152146935463 | 1 | 1.0
0.07872257381677628 | 0 | 1.0
0.08603251725435257 | 1 | 1.0
0.0894404947757721 | 0 | 1.0
0.09675340354442596 | 1 | 1.0
0.10016672313213348 | 0 | 1.0
0.10748729109764099 | 1 | 1.0
0.11091072857379913 | 0 | 1.0
0.11824377626180649 | 1 | 1.0
0.1216823160648346 | 0 | 1.0
0.1290328949689865 | 1 | 1.0
0.1324918121099472 | 0 | 1.0
0.13986535370349884 | 0 | 1.0
0.14335036277770996 | 1 | 1.0
0.14294961094856262 | 0 | 1.0
0.14646700024604797 | 1 | 1.0
0.14609871804714203 | 0 | 1.0
0.14964884519577026 | 0 | 1.0
0.14931383728981018 | 1 | 1.0
0.14509515464305878 | 0 | 1.0
0.14479508996009827 | 1 | 1.0
0.14060887694358826 | 0 | 1.0
0.14033956825733185 | 0 | 1.0
0.13618215918540955 | 1 | 1.0
0.12813670933246613 | 0 | 1.0
0.12400520592927933 | 1 | 1.0
0.11598074436187744 | 0 | 1.0
0.11186625063419342 | 1 | 1.0
0.10385431349277496 | 0 | 1.0
0.0997484102845192 | 1 | 1.0
0.09174089878797531 | 0 | 1.0
0.08763548731803894 | 1 | 1.0
0.07962450385093689 | 0 | 1.0
0.07551160454750061 | 1 | 1.0
0.06748925894498825 | 0 | 1.0
0.06336081773042679 | 1 | 1.0
0.055319059640169144 | 1 | 1.0
0.051166754215955734 | 0 | 1.0
0.05090037360787392 | 1 | 1.0
0.046715401113033295 | 0 | 1.0
0.04641488194465637 | 1 | 1.0
0.04219441115856171 | 1 | 1.0
0.04185644909739494 | 0 | 1.0
0.045398712158203125 | 1 | 1.0
0.04501909017562866 | 0 | 1.0
0.04852066934108734 | 1 | 1.0
0.04810083284974098 | 1 | 1.0
0.051562584936618805 | 0 | 1.0
0.058904942125082016 | 1 | 1.0
0.06232670322060585 | 0 | 1.0
0.06963232904672623 | 1 | 1.0
0.0730195865035057 | 1 | 1.0
0.08029340207576752 | 0 | 1.0
0.09145409613847733 | 1 | 1.0
0.09870016574859619 | 0 | 1.0
0.10983865708112717 | 1 | 1.0
0.11706700176000595 | 0 | 1.0
0.12819282710552216 | 1 | 1.0
0.13541296124458313 | 0 | 1.0
0.14653529226779938 | 1 | 1.0
0.15375638008117676 | 0 | 1.0
0.16488417983055115 | 1 | 1.0
0.17211535573005676 | 0 | 1.0
0.18325760960578918 | 0 | 1.0
0.19050806760787964 | 1 | 1.0
0.1938703954219818 | 0 | 1.0
0.20114971697330475 | 1 | 1.0
0.20454275608062744 | 0 | 1.0
0.21185442805290222 | 0 | 1.0
0.21528208255767822 | 1 | 1.0
0.21482811868190765 | 0 | 1.0
0.2182951271533966 | 1 | 1.0
0.21787983179092407 | 0 | 1.0
0.22138522565364838 | 0 | 1.0
0.22100816667079926 | 1 | 1.0
0.21674975752830505 | 0 | 1.0
0.2164115011692047 | 1 | 1.0
0.21218882501125336 | 0 | 1.0
0.21188420057296753 | 0 | 1.0
0.2076926827430725 | 1 | 1.0
0.1996140480041504 | 0 | 1.0
0.19544993340969086 | 1 | 1.0
0.18739330768585205 | 0 | 1.0
0.18324685096740723 | 1 | 1.0
0.17520301043987274 | 0 | 1.0
0.17106501758098602 | 1 | 1.0
0.16302506625652313 | 0 | 1.0
0.15888665616512299 | 1 | 1.0
0.15084192156791687 | 0 | 1.0
0.14669430255889893 | 1 | 1.0
0.13863611221313477 | 1 | 1.0
0.1344703882932663 | 0 | 1.0
0.1341935694217682 | 1 | 1.0
0.1300005167722702 | 0 | 1.0
0.12969474494457245 | 1 | 1.0
0.12547124922275543 | 0 | 1.0
0.12513302266597748 | 1 | 1.0
0.1208752691745758 | 1 | 1.0
0.12050032615661621 | 0 | 1.0
0.12400562316179276 | 1 | 1.0
0.12358882278203964 | 0 | 1.0
0.12705270946025848 | 1 | 1.0
0.12659457325935364 | 1 | 1.0
0.1300169825553894 | 0 | 1.0
0.1373186558485031 | 1 | 1.0
0.14069847762584686 | 1 | 1.0
0.14796027541160583 | 0 | 1.0
0.1591043323278427 | 1 | 1.0
0.16633008420467377 | 0 | 1.0
0.17744357883930206 | 1 | 1.0
0.18464286625385284 | 0 | 1.0
0.19573479890823364 | 1 | 1.0
0.2029164731502533 | 0 | 1.0
0.21399526298046112 | 1 | 1.0
0.2211676836013794 | 0 | 1.0
0.23224134743213654 | 1 | 1.0
0.23941254615783691 | 0 | 1.0
0.25048893690109253 | 1 | 1.0
0.25766679644584656 | 0 | 1.0
0.26875367760658264 | 1 | 1.0
0.27594614028930664 | 0 | 1.0
0.2870514392852783 | 0 | 1.0
0.2942667305469513 | 1 | 1.0
0.29759541153907776 | 0 | 1.0
0.30484214425086975 | 1 | 1.0
0.30820366740226746 | 0 | 1.0
0.31548449397087097 | 0 | 1.0
0.31888195872306824 | 1 | 1.0
0.31839820742607117 | 0 | 1.0
0.32183557748794556 | 1 | 1.0
0.32139065861701965 | 0 | 1.0
0.3248662054538727 | 0 | 1.0
0.32445889711380005 | 1 | 1.0
0.3201695680618286 | 0 | 1.0
0.3197996914386749 | 1 | 1.0
0.31554433703422546 | 0 | 1.0
0.31520599126815796 | 0 | 1.0
0.3109792172908783 | 1 | 1.0
0.30286362767219543 | 0 | 1.0
0.29866087436676025 | 1 | 1.0
0.2905634641647339 | 0 | 1.0
0.2863740921020508 | 1 | 1.0
0.2782846987247467 | 0 | 1.0
0.2740984559059143 | 1 | 1.0
0.2660071849822998 | 0 | 1.0
0.26181408762931824 | 1 | 1.0
0.25371110439300537 | 1 | 1.0
0.2495010644197464 | 0 | 1.0
0.2491801381111145 | 1 | 1.0
0.24494285881519318 | 0 | 1.0
0.24459247291088104 | 1 | 1.0
0.2403237521648407 | 0 | 1.0
0.23993927240371704 | 1 | 1.0
0.2356342077255249 | 1 | 1.0
0.23521028459072113 | 0 | 1.0
0.23866450786590576 | 1 | 1.0
0.23819482326507568 | 1 | 1.0
0.2416030466556549 | 0 | 1.0
0.24888774752616882 | 1 | 1.0
0.25224852561950684 | 0 | 1.0
0.2594883143901825 | 1 | 1.0
0.2628057301044464 | 1 | 1.0
0.2700039744377136 | 0 | 1.0
0.2810829281806946 | 1 | 1.0
0.2882419526576996 | 0 | 1.0
0.2992863059043884 | 1 | 1.0
0.30641403794288635 | 0 | 1.0
0.31743115186691284 | 1 | 1.0
0.3245347738265991 | 1 | 1.0
0.3355312943458557 | 0 | 1.0
0.35042160749435425 | 1 | 1.0
0.3614036440849304 | 0 | 1.0
0.3762858808040619 | 0 | 1.0
0.38726574182510376 | 1 | 1.0
0.39434707164764404 | 0 | 1.0
0.4053368866443634 | 1 | 1.0
0.4124310612678528 | 0 | 1.0
0.42343640327453613 | 1 | 1.0
0.4305492043495178 | 0 | 1.0
0.4415759742259979 | 1 | 1.0
0.4487135708332062 | 0 | 1.0
0.45976805686950684 | 0 | 1.0
0.4669370949268341 | 1 | 1.0
0.4702238142490387 | 0 | 1.0
0.47743165493011475 | 0 | 1.0
0.4807579815387726 | 1 | 1.0
0.48020440340042114 | 0 | 1.0
0.48357248306274414 | 1 | 1.0
0.4830585718154907 | 0 | 1.0
0.4864649474620819 | 0 | 1.0
0.4859877824783325 | 1 | 1.0
0.4816274046897888 | 0 | 1.0
0.48118510842323303 | 1 | 1.0
0.47685518860816956 | 0 | 1.0
0.47644007205963135 | 1 | 1.0
0.47213345766067505 | 0 | 1.0
0.4717385470867157 | 0 | 1.0
0.4674486815929413 | 1 | 1.0
0.45926302671432495 | 0 | 1.0
0.4549838900566101 | 1 | 1.0
0.44680255651474 | 0 | 1.0
0.44252175092697144 | 1 | 1.0
0.43433278799057007 | 1 | 1.0
0.43003806471824646 | 0 | 1.0
0.429633229970932 | 1 | 1.0
0.4253121614456177 | 0 | 1.0
0.4248776137828827 | 1 | 1.0
0.4205239415168762 | 1 | 1.0
0.42005300521850586 | 0 | 1.0
0.4234614670276642 | 1 | 1.0
0.42294663190841675 | 0 | 1.0
0.42631030082702637 | 1 | 1.0
0.4257497191429138 | 1 | 1.0
0.4290660619735718 | 0 | 1.0
0.43625718355178833 | 1 | 1.0
0.4395225942134857 | 1 | 1.0
0.4466639757156372 | 0 | 1.0
0.45768070220947266 | 1 | 1.0
0.4647733271121979 | 0 | 1.0
0.47574517130851746 | 1 | 1.0
0.4827954173088074 | 1 | 1.0
0.4937281012535095 | 0 | 1.0
0.5085437893867493 | 1 | 1.0
0.5194419026374817 | 0 | 1.0
0.5342289805412292 | 1 | 1.0
0.5451030135154724 | 0 | 1.0
0.559871256351471 | 1 | 1.0
0.5707309246063232 | 0 | 1.0
0.585489809513092 | 1 | 1.0
0.5963444709777832 | 0 | 1.0
0.6111029386520386 | 1 | 1.0
0.6219617128372192 | 0 | 1.0
0.6367286443710327 | 1 | 1.0
0.647600531578064 | 0 | 1.0
0.6623849868774414 | 0 | 1.0
0.673279345035553 | 1 | 1.0
0.6802873015403748 | 0 | 1.0
0.6912137866020203 | 0 | 1.0
