3.8, 0.2, 4.9, 1.2, -2.8, 0.4, -0.7, 0.3, -1.7, -0.6, -0.4, -4.6, 4.7, 0.9, 3.9, -1.5, 0.9, -1.0
parameter ends

state | action | reward
-1.5405453317949152 | [-16.83  -7.21] | -0.949860222799668
-1.4752896263087296 | [-17.12  -7.7 ] | -1.0094766926405607
-1.4069045825972326 | [-17.53  -8.23] | -1.0697795385418096
-1.3348755852124223 | [-18.05  -8.81] | -1.125778576550394
-1.2587834745802844 | [-18.68  -9.38] | -1.1704860093554916
-1.1784051033139522 | [-19.39  -9.9 ] | -1.1960136096096339
-1.0937804929993324 | [-20.13 -10.34] | -1.1951285917271817
-1.0052298488420697 | [-20.85 -10.66] | -1.1628756540635077
-0.9133138275802372 | [-21.51 -10.83] | -1.097671880115771
-0.8187491188594996 | [-22.07 -10.84] | -1.0014503094252252
-0.722306790589917 | [-22.51 -10.73] | -0.8788944543409452
-0.6247232300460749 | [-22.82 -10.51] | -0.7362129305498148
-0.5266431423177903 | [-23.   -10.22] | -0.5799836096794705
-0.42859817482191387 | [-23.05  -9.88] | -0.41638063585227036
-0.33101204461019373 | [-23.    -9.52] | -0.25081788915391573
-0.2342197642654097 | [-22.85  -9.16] | -0.08815187896463031
-0.13847198527456817 | [-22.6   -8.82] | 0.0673224504727456
-0.043928728226276054 | [-22.28  -8.52] | 0.2127307143628509
0.049307253377252044 | [-21.88  -8.28] | 0.3464638748087473
0.14116396809907472 | [-21.4   -8.08] | 0.46776959363957576
0.23158386220411986 | [-20.86  -7.94] | 0.5763496463318791
0.3205113736695402 | [-20.26  -7.84] | 0.6720302275765513
0.4078839922206719 | [-19.6   -7.77] | 0.7545945703596383
0.4936284916660286 | [-18.89  -7.72] | 0.8237894195626645
0.5776626899638969 | [-18.15  -7.69] | 0.879437410379963
0.6599012001131682 | [-17.37  -7.68] | 0.9215705233287573
0.7402629780809089 | [-16.56  -7.67] | 0.9505300570778946
0.818678972049014 | [-15.74  -7.67] | 0.9670148829199592
0.895098993417424 | [-14.91  -7.67] | 0.9720814600242151
0.9694975255709667 | [-14.1   -7.69] | 0.9671070025127455
1.0418784820735747 | [-13.32  -7.71] | 0.9537284106639063
1.11227904732588 | [-12.58  -7.74] | 0.9337689005558597
1.1807728054281261 | [-11.89  -7.79] | 0.9091632451752327
1.2474724500414822 | [-11.27  -7.84] | 0.8818911795297573
1.3125324835803474 | [-10.75  -7.92] | 0.8539266502722237
1.3761524536763319 | [-10.32  -8.02] | 0.8836553074408671
1.4406026642133591 | [ -7.54 -12.14] | 1.3234155380521078
1.5206174274667237 | [ -7.03 -14.54] | 1.2313206403720633
1.593456413628597 | [ 0.03 -7.23] | 0.21749092318410393
1.5992947062270981 | [ 4.94 -3.11] | -0.04807949087967178
1.5882031612735303 | [ 8.24 -0.24] | -0.3550931883155975
1.5583020685730469 | [11.13  2.1 ] | -0.5653456218821962
1.5150923877328553 | [13.99  2.9 ] | -0.6767809409267864
1.4639812945633008 | [15.88  3.44] | -0.7442168724614662
1.4078454802284772 | [17.01  3.83] | -0.7804239074766597
1.3484547399349582 | [17.67  4.17] | -0.7973304196234393
1.286680888801319 | [18.09  4.52] | -0.8039401195831052
1.2227512574042891 | [18.43  4.9 ] | -0.8061688353198813
1.1564495823722243 | [18.8   5.35] | -0.8067631312946203
1.087288867101226 | [19.25  5.87] | -0.8051681019080936
1.0146815553647477 | [19.82  6.44] | -0.7980567209092551
0.9380852938417201 | [20.5   7.04] | -0.7799438129428553
0.8571335077911871 | [21.27  7.63] | -0.744280957830997
0.7717357366693222 | [22.08  8.16] | -0.6850675412632289
0.6821228375707618 | [22.87  8.58] | -0.5985731034518966
0.5888200062527766 | [23.58  8.86] | -0.4844778836468133
0.49255500294115157 | [24.18  9.  ] | -0.3459061491059582
0.3941363523185007 | [24.62  9.  ] | -0.18844154955745995
0.29434529507874413 | [24.9   8.88] | -0.018755156944351967
0.19386916429902157 | [25.02  8.68] | 0.15651325740781463
0.09327867727052432 | [25.02  8.42] | 0.3313602292750024
-0.0069637574429604505 | [24.89  8.12] | 0.5005889331009903
-0.10647989256476245 | [24.66  7.8 ] | 0.6597220237406208
-0.20495023672147464 | [24.35  7.46] | 0.8046841468421151
-0.3021264519086273 | [23.95  7.14] | 0.9321852000734305
-0.3978372205585664 | [23.48  6.85] | 1.0404502616605922
-0.4919608544973698 | [22.94  6.61] | 1.1292507607403217
-0.5844169733125533 | [22.32  6.44] | 1.1995775158558002
-0.6751621626935388 | [21.63  6.32] | 1.252978787628379
-0.7641773016637893 | [20.89  6.26] | 1.2908679759933128
-0.8514484623723738 | [20.1   6.23] | 1.3141629397523689
-0.9369506641334384 | [19.27  6.22] | 1.3233436853684353
-1.0206412681027597 | [18.41  6.23] | 1.3187446310502515
-1.102463170105275 | [17.52  6.24] | 1.3008536404345783
-1.182353842249465 | [16.62  6.25] | 1.2704983929761615
-1.260256114052124 | [15.71  6.26] | 1.228907656319713
-1.336128253271117 | [14.81  6.26] | 1.177681445204524
-1.4099524548690057 | [13.94  6.27] | 1.1187079091837595
-1.4817416850070295 | [13.11  6.27] | 1.0540552547974362
-1.5515451483585663 | [12.33  6.28] | 0.9858581900689862
-1.6194527616268752 | [11.62  6.3 ] | 0.9162125894088684
-1.68559910622657 | [11.01  6.33] | 0.8470877503319808
-1.7501674593672518 | [10.49  6.39] | 0.780261396943987
-1.8133946716566685 | [10.1   6.47] | 1.1998776185820454
-1.889256773932484 | [ 5.84 13.59] | 1.2579744093249867
-1.963181271044735 | [-0.55  5.91] | 0.24508909016382888
-1.9707540391864933 | [-5.41  0.89] | -0.06905447540244668
-1.9584775184663699 | [-8.41 -2.25] | -0.326720973318593
-1.9290337721569855 | [-11.74  -3.67] | -0.48998870174779485
-1.8880103956621779 | [-14.02  -4.7 ] | -0.6154121077723449
-1.8391646926192955 | [-15.4   -5.43] | -0.7094004997172867
-1.785250220342962 | [-16.18  -5.97] | -0.7822208214186201
-1.7279547447935908 | [-16.61  -6.41] | -0.8436649127856228
-1.6681163716438332 | [-16.88  -6.83] | -0.9015262221027961
-1.6059636679130378 | [-17.12  -7.26] | -0.9612835704936744
-1.5413052863388679 | [-17.41  -7.74] | -1.0251436571940018
-1.4737036895529 | [-17.79  -8.28] | -1.0920257771560808
-1.4026280507595525 | [-18.3   -8.86] | -1.1579137056249102
-1.327586709675772 | [-18.91  -9.47] | -1.216203549717346
-1.2482460044259398 | [-19.62 -10.04] | -1.2585922506085274
-1.1645218085148987 | [-20.39 -10.55] | -1.2765870663587588
-1.0766237585583784 | [-21.16 -10.93] | -1.2633581073347344
-0.9850378754544755 | [-21.88 -11.17] | -1.215310088255346
-0.8904516268753206 | [-22.51 -11.24] | -1.1327261415537062
-0.7936473581895619 | [-23.03 -11.16] | -1.0192818322826878
-0.6954000599090021 | [-23.41 -10.95] | -0.8808243842868216
-0.5964063630761046 | [-23.65 -10.66] | -0.7240625963081648
-0.49725237840530945 | [-23.76 -10.29] | -0.5556111854617499
-0.39841292847267656 | [-23.75  -9.9 ] | -0.3814906310238706
-0.3002694148377597 | [-23.64  -9.48] | -0.20705645486218094
-0.20312979204946965 | [-23.44  -9.07] | -0.037538343830619006
-0.10721445844514875 | [-23.15  -8.69] | 0.12268105073424404
-0.012663985985282733 | [-22.77  -8.36] | 0.27082478182503866
0.08042893071618641 | [-22.32  -8.09] | 0.4054628211383793
0.17200256280967133 | [-21.78  -7.89] | 0.526132929719552
0.2620134705584868 | [-21.18  -7.74] | 0.6328747677897769
0.35042294403748425 | [-20.52  -7.64] | 0.725814363850233
0.4371851971910184 | [-19.81  -7.58] | 0.8049526130764979
0.5222415262465334 | [-19.04  -7.54] | 0.8701799622682354
0.6055216313679159 | [-18.24  -7.52] | 0.9214226112899392
0.6869501086157401 | [-17.41  -7.51] | 0.9588082345972905
0.7664551564001828 | [-16.55  -7.51] | 0.9827853127983786
0.8439773043221304 | [-15.69  -7.52] | 0.9941783154796922
0.9194771076377722 | [-14.83  -7.54] | 0.9941865387002147
0.9929415254485511 | [-13.99  -7.56] | 0.9843420127673501
1.0643890609572515 | [-13.19  -7.59] | 0.9664419869887609
1.133873880369948 | [-12.43  -7.64] | 0.9424699642189385
1.2014892077925305 | [-11.75  -7.69] | 0.9145176368350371
1.2673703913109764 | [-11.14  -7.76] | 0.8847181888239113
1.3316981651992341 | [-10.64  -7.86] | 0.8551990771294379
1.394702791786309 | [-10.25  -7.97] | 1.1955797895874198
1.4699803359990897 | [ -6.76 -14.3 ] | 1.371038221445348
1.5515776378365118 | [ -6.16 -12.91] | 0.45078572431195796
1.572807740362332 | [ 4.42 -3.64] | 0.028201339957101237
1.5657068167357127 | [ 7.76 -0.72] | -0.28881712648898794
1.5391129157767294 | [10.71  1.73] | -0.5108751205320485
1.498422882450084 | [13.67  2.63] | -0.6338737999457192
1.4491298518004545 | [15.63  3.24] | -0.710275229401677
1.3942826254921739 | [16.82  3.68] | -0.7526185687785504
1.335819087493182 | [17.5   4.06] | -0.7732241002586119
1.2747436931490743 | [17.94  4.42] | -0.7816142672545765
1.2113804901302285 | [18.28  4.82] | -0.7841754580540433
1.1455815285793305 | [18.64  5.27] | -0.7841170216138407
1.0769036799424416 | [19.09  5.79] | -0.7813155095742395
1.0047829756419373 | [19.65  6.36] | -0.7728413691116317
0.9286831283082857 | [20.32  6.97] | -0.753559848726546
0.8482285217219343 | [21.08  7.56] | -0.7171772827467617
0.7633087224049463 | [21.89  8.1 ] | -0.6578014771389812
0.6741301837975433 | [22.68  8.54] | -0.5716515759445219
0.5811968373791188 | [23.4   8.83] | -0.45824867781418177
0.48522418151551855 | [24.01  8.98] | -0.3205393831112524
0.3870192467936176 | [24.46  9.  ] | -0.16398500455533488
0.2873702162161008 | [24.76  8.89] | 0.004790213054279888
0.18697557482154564 | [24.91  8.7 ] | 0.17914114858959884
0.08641760432912166 | [24.92  8.45] | 0.35304137450738715
-0.013831663288169128 | [24.8   8.16] | 0.5212780262784263
-0.11338728667049694 | [24.59  7.84] | 0.6793829919384042
-0.21192504617200575 | [24.29  7.5 ] | 0.8233420425261468
-0.3091894439685355 | [23.91  7.18] | 0.9498738992018536
-0.4050043370243526 | [23.45  6.89] | 1.0571718105084966
-0.4992450304639378 | [22.91  6.65] | 1.1449665662600523
-0.5918281843819552 | [22.3   6.47] | 1.2142214664254802
-0.6827074688499118 | [21.63  6.35] | 1.2664888629397466
-0.7718616200814324 | [20.89  6.28] | 1.303214555337288
-0.859275782016428 | [20.11  6.25] | 1.3253569107858068
-0.9449250362664645 | [19.29  6.24] | 1.3334257487559436
-1.028767182887366 | [18.43  6.25] | 1.3277678857826951
-1.110745357637852 | [17.55  6.25] | 1.308869241579654
-1.1907967420688221 | [16.65  6.26] | 1.2775473168230886
-1.2688632366692656 | [15.74  6.27] | 1.2350173928958554
-1.3449015589247593 | [14.84  6.27] | 1.182865495117407
-1.418891795458157 | [13.97  6.28] | 1.122966471260909
-1.4908443135706912 | [13.13  6.28] | 1.057376122531099
-1.5608052817974816 | [12.35  6.29] | 0.9882172398630485
-1.6288611708660006 | [11.64  6.31] | 0.917573406319973
-1.6951426957341322 | [11.01  6.34] | 0.8474000293620866
-1.7598287825505146 | [10.49  6.39] | 0.7794578459455136
-1.8231513095199272 | [10.08  6.47] | 1.1038420105415858
-1.8963354436684021 | [ 5.56 13.68] | 1.3320549516446432
-1.974629103292855 | [0.85 7.66] | 0.3255439313899611
-1.987625442822278 | [-4.53  1.91] | 0.026991213380233425
-1.981608802034057 | [-7.59 -1.38] | -0.23903424553565172
-1.9573390854484682 | [-11.13  -2.96] | -0.41337455581762655
-1.9202092290431971 | [-13.61  -4.14] | -0.550166630890304
-1.8741793554198962 | [-15.15  -4.97] | -0.6533049886963487
-1.8223539869546541 | [-16.    -5.57] | -0.7323708905593534
-1.7667486872011815 | [-16.45  -6.04] | -0.7973865783099263
-1.7084569529201936 | [-16.7   -6.46] | -0.8566403650418515
-1.6478973640482368 | [-16.9   -6.87] | -0.9163031561119036
-1.5850166323553883 | [-17.12  -7.32] | -0.9797063918003498
-1.5194614002691458 | [-17.43  -7.81] | -1.0469669792280392
-1.4507332586226795 | [-17.85  -8.36] | -1.1153854383364386
-1.378318765163507 | [-18.39  -8.94] | -1.1796500484343022
-1.3018077863067699 | [-19.03  -9.52] | -1.232412694979086
-1.2209932553984582 | [-19.74 -10.05] | -1.2654262559586071
-1.1359359318023556 | [-20.47 -10.48] | -1.2711541718684711
-1.0469774988257012 | [-21.19 -10.79] | -1.2444350412604182
-0.9546963659694654 | [-21.84 -10.95] | -1.1835859418474128
-0.8598198750410803 | [-22.39 -10.95] | -1.0905185926013008
-0.7631217290440282 | [-22.81 -10.82] | -0.9699344227787994
-0.6653346014019217 | [-23.1  -10.59] | -0.8280726523634366
-0.5670963650597645 | [-23.26 -10.29] | -0.6715533473530643
-0.46893151362723645 | [-23.29  -9.94] | -0.5066134788548762
-0.3712581522981836 | [-23.22  -9.57] | -0.33876161193935006
-0.27440782848676304 | [-23.05  -9.19] | -0.17304279286768648
-0.17862760134784292 | [-22.79  -8.84] | -0.013971733164732991
-0.08407461569989313 | [-22.45  -8.53] | 0.1354074961094115
0.009149998387653006 | [-22.03  -8.28] | 0.273355953792173
0.1009757944012023 | [-21.54  -8.08] | 0.3990380440582457
0.1913472168030271 | [-20.98  -7.93] | 0.5121137918695632
0.28021107439617177 | [-20.37  -7.82] | 0.6123921601305901
0.367507243164011 | [-19.7   -7.75] | 0.6996441599345766
0.453164599284754 | [-18.99  -7.7 ] | 0.7735960166188476
