2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
parameter ends

state | action | reward
1.2056069220917354 | [4.34 4.34 4.29 4.29 4.29 4.29] | 0.7988218385258687
1.2055700383046382 | [4.34 4.34 4.29 4.29 4.29 4.29] | 0.7964248884838772
1.2055317170428625 | [4.34 4.34 4.29 4.29 4.29 4.29] | 0.7939692179083023
1.2054918980728457 | [4.34 4.34 4.29 4.29 4.29 4.29] | 0.7914532269127641
1.2054505183338422 | [4.34 4.34 4.29 4.29 4.29 4.29] | 0.788875277189736
1.205407511801687 | [4.34 4.34 4.29 4.29 4.29 4.29] | 0.7862336910315271
1.2053628093444335 | [4.34 4.34 4.28 4.28 4.28 4.28] | 0.7835267503331026
1.2053163385698544 | [4.33 4.33 4.28 4.28 4.28 4.28] | 0.7807526955764579
1.205268023664693 | [4.33 4.33 4.28 4.28 4.28 4.28] | 0.7779097247963727
1.205217785225467 | [4.33 4.33 4.28 4.28 4.28 4.28] | 0.7749959925274639
1.2051655400805505 | [4.33 4.33 4.28 4.28 4.28 4.28] | 0.772009608732503
1.2051112011031855 | [4.33 4.33 4.28 4.28 4.28 4.28] | 0.7689486377120356
1.2050546770150223 | [4.33 4.33 4.27 4.27 4.27 4.27] | 0.7658110969954091
1.2049958721797338 | [4.32 4.32 4.27 4.27 4.27 4.27] | 0.7625949562133583
1.2049346863862065 | [4.32 4.32 4.27 4.27 4.27 4.27] | 0.7592981359523696
1.2048710146207726 | [4.32 4.32 4.27 4.27 4.27 4.27] | 0.7559185065910915
1.2048047468279086 | [4.32 4.32 4.27 4.27 4.27 4.27] | 0.7524538871191416
1.2047357676587958 | [4.32 4.32 4.26 4.26 4.26 4.26] | 0.74890204393872
1.2046639562071064 | [4.31 4.31 4.26 4.26 4.26 4.26] | 0.7452606896495308
1.2045891857313387 | [4.31 4.31 4.26 4.26 4.26 4.26] | 0.7415274818175601
1.2045113233630034 | [4.31 4.31 4.26 4.26 4.26 4.26] | 0.7377000217284115
1.2044302297999188 | [4.31 4.31 4.26 4.26 4.26 4.26] | 0.7337758531259544
1.204345758983844 | [4.3  4.3  4.25 4.25 4.25 4.25] | 0.7297524609371654
1.2042577577616373 | [4.3  4.3  4.25 4.25 4.25 4.25] | 0.7256272699841699
1.2041660655290902 | [4.3  4.3  4.25 4.25 4.25 4.25] | 0.7213976436846227
1.2040705138565442 | [4.3  4.3  4.25 4.25 4.25 4.25] | 0.7170608827417111
1.2039709260953562 | [4.29 4.29 4.24 4.24 4.24 4.24] | 0.7126142238252087
1.2038671169642274 | [4.29 4.29 4.24 4.24 4.24 4.24] | 0.7080548382452071
1.2037588921143672 | [4.29 4.29 4.24 4.24 4.24 4.24] | 0.7033798306202992
1.2036460476724071 | [4.29 4.29 4.23 4.23 4.23 4.23] | 0.6985862375422524
1.2035283697599297 | [4.28 4.28 4.23 4.23 4.23 4.23] | 0.6936710262393349
1.203405633988418 | [4.28 4.28 4.23 4.23 4.23 4.23] | 0.6886310932408188
1.2032776049283727 | [4.28 4.28 4.23 4.23 4.23 4.23] | 0.6834632630453011
1.20314403555128 | [4.27 4.27 4.22 4.22 4.22 4.22] | 0.6781642867959119
1.203004666643051 | [4.27 4.27 4.22 4.22 4.22 4.22] | 0.6727308409656412
1.2028592261874798 | [4.27 4.27 4.22 4.22 4.22 4.22] | 0.6671595260564493
1.2027074287182005 | [4.26 4.26 4.21 4.21 4.21 4.21] | 0.6614468653161367
1.202548974637543 | [4.26 4.26 4.21 4.21 4.21 4.21] | 0.6555893034773098
1.2023835495006145 | [4.26 4.26 4.21 4.21 4.21 4.21] | 0.6495832055232594
1.202210823262845 | [4.25 4.25 4.2  4.2  4.2  4.2 ] | 0.6434248554859352
1.202030449489153 | [4.25 4.25 4.2  4.2  4.2  4.2 ] | 0.637110455281766
1.2018420645227954 | [4.24 4.24 4.19 4.19 4.19 4.19] | 0.6306361235915428
1.201645286611877 | [4.24 4.24 4.19 4.19 4.19 4.19] | 0.6239978947911572
1.201439714991384 | [4.24 4.24 4.19 4.19 4.19 4.19] | 0.617191717940624
1.2012249289185195 | [4.23 4.23 4.18 4.18 4.18 4.18] | 0.6102134558394505
1.2010004866589994 | [4.23 4.23 4.18 4.18 4.18 4.18] | 0.6030588841571275
1.2007659244218618 | [4.22 4.22 4.17 4.17 4.17 4.17] | 0.5957236906483122
1.2005207552402266 | [4.22 4.22 4.17 4.17 4.17 4.17] | 0.5882034744630584
1.200264467795317 | [4.21 4.21 4.16 4.16 4.16 4.16] | 0.5804937455633709
1.1999965251809335 | [4.21 4.21 4.16 4.16 4.16 4.16] | 0.5725899242583357
1.1997163636054384 | [4.2  4.2  4.15 4.15 4.15 4.15] | 0.5644873408710449
1.199423391028169 | [4.2  4.2  4.15 4.15 4.15 4.15] | 0.5561812355517824
1.1991169857270623 | [4.19 4.19 4.14 4.14 4.14 4.14] | 0.5476667582529553
1.198796494794124 | [4.19 4.19 4.14 4.14 4.14 4.14] | 0.5389389688827393
1.198461232555225 | [4.18 4.18 4.13 4.13 4.13 4.13] | 0.529992837655658
1.198110478910543 | [4.18 4.18 4.12 4.12 4.12 4.12] | 0.520823245659895
1.1977434775918174 | [4.17 4.17 4.12 4.12 4.12 4.12] | 0.5114249856626779
1.1973594343324065 | [4.16 4.16 4.11 4.11 4.11 4.11] | 0.501792763176914
1.1969575149459668 | [4.16 4.16 4.11 4.11 4.11 4.11] | 0.4919211978139495
1.1965368433093946 | [4.15 4.15 4.1  4.1  4.1  4.1 ] | 0.4818048249495131
1.1960964992454872 | [4.14 4.14 4.09 4.09 4.09 4.09] | 0.4714380977319029
1.195635516300587 | [4.14 4.14 4.09 4.09 4.09 4.09] | 0.4608153894638062
1.195152879412287 | [4.13 4.13 4.08 4.08 4.08 4.08] | 0.4499309963917046
1.1946475224620678 | [4.12 4.12 4.07 4.07 4.07 4.07] | 0.43877914093928677
1.1941183257075398 | [4.11 4.11 4.06 4.06 4.06 4.06] | 0.4273539754243117
1.193564113088757 | [4.11 4.11 4.06 4.06 4.06 4.06] | 0.415649586301286
1.1929836494028583 | [4.1  4.1  4.05 4.05 4.05 4.05] | 0.403659998975549
1.1923756373410765 | [4.09 4.09 4.04 4.04 4.04 4.04] | 0.39137918323799176
1.1917387143819522 | [4.08 4.08 4.03 4.03 4.03 4.03] | 0.3788010593731348
1.1910714495343586 | [4.07 4.07 4.02 4.02 4.02 4.02] | 0.36591950499744735
1.1903723399237407 | [4.06 4.06 4.01 4.01 4.01 4.01] | 0.35272836268893093
1.1896398072147525 | [4.05 4.05 4.   4.   4.   4.  ] | 0.33922144847355584
1.188872193863263 | [4.04 4.04 3.99 3.99 3.99 3.99] | 0.325392561238963
1.1880677591904953 | [4.04 4.04 3.98 3.98 3.98 3.98] | 0.31123549315092863
1.1872246752718576 | [4.02 4.02 3.97 3.97 3.97 3.97] | 0.296744041153711
1.1863410226328308 | [4.01 4.01 3.96 3.96 3.96 3.96] | 0.28191201964104345
1.1854147857440915 | [4.   4.   3.95 3.95 3.95 3.95] | 0.266733274390795
1.1844438483078699 | [3.99 3.99 3.94 3.94 3.94 3.94] | 0.2512016978629992
1.183425988327387 | [3.98 3.98 3.93 3.93 3.93 3.93] | 0.2353112459677194
1.1823588729510728 | [3.97 3.97 3.92 3.92 3.92 3.92] | 0.21905595641673759
1.1812400530831384 | [3.96 3.96 3.91 3.91 3.91 3.91] | 0.2024299687808081
1.1800669577519896 | [3.94 3.94 3.89 3.89 3.89 3.89] | 0.18542754638246747
1.178836888227893 | [3.93 3.93 3.88 3.88 3.88 3.88] | 0.16804310016310545
1.1775470118812743 | [3.92 3.92 3.87 3.87 3.87 3.87] | 0.15027121467212667
1.1761943557730399 | [3.9  3.9  3.85 3.85 3.85 3.85] | 0.1321066763357029
1.1747757999683528 | [3.89 3.89 3.84 3.84 3.84 3.84] | 0.11354450417273217
1.1732880705654087 | [3.88 3.88 3.82 3.82 3.82 3.82] | 0.09457998313615391
1.1717277324309108 | [3.86 3.86 3.81 3.81 3.81 3.81] | 0.07520870026900979
1.170091181634171 | [3.85 3.85 3.79 3.79 3.79 3.79] | 0.05542658387584837
1.1683746375720776 | [3.83 3.83 3.78 3.78 3.78 3.78] | 0.03522994592267391
1.1665741347775422 | [3.81 3.81 3.76 3.76 3.76 3.76] | 0.014615527890402644
1.1646855144045414 | [3.8  3.8  3.74 3.74 3.74 3.74] | -0.006419449679781461
1.1627044153834467 | [3.78 3.78 3.73 3.73 3.73 3.73] | -0.02787723369756641
1.1606262652410557 | [3.76 3.76 3.71 3.71 3.71 3.71] | -0.049759480826184935
1.1584462705805787 | [3.74 3.74 3.69 3.69 3.69 3.69] | -0.07206719529746852
1.1561594072178318 | [3.72 3.72 3.67 3.67 3.67 3.67] | -0.09480066194567663
1.1537604099710466 | [3.7  3.7  3.65 3.65 3.65 3.65] | -0.11795937415287373
1.1512437621030436 | [3.68 3.68 3.63 3.63 3.63 3.63] | -0.14154195638328662
1.148603684416071 | [3.66 3.66 3.61 3.61 3.61 3.61] | -0.1655460809704207
1.1458341240013619 | [3.64 3.64 3.59 3.59 3.59 3.59] | -0.18996837880587158
1.1429287426474903 | [3.62 3.62 3.57 3.57 3.57 3.57] | -0.21480434356531047
1.1398809049138736 | [3.59 3.59 3.54 3.54 3.54 3.54] | -0.24004822909315968
1.1366836658783555 | [3.57 3.57 3.52 3.52 3.52 3.52] | -0.2656929395551168
1.133329758570693 | [3.55 3.55 3.49 3.49 3.49 3.49] | -0.29172991195549824
1.1298115811070262 | [3.52 3.52 3.47 3.47 3.47 3.47] | -0.318148990605585
1.1261211835440408 | [3.49 3.49 3.44 3.44 3.44 3.44] | -0.3449382931199847
1.1222502544755875 | [3.47 3.47 3.42 3.42 3.42 3.42] | -0.3720840675103608
1.1181901073990186 | [3.44 3.44 3.39 3.39 3.39 3.39] | -0.3995705399402254
1.1139316668835015 | [3.41 3.41 3.36 3.36 3.36 3.36] | -0.4273797527018104
1.1094654545780847 | [3.38 3.38 3.33 3.33 3.33 3.33] | -0.45549139197577104
1.1047815751033836 | [3.35 3.35 3.3  3.3  3.3  3.3 ] | -0.4838826049378744
1.0998697018774595 | [3.32 3.32 3.27 3.27 3.27 3.27] | -0.5125278057844129
1.0947190629338177 | [3.28 3.28 3.23 3.23 3.23 3.23] | -0.5413984702596661
1.0893184267975247 | [3.25 3.25 3.2  3.2  3.2  3.2 ] | -0.5704629182860496
1.0836560884942457 | [3.22 3.22 3.16 3.16 3.16 3.16] | -0.599686084320381
1.077719855776629 | [3.18 3.18 3.13 3.13 3.13 3.13] | -0.629029275089376
1.0714970356629112 | [3.14 3.14 3.09 3.09 3.09 3.09] | -0.6584499143942129
1.0649744213939907 | [3.1  3.1  3.05 3.05 3.05 3.05] | -0.6879012747195042
1.0581382799275125 | [3.06 3.06 3.01 3.01 3.01 3.01] | -0.7173321954356102
1.0509743401008238 | [3.02 3.02 2.97 2.97 2.97 2.97] | -0.7466867874488579
1.043467781609011 | [2.98 2.98 2.93 2.93 2.93 2.93] | -0.7759041242280605
1.0356032249596852 | [2.93 2.93 2.88 2.88 2.88 2.88] | -0.8049179192250646
1.0273647225827816 | [2.89 2.89 2.84 2.84 2.84 2.84] | -0.8336561898066944
1.0187357512914264 | [2.84 2.84 2.79 2.79 2.79 2.79] | -0.8620408887196382
1.009699206120473 | [2.79 2.79 2.74 2.74 2.74 2.74] | -0.889976078571149
1.0002372857275015 | [2.74 2.74 2.69 2.69 2.69 2.69] | -0.9173011401030978
0.9903309532692901 | [2.69 2.69 2.64 2.64 2.64 2.64] | -0.9438014141107561
0.9799595586034847 | [2.64 2.64 2.59 2.59 2.59 2.59] | -0.9692890943714487
0.9691012230551211 | [2.58 2.58 2.53 2.53 2.53 2.53] | -0.993684821691467
0.957733891585748 | [2.52 2.52 2.47 2.47 2.47 2.47] | -1.0169954812533852
0.945836080115163 | [2.46 2.46 2.41 2.41 2.41 2.41] | -1.039255418203894
0.9333870696641398 | [2.4  2.4  2.35 2.35 2.35 2.35] | -1.0604628484477336
0.9203666021266628 | [2.34 2.34 2.29 2.29 2.29 2.29] | -1.0805374680323723
0.9067543200254727 | [2.27 2.27 2.22 2.22 2.22 2.22] | -1.0993113801374481
0.8925292315430035 | [2.21 2.21 2.15 2.15 2.15 2.15] | -1.1165486472702675
0.8776693921577202 | [2.13 2.13 2.08 2.08 2.08 2.08] | -1.1319787929452279
0.8621518571559916 | [2.06 2.06 2.01 2.01 2.01 2.01] | -1.1453330436174312
0.8459528705042625 | [1.99 1.99 1.94 1.94 1.94 1.94] | -1.1563808679473728
0.8290482361959293 | [1.91 1.91 1.86 1.86 1.86 1.86] | -1.1649275584412178
0.8114136336893023 | [1.83 1.83 1.78 1.78 1.78 1.78] | -2.1707725941474716
Total reward: 77.64392172468905
2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
parameter ends

state | action | reward
[1.25] | [2.64 2.64 2.64 2.64 2.64 2.64] | 1.0975468501603338
1.2466712571226446 | [2.77 2.77 2.77 2.77 2.77 2.77] | 1.2560771913413984
1.241355083495562 | [3.14 3.14 3.13 3.13 3.13 3.13] | 1.25476786920819
1.2328819438765195 | [3.72 3.72 3.7  3.7  3.7  3.7 ] | 1.0277827006337839
1.2227507948260248 | [4.5  4.5  4.48 4.48 4.48 4.48] | 0.8196764253945913
1.216395817831921 | [4.99 4.99 4.96 4.96 4.96 4.96] | 0.841654696944913
1.2121112838838226 | [5.15 5.15 5.11 5.11 5.11 5.11] | 0.8593906111042569
1.2082574810259656 | [5.14 5.14 5.1  5.1  5.1  5.1 ] | 0.7266258855312836
1.2056174969607458 | [5.05 5.05 5.01 5.01 5.01 5.01] | 0.6449644825560457
1.2040998279727253 | [4.94 4.94 4.9  4.9  4.9  4.9 ] | 0.623978240696077
1.2033459885720235 | [4.83 4.83 4.78 4.78 4.78 4.78] | 0.6366893684957703
1.203088288766641 | [4.72 4.72 4.68 4.68 4.68 4.68] | 0.665520391655258
1.2031352181894512 | [4.64 4.64 4.59 4.59 4.59 4.59] | 0.6997248536993499
1.2033548900299393 | [4.56 4.56 4.51 4.51 4.51 4.51] | 0.7332161268008973
1.2036593979828614 | [4.51 4.51 4.46 4.46 4.46 4.46] | 0.762928075755214
1.2039920349701831 | [4.46 4.46 4.41 4.41 4.41 4.41] | 0.787652798324451
1.2043177114480061 | [4.43 4.43 4.38 4.38 4.38 4.38] | 0.8072539943940945
1.2046160928333887 | [4.41 4.41 4.36 4.36 4.36 4.36] | 0.8221565883806224
1.2048767791041333 | [4.39 4.39 4.34 4.34 4.34 4.34] | 0.8330302548809747
1.205095932225415 | [4.38 4.38 4.33 4.33 4.33 4.33] | 0.8406039081558853
1.205273910458569 | [4.37 4.37 4.32 4.32 4.32 4.32] | 0.8455654496274156
1.2054136062534282 | [4.36 4.36 4.31 4.31 4.31 4.31] | 0.848514832639859
1.2055192843747198 | [4.36 4.36 4.31 4.31 4.31 4.31] | 0.8499488521441932
1.2055957826734154 | [4.36 4.36 4.3  4.3  4.3  4.3 ] | 0.8502635322460065
1.2056479793564738 | [4.35 4.35 4.3  4.3  4.3  4.3 ] | 0.8497651979985229
1.2056804567273005 | [4.35 4.35 4.3  4.3  4.3  4.3 ] | 0.8486848537863576
1.2056973084921447 | [4.35 4.35 4.3  4.3  4.3  4.3 ] | 0.8471928186130135
1.2057020497411026 | [4.35 4.35 4.3  4.3  4.3  4.3 ] | 0.8454120507856288
1.2056975977840587 | [4.35 4.35 4.3  4.3  4.3  4.3 ] | 0.8434295000491776
1.20568629926742 | [4.35 4.35 4.3  4.3  4.3  4.3 ] | 0.8413053485000244
1.20566998495449 | [4.35 4.35 4.3  4.3  4.3  4.3 ] | 0.8390802793686325
1.2056500384740447 | [4.35 4.35 4.29 4.29 4.29 4.29] | 0.8367810388279154
1.2056274693606586 | [4.34 4.34 4.29 4.29 4.29 4.29] | 0.8344245929957115
1.2056029839200197 | [4.34 4.34 4.29 4.29 4.29 4.29] | 0.8320211708056924
1.205577049941584 | [4.34 4.34 4.29 4.29 4.29 4.29] | 0.8295764487168182
1.2055499531436005 | [4.34 4.34 4.29 4.29 4.29 4.29] | 0.8270930903654778
1.2055218445701994 | [4.34 4.34 4.29 4.29 4.29 4.29] | 0.8245718116057696
1.2054927790648085 | [4.34 4.34 4.29 4.29 4.29 4.29] | 0.8220121031005738
1.2054627455108586 | [4.34 4.34 4.29 4.29 4.29 4.29] | 0.8194127103613654
1.2054316898422999 | [4.34 4.34 4.29 4.29 4.29 4.29] | 0.8167719451012408
1.2053995319537538 | [4.34 4.34 4.29 4.29 4.29 4.29] | 0.8140878814421086
1.2053661776415574 | [4.34 4.34 4.29 4.29 4.29 4.29] | 0.8113584750690046
1.2053315266285631 | [4.34 4.34 4.28 4.28 4.28 4.28] | 0.808581631946711
1.205295477602357 | [4.33 4.33 4.28 4.28 4.28 4.28] | 0.8057552448570433
1.2052579310538505 | [4.33 4.33 4.28 4.28 4.28 4.28] | 0.8028772100440701
1.2052187905584095 | [4.33 4.33 4.28 4.28 4.28 4.28] | 0.799945432064577
1.205177963005905 | [4.33 4.33 4.28 4.28 4.28 4.28] | 0.7969578220536485
1.205135358165621 | [4.33 4.33 4.28 4.28 4.28 4.28] | 0.7939122926622127
1.2050908878697193 | [4.33 4.33 4.28 4.28 4.28 4.28] | 0.7908067516288124
1.205044465015378 | [4.33 4.33 4.27 4.27 4.27 4.27] | 0.787639095108831
1.2049960025197681 | [4.32 4.32 4.27 4.27 4.27 4.27] | 0.7844072013549005
1.2049454123117416 | [4.32 4.32 4.27 4.27 4.27 4.27] | 0.781108925018992
1.2048926044071577 | [4.32 4.32 4.27 4.27 4.27 4.27] | 0.7777420921578839
1.2048374860887299 | [4.32 4.32 4.27 4.27 4.27 4.27] | 0.7743044959204707
1.2047799611938506 | [4.32 4.32 4.27 4.27 4.27 4.27] | 0.7707938928448627
1.2047199295029694 | [4.32 4.32 4.26 4.26 4.26 4.26] | 0.7672079996740697
1.2046572862150544 | [4.31 4.31 4.26 4.26 4.26 4.26] | 0.76354449059744
1.204591921493989 | [4.31 4.31 4.26 4.26 4.26 4.26] | 0.7598009948324168
