6.0, 1.3, -6.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
0.008192510344088078 | 1 | 1.0
0.00867899227887392 | 0 | 1.0
0.013083132915198803 | 1 | 1.0
0.013601542450487614 | 0 | 1.0
0.018038777634501457 | 0 | 1.0
0.018591944128274918 | 1 | 1.0
0.015263129025697708 | 0 | 1.0
0.015854742377996445 | 1 | 1.0
0.01256307028234005 | 0 | 1.0
0.013191069476306438 | 0 | 1.0
0.00993502326309681 | 1 | 1.0
0.0027956669218838215 | 0 | 1.0
-0.0004253459919709712 | 1 | 1.0
-0.007533354219049215 | 0 | 1.0
-0.0107257179915905 | 1 | 1.0
-0.017808249220252037 | 0 | 1.0
-0.020977577194571495 | 0 | 1.0
-0.028039829805493355 | 1 | 1.0
-0.03899543359875679 | 0 | 1.0
-0.046042028814554214 | 1 | 1.0
-0.0569877028465271 | 0 | 1.0
-0.0640295073390007 | 1 | 1.0
-0.07497575879096985 | 1 | 1.0
-0.08202339708805084 | 0 | 1.0
-0.08517611771821976 | 1 | 1.0
-0.09224024415016174 | 0 | 1.0
-0.09541165083646774 | 1 | 1.0
-0.10249650478363037 | 0 | 1.0
-0.1056911051273346 | 1 | 1.0
-0.11280138045549393 | 1 | 1.0
-0.1160241961479187 | 0 | 1.0
-0.11536218225955963 | 1 | 1.0
-0.11861887574195862 | 0 | 1.0
-0.11799050122499466 | 1 | 1.0
-0.12128084152936935 | 1 | 1.0
-0.1206863522529602 | 0 | 1.0
-0.11620829254388809 | 1 | 1.0
-0.1156487986445427 | 0 | 1.0
-0.11120299249887466 | 1 | 1.0
-0.11067380011081696 | 0 | 1.0
-0.10625605285167694 | 1 | 1.0
-0.10575327277183533 | 1 | 1.0
-0.10136011242866516 | 0 | 1.0
-0.09307663887739182 | 1 | 1.0
-0.08870527148246765 | 0 | 1.0
-0.0804387554526329 | 1 | 1.0
-0.07608026266098022 | 0 | 1.0
-0.06782216578722 | 1 | 1.0
-0.06346803903579712 | 0 | 1.0
-0.05521012842655182 | 1 | 1.0
-0.050852078944444656 | 0 | 1.0
-0.04258619621396065 | 0 | 1.0
-0.038215938955545425 | 1 | 1.0
-0.03773808106780052 | 0 | 1.0
-0.03334713354706764 | 1 | 1.0
-0.03284746780991554 | 0 | 1.0
-0.02843361906707287 | 1 | 1.0
-0.02790963649749756 | 0 | 1.0
-0.023470139130949974 | 1 | 1.0
-0.022918766364455223 | 0 | 1.0
-0.01845027692615986 | 0 | 1.0
-0.0178677961230278 | 1 | 1.0
-0.0211690254509449 | 0 | 1.0
-0.02055097185075283 | 1 | 1.0
-0.023817522451281548 | 0 | 1.0
-0.02316526509821415 | 0 | 1.0
-0.026398008689284325 | 1 | 1.0
-0.033514831215143204 | 0 | 1.0
-0.03671376407146454 | 1 | 1.0
-0.04380013421177864 | 0 | 1.0
-0.04697108268737793 | 1 | 1.0
-0.0540323331952095 | 0 | 1.0
-0.05718037113547325 | 0 | 1.0
-0.06422118097543716 | 1 | 1.0
-0.07515504211187363 | 0 | 1.0
-0.08217950910329819 | 1 | 1.0
-0.09310249239206314 | 0 | 1.0
-0.10012093186378479 | 1 | 1.0
-0.11104301363229752 | 0 | 1.0
-0.11806551367044449 | 1 | 1.0
-0.12899653613567352 | 1 | 1.0
-0.13603311777114868 | 0 | 1.0
-0.13917900621891022 | 1 | 1.0
-0.14623992145061493 | 0 | 1.0
-0.14941228926181793 | 1 | 1.0
-0.15650159120559692 | 1 | 1.0
-0.15970483422279358 | 0 | 1.0
-0.15902452170848846 | 1 | 1.0
-0.16226379573345184 | 0 | 1.0
-0.16161899268627167 | 1 | 1.0
-0.16489359736442566 | 1 | 1.0
-0.1642841249704361 | 0 | 1.0
-0.1597917377948761 | 1 | 1.0
-0.15921832621097565 | 0 | 1.0
-0.15475904941558838 | 1 | 1.0
-0.15421664714813232 | 0 | 1.0
-0.14978593587875366 | 1 | 1.0
-0.14927031099796295 | 1 | 1.0
-0.14486436545848846 | 0 | 1.0
-0.136568084359169 | 1 | 1.0
-0.13218380510807037 | 0 | 1.0
-0.12390417605638504 | 1 | 1.0
-0.11953231692314148 | 0 | 1.0
-0.11126051098108292 | 1 | 1.0
-0.10689224302768707 | 0 | 1.0
-0.09861967712640762 | 1 | 1.0
-0.09424637258052826 | 0 | 1.0
-0.08596456795930862 | 0 | 1.0
-0.08157757669687271 | 1 | 1.0
-0.08108203113079071 | 0 | 1.0
-0.07667247951030731 | 1 | 1.0
-0.07615301758050919 | 0 | 1.0
-0.0717182531952858 | 1 | 1.0
-0.07117190212011337 | 0 | 1.0
-0.06670869886875153 | 0 | 1.0
-0.06613186001777649 | 1 | 1.0
-0.06943913549184799 | 0 | 1.0
-0.06882748007774353 | 1 | 1.0
-0.07210090756416321 | 0 | 1.0
-0.0714559406042099 | 1 | 1.0
-0.07469655573368073 | 0 | 1.0
-0.07401895523071289 | 0 | 1.0
-0.07722695916891098 | 1 | 1.0
-0.08431945741176605 | 0 | 1.0
-0.08749422430992126 | 1 | 1.0
-0.09455649554729462 | 0 | 1.0
-0.0977032482624054 | 0 | 1.0
-0.10474003851413727 | 1 | 1.0
-0.11566716432571411 | 0 | 1.0
-0.12268251925706863 | 1 | 1.0
-0.13359369337558746 | 0 | 1.0
-0.14059777557849884 | 1 | 1.0
-0.15150274336338043 | 0 | 1.0
-0.15850530564785004 | 1 | 1.0
-0.16941358149051666 | 1 | 1.0
-0.17642426490783691 | 0 | 1.0
-0.17954085767269135 | 1 | 1.0
-0.18656937777996063 | 0 | 1.0
-0.1897055208683014 | 1 | 1.0
-0.19675520062446594 | 0 | 1.0
-0.19991450011730194 | 1 | 1.0
-0.20698916912078857 | 1 | 1.0
-0.2101757675409317 | 0 | 1.0
-0.20947667956352234 | 1 | 1.0
-0.21269536018371582 | 0 | 1.0
-0.21202759444713593 | 1 | 1.0
-0.21527720987796783 | 0 | 1.0
-0.2146400660276413 | 1 | 1.0
-0.21792025864124298 | 1 | 1.0
-0.21731379628181458 | 0 | 1.0
-0.21282188594341278 | 1 | 1.0
-0.21224698424339294 | 0 | 1.0
-0.20778372883796692 | 1 | 1.0
-0.20723532140254974 | 0 | 1.0
-0.2027961164712906 | 1 | 1.0
-0.20226989686489105 | 1 | 1.0
-0.1978507786989212 | 0 | 1.0
-0.18953871726989746 | 1 | 1.0
-0.18513630330562592 | 0 | 1.0
-0.176835834980011 | 1 | 1.0
-0.17244048416614532 | 0 | 1.0
-0.16414229571819305 | 1 | 1.0
-0.15974467992782593 | 0 | 1.0
-0.15143965184688568 | 1 | 1.0
-0.14703045785427094 | 0 | 1.0
-0.1387094110250473 | 0 | 1.0
-0.13427923619747162 | 1 | 1.0
-0.13373613357543945 | 0 | 1.0
-0.1292751282453537 | 1 | 1.0
-0.1286991983652115 | 0 | 1.0
-0.12420359253883362 | 0 | 1.0
-0.12359059602022171 | 1 | 1.0
-0.12685765326023102 | 0 | 1.0
-0.12620244920253754 | 1 | 1.0
-0.12942776083946228 | 0 | 1.0
-0.1287308931350708 | 0 | 1.0
-0.13191437721252441 | 1 | 1.0
-0.13897690176963806 | 0 | 1.0
-0.142117440700531 | 0 | 1.0
-0.14913973212242126 | 1 | 1.0
-0.16004407405853271 | 0 | 1.0
-0.16702991724014282 | 1 | 1.0
-0.17790327966213226 | 0 | 1.0
-0.18486221134662628 | 1 | 1.0
-0.19571354985237122 | 0 | 1.0
-0.2026544064283371 | 1 | 1.0
-0.21349208056926727 | 0 | 1.0
-0.2204231321811676 | 1 | 1.0
-0.23125511407852173 | 0 | 1.0
-0.23818430304527283 | 1 | 1.0
-0.2490183562040329 | 0 | 1.0
-0.25595349073410034 | 1 | 1.0
-0.2667973041534424 | 0 | 1.0
-0.2737462520599365 | 1 | 1.0
-0.2846076190471649 | 1 | 1.0
-0.2915784418582916 | 0 | 1.0
-0.29466211795806885 | 1 | 1.0
-0.3016633093357086 | 0 | 1.0
-0.3047786355018616 | 1 | 1.0
-0.31181272864341736 | 1 | 1.0
-0.3149626553058624 | 0 | 1.0
-0.3142305314540863 | 1 | 1.0
-0.31741878390312195 | 0 | 1.0
-0.3167237639427185 | 1 | 1.0
-0.3199484348297119 | 1 | 1.0
-0.31928905844688416 | 0 | 1.0
-0.3147464394569397 | 1 | 1.0
-0.3141222298145294 | 0 | 1.0
-0.30961111187934875 | 1 | 1.0
-0.30901575088500977 | 0 | 1.0
-0.3045303523540497 | 1 | 1.0
-0.30395832657814026 | 1 | 1.0
-0.2994935214519501 | 0 | 1.0
-0.29113560914993286 | 1 | 1.0
-0.2866869270801544 | 0 | 1.0
-0.2783393859863281 | 1 | 1.0
-0.2738960385322571 | 0 | 1.0
-0.2655484974384308 | 1 | 1.0
-0.2610999345779419 | 0 | 1.0
-0.25274214148521423 | 0 | 1.0
-0.24827790260314941 | 1 | 1.0
-0.24770326912403107 | 0 | 1.0
-0.24321261048316956 | 1 | 1.0
-0.24260912835597992 | 0 | 1.0
-0.23808744549751282 | 0 | 1.0
-0.23745010793209076 | 1 | 1.0
-0.24069438874721527 | 0 | 1.0
-0.24001742899417877 | 1 | 1.0
-0.2432221919298172 | 0 | 1.0
-0.24250558018684387 | 0 | 1.0
-0.24567022919654846 | 1 | 1.0
-0.25271469354629517 | 0 | 1.0
-0.255837619304657 | 1 | 1.0
-0.2628428041934967 | 0 | 1.0
-0.2659280002117157 | 0 | 1.0
-0.272897332906723 | 1 | 1.0
-0.28375059366226196 | 0 | 1.0
-0.2906865179538727 | 1 | 1.0
-0.30151110887527466 | 0 | 1.0
-0.30842190980911255 | 1 | 1.0
-0.31922560930252075 | 0 | 1.0
-0.32611891627311707 | 1 | 1.0
-0.33690890669822693 | 0 | 1.0
-0.3437918424606323 | 1 | 1.0
-0.35457494854927063 | 0 | 1.0
-0.36145421862602234 | 1 | 1.0
-0.37223702669143677 | 0 | 1.0
-0.37911924719810486 | 1 | 1.0
-0.38990819454193115 | 0 | 1.0
-0.3967999219894409 | 1 | 1.0
-0.40760159492492676 | 0 | 1.0
-0.4145095646381378 | 1 | 1.0
-0.4253306984901428 | 1 | 1.0
-0.4322619140148163 | 0 | 1.0
-0.4353063404560089 | 1 | 1.0
-0.4422683119773865 | 0 | 1.0
-0.4453442394733429 | 1 | 1.0
-0.45233848690986633 | 1 | 1.0
-0.45544782280921936 | 0 | 1.0
-0.4546740651130676 | 1 | 1.0
-0.4578196406364441 | 0 | 1.0
-0.45708027482032776 | 1 | 1.0
-0.4602590501308441 | 1 | 1.0
-0.4595515727996826 | 0 | 1.0
-0.4549582600593567 | 1 | 1.0
-0.4542810320854187 | 0 | 1.0
-0.44971367716789246 | 1 | 1.0
-0.4490590989589691 | 0 | 1.0
-0.4445105791091919 | 1 | 1.0
-0.44387170672416687 | 0 | 1.0
-0.4393354654312134 | 1 | 1.0
-0.43870580196380615 | 0 | 1.0
-0.43417561054229736 | 1 | 1.0
-0.43354901671409607 | 0 | 1.0
-0.4290188252925873 | 1 | 1.0
-0.4283892512321472 | 0 | 1.0
-0.42385315895080566 | 1 | 1.0
-0.4232146143913269 | 0 | 1.0
-0.4186666011810303 | 1 | 1.0
-0.41801291704177856 | 0 | 1.0
-0.4134467542171478 | 1 | 1.0
-0.4127714931964874 | 0 | 1.0
-0.4081806540489197 | 0 | 1.0
-0.40747690200805664 | 1 | 1.0
-0.4106570780277252 | 0 | 1.0
-0.4099173843860626 | 1 | 1.0
-0.4130607843399048 | 0 | 1.0
-0.4122834801673889 | 0 | 1.0
-0.41538795828819275 | 1 | 1.0
-0.4223722815513611 | 0 | 1.0
-0.4254347085952759 | 1 | 1.0
-0.4323785901069641 | 0 | 1.0
-0.4354014992713928 | 0 | 1.0
-0.44230687618255615 | 1 | 1.0
-0.4530940353870392 | 0 | 1.0
-0.45996177196502686 | 1 | 1.0
-0.470715194940567 | 0 | 1.0
-0.47755199670791626 | 1 | 1.0
-0.48827776312828064 | 0 | 1.0
-0.49508941173553467 | 1 | 1.0
-0.5057929158210754 | 0 | 1.0
-0.5125845670700073 | 0 | 1.0
-0.5232705473899841 | 1 | 1.0
-0.5378512740135193 | 0 | 1.0
-0.548524022102356 | 1 | 1.0
-0.5630970001220703 | 0 | 1.0
-0.5737671256065369 | 1 | 1.0
-0.5883426666259766 | 1 | 1.0
-0.5990204811096191 | 0 | 1.0
-0.6058043241500854 | 1 | 1.0
-0.6165003776550293 | 0 | 1.0
-0.6233044862747192 | 1 | 1.0
-0.6340228319168091 | 0 | 1.0
-0.640851616859436 | 1 | 1.0
-0.6515967845916748 | 1 | 1.0
-0.6584552526473999 | 0 | 1.0
-0.6614296436309814 | 1 | 1.0
-0.668323278427124 | 0 | 1.0
-0.6713326573371887 | 1 | 1.0
-0.6782612800598145 | 1 | 1.0
-0.6813058257102966 | 0 | 1.0
-0.6804676055908203 | 1 | 1.0
-0.6835485100746155 | 0 | 1.0
-0.6827439069747925 | 1 | 1.0
-0.6858565211296082 | 1 | 1.0
-0.685081422328949 | 0 | 1.0
-0.6804185509681702 | 1 | 1.0
-0.6796696782112122 | 0 | 1.0
-0.6750278472900391 | 1 | 1.0
-0.6742959022521973 | 0 | 1.0
-0.6696662902832031 | 1 | 1.0
-0.668942391872406 | 0 | 1.0
Total reward: 500.0
6.0, 1.3, -6.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[0.] | 0 | 1.0
0.0033524446189403534 | 1 | 1.0
-0.0014625235926359892 | 0 | 1.0
-0.002363949315622449 | 1 | 1.0
-0.007157361134886742 | 0 | 1.0
-0.008038431406021118 | 0 | 1.0
-0.012812749482691288 | 1 | 1.0
-0.021479979157447815 | 0 | 1.0
-0.02623714506626129 | 1 | 1.0
-0.03489158675074577 | 0 | 1.0
-0.039639782160520554 | 1 | 1.0
-0.048289310187101364 | 0 | 1.0
-0.0530364066362381 | 1 | 1.0
-0.06168869510293007 | 0 | 1.0
-0.06644243001937866 | 1 | 1.0
-0.07510513067245483 | 1 | 1.0
-0.07987330853939056 | 0 | 1.0
-0.08075010776519775 | 1 | 1.0
-0.08554079383611679 | 0 | 1.0
-0.0864410251379013 | 1 | 1.0
-0.0912560522556305 | 0 | 1.0
-0.09218186885118484 | 1 | 1.0
-0.09702367335557938 | 1 | 1.0
-0.09797783941030502 | 0 | 1.0
-0.09504634141921997 | 1 | 1.0
-0.09603232145309448 | 0 | 1.0
-0.0931311547756195 | 1 | 1.0
-0.0941464900970459 | 0 | 1.0
-0.09127364307641983 | 1 | 1.0
-0.092316634953022 | 1 | 1.0
-0.08947081863880157 | 0 | 1.0
-0.08273691684007645 | 1 | 1.0
-0.0799175351858139 | 0 | 1.0
-0.07320640236139297 | 1 | 1.0
-0.07040685415267944 | 0 | 1.0
-0.06371227651834488 | 1 | 1.0
-0.06092652305960655 | 0 | 1.0
-0.05424275994300842 | 1 | 1.0
-0.051465172320604324 | 0 | 1.0
-0.04478680342435837 | 1 | 1.0
-0.04201202094554901 | 0 | 1.0
-0.03533382713794708 | 1 | 1.0
-0.03255663067102432 | 0 | 1.0
-0.0258734542876482 | 1 | 1.0
-0.02308863215148449 | 0 | 1.0
-0.016395263373851776 | 1 | 1.0
-0.013597475364804268 | 0 | 1.0
-0.0068885283544659615 | 1 | 1.0
-0.004072191193699837 | 0 | 1.0
0.0026580269914120436 | 0 | 1.0
0.005498878192156553 | 1 | 1.0
0.004453204106539488 | 0 | 1.0
0.007325075101107359 | 1 | 1.0
0.006310607772320509 | 0 | 1.0
0.009214026853442192 | 0 | 1.0
0.008231725543737411 | 1 | 1.0
0.0033651702105998993 | 0 | 1.0
0.0024168076924979687 | 1 | 1.0
-0.0024181953631341457 | 0 | 1.0
-0.003336688969284296 | 1 | 1.0
-0.008143731392920017 | 0 | 1.0
-0.00903563667088747 | 0 | 1.0
-0.013817586936056614 | 1 | 1.0
-0.022489327937364578 | 0 | 1.0
-0.027248376980423927 | 1 | 1.0
-0.03590173274278641 | 0 | 1.0
-0.04064616933465004 | 1 | 1.0
-0.049289047718048096 | 0 | 1.0
-0.05402670428156853 | 1 | 1.0
-0.06266668438911438 | 0 | 1.0
-0.06740514189004898 | 1 | 1.0
-0.07604964077472687 | 0 | 1.0
-0.08079639822244644 | 1 | 1.0
-0.0894528403878212 | 1 | 1.0
-0.0942155122756958 | 0 | 1.0
-0.09508753567934036 | 1 | 1.0
-0.09987401962280273 | 0 | 1.0
-0.10077071189880371 | 1 | 1.0
-0.10558272898197174 | 0 | 1.0
-0.10650613903999329 | 1 | 1.0
-0.11134602129459381 | 1 | 1.0
-0.11229884624481201 | 0 | 1.0
-0.10936656594276428 | 1 | 1.0
-0.11035221070051193 | 0 | 1.0
-0.10745126754045486 | 1 | 1.0
-0.10846726596355438 | 1 | 1.0
-0.10559562593698502 | 0 | 1.0
-0.09883689135313034 | 1 | 1.0
-0.09599331021308899 | 0 | 1.0
-0.0892585963010788 | 1 | 1.0
-0.08643586188554764 | 0 | 1.0
-0.07971838116645813 | 1 | 1.0
-0.07690984755754471 | 0 | 1.0
-0.07020328938961029 | 1 | 1.0
-0.06740275770425797 | 0 | 1.0
-0.060701146721839905 | 1 | 1.0
-0.057902686297893524 | 0 | 1.0
-0.051200225949287415 | 1 | 1.0
-0.04839802905917168 | 0 | 1.0
-0.041688986122608185 | 1 | 1.0
-0.03887723386287689 | 0 | 1.0
-0.032155781984329224 | 1 | 1.0
-0.0293284859508276 | 0 | 1.0
-0.022588584572076797 | 0 | 1.0
-0.019739462062716484 | 1 | 1.0
-0.020778244361281395 | 0 | 1.0
-0.01790054701268673 | 1 | 1.0
-0.01891046203672886 | 0 | 1.0
-0.016003482043743134 | 1 | 1.0
-0.016983427107334137 | 0 | 1.0
-0.014045742340385914 | 0 | 1.0
-0.014993883669376373 | 1 | 1.0
-0.019826121628284454 | 0 | 1.0
-0.020739832893013954 | 1 | 1.0
-0.02553955651819706 | 0 | 1.0
-0.0264220479875803 | 0 | 1.0
-0.031191986054182053 | 1 | 1.0
-0.03984904661774635 | 0 | 1.0
-0.044591136276721954 | 1 | 1.0
-0.053224753588438034 | 0 | 1.0
-0.057946909219026566 | 1 | 1.0
-0.06656455248594284 | 0 | 1.0
-0.07127411663532257 | 1 | 1.0
-0.07988280802965164 | 0 | 1.0
-0.0845867171883583 | 1 | 1.0
-0.0931931808590889 | 0 | 1.0
-0.09789816290140152 | 1 | 1.0
-0.1065090000629425 | 0 | 1.0
-0.11122170835733414 | 1 | 1.0
-0.11984352767467499 | 0 | 1.0
-0.12457074224948883 | 1 | 1.0
-0.13321033120155334 | 1 | 1.0
-0.1379590779542923 | 0 | 1.0
-0.13882003724575043 | 1 | 1.0
-0.1435977816581726 | 0 | 1.0
-0.14448843896389008 | 1 | 1.0
-0.1492966115474701 | 1 | 1.0
-0.15021879971027374 | 0 | 1.0
-0.1472567319869995 | 1 | 1.0
-0.14821307361125946 | 0 | 1.0
-0.14528323709964752 | 1 | 1.0
-0.1462704986333847 | 0 | 1.0
-0.1433701515197754 | 1 | 1.0
-0.1443859189748764 | 1 | 1.0
-0.14151306450366974 | 0 | 1.0
-0.13475210964679718 | 1 | 1.0
-0.1319054812192917 | 0 | 1.0
-0.12516672909259796 | 1 | 1.0
-0.12233905494213104 | 0 | 1.0
-0.115615613758564 | 1 | 1.0
-0.11280015856027603 | 0 | 1.0
-0.10608559846878052 | 1 | 1.0
-0.10327600687742233 | 0 | 1.0
-0.09656418114900589 | 1 | 1.0
-0.09375432133674622 | 0 | 1.0
-0.08703920990228653 | 1 | 1.0
-0.08422301709651947 | 0 | 1.0
-0.07749860733747482 | 1 | 1.0
-0.07466994225978851 | 0 | 1.0
-0.06793007254600525 | 1 | 1.0
-0.06508257240056992 | 0 | 1.0
-0.0583207942545414 | 0 | 1.0
-0.05544772744178772 | 1 | 1.0
-0.05646027624607086 | 0 | 1.0
-0.05355435237288475 | 1 | 1.0
-0.05453340336680412 | 0 | 1.0
-0.05159327760338783 | 0 | 1.0
-0.05253702402114868 | 1 | 1.0
-0.0573628693819046 | 0 | 1.0
-0.05826861783862114 | 1 | 1.0
-0.06305832415819168 | 0 | 1.0
-0.06392912566661835 | 0 | 1.0
-0.06868521124124527 | 1 | 1.0
-0.07732616364955902 | 0 | 1.0
-0.08205025643110275 | 1 | 1.0
-0.09066347032785416 | 0 | 1.0
-0.0953630730509758 | 1 | 1.0
-0.10395555943250656 | 0 | 1.0
-0.1086374968290329 | 1 | 1.0
-0.11721570789813995 | 0 | 1.0
-0.12188628315925598 | 1 | 1.0
-0.13045625388622284 | 0 | 1.0
-0.1351214349269867 | 1 | 1.0
-0.14368894696235657 | 0 | 1.0
-0.14835447072982788 | 1 | 1.0
-0.15692515671253204 | 0 | 1.0
-0.16159671545028687 | 1 | 1.0
-0.17017622292041779 | 0 | 1.0
-0.17485958337783813 | 1 | 1.0
-0.18345369398593903 | 0 | 1.0
-0.18815481662750244 | 1 | 1.0
-0.1967696100473404 | 1 | 1.0
-0.20149484276771545 | 0 | 1.0
-0.202333465218544 | 1 | 1.0
