4.5, 0.0, 4.5, 1.0, -0.8, 1.0, -0.7, 0.6, -1.0, -0.7, -0.3, -3.5, 4.0, 0.9, 4.3, -1.2, 1.2, 0.7
parameter ends

state | action | reward
0.759772970415529 | [-20.19  -4.04] | 1.2311919112687502
0.845828522602167 | [-19.56  -4.14] | 1.2542695273442133
0.9301449770295889 | [-18.87  -4.26] | 1.26363543825185
1.0126555328223292 | [-18.12  -4.39] | 1.2596226290474222
1.0932885512836983 | [-17.33  -4.54] | 1.242872550513393
1.1719772590713864 | [-16.51  -4.68] | 1.2144053656923837
1.248668996345677 | [-15.67  -4.84] | 1.1756082783518282
1.3233331188181598 | [-14.83  -4.99] | 1.128171562624097
1.3959674223958767 | [-14.01  -5.15] | 1.0739966990239311
1.466603270850931 | [-13.21  -5.31] | 1.0150943930707315
1.5353097177658737 | [-12.47  -5.48] | 0.9534856208836948
1.6021969907657352 | [-11.8   -5.65] | 0.8911154551490982
1.6674198117844528 | [-11.2   -5.84] | 0.8297861211335034
1.7311811694037704 | [-10.71  -6.03] | 0.8447724822905389
1.7958684781871337 | [-6.77 -9.61] | 1.3852134190809995
1.8767969042093007 | [ -5.61 -11.57] | 1.0371230999321341
1.9356039753450336 | [ 3.2  -3.91] | 0.12154087699659279
1.9348481428833089 | [ 6.72 -1.16] | -0.21446928101188073
1.9134004165004184 | [9.45 0.92] | -0.4616659682306557
1.8764293392360225 | [12.44  1.86] | -0.6122116478968616
1.8295595446786581 | [14.61  2.42] | -0.7178541904859164
1.7763720239937484 | [15.96  2.82] | -0.7959465161736919
1.7191022231814523 | [16.77  3.14] | -0.8570653542127966
1.6589908825214972 | [17.28  3.43] | -0.9104060216106853
1.596533811920138 | [17.67  3.73] | -0.9629012045184231
1.531704485710021 | [18.05  4.07] | -1.0187496297069845
1.4641327004167652 | [18.5   4.45] | -1.078422443325885
1.3932814327574685 | [19.07  4.88] | -1.1390092605008582
1.3185991648081663 | [19.75  5.33] | -1.194598071212882
1.2396558479739288 | [20.55  5.78] | -1.2370017971526976
1.1562566487406705 | [21.41  6.2 ] | -1.257198135163755
1.0685111786541737 | [22.3   6.55] | -1.2473170329424512
0.9768368087251413 | [23.16  6.82] | -1.2025481052201106
0.881892391357471 | [23.93  6.97] | -1.1221558596313077
0.7844662225493524 | [24.58  7.04] | -1.0091963177667256
0.6853600271041498 | [25.08  7.02] | -0.8692735290272148
0.5853046140184073 | [25.44  6.94] | -0.7090946827138286
0.4849198073418542 | [25.65  6.83] | -0.5354003029576568
0.38471106328862276 | [25.74  6.7 ] | -0.35441682887373605
0.2850879460633074 | [25.73  6.55] | -0.17171069671664482
0.18639092829786447 | [25.61  6.41] | 0.0074026070221363816
0.08889708930035985 | [25.41  6.28] | 0.17757970260178535
-0.0072008331995122195 | [25.13  6.19] | 0.3348291014428956
-0.10176934694532877 | [24.75  6.14] | 0.4768008958315588
-0.19471737285452972 | [24.29  6.15] | 0.602604154181012
-0.2859906925455807 | [23.73  6.2 ] | 0.7124010203884619
-0.37556177855702727 | [23.11  6.3 ] | 0.8068057698879262
-0.4634126690288845 | [22.43  6.43] | 0.8863649804975607
-0.5495181854299972 | [21.69  6.58] | 0.95134213736743
-0.6338370538785306 | [20.91  6.73] | 1.0017987917148896
-0.7163127811898553 | [20.11  6.89] | 1.0378142743105658
-0.7968812831658633 | [19.28  7.04] | 1.059695726627995
-0.8754811624315167 | [18.45  7.19] | 1.0681099250516763
-0.9520638221662939 | [17.61  7.33] | 1.0641307415061465
-1.026602195522282 | [16.8   7.46] | 1.0492213843021587
-1.0990978584825821 | [16.02  7.59] | 1.025173999075111
-1.1695867131728284 | [15.28  7.71] | 0.9940261010086389
-1.2381435753730254 | [14.61  7.83] | 0.9579700150208116
-1.3048860867873557 | [14.01  7.96] | 0.9192687976690175
-1.3699784848644723 | [13.51  8.1 ] | 0.8801893220696236
-1.4336359154530192 | [13.1   8.26] | 1.0133146857200466
-1.5020328935283958 | [ 7.22 13.46] | 1.4046396897000861
-1.583954693170372 | [ 7.26 14.29] | 0.6191533040733528
-1.6151457251100414 | [-0.79  4.98] | 0.13871488874673035
-1.6144261157567752 | [-2.67  2.78] | -0.1632349730951141
-1.5951746959279438 | [-4.93  0.34] | -0.45244277341244554
-1.5586850692620815 | [-6.85 -1.57] | -0.6397553809717149
-1.5105607335502265 | [-9.16 -2.2 ] | -0.7324573162075284
-1.455746017951351 | [-10.68  -2.66] | -0.788628079023218
-1.3965381718668495 | [-11.63  -3.02] | -0.8209864005343633
-1.3341997664770648 | [-12.25  -3.36] | -0.8399856527737125
-1.2692115092230727 | [-12.73  -3.71] | -0.8528512997067376
-1.2015098067173844 | [-13.19  -4.11] | -0.8632272620096441
-1.1306934218078533 | [-13.71  -4.55] | -0.8708820935752771
-1.056224682551129 | [-14.34  -5.04] | -0.8722903956113902
-0.9776012372877779 | [-15.1   -5.53] | -0.8613928498308046
-0.8945053116792476 | [-15.97  -5.99] | -0.8309283401636892
-0.8069134369642839 | [-16.93  -6.37] | -0.7743630355498446
-0.7151378121832175 | [-17.92  -6.63] | -0.6878707125378268
-0.6197823467903827 | [-18.9   -6.75] | -0.5714890603956247
-0.5216290847179396 | [-19.82  -6.72] | -0.4288966815701103
-0.42150270797259337 | [-20.64  -6.58] | -0.26610156328524
-0.32016421348060203 | [-21.34  -6.34] | -0.08990974898538424
-0.2182578763643323 | [-21.93  -6.05] | 0.09313393901641806
-0.11630504246859026 | [-22.4   -5.71] | 0.2771837037091171
-0.01472545162150481 | [-22.76  -5.36] | 0.45710295645245774
0.08613062141479175 | [-23.02  -5.  ] | 0.6282679603321945
0.1859517082951603 | [-23.2   -4.65] | 0.7860540276276832
0.2844726863883709 | [-23.27  -4.33] | 0.9260808683813744
0.38148840519291094 | [-23.23  -4.05] | 1.0453836318191103
0.4768321346164403 | [-23.07  -3.84] | 1.1428488207736556
0.5703797657639245 | [-22.76  -3.71] | 1.2192175174384727
0.662061606667445 | [-22.33  -3.66] | 1.2764639824464223
0.7518590923068182 | [-21.78  -3.69] | 1.3167882512692315
0.8397826849672646 | [-21.15  -3.76] | 1.3418246052112888
0.925843676909423 | [-20.43  -3.88] | 1.3524420177059266
1.0100349517910518 | [-19.65  -4.03] | 1.3490286800434728
1.0923265687607386 | [-18.81  -4.18] | 1.331921403741511
1.1726728078688045 | [-17.93  -4.35] | 1.3017328548287603
1.2510243715008957 | [-17.02  -4.53] | 1.2595073654586344
1.3273410873043687 | [-16.1  -4.7] | 1.2067378817009662
1.4016030112576146 | [-15.18  -4.88] | 1.1452979546087059
1.4738194877455633 | [-14.28  -5.07] | 1.0773309652193468
1.5440364301404452 | [-13.42  -5.25] | 1.005124353412067
1.6123423096865734 | [-12.63  -5.44] | 0.9309873398967969
1.6788734393464326 | [-11.92  -5.64] | 0.8571448286038945
1.7438192638298182 | [-11.31  -5.85] | 0.7856552374408745
1.8074285522093538 | [-10.    -6.77] | 1.2595811954145755
1.8851836548661491 | [ -5.32 -11.48] | 0.6506239265837821
1.919148543138697 | [ 4.18 -3.76] | 0.13071303888621152
1.919852597073243 | [ 7.07 -1.24] | -0.21676779237628835
1.899585947053469 | [9.81 0.89] | -0.4767465837557601
1.863274752755158 | [12.7   1.95] | -0.638861648962283
1.8165561660911895 | [14.85  2.56] | -0.7511400481658963
1.7631370438003509 | [16.19  3.01] | -0.8356417968259157
1.705248540928062 | [17.03  3.37] | -0.9035406108766115
1.6441098859860532 | [17.59  3.71] | -0.9643384091182391
1.5801816836633442 | [18.06  4.06] | -1.024904940378464
1.5133979018464943 | [18.54  4.45] | -1.0884324505744707
1.4433767873954872 | [19.1   4.87] | -1.1540514820050507
1.369613887354322 | [19.78  5.32] | -1.2173443257000942
1.2916447320217583 | [20.56  5.79] | -1.2708807066869978
1.2091858048552482 | [21.44  6.23] | -1.3054328693703452
1.122236446469812 | [22.35  6.62] | -1.3119454517430686
1.031116288153445 | [23.25  6.92] | -1.2837814675189931
0.9364240428923247 | [24.08  7.12] | -1.2183351915580287
0.8389322938781918 | [24.79  7.21] | -1.1172735076015752
0.7394608022661227 | [25.36  7.2 ] | -0.9854709875316248
0.6387743274911806 | [25.78  7.13] | -0.8294254598909688
0.5375281705188395 | [26.05  7.02] | -0.6559515579253619
0.43625768547125277 | [26.2   6.87] | -0.4714642656735152
0.33539537593872554 | [26.22  6.72] | -0.2817579655101062
0.23530003400101007 | [26.16  6.55] | -0.09213892404138571
0.13628346315629664 | [26.01  6.39] | 0.09172852282842701
0.03859509805268352 | [25.77  6.25] | 0.2644119182064062
-0.057582526219623065 | [25.45  6.14] | 0.42203698025861214
-0.15211075800251977 | [25.04  6.09] | 0.5624336949117845
-0.24489452530651756 | [24.53  6.1 ] | 0.6850512003852856
-0.3358845297519702 | [23.93  6.16] | 0.7904794910596524
-0.4250665132947341 | [23.26  6.26] | 0.8797087603154871
-0.5124392405923963 | [22.53  6.4 ] | 0.9535287277129741
-0.5979931548766151 | [21.75  6.56] | 1.0123279736494648
-0.6816995877498448 | [20.94  6.72] | 1.0562380519655246
-0.7635120232111151 | [20.1   6.88] | 1.0854091857919084
-0.8433750827760015 | [19.24  7.04] | 1.10024840901581
-0.9212361722438204 | [18.37  7.19] | 1.101556543581048
-0.9970566409661226 | [17.52  7.33] | 1.090568814805623
-1.0708212453770052 | [16.69  7.47] | 1.0689260716132871
-1.1425457961805028 | [15.9  7.6] | 1.0386033607055452
-1.2122832908866399 | [15.17  7.72] | 1.0018175482452474
-1.280128974145672 | [14.51  7.85] | 0.9609315272037076
-1.3462248633489604 | [13.93  7.99] | 0.918369275716833
-1.4107644098593886 | [13.45  8.14] | 0.8765526837894434
-1.4739981500287882 | [12.07  9.15] | 1.3098812462045986
-1.55236973181161 | [ 6.49 14.47] | 0.9109704836977063
-1.6012908729040911 | [-0.86  5.4 ] | 0.17278210917388373
-1.6020262172323414 | [-2.84  2.85] | -0.149409026207237
-1.5831771644784318 | [-5.03  0.37] | -0.44262833784095645
-1.5469455485470265 | [-6.93 -1.55] | -0.632295664018357
-1.4989755979980555 | [-9.21 -2.21] | -0.7271041253222841
-1.4442069612643653 | [-10.7   -2.68] | -0.784657856330352
-1.384939983127189 | [-11.64  -3.06] | -0.8179068587050736
-1.3224386093917226 | [-12.26  -3.41] | -0.8374254078708692
-1.2571837232186902 | [-12.75  -3.77] | -0.8504537306148726
-1.189112052569368 | [-13.23  -4.18] | -0.8604972882479833
-1.1178290844636856 | [-13.77  -4.63] | -0.8671591657847176
-1.042812160203421 | [-14.42  -5.12] | -0.8667586549687207
-0.9635832786043864 | [-15.19  -5.61] | -0.8531424129594792
-0.8798582650844937 | [-16.08  -6.06] | -0.8191021430801233
-0.7916529020595853 | [-17.05  -6.43] | -0.7583584193266502
-0.6993171131180239 | [-18.05  -6.67] | -0.6675102257596167
-0.6034825795429384 | [-19.03  -6.77] | -0.547064379968182
-0.5049436072822995 | [-19.94  -6.73] | -0.401059735414787
-0.40452180799419246 | [-20.75  -6.58] | -0.23567469283063738
-0.30296477000121497 | [-21.44  -6.33] | -0.057717269694765316
-0.2008993528836752 | [-22.02  -6.03] | 0.12635862225918396
-0.09883036121064472 | [-22.48  -5.69] | 0.3108195294814782
0.002835413117706777 | [-22.83  -5.34] | 0.49061903615063196
0.10375598116773646 | [-23.09  -4.98] | 0.6611752028021045
0.2036241548292696 | [-23.26  -4.63] | 0.8178336456819314
0.30217861393497775 | [-23.33  -4.3 ] | 0.9562262740133866
0.399214014275567 | [-23.29  -4.03] | 1.0734354108890691
0.4945608743871669 | [-23.11  -3.82] | 1.168438903507647
0.5880929707125764 | [-22.8   -3.69] | 1.2421109247956783
0.6797406329951322 | [-22.36  -3.65] | 1.2965599079144994
0.7694873024527871 | [-21.8   -3.68] | 1.3340795875665297
0.8573463503238355 | [-21.16  -3.76] | 1.3563464475097822
0.9433318451717874 | [-20.43  -3.88] | 1.3642384205844098
1.0274388583816545 | [-19.64  -4.03] | 1.3581446139935016
1.1096391054209305 | [-18.8   -4.19] | 1.3384103175286484
1.189888259976127 | [-17.91  -4.36] | 1.3056681749602679
1.2681384218461973 | [-16.99  -4.54] | 1.260991222864364
1.3443510166497208 | [-16.06  -4.71] | 1.2059049703342941
1.4185080357595372 | [-15.14  -4.9 ] | 1.1423147279239114
1.4906212006324244 | [-14.23  -5.08] | 1.0723911368704593
1.5607393390197908 | [-13.37  -5.27] | 0.9984418191220212
1.6289544814843644 | [-12.58  -5.46] | 0.9227875924274301
1.6954072866967598 | [-11.87  -5.66] | 0.847655772098197
1.7602925332724084 | [-11.27  -5.87] | 0.775097996521739
1.8238656086472633 | [-9.88 -6.86] | 1.2802429954351988
1.902356064570303 | [ -3.65 -10.62] | 0.5425219065266321
1.928832650808205 | [ 4.63 -3.61] | 0.09712856460593658
1.9275992815132634 | [ 7.42 -1.04] | -0.2507539315289023
1.9055462502438787 | [10.11  1.06] | -0.4944617305245178
1.8681418230871234 | [13.11  1.91] | -0.6407919181734493
1.8210114768642134 | [15.11  2.52] | -0.750443667645609
1.7674203472800363 | [16.36  2.98] | -0.8335111608657761
1.7095071310056464 | [17.12  3.35] | -0.9010759315926308
1.6484197627393218 | [17.65  3.69] | -0.9623799836058045
1.5845707533612223 | [18.1   4.04] | -1.0239984273347262
1.5178650080581635 | [18.57  4.42] | -1.0887644872132338
1.4479092054313665 | [19.13  4.85] | -1.155577735989277
1.3741987734062435 | [19.8  5.3] | -1.2198791810381973
1.2962764078661906 | [20.59  5.76] | -1.2741840451032362
1.2138692259058017 | [21.46  6.2 ] | -1.3092999169703947
1.126986790424155 | [22.37  6.59] | -1.3162748506906274
1.0359554317427107 | [23.27  6.88] | -1.2885939235659205
0.9413758303971668 | [24.09  7.08] | -1.2237384206493558
0.8440188818536601 | [24.8   7.16] | -1.1234034683936729
0.7447013663511529 | [25.36  7.16] | -0.9924496398128833
0.6441857739347829 | [25.77  7.09] | -0.8373517428084212
0.5431265718679478 | [26.04  6.97] | -0.6649138778317795
0.4420593718173383 | [26.17  6.83] | -0.4815548268639229
0.3414172731573917 | [26.19  6.68] | -0.2930771835848116
0.24155925244723092 | [26.12  6.51] | -0.10480799225265096
0.1427950913821577 | [25.96  6.36] | 0.07756490762956034
0.045367319773890434 | [25.72  6.22] | 0.24875449091264568
-0.050549136257525634 | [25.39  6.13] | 0.4050771483298586
-0.14482393962945275 | [24.96  6.08] | 0.5445285519859223
-0.23736988531390998 | [24.45  6.1 ] | 0.6666427164549132
-0.32814254191720643 | [23.85  6.16] | 0.7719856398924898
-0.417127828343784 | [23.17  6.27] | 0.8614445804204685
-0.5043204876256144 | [22.44  6.41] | 0.9356911137592318
-0.589704892980245 | [21.66  6.57] | 0.9950305972556831
-0.673246554401487 | [20.85  6.73] | 1.0395604941210068
-0.7548947767957728 | [20.01  6.89] | 1.0694342426857457
-0.8345920294622231 | [19.15  7.05] | 1.0850803048797732
-0.9122853627440788 | [18.3  7.2] | 1.0873238462868502
-0.9879371180332224 | [17.45  7.34] | 1.077418322178425
-1.0615339386910634 | [16.63  7.47] | 1.0570126371459838
-1.133094033313779 | [15.85  7.6 ] | 1.0280788787703645
-1.2026729993681557 | [15.12  7.73] | 0.9928211098118214
-1.2703686392329034 | [14.47  7.86] | 0.9535820036455295
-1.336325296625537 | [13.9  8. ] | 0.9127610481220828
-1.400738376961796 | [13.43  8.15] | 0.9013458151292196
-1.4648669979191542 | [ 9.78 11.11] | 1.3400335373099357
-1.544417825537788 | [ 7.03 14.19] | 0.8926139645174401
-1.59280535788095 | [-0.6   5.26] | 0.20170740464744163
-1.5954792468820886 | [-2.15  3.43] | -0.07730651767432392
-1.5810683146721736 | [-4.45  0.88] | -0.3821995235576648
-1.5483510270700984 | [-6.43 -1.17] | -0.5842031982038851
-1.5029852145718 | [-8.86 -1.9 ] | -0.6893254413942175
-1.4501371402856613 | [-10.45  -2.42] | -0.7541700601610671
-1.3923721602281856 | [-11.44  -2.82] | -0.7917357728319289
-1.3311790576695068 | [-12.08  -3.18] | -0.8132064912762239
-1.2672064260074467 | [-12.55  -3.54] | -0.8265748715177185
-1.2005088292671626 | [-12.99  -3.94] | -0.8363371946774595
-1.1307572084615805 | [-13.49  -4.38] | -0.8431299640468526
-1.0574436238933091 | [-14.09  -4.85] | -0.8442272539705034
-0.9800569693569078 | [-14.81  -5.35] | -0.8342401296046579
-0.8982360463027599 | [-15.66  -5.82] | -0.8062821459888283
-0.8118891934885344 | [-16.59  -6.22] | -0.7537480204898503
-0.7212531830478779 | [-17.58  -6.51] | -0.6722911162970711
-0.6268702848276327 | [-18.57  -6.66] | -0.5611893196531451
-0.529490246058648 | [-19.51  -6.67] | -0.4234379102720886
-0.42993764948048396 | [-20.35  -6.56] | -0.26465415738071824
-0.3289966650895686 | [-21.08  -6.34] | -0.09155944774708825
-0.22734478848520762 | [-21.7   -6.07] | 0.0891992857032935
-0.12553589387296382 | [-22.19  -5.74] | 0.27161938053671725
-0.02401548466332818 | [-22.58  -5.4 ] | 0.45043717860122917
0.07684948192502433 | [-22.86  -5.05] | 0.6209814053117245
0.17673861817158404 | [-23.05  -4.7 ] | 0.7787566842766874
0.2753748560645281 | [-23.14  -4.38] | 0.9194009123743913
0.3725463032180145 | [-23.12  -4.1 ] | 1.039822781200887
0.4680846520293418 | [-22.98  -3.88] | 1.1387081986907033
0.5618624883185094 | [-22.7   -3.75] | 1.216568393884352
0.653803489674635 | [-22.29  -3.69] | 1.2752136452439111
0.7438813203993321 | [-21.77  -3.7 ] | 1.3168013198413038
0.8321004648667522 | [-21.15  -3.77] | 1.343016821785658
0.9184692650559608 | [-20.45  -3.89] | 1.3548028135461683
1.0029799197064728 | [-19.69  -4.02] | 1.3525899218412996
1.0856024970538343 | [-18.86  -4.18] | 1.3367115528380658
1.1662906946081837 | [-17.99  -4.35] | 1.3077417921125043
1.2449933742539707 | [-17.09  -4.52] | 1.2666680202856306
1.3216670601172724 | [-16.17  -4.69] | 1.2149213476926588
1.3962870535468586 | [-15.25  -4.87] | 1.15431717532333
1.4688565620430352 | [-14.35  -5.05] | 1.0869491579661275
1.539414027811442 | [-13.49  -5.23] | 1.015065436251484
1.6080391021852698 | [-12.69  -5.42] | 0.9409462529537317
1.6748578148611912 | [-11.96  -5.61] | 0.8667960726244684
1.740047601823971 | [-11.33  -5.82] | 0.7946584538199158
1.8038430265491325 | [-10.82  -6.04] | 1.1009166459781217
1.877029363614531 | [ -5.16 -11.37] | 1.049739406712467
1.936582202980714 | [ 3.78 -4.15] | 0.1488167727473653
1.937914867744872 | [ 7.06 -1.33] | -0.2025957653373014
1.9180432074417673 | [9.76 0.83] | -0.46872702349121514
1.881931172441885 | [12.58  1.97] | -0.6360752352449938
1.8352429522573757 | [14.78  2.57] | -0.748148667508151
1.7818709314138104 | [16.17  3.  ] | -0.8325695094087721
1.7240716637077604 | [17.02  3.36] | -0.9002828257764844
1.6630906972562385 | [17.59  3.69] | -0.9607424749813146
1.599413326289412 | [18.05  4.02] | -1.0209354521996952
1.5329936788879754 | [18.51  4.39] | -1.0844642213987685
1.463456331859738 | [19.06  4.8 ] | -1.1508814011496074
1.390287375554754 | [19.71  5.25] | -1.216178528677401
1.3129959156986375 | [20.48  5.71] | -1.2732444665133718
1.2312561736284444 | [21.34  6.16] | -1.3129407616920898
1.145015241164335 | [22.26  6.56] | -1.3259607950985917
1.0545408338668645 | [23.16  6.87] | -1.3050817532225287
0.9603916469004696 | [24.01  7.08] | -1.2469400468051042
0.8633197662866828 | [24.74  7.19] | -1.1525139594943734
0.7641441962329462 | [25.33  7.2 ] | -1.0262312328640426
0.6636426843516307 | [25.77  7.13] | -0.8744094624695099
0.5624894026210491 | [26.07  7.02] | -0.703869824997913
0.46123829586012477 | [26.22  6.88] | -0.521121262775421
0.3603367224149091 | [26.27  6.72] | -0.33206857352028996
0.26015330114509894 | [26.21  6.56] | -0.1420743953976026
0.16100654349126214 | [26.07  6.4 ] | 0.04326835234351249
0.06315650280022436 | [25.85  6.25] | 0.21835608464952705
-0.03320755702496418 | [25.54  6.14] | 0.3790619923083327
-0.12794251383836608 | [25.13  6.08] | 0.5229516281573792
-0.22094812356230642 | [24.63  6.08] | 0.6492293693160176
-0.312169653553268 | [24.05  6.13] | 0.7583221213737086
-0.40158899668748105 | [23.38  6.23] | 0.8511637121329539
-0.4892037555790459 | [22.66  6.37] | 0.9285608137923715
-0.5750054107760514 | [21.89  6.52] | 0.9909345621227201
-0.6589671118160422 | [21.08  6.69] | 1.0384239869190692
-0.741043626496481 | [20.24  6.85] | 1.0711504216282028
-0.8211796095026727 | [19.38  7.01] | 1.0894634771745175
-0.8993210660870746 | [18.52  7.16] | 1.094091794084742
-0.9754266103645298 | [17.67  7.3 ] | 1.086196205517427
-1.049477115545861 | [16.83  7.44] | 1.0673501968100851
-1.1214835406128632 | [16.04  7.57] | 1.039474419833607
-1.1914931992668685 | [15.3  7.7] | 1.0047473702275158
-1.259594896078061 | [14.62  7.83] | 0.9655101601514015
-1.3259234481421818 | [14.03  7.97] | 0.9241800837584451
-1.3906642362959456 | [13.54  8.11] | 0.8831844359533898
-1.4540586056177134 | [13.16  8.28] | 1.2434913025112782
-1.5302368793957979 | [ 6.69 14.24] | 1.0761662113728725
-1.5901533755540753 | [-0.13  5.99] | 0.27096663999586496
-1.597115729353075 | [-1.3   4.45] | 0.043831277539323164
-1.5903214642723031 | [-3.65  1.75] | -0.2792722913261086
-1.5638309118551943 | [-5.78 -0.49] | -0.5422010989145761
-1.5218435330039182 | [-7.56 -2.16] | -0.706916560813904
-1.4696857352567003 | [-9.64 -2.69] | -0.7824109220818861
-1.4118226223600328 | [-11.    -3.08] | -0.8262507780949675
-1.3500877171586778 | [-11.88  -3.42] | -0.8507346188580054
-1.28537012988037 | [-12.5   -3.76] | -0.8651218925522833
-1.2178763297690989 | [-13.03  -4.14] | -0.875052227035555
-1.1473600831151505 | [-13.57  -4.57] | -0.882039709038792
-1.0733437739358977 | [-14.2   -5.04] | -0.883858970183311
-0.9953130729595916 | [-14.95  -5.53] | -0.8752646422993917
-0.9128849538001725 | [-15.8  -6. ] | -0.8491675631964042
-0.8259416071428232 | [-16.76  -6.41] | -0.7985034477100262
-0.7347009352632157 | [-17.76  -6.7 ] | -0.7183926872013299
-0.6396986098388217 | [-18.77  -6.86] | -0.6077049058110147
-0.5416865490321159 | [-19.72  -6.87] | -0.46924281182019506
-0.44149172873765047 | [-20.58  -6.75] | -0.3085897484186713
-0.33989399373381446 | [-21.32  -6.53] | -0.13247520994174403
-0.23755844788539227 | [-21.95  -6.24] | 0.052473134572682295
-0.13502167664523598 | [-22.46  -5.91] | 0.24029622845587212
-0.03271141864570175 | [-22.86  -5.55] | 0.4257574721870368
0.06902004850610143 | [-23.17  -5.19] | 0.6041539824448149
0.1698608810253558 | [-23.39  -4.82] | 0.7709141143339113
0.2695240560439758 | [-23.52  -4.47] | 0.9211675213228183
0.3677726586167176 | [-23.55  -4.15] | 1.0508675376300607
0.4644054872336889 | [-23.45  -3.9 ] | 1.1576955785502607
0.5592538555904109 | [-23.22  -3.72] | 1.2414523297492708
0.6522019423151642 | [-22.84  -3.62] | 1.3038302446207783
0.7431996204613662 | [-22.34  -3.6 ] | 1.347449969101545
0.8322508061020295 | [-21.73  -3.66] | 1.374707976716621
0.9193827592738902 | [-21.03  -3.76] | 1.3871241136397598
1.004615146638295 | [-20.26  -3.9 ] | 1.3853914732058523
1.0879435146185685 | [-19.43  -4.06] | 1.3698277873108207
1.169339258903911 | [-18.55  -4.24] | 1.3408420930404943
1.2487599619703065 | [-17.63  -4.42] | 1.2992235735114714
1.326163216228578 | [-16.69  -4.6 ] | 1.2462417228783245
1.4015198333009287 | [-15.75  -4.79] | 1.183617445091507
1.4748249801278126 | [-14.81  -4.98] | 1.1134239169678362
1.5461071862934272 | [-13.91  -5.17] | 1.0379570641543967
1.6154356772774023 | [-13.07  -5.36] | 0.9596007075297551
1.682926642946032 | [-12.3   -5.56] | 0.8807028631879956
