6.0, 3.3, -5.0, 6.0, 6.0, 6.0, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
-0.05531467869877815 | 0 | 1.0
-0.05166339874267578 | 1 | 1.0
-0.05191618949174881 | 0 | 1.0
-0.04826682433485985 | 1 | 1.0
-0.048520494252443314 | 0 | 1.0
-0.044870972633361816 | 1 | 1.0
-0.04512346163392067 | 0 | 1.0
-0.04147173464298248 | 1 | 1.0
-0.04172097146511078 | 0 | 1.0
-0.03806496039032936 | 1 | 1.0
-0.03830882906913757 | 0 | 1.0
-0.03464636951684952 | 1 | 1.0
-0.03488263860344887 | 0 | 1.0
-0.03121144324541092 | 1 | 1.0
-0.031437721103429794 | 0 | 1.0
-0.02775530517101288 | 1 | 1.0
-0.027968978509306908 | 0 | 1.0
-0.0242726169526577 | 0 | 1.0
-0.024470791220664978 | 1 | 1.0
-0.028561711311340332 | 0 | 1.0
-0.028741134330630302 | 1 | 1.0
-0.032814960926771164 | 0 | 1.0
-0.03297863528132439 | 1 | 1.0
-0.03703812137246132 | 0 | 1.0
-0.03718861937522888 | 1 | 1.0
-0.04123612493276596 | 0 | 1.0
-0.04137565940618515 | 1 | 1.0
-0.045413222163915634 | 0 | 1.0
-0.045543696731328964 | 1 | 1.0
-0.049573078751564026 | 0 | 1.0
-0.049696147441864014 | 1 | 1.0
-0.053718890994787216 | 0 | 1.0
-0.053835999220609665 | 1 | 1.0
-0.05785345658659935 | 0 | 1.0
-0.05796588212251663 | 1 | 1.0
-0.061979252845048904 | 0 | 1.0
-0.062088146805763245 | 1 | 1.0
-0.06609851866960526 | 0 | 1.0
-0.06620491296052933 | 1 | 1.0
-0.07021328806877136 | 0 | 1.0
-0.07031815499067307 | 1 | 1.0
-0.07432546466588974 | 0 | 1.0
-0.0744297131896019 | 1 | 1.0
-0.07843685150146484 | 0 | 1.0
-0.07854137569665909 | 1 | 1.0
-0.08254922181367874 | 0 | 1.0
-0.0826549082994461 | 1 | 1.0
-0.0866643562912941 | 0 | 1.0
-0.08677209168672562 | 1 | 1.0
-0.09078405797481537 | 0 | 1.0
-0.09089478850364685 | 1 | 1.0
-0.09491024166345596 | 0 | 1.0
-0.09502498060464859 | 1 | 1.0
-0.09904495626688004 | 0 | 1.0
-0.09916479140520096 | 1 | 1.0
-0.10319044440984726 | 0 | 1.0
-0.10331658273935318 | 1 | 1.0
-0.10734917968511581 | 0 | 1.0
-0.10748296976089478 | 1 | 1.0
-0.11152394115924835 | 0 | 1.0
-0.11166691780090332 | 1 | 1.0
-0.11571788787841797 | 0 | 1.0
-0.11587178707122803 | 1 | 1.0
-0.11993459612131119 | 0 | 1.0
-0.12010140717029572 | 1 | 1.0
-0.12417817860841751 | 0 | 1.0
-0.12436018884181976 | 1 | 1.0
-0.12845337390899658 | 1 | 1.0
-0.12865322828292847 | 0 | 1.0
-0.12496151030063629 | 1 | 1.0
-0.12518227100372314 | 0 | 1.0
-0.12150972336530685 | 1 | 1.0
-0.12174825370311737 | 0 | 1.0
-0.11809200793504715 | 1 | 1.0
-0.11834566295146942 | 0 | 1.0
-0.11470331251621246 | 1 | 1.0
-0.11496984213590622 | 0 | 1.0
-0.11133934557437897 | 1 | 1.0
-0.11161687225103378 | 0 | 1.0
-0.10799651592969894 | 1 | 1.0
-0.10828344523906708 | 0 | 1.0
-0.10467176884412766 | 1 | 1.0
-0.10496678203344345 | 1 | 1.0
-0.10136258602142334 | 0 | 1.0
-0.09385977685451508 | 1 | 1.0
-0.09026206284761429 | 0 | 1.0
-0.08276189863681793 | 1 | 1.0
-0.07916314899921417 | 0 | 1.0
-0.07165826857089996 | 0 | 1.0
-0.0680510401725769 | 1 | 1.0
-0.068338543176651 | 0 | 1.0
-0.06471526622772217 | 1 | 1.0
-0.06498615443706512 | 0 | 1.0
-0.061345648020505905 | 1 | 1.0
-0.0615985132753849 | 0 | 1.0
-0.05793917179107666 | 1 | 1.0
-0.05817217007279396 | 0 | 1.0
-0.05449194461107254 | 1 | 1.0
-0.0547027662396431 | 0 | 1.0
-0.050999123603105545 | 0 | 1.0
-0.05118492618203163 | 1 | 1.0
-0.05525825545191765 | 0 | 1.0
-0.05541560426354408 | 1 | 1.0
-0.05946197733283043 | 0 | 1.0
-0.05959343537688255 | 1 | 1.0
-0.06361503154039383 | 0 | 1.0
-0.06372247636318207 | 1 | 1.0
-0.06772083044052124 | 0 | 1.0
-0.06780553609132767 | 0 | 1.0
-0.07178159058094025 | 1 | 1.0
-0.07964818924665451 | 0 | 1.0
-0.08360228687524796 | 1 | 1.0
-0.09145048260688782 | 0 | 1.0
-0.09538912028074265 | 1 | 1.0
-0.10322507470846176 | 0 | 1.0
-0.10715427994728088 | 1 | 1.0
-0.11498377472162247 | 0 | 1.0
-0.11890928447246552 | 1 | 1.0
-0.12673789262771606 | 0 | 1.0
-0.13066527247428894 | 1 | 1.0
-0.1384984701871872 | 0 | 1.0
-0.1424332559108734 | 1 | 1.0
-0.1502765715122223 | 0 | 1.0
-0.15422439575195312 | 1 | 1.0
-0.16208353638648987 | 0 | 1.0
-0.16605031490325928 | 1 | 1.0
-0.17393125593662262 | 1 | 1.0
-0.1779232621192932 | 0 | 1.0
-0.17802926898002625 | 1 | 1.0
-0.1820533275604248 | 0 | 1.0
-0.18219177424907684 | 1 | 1.0
-0.1862487643957138 | 1 | 1.0
-0.1864209771156311 | 0 | 1.0
-0.18271000683307648 | 1 | 1.0
-0.18291816115379333 | 0 | 1.0
-0.17924097180366516 | 1 | 1.0
-0.17948144674301147 | 0 | 1.0
-0.17583493888378143 | 1 | 1.0
-0.17610496282577515 | 1 | 1.0
-0.1724867969751358 | 0 | 1.0
-0.16498087346553802 | 1 | 1.0
-0.16138947010040283 | 0 | 1.0
-0.15390612185001373 | 1 | 1.0
-0.1503339260816574 | 0 | 1.0
-0.14286597073078156 | 1 | 1.0
-0.1393059641122818 | 0 | 1.0
-0.13184671103954315 | 1 | 1.0
-0.1282922476530075 | 0 | 1.0
-0.12083525955677032 | 1 | 1.0
-0.11727990210056305 | 0 | 1.0
-0.10981888324022293 | 1 | 1.0
-0.10625627636909485 | 0 | 1.0
-0.09878489375114441 | 1 | 1.0
-0.09520858526229858 | 0 | 1.0
-0.0877203643321991 | 1 | 1.0
-0.0841236412525177 | 0 | 1.0
-0.07661178708076477 | 0 | 1.0
-0.07298754155635834 | 1 | 1.0
-0.07324764132499695 | 0 | 1.0
-0.06958817690610886 | 1 | 1.0
-0.06981214880943298 | 0 | 1.0
-0.06611564010381699 | 0 | 1.0
-0.06630118191242218 | 1 | 1.0
-0.07036677747964859 | 0 | 1.0
-0.07051059603691101 | 1 | 1.0
-0.07453598082065582 | 0 | 1.0
-0.07464046776294708 | 0 | 1.0
-0.07862743735313416 | 1 | 1.0
-0.08649621903896332 | 0 | 1.0
-0.09044555574655533 | 1 | 1.0
-0.09828050434589386 | 0 | 1.0
-0.10219872742891312 | 1 | 1.0
-0.11000580340623856 | 0 | 1.0
-0.11389859020709991 | 1 | 1.0
-0.1216830238699913 | 0 | 1.0
-0.1255553811788559 | 0 | 1.0
-0.13332179188728333 | 1 | 1.0
-0.14498257637023926 | 0 | 1.0
-0.15273509919643402 | 1 | 1.0
-0.16438741981983185 | 0 | 1.0
-0.17213645577430725 | 1 | 1.0
-0.1837904155254364 | 0 | 1.0
-0.19154615700244904 | 1 | 1.0
-0.2032117396593094 | 1 | 1.0
-0.21098439395427704 | 0 | 1.0
-0.21486802399158478 | 1 | 1.0
-0.2226681113243103 | 0 | 1.0
-0.22658146917819977 | 1 | 1.0
-0.23441335558891296 | 0 | 1.0
-0.23836125433444977 | 1 | 1.0
-0.24623000621795654 | 1 | 1.0
-0.250218003988266 | 0 | 1.0
-0.25032827258110046 | 1 | 1.0
-0.2543628513813019 | 1 | 1.0
-0.25452011823654175 | 0 | 1.0
-0.25080153346061707 | 1 | 1.0
-0.25100740790367126 | 0 | 1.0
-0.24733507633209229 | 1 | 1.0
-0.24758577346801758 | 1 | 1.0
-0.2439565658569336 | 0 | 1.0
-0.23644772171974182 | 1 | 1.0
-0.23285965621471405 | 0 | 1.0
-0.22538751363754272 | 1 | 1.0
-0.2218330204486847 | 0 | 1.0
-0.2143905758857727 | 1 | 1.0
-0.2108629196882248 | 1 | 1.0
-0.2034439593553543 | 0 | 1.0
-0.19213299453258514 | 1 | 1.0
-0.18473197519779205 | 0 | 1.0
-0.17343272268772125 | 1 | 1.0
-0.1660379022359848 | 0 | 1.0
-0.15473902225494385 | 1 | 1.0
-0.14733894169330597 | 0 | 1.0
-0.13602925837039948 | 0 | 1.0
-0.1286124885082245 | 1 | 1.0
-0.12508440017700195 | 0 | 1.0
-0.11763925850391388 | 1 | 1.0
-0.1140798032283783 | 0 | 1.0
-0.10660072416067123 | 1 | 1.0
-0.10300389677286148 | 0 | 1.0
-0.09548459947109222 | 0 | 1.0
-0.09184359014034271 | 1 | 1.0
-0.09207729250192642 | 0 | 1.0
-0.08838426321744919 | 0 | 1.0
-0.08856473118066788 | 1 | 1.0
-0.09261661767959595 | 0 | 1.0
-0.09274063259363174 | 1 | 1.0
-0.09673750400543213 | 0 | 1.0
-0.09680712968111038 | 0 | 1.0
-0.10075022280216217 | 1 | 1.0
-0.1085657924413681 | 0 | 1.0
-0.11245496571063995 | 0 | 1.0
-0.12021986395120621 | 1 | 1.0
-0.13186101615428925 | 0 | 1.0
-0.13957953453063965 | 1 | 1.0
-0.15118014812469482 | 0 | 1.0
-0.15886208415031433 | 1 | 1.0
-0.1704312115907669 | 0 | 1.0
-0.17808544635772705 | 0 | 1.0
-0.1896313726902008 | 1 | 1.0
-0.20507028698921204 | 0 | 1.0
-0.21660062670707703 | 1 | 1.0
-0.2320312112569809 | 0 | 1.0
-0.243559792637825 | 1 | 1.0
-0.2589954137802124 | 1 | 1.0
-0.2705358564853668 | 0 | 1.0
-0.2781858742237091 | 1 | 1.0
-0.28975194692611694 | 0 | 1.0
-0.297431617975235 | 1 | 1.0
-0.30903083086013794 | 0 | 1.0
-0.31674817204475403 | 1 | 1.0
-0.32838869094848633 | 1 | 1.0
-0.3361523747444153 | 0 | 1.0
-0.3400435447692871 | 1 | 1.0
-0.3478633463382721 | 1 | 1.0
-0.35181301832199097 | 0 | 1.0
-0.35189542174339294 | 1 | 1.0
-0.35590890049934387 | 1 | 1.0
-0.35605499148368835 | 0 | 1.0
-0.3523350954055786 | 1 | 1.0
-0.3525460958480835 | 0 | 1.0
-0.34888848662376404 | 1 | 1.0
-0.3491605222225189 | 1 | 1.0
-0.3455623686313629 | 0 | 1.0
-0.3380945026874542 | 1 | 1.0
-0.3345544636249542 | 1 | 1.0
-0.32714056968688965 | 0 | 1.0
-0.3158518075942993 | 1 | 1.0
-0.30848631262779236 | 0 | 1.0
-0.29723939299583435 | 1 | 1.0
-0.28991127014160156 | 1 | 1.0
-0.27869588136672974 | 0 | 1.0
-0.26359131932258606 | 1 | 1.0
-0.2523981034755707 | 0 | 1.0
-0.2373073697090149 | 1 | 1.0
-0.22612084448337555 | 0 | 1.0
-0.21102911233901978 | 1 | 1.0
-0.19983410835266113 | 0 | 1.0
-0.18472668528556824 | 0 | 1.0
-0.17350806295871735 | 1 | 1.0
-0.16617266833782196 | 0 | 1.0
-0.1549149602651596 | 1 | 1.0
-0.14753513038158417 | 0 | 1.0
-0.13622885942459106 | 0 | 1.0
-0.12879440188407898 | 1 | 1.0
-0.12522676587104797 | 0 | 1.0
-0.1177264004945755 | 0 | 1.0
-0.1140892505645752 | 1 | 1.0
-0.11431156098842621 | 0 | 1.0
-0.1105976551771164 | 0 | 1.0
-0.11074192076921463 | 1 | 1.0
-0.11474190652370453 | 0 | 1.0
-0.11480440199375153 | 0 | 1.0
-0.11872348934412003 | 1 | 1.0
-0.1264980137348175 | 0 | 1.0
-0.1303357034921646 | 0 | 1.0
-0.13803179562091827 | 0 | 1.0
-0.14958642423152924 | 1 | 1.0
-0.1650017946958542 | 0 | 1.0
-0.1764855980873108 | 1 | 1.0
-0.1918383687734604 | 0 | 1.0
-0.20326411724090576 | 0 | 1.0
-0.2185659110546112 | 1 | 1.0
-0.2377464324235916 | 0 | 1.0
-0.253007709980011 | 1 | 1.0
-0.2721569538116455 | 0 | 1.0
-0.28739386796951294 | 1 | 1.0
-0.30652716755867004 | 0 | 1.0
-0.32175523042678833 | 1 | 1.0
-0.3408874571323395 | 0 | 1.0
-0.35612189769744873 | 1 | 1.0
-0.37526777386665344 | 0 | 1.0
-0.3905237019062042 | 1 | 1.0
-0.4096979796886444 | 0 | 1.0
-0.424990713596344 | 1 | 1.0
-0.44420841336250305 | 1 | 1.0
-0.45955368876457214 | 0 | 1.0
-0.4710334837436676 | 1 | 1.0
-0.48644787073135376 | 1 | 1.0
-0.4980037808418274 | 1 | 1.0
-0.5057072043418884 | 0 | 1.0
-0.5095621943473816 | 1 | 1.0
-0.5173593759536743 | 1 | 1.0
-0.5213098526000977 | 1 | 1.0
-0.5214167237281799 | 0 | 1.0
-0.517680823802948 | 1 | 1.0
-0.5178880095481873 | 1 | 1.0
-0.514249324798584 | 0 | 1.0
-0.5067645311355591 | 1 | 1.0
-0.5032205581665039 | 1 | 1.0
-0.4958256781101227 | 1 | 1.0
-0.4845786392688751 | 0 | 1.0
-0.46947622299194336 | 1 | 1.0
-0.458307683467865 | 1 | 1.0
-0.44327402114868164 | 0 | 1.0
-0.4243711531162262 | 1 | 1.0
-0.4093931019306183 | 0 | 1.0
-0.3905344605445862 | 1 | 1.0
-0.3755932152271271 | 1 | 1.0
-0.3567611575126648 | 0 | 1.0
-0.33403417468070984 | 1 | 1.0
-0.31521177291870117 | 0 | 1.0
-0.2924826443195343 | 0 | 1.0
-0.2736467123031616 | 1 | 1.0
-0.2586963474750519 | 0 | 1.0
-0.23982369899749756 | 1 | 1.0
-0.22482681274414062 | 0 | 1.0
-0.20590056478977203 | 0 | 1.0
-0.19083942472934723 | 1 | 1.0
-0.17963513731956482 | 0 | 1.0
-0.16449116170406342 | 0 | 1.0
-0.15319518744945526 | 0 | 1.0
Total reward: 401.0
6.0, 3.3, -5.0, 6.0, 6.0, 6.0, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[0.03] | 1 | 1.0
0.02788948453962803 | 0 | 1.0
0.032210927456617355 | 1 | 1.0
0.03264234960079193 | 0 | 1.0
0.03698919340968132 | 0 | 1.0
0.03744783252477646 | 1 | 1.0
0.03402034565806389 | 0 | 1.0
0.03451007977128029 | 1 | 1.0
0.031112436205148697 | 0 | 1.0
0.031631194055080414 | 1 | 1.0
0.028261754661798477 | 0 | 1.0
0.028808223083615303 | 0 | 1.0
0.025466063991189003 | 1 | 1.0
0.01823612116277218 | 0 | 1.0
0.014921034686267376 | 1 | 1.0
0.007714689243584871 | 0 | 1.0
0.004420462530106306 | 1 | 1.0
-0.002768097212538123 | 0 | 1.0
-0.006047093775123358 | 1 | 1.0
-0.013223190791904926 | 0 | 1.0
-0.016492143273353577 | 1 | 1.0
-0.02366073802113533 | 0 | 1.0
-0.02692451700568199 | 1 | 1.0
-0.034090328961610794 | 0 | 1.0
-0.03735361993312836 | 1 | 1.0
-0.04452124238014221 | 0 | 1.0
-0.047788653522729874 | 1 | 1.0
-0.05496267229318619 | 0 | 1.0
-0.058238860219717026 | 1 | 1.0
-0.06542395055294037 | 0 | 1.0
-0.0687137320637703 | 1 | 1.0
-0.07591478526592255 | 0 | 1.0
-0.07922323048114777 | 1 | 1.0
-0.08644545823335648 | 0 | 1.0
-0.08977805823087692 | 1 | 1.0
-0.09702710062265396 | 1 | 1.0
-0.10038984566926956 | 0 | 1.0
-0.09986928850412369 | 1 | 1.0
-0.10326886177062988 | 0 | 1.0
-0.10278546810150146 | 1 | 1.0
-0.1062227115035057 | 1 | 1.0
-0.10577785968780518 | 0 | 1.0
-0.10145260393619537 | 1 | 1.0
-0.10104863345623016 | 0 | 1.0
-0.09676221013069153 | 1 | 1.0
-0.09639579057693481 | 1 | 1.0
-0.09214545786380768 | 0 | 1.0
-0.08401156961917877 | 1 | 1.0
-0.07979553192853928 | 0 | 1.0
-0.0716915875673294 | 1 | 1.0
-0.06750223785638809 | 0 | 1.0
-0.059421151876449585 | 1 | 1.0
-0.05525160953402519 | 0 | 1.0
-0.04718691483139992 | 1 | 1.0
-0.043030865490436554 | 0 | 1.0
-0.034976545721292496 | 1 | 1.0
-0.030828086659312248 | 0 | 1.0
-0.02277844399213791 | 1 | 1.0
-0.01863192580640316 | 0 | 1.0
-0.010581446811556816 | 1 | 1.0
-0.006431340705603361 | 0 | 1.0
0.0016254413640126586 | 1 | 1.0
0.005784682929515839 | 0 | 1.0
0.013853318057954311 | 1 | 1.0
0.018027393147349358 | 0 | 1.0
0.026113644242286682 | 1 | 1.0
0.030308542773127556 | 0 | 1.0
0.03841851279139519 | 1 | 1.0
0.04264064505696297 | 0 | 1.0
0.05078091472387314 | 0 | 1.0
0.05503726750612259 | 1 | 1.0
0.05541307479143143 | 0 | 1.0
0.059711385518312454 | 1 | 1.0
0.060130178928375244 | 0 | 1.0
0.06447248160839081 | 0 | 1.0
0.06493689119815826 | 1 | 1.0
0.0615256205201149 | 0 | 1.0
0.06203942745923996 | 0 | 1.0
0.058676380664110184 | 1 | 1.0
0.05143711343407631 | 0 | 1.0
0.0481213741004467 | 1 | 1.0
0.040925532579422 | 0 | 1.0
0.0376507006585598 | 1 | 1.0
0.030492587015032768 | 0 | 1.0
0.027253327891230583 | 0 | 1.0
0.020128190517425537 | 1 | 1.0
0.009116900153458118 | 0 | 1.0
0.0020208791829645634 | 1 | 1.0
-0.008966745808720589 | 0 | 1.0
-0.016043443232774734 | 1 | 1.0
-0.027016695588827133 | 0 | 1.0
-0.034083303064107895 | 1 | 1.0
-0.04505106061697006 | 0 | 1.0
-0.052116457372903824 | 1 | 1.0
-0.06308737397193909 | 0 | 1.0
-0.07016030699014664 | 1 | 1.0
-0.08114299178123474 | 0 | 1.0
-0.08823227137327194 | 1 | 1.0
-0.09923549741506577 | 0 | 1.0
-0.10635019838809967 | 1 | 1.0
-0.11738307029008865 | 1 | 1.0
-0.12453272193670273 | 0 | 1.0
-0.12780334055423737 | 1 | 1.0
-0.1349981725215912 | 0 | 1.0
-0.13831651210784912 | 1 | 1.0
-0.1455610990524292 | 1 | 1.0
-0.14893238246440887 | 0 | 1.0
-0.14843358099460602 | 1 | 1.0
-0.15186430513858795 | 1 | 1.0
-0.1514255255460739 | 0 | 1.0
-0.1471189707517624 | 1 | 1.0
-0.14674243330955505 | 1 | 1.0
-0.14249615371227264 | 0 | 1.0
-0.13438041508197784 | 1 | 1.0
-0.13019254803657532 | 0 | 1.0
-0.12213075906038284 | 1 | 1.0
-0.11799424141645432 | 1 | 1.0
-0.10998022556304932 | 0 | 1.0
-0.09808798879384995 | 1 | 1.0
-0.09011679887771606 | 0 | 1.0
-0.07826121896505356 | 1 | 1.0
-0.07032231241464615 | 1 | 1.0
-0.05849354714155197 | 0 | 1.0
-0.04277312383055687 | 1 | 1.0
-0.030962081626057625 | 0 | 1.0
-0.015251326374709606 | 1 | 1.0
-0.003442759159952402 | 0 | 1.0
0.012273007072508335 | 1 | 1.0
0.024094119668006897 | 0 | 1.0
0.03982949256896973 | 0 | 1.0
0.051678210496902466 | 1 | 1.0
0.05964597687125206 | 0 | 1.0
0.07153777033090591 | 0 | 1.0
0.07955409586429596 | 1 | 1.0
0.08369950205087662 | 0 | 1.0
0.09177479892969131 | 1 | 1.0
0.09598208963871002 | 0 | 1.0
0.10412143170833588 | 0 | 1.0
0.10839655995368958 | 1 | 1.0
0.10881131142377853 | 0 | 1.0
0.11316182464361191 | 0 | 1.0
0.11365344375371933 | 0 | 1.0
0.11028869450092316 | 1 | 1.0
0.103068046271801 | 0 | 1.0
0.09978356212377548 | 0 | 1.0
0.09263914823532104 | 1 | 1.0
0.08163398504257202 | 0 | 1.0
0.07456135749816895 | 0 | 1.0
0.0636218711733818 | 1 | 1.0
0.04881343990564346 | 0 | 1.0
0.037931524217128754 | 1 | 1.0
0.023172438144683838 | 0 | 1.0
0.01233467273414135 | 0 | 1.0
-0.002387512708082795 | 1 | 1.0
-0.02099684253334999 | 0 | 1.0
-0.03569364547729492 | 1 | 1.0
-0.05428709834814072 | 0 | 1.0
-0.06897604465484619 | 1 | 1.0
-0.08757037669420242 | 0 | 1.0
-0.10226865857839584 | 1 | 1.0
-0.12088045477867126 | 1 | 1.0
-0.13560520112514496 | 0 | 1.0
-0.1464492380619049 | 1 | 1.0
-0.16121792793273926 | 0 | 1.0
-0.1721125692129135 | 1 | 1.0
-0.18693670630455017 | 1 | 1.0
-0.19789424538612366 | 0 | 1.0
-0.20499129593372345 | 1 | 1.0
-0.2160252332687378 | 1 | 1.0
-0.22320394217967987 | 1 | 1.0
-0.226532444357872 | 0 | 1.0
-0.22601373493671417 | 1 | 1.0
-0.22943717241287231 | 1 | 1.0
-0.22901344299316406 | 1 | 1.0
-0.22474443912506104 | 0 | 1.0
-0.2166299819946289 | 1 | 1.0
-0.212456613779068 | 1 | 1.0
-0.20443286001682281 | 0 | 1.0
-0.1925574541091919 | 1 | 1.0
-0.18461932241916656 | 1 | 1.0
-0.17282286286354065 | 0 | 1.0
-0.15716570615768433 | 1 | 1.0
-0.1454399973154068 | 1 | 1.0
-0.12984506785869598 | 0 | 1.0
-0.11037745326757431 | 1 | 1.0
-0.09483281522989273 | 1 | 1.0
-0.07540509849786758 | 0 | 1.0
-0.05208994448184967 | 1 | 1.0
-0.03268583491444588 | 0 | 1.0
-0.009382269345223904 | 1 | 1.0
0.010020606219768524 | 0 | 1.0
0.03333381563425064 | 0 | 1.0
0.05275755375623703 | 1 | 1.0
0.06829947978258133 | 0 | 1.0
0.08776630461215973 | 1 | 1.0
0.10336078703403473 | 0 | 1.0
0.12288670986890793 | 0 | 1.0
0.13855068385601044 | 0 | 1.0
0.1503608673810959 | 1 | 1.0
0.15832370519638062 | 0 | 1.0
0.17023010551929474 | 0 | 1.0
0.17829465866088867 | 0 | 1.0
Total reward: 202.0
6.0, 3.3, -5.0, 6.0, 6.0, 6.0, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[-0.01] | 0 | 1.0
-0.013913366012275219 | 1 | 1.0
-0.01749001443386078 | 1 | 1.0
-0.017168350517749786 | 0 | 1.0
-0.012950034812092781 | 1 | 1.0
-0.01263962872326374 | 0 | 1.0
-0.008430743589997292 | 1 | 1.0
-0.008128135465085506 | 0 | 1.0
-0.003925371915102005 | 1 | 1.0
-0.003627339145168662 | 0 | 1.0
0.0005724168149754405 | 1 | 1.0
0.0008689407841302454 | 0 | 1.0
0.005068691913038492 | 1 | 1.0
0.00536669697612524 | 0 | 1.0
0.009569408372044563 | 1 | 1.0
0.009871884249150753 | 0 | 1.0
0.01408055704087019 | 1 | 1.0
0.014390568248927593 | 0 | 1.0
0.01860831305384636 | 1 | 1.0
0.018929071724414825 | 0 | 1.0
0.02315918356180191 | 0 | 1.0
0.023494131863117218 | 1 | 1.0
0.019935842603445053 | 0 | 1.0
0.02028873935341835 | 1 | 1.0
0.016746997833251953 | 0 | 1.0
0.017115315422415733 | 1 | 1.0
0.013587838038802147 | 0 | 1.0
0.013969468884170055 | 1 | 1.0
0.010454348288476467 | 0 | 1.0
0.0108475461602211 | 1 | 1.0
0.007343210279941559 | 0 | 1.0
0.00774654233828187 | 1 | 1.0
0.004251705948263407 | 0 | 1.0
0.004664010833948851 | 1 | 1.0
0.0011776442406699061 | 0 | 1.0
0.001598001690581441 | 1 | 1.0
-0.0018807010492309928 | 0 | 1.0
-0.0014529969776049256 | 1 | 1.0
-0.004924639128148556 | 0 | 1.0
-0.004490100312978029 | 0 | 1.0
-0.007955100387334824 | 1 | 1.0
-0.015318846330046654 | 0 | 1.0
-0.01877744495868683 | 1 | 1.0
-0.026138249784708023 | 0 | 1.0
-0.029597215354442596 | 1 | 1.0
-0.03696170821785927 | 1 | 1.0
-0.04042773321270943 | 0 | 1.0
-0.03999796882271767 | 1 | 1.0
-0.04347784072160721 | 0 | 1.0
-0.04306206852197647 | 1 | 1.0
-0.046556148678064346 | 0 | 1.0
-0.04615490883588791 | 1 | 1.0
-0.049663908779621124 | 0 | 1.0
-0.04927810654044151 | 1 | 1.0
-0.052803102880716324 | 0 | 1.0
-0.05243401974439621 | 1 | 1.0
-0.05597647652029991 | 0 | 1.0
-0.0556257925927639 | 1 | 1.0
-0.05918758362531662 | 1 | 1.0
-0.058857422322034836 | 0 | 1.0
-0.05463695153594017 | 1 | 1.0
-0.05432993173599243 | 0 | 1.0
-0.050130631774663925 | 1 | 1.0
-0.049843236804008484 | 0 | 1.0
-0.045661911368370056 | 1 | 1.0
-0.04539116099476814 | 0 | 1.0
-0.041225090622901917 | 1 | 1.0
-0.040968459099531174 | 0 | 1.0
-0.0368153415620327 | 1 | 1.0
-0.03657068312168121 | 0 | 1.0
-0.0324285589158535 | 1 | 1.0
-0.03219406679272652 | 0 | 1.0
-0.02806127443909645 | 1 | 1.0
-0.027835410088300705 | 1 | 1.0
-0.023710550740361214 | 0 | 1.0
-0.01568724401295185 | 1 | 1.0
-0.011569135822355747 | 0 | 1.0
-0.0035486528649926186 | 1 | 1.0
0.0005703883362002671 | 0 | 1.0
0.008595570921897888 | 0 | 1.0
0.012723156251013279 | 1 | 1.0
0.012956100516021252 | 0 | 1.0
0.017099961638450623 | 1 | 1.0
0.0173498447984457 | 0 | 1.0
0.021511336788535118 | 1 | 1.0
0.02177973836660385 | 0 | 1.0
0.025960639119148254 | 1 | 1.0
0.026249583810567856 | 0 | 1.0
0.030452130362391472 | 1 | 1.0
0.030764129012823105 | 0 | 1.0
