-1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5
parameter ends

state | action | reward
1.201787541277089 | [6.22 6.03 5.94 5.76 5.58 5.48] | 0.7466060575209057
1.1998760878621084 | [-8.96 -5.06 -3.11  0.79  4.69  6.64] | 1.1570128439004925
1.2003284161273646 | [-4.96 -3.76 -3.16 -1.95 -0.75 -0.14] | 0.7127282194940543
1.2011697029927189 | [14.52  8.57  5.59 -0.36 -6.32 -9.3 ] | -0.07823559873212887
1.2022823510152092 | [ 8.72  5.29  3.57  0.13 -3.31 -5.02] | 0.4420000240554439
1.2044746653131044 | [-3.53 -1.96 -1.18  0.39  1.96  2.75] | 0.6270526581679693
1.2071778130492006 | [ 3.14  1.23  0.28 -1.62 -3.52 -4.48] | 0.44901400942258196
1.2100253978024313 | [ 6.12  3.02  1.47 -1.63 -4.72 -6.27] | 0.2385149540418509
1.212760257340518 | [7.05 5.78 5.14 3.87 2.59 1.96] | 0.38058676837759786
1.2138348821470895 | [ 7.02  8.33  8.99 10.3  11.61 12.27] | 0.32016892061737634
1.213416024736161 | [ 6.34  9.16 10.57 13.39 16.21 17.62] | 0.34681809178958056
1.2129739936569908 | [-4.46  0.38  2.81  7.65 12.5  14.92] | 1.0750161011206416
1.2111325616916824 | [-12.8   -8.36  -6.14  -1.7    2.74   4.95] | 0.5996058798721939
1.207499672818388 | [  7.53   2.88   0.55  -4.1   -8.76 -11.09] | 0.06363453117549034
1.2032759193907387 | [  4.58   0.61  -1.37  -5.33  -9.29 -11.27] | -0.06395165311515555
1.200379571191938 | [  8.73   3.69   1.18  -3.86  -8.89 -11.41] | -0.21359929701640235
1.1985580800760787 | [21.87 14.11 10.23  2.47 -5.29 -9.17] | -0.5645458941018344
1.198752840359555 | [-0.44 -0.38 -0.35 -0.28 -0.22 -0.19] | 0.4240255561235103
1.1997995292830659 | [ 4.02  1.76  0.63 -1.63 -3.88 -5.01] | 0.18860626716199605
1.2002731205535326 | [ 5.54  3.67  2.73  0.85 -1.03 -1.96] | 0.06231404045526227
1.2004209719467966 | [2.69 2.68 2.67 2.66 2.65 2.65] | 0.3133838806035369
1.1992548484144747 | [-15.49 -10.99  -8.75  -4.25   0.25   2.5 ] | -0.1306530275656047
1.196467687051335 | [3.45 3.56 3.62 3.72 3.83 3.89] | 0.42667235293726635
1.1925250658463016 | [-10.77  -7.67  -6.12  -3.02   0.08   1.63] | 0.338412333358075
1.187089072601346 | [ 7.76  4.1   2.28 -1.38 -5.04 -6.87] | -0.058970342165359596
1.1800878598948348 | [ 9.73  5.96  4.08  0.31 -3.45 -5.34] | -0.05405520606123987
1.1754005184902392 | [-1.72 -2.64 -3.09 -4.01 -4.93 -5.39] | -0.28680982218724294
1.17062617266152 | [ 20.12  12.18   8.21   0.27  -7.67 -11.64] | -1.2993077938539668
1.1646755712329437 | [19.63 12.88  9.51  2.76 -3.99 -7.37] | -1.014586580733043
1.163446689119505 | [-1.08  1.2   2.33  4.61  6.89  8.03] | -0.08675501210762557
1.163195619730342 | [-8.26 -5.35 -3.89 -0.97  1.94  3.4 ] | -0.04909189486660101
1.158574155387172 | [ 9.15  5.22  3.25 -0.69 -4.62 -6.59] | -0.31301331479039063
1.1512591480804932 | [16.27 10.43  7.51  1.67 -4.16 -7.08] | -0.5718994794332852
1.1472500140066269 | [-5.85 -5.01 -4.59 -3.76 -2.92 -2.51] | -0.41768240704016824
1.1428968265694046 | [  9.34   3.01  -0.15  -6.48 -12.8  -15.96] | -1.301321339497691
1.1355325635714975 | [  7.08   1.28  -1.62  -7.42 -13.23 -16.13] | -1.4619995336021068
1.128117711363007 | [  5.12  -0.07  -2.67  -7.86 -13.06 -15.66] | -1.6506413490218261
1.1208778966931232 | [  7.49   1.76  -1.1   -6.83 -12.56 -15.42] | -2.0511455384210096
1.1118388918347273 | [ 18.06   9.35   4.99  -3.72 -12.42 -16.78] | -2.6179506552664202
1.0986522167246515 | [ 24.5   13.88   8.57  -2.05 -12.68 -17.99] | -2.776376790319346
1.0826404068317257 | [ 22.39  11.85   6.58  -3.97 -14.52 -19.79] | -3.3853992024781294
Total reward: -6.245310095298397
-1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5
parameter ends

state | action | reward
[1.25] | [-0.75 -0.5  -0.37 -0.12  0.13  0.25] | 0.7978734592541139
1.2545510807038989 | [ 5.85  3.04  1.64 -1.17 -3.97 -5.37] | 0.49367640105709243
1.253597278868796 | [17.25 14.46 13.06 10.27  7.48  6.08] | 0.18622656425124828
1.2507495927868013 | [-17.85 -11.32  -8.05  -1.52   5.01   8.27] | 0.610616543352268
1.2457301021269767 | [1.38 2.09 2.44 3.15 3.85 4.21] | 1.1926699579901792
1.2386672991494625 | [-21.41 -13.95 -10.22  -2.76   4.7    8.43] | 0.3418462765585172
1.2299442372227098 | [-1.09  0.09  0.69  1.88  3.06  3.66] | 0.6346180297710785
1.2203203275743697 | [-3.26 -1.52 -0.65  1.1   2.84  3.71] | 0.5209304365213198
1.212528637620508 | [-0.45  0.81  1.44  2.71  3.97  4.6 ] | 0.6576212569903872
1.2056268835075987 | [-1.49  0.23  1.09  2.81  4.53  5.39] | 0.8509351648446902
1.2009665677879304 | [3.55 3.15 2.95 2.54 2.14 1.94] | 1.252939069351784
1.1995524818331347 | [-13.53  -8.84  -6.5   -1.81   2.88   5.22] | 0.865390334080084
1.1997824361152325 | [ 8.4   5.45  3.98  1.04 -1.91 -3.38] | 0.8233883891136602
1.2011343388213138 | [-8.6  -7.18 -6.48 -5.06 -3.65 -2.94] | 0.5218599346391615
1.2035487926149593 | [ 3.8   0.55 -1.08 -4.34 -7.6  -9.23] | -0.15267209430736556
1.2075331648379988 | [10.48  5.6   3.16 -1.72 -6.6  -9.04] | -0.5451662854831477
1.2125691423325509 | [15.07  9.1   6.12  0.16 -5.8  -8.79] | -0.9460315369160686
1.2168489448008974 | [16.85 13.03 11.12  7.3   3.48  1.57] | -0.9747880885508894
1.2197239744263813 | [14.5  13.48 12.97 11.96 10.94 10.43] | -0.7733510832277235
1.22092681458243 | [ 7.06  8.27  8.88 10.09 11.31 11.91] | 0.04612987771073407
1.2211786385191599 | [-10.15  -4.46  -1.61   4.08   9.78  12.62] | 0.45905259212477684
1.2216717192774322 | [-7.78 -3.33 -1.1   3.35  7.8  10.02] | 0.585317534701002
1.2210961830582818 | [-0.44 -0.49 -0.52 -0.57 -0.62 -0.65] | 0.5345265209120947
1.2197949273221427 | [ 9.74  6.83  5.38  2.46 -0.45 -1.9 ] | 0.27607062437743124
1.2185476879739054 | [-5.63 -5.43 -5.33 -5.13 -4.93 -4.83] | -0.09910563492583377
1.2175064070222361 | [ 22.9   14.63  10.5    2.23  -6.03 -10.17] | -1.1814757774492501
1.2170849994697843 | [  4.66   0.77  -1.17  -5.06  -8.95 -10.9 ] | -0.19273606228646278
1.2186548475095091 | [  0.75  -2.74  -4.48  -7.97 -11.45 -13.19] | -0.6484199079888118
1.2215486427021545 | [ 6.02  2.46  0.67 -2.9  -6.47 -8.25] | -0.6800368158426429
1.2244478286414002 | [  5.36   1.33  -0.69  -4.72  -8.76 -10.77] | -0.8109884794490999
1.2276609111844723 | [ -5.36  -7.78  -9.   -11.42 -13.85 -15.06] | -1.7952532907388408
1.2306391971708077 | [ 10.92   3.39  -0.37  -7.89 -15.41 -19.17] | -2.3708083288384705
1.2304499549333177 | [ 17.14   8.35   3.95  -4.84 -13.63 -18.03] | -2.4868535124391364
1.2289601238616836 | [ 22.8   13.95   9.53   0.69  -8.16 -12.58] | -2.4112111420476934
1.2280457973225944 | [12.05 10.74 10.09  8.78  7.47  6.82] | -1.5206431165904117
1.228189141490213 | [5.15 4.57 4.29 3.71 3.14 2.85] | -0.6642230889979456
1.2286176785132874 | [1.73 1.95 2.05 2.27 2.49 2.6 ] | -0.017783901688438238
1.228796438875868 | [-1.14  0.43  1.21  2.77  4.34  5.12] | 0.4791063791400775
1.2281875175590187 | [-4.14 -2.11 -1.1   0.93  2.96  3.98] | 0.6587031239450307
1.2271396908092447 | [-3.38  0.08  1.81  5.27  8.73 10.46] | 0.5221320418410398
1.2262622318363967 | [-7.75 -3.86 -1.91  1.98  5.87  7.81] | 0.30936368006468756
1.228588438701879 | [-5.89 -2.19 -0.34  3.37  7.07  8.92] | 0.08887713675051054
1.2336590748889118 | [3.68 5.2  5.95 7.46 8.98 9.73] | 0.34000160664443796
1.2413547565483063 | [-4.3  -0.5   1.4   5.21  9.01 10.91] | 0.7669373062830466
1.2498806711958568 | [-3.78 -0.33  1.39  4.84  8.28 10.01] | 0.5113538357446391
1.2562830038604578 | [-10.87  -6.38  -4.14   0.34   4.82   7.06] | 0.07068944194073257
1.2609594050137556 | [-5.14 -4.31 -3.89 -3.06 -2.23 -1.81] | -0.4982277472970892
1.2632260272825322 | [17.25 10.67  7.38  0.79 -5.79 -9.08] | -1.342435153520757
1.2657055926275145 | [-2.55 -3.81 -4.44 -5.71 -6.97 -7.6 ] | -1.2468916048197711
1.26816076763454 | [ 11.88   5.46   2.26  -4.16 -10.58 -13.79] | -2.160720471909016
1.2688359039542374 | [ 15.8    8.71   5.17  -1.91  -9.   -12.54] | -2.3611257449578558
1.2671567056403594 | [17.47 10.93  7.67  1.13 -5.4  -8.67] | -2.0532468982565355
1.2602500636869722 | [17.47 11.32  8.25  2.11 -4.04 -7.11] | -1.6641765785962654
1.2466555522822749 | [18.69 12.24  9.01  2.56 -3.89 -7.12] | -1.5917048770234703
1.2274348068927288 | [ 7.79  3.36  1.14 -3.29 -7.72 -9.94] | -0.9602561202204276
1.2029050890533632 | [  2.65  -0.89  -2.65  -6.19  -9.73 -11.5 ] | -1.7938161290733912
Total reward: -18.545295953486992
-1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5
parameter ends

state | action | reward
[1.25] | [-0.76 -0.51 -0.38 -0.13  0.12  0.24] | 0.8081953649176061
1.2501868668885867 | [ 6.97  4.03  2.56 -0.38 -3.31 -4.78] | 0.5914633310585602
1.2493607161274392 | [8.85 8.13 7.77 7.05 6.33 5.97] | 0.935556063454779
1.2465961244664663 | [-23.37 -15.51 -11.57  -3.71   4.15   8.08] | 0.4200459950355775
1.241622675328714 | [-1.24  1.09  2.26  4.59  6.92  8.09] | 1.0692596705029551
1.2345210285249995 | [-3.75 -1.35 -0.15  2.25  4.65  5.85] | 0.9749442051842638
1.2250722189085528 | [-5.37 -2.58 -1.19  1.6   4.38  5.78] | 0.7557165183939107
1.2158234937009826 | [-6.66 -3.88 -2.49  0.29  3.08  4.47] | 0.4271454243504693
1.2096193520240157 | [ 2.84  0.17 -1.17 -3.84 -6.5  -7.84] | 0.12180668009721685
1.2054752722513398 | [ 7.12  3.06  1.03 -3.04 -7.1  -9.13] | -0.02474059937571582
1.202831867588461 | [16.04 10.75  8.1   2.81 -2.48 -5.13] | -0.029670214947482176
1.2017203529512648 | [-1.32 -0.27  0.25  1.3   2.35  2.88] | 0.7208066441916152
1.2012031519425552 | [-0.68  0.43  0.99  2.11  3.22  3.78] | 0.7387293632261431
1.200528132003572 | [2.35 3.42 3.95 5.02 6.08 6.62] | 0.9690962626342958
1.2004630478950522 | [1.06 3.27 4.37 6.57 8.78 9.88] | 1.3821524581461957
1.2015986524176325 | [-4.8  -0.53  1.6   5.87 10.14 12.27] | 1.6743188199867394
1.2042899473656907 | [-6.08 -2.09 -0.1   3.9   7.89  9.88] | 1.8284694648759097
1.2074035886804293 | [-4.06 -1.2   0.23  3.09  5.95  7.38] | 1.7674771246225258
1.2099667366011087 | [-0.07  0.72  1.11  1.89  2.67  3.06] | 1.654675692831798
1.2119480485896983 | [-7.16 -6.3  -5.87 -5.01 -4.15 -3.72] | 1.0236504817164427
1.214427605009385 | [ 23.32  14.91  10.7    2.29  -6.13 -10.33] | -0.04584943654828599
1.2178252483977932 | [ -5.78  -7.12  -7.8   -9.14 -10.49 -11.16] | 0.31757102693394074
1.2223234115199344 | [ 17.18   8.27   3.81  -5.1  -14.01 -18.47] | -0.6709321021800366
1.2271046861177464 | [ 14.7    7.27   3.55  -3.89 -11.33 -15.05] | -0.5069945805527108
1.2311795928183291 | [14.    9.9   7.85  3.76 -0.34 -2.38] | 0.0245714398572926
1.2356820669666844 | [-8.49 -4.99 -3.25  0.24  3.74  5.48] | 0.4328965488680665
1.2399689636297049 | [-10.45  -8.57  -7.63  -5.74  -3.86  -2.92] | -0.28549319233021786
1.2440857495817574 | [ 13.13   5.44   1.59  -6.11 -13.8  -17.65] | -1.2853755037154682
1.2474765663453657 | [10.37  5.81  3.53 -1.03 -5.59 -7.87] | -0.9170274209004261
1.2491762966918472 | [ 9.32  5.99  4.32  0.99 -2.34 -4.  ] | -0.9444878321597284
1.2502821418883137 | [11.41  7.39  5.39  1.37 -2.64 -4.64] | -1.1374422456984095
1.2515021738580454 | [14.9   9.06  6.14  0.3  -5.54 -8.46] | -1.4857195959932088
1.2521129051049775 | [ 18.94  11.68   8.05   0.79  -6.47 -10.1 ] | -1.8941741298481043
1.2516359776271957 | [ 19.64  12.03   8.23   0.62  -6.98 -10.78] | -2.0793084029878535
1.2497288711794772 | [ 20.55  12.82   8.95   1.22  -6.52 -10.39] | -2.1674476316648943
1.2459312342303315 | [ 20.54  12.7    8.79   0.96  -6.87 -10.79] | -1.9444308181544536
1.2394937392350482 | [ 16.51   9.15   5.46  -1.91  -9.28 -12.96] | -1.5981218234915335
1.2305005177654247 | [ 11.7    5.06   1.74  -4.89 -11.53 -14.85] | -1.362001458164343
1.2191050682043525 | [  9.59   3.33   0.2   -6.06 -12.31 -15.44] | -1.2021851302624138
1.205603954237083 | [  8.89   2.68  -0.42  -6.62 -12.82 -15.92] | -1.0603710105706272
1.1904478249645891 | [  9.18   1.8   -1.89  -9.27 -16.65 -20.33] | -2.216703908635237
Total reward: -4.219928457294847
-1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.0, 0.2, 0.3, 0.5, 0.7, 0.8, -1.0, -0.8, -0.7, -0.5, -0.3, -0.2, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5
parameter ends

state | action | reward
[1.25] | [-0.75 -0.5  -0.37 -0.12  0.13  0.25] | 0.7903276912524125
1.2490580404837917 | [ 5.28  2.5   1.11 -1.66 -4.44 -5.83] | 0.4883919232941208
1.2480995321264876 | [16.65 13.89 12.51  9.76  7.    5.63] | 0.2529818681225726
1.2452675839874532 | [-18.41 -11.84  -8.56  -1.99   4.58   7.87] | 0.6074418779522296
1.2402521187590567 | [2.94 3.67 4.03 4.75 5.47 5.83] | 1.1830333449839947
1.2331370634860555 | [-20.86 -13.38  -9.63  -2.15   5.33   9.07] | 0.40464179154427893
1.2244079600115878 | [-0.99  0.2   0.8   1.99  3.18  3.77] | 0.647249644902399
1.2146983466124943 | [-3.52 -1.73 -0.83  0.96  2.75  3.64] | 0.5185540710624813
1.2069037991254965 | [-1.22 -0.01  0.6   1.82  3.03  3.64] | 0.46462560810314135
1.2016938897896645 | [6.12 6.06 6.03 5.96 5.9  5.87] | 0.7586253660029102
1.1995918534010064 | [-9.32 -5.38 -3.41  0.53  4.47  6.44] | 1.1122455828680617
1.1998563018282045 | [-2.87 -2.45 -2.24 -1.82 -1.4  -1.19] | 0.6119521436833528
1.2006468877972238 | [18.5  11.42  7.88  0.79 -6.29 -9.83] | -0.31768098905559783
1.2026966209895416 | [-3.62 -4.05 -4.27 -4.69 -5.12 -5.34] | -0.017124421395583775
