4.0, 0.0, 4.0, 2.0, -4.0, 0.5, -0.5, -0.2, -0.6, -1.0, -0.4, -5.5, 4.5, 0.6, 4.0, -2.0, 0.8, -1.0
parameter ends

state | action | reward
-1.3920269314453246 | [12.96  7.05] | 1.226366570423722
-1.466839554782983 | [11.72  7.22] | 1.1585567123939715
-1.5396009820182492 | [10.52  7.37] | 1.0844292774833608
-1.6103452057677716 | [9.4  7.53] | 1.006228852454265
-1.6791465607939533 | [8.35 7.68] | 0.9261982803248413
-1.7461247672267521 | [7.4  7.84] | 0.8464676009360925
-1.8114497527279376 | [6.56 8.01] | 0.7689664250378638
-1.875347046494688 | [5.85 8.19] | 1.0077031597589075
-1.946658876738878 | [ 1.03 15.94] | 1.1088499685545614
-2.0128813838141486 | [-6.7   7.28] | 0.23013298845835162
-2.0209107507118858 | [-10.43   2.7 ] | -0.12382121374418611
-2.006791477880653 | [-13.21  -0.65] | -0.4171229245105747
-1.9747496271547356 | [-15.84  -2.92] | -0.6150297460237285
-1.930437579613927 | [-18.18  -3.86] | -0.7397558405320082
-1.8785543953828272 | [-19.65  -4.55] | -0.8363907870367492
-1.8216788370905643 | [-20.53  -5.11] | -0.9154104236358923
-1.7613173596191756 | [-21.07  -5.61] | -0.9866349974091371
-1.6981388797219528 | [-21.48  -6.12] | -1.0577270188499257
-1.6322186942107682 | [-21.89  -6.67] | -1.1332980276765625
-1.563247150111671 | [-22.37  -7.28] | -1.213765268688332
-1.4907314407652188 | [-22.96  -7.94] | -1.2957209831740242
-1.4141667471404338 | [-23.67  -8.63] | -1.372323354912475
-1.333185904274811 | [-24.49  -9.29] | -1.4341751901723117
-1.2476781573051707 | [-25.36  -9.88] | -1.4710598574540779
-1.157851722881269 | [-26.23 -10.34] | -1.4742794979415699
-1.0642192184619528 | [-27.02 -10.64] | -1.4387684728734107
-0.9675094889340604 | [-27.69 -10.77] | -1.3640168985574963
-0.8685411577783769 | [-28.2  -10.74] | -1.2534733129470867
-0.7681070052564813 | [-28.52 -10.59] | -1.1130123822934412
-0.6669023263606457 | [-28.66 -10.35] | -0.9493933939148239
-0.5655014088637355 | [-28.63 -10.05] | -0.7692597566905358
-0.4643677212154656 | [-28.45  -9.72] | -0.5787177866017532
-0.3638808172966276 | [-28.13  -9.37] | -0.38330975479597534
-0.2643670150177349 | [-27.68  -9.01] | -0.1886873633539431
-0.1661025973614709 | [-27.12  -8.67] | -0.0010303737564247711
-0.06929216861195842 | [-26.45  -8.36] | 0.17466831568088775
0.02590847003482088 | [-25.66  -8.13] | 0.3350609058240076
0.11938552790327857 | [-24.76  -7.98] | 0.4784886382749193
0.2110721251924165 | [-23.76  -7.91] | 0.6047519865591958
0.30094352522529877 | [-22.69  -7.92] | 0.7144913653435927
0.3889980007626435 | [-21.55  -8.  ] | 0.8084792195623526
0.4752331096773423 | [-20.36  -8.12] | 0.8871953233615577
0.5596297178962174 | [-19.13  -8.26] | 0.9507939441369062
0.6421487421641947 | [-17.87  -8.43] | 0.9993155832070406
0.7227378394399594 | [-16.58  -8.59] | 1.0329454723416143
0.8013426491861639 | [-15.3   -8.76] | 1.052203874697523
0.877918509084424 | [-14.02  -8.93] | 1.0580402976035026
0.9524407425106421 | [-12.77  -9.09] | 1.0518465027411583
1.0249130747142357 | [-11.56  -9.25] | 1.0354132908903657
1.095374376425113 | [-10.41  -9.41] | 1.0108540878000165
1.1639041470014593 | [-9.34 -9.57] | 0.9805148185448059
1.2306272456690939 | [-8.38 -9.73] | 0.9468866475586326
1.295718494981717 | [-7.52 -9.91] | 0.912535309176383
1.359407946756421 | [ -6.79 -10.1 ] | 1.1509917264923724
1.4321779023517733 | [ -2.39 -17.99] | 1.1492518260953737
1.4983970416321597 | [ 5.85 -9.11] | 0.276874841867919
1.505828053625641 | [ 9.91 -4.59] | -0.07553671616114391
1.4912064437341495 | [12.91 -1.31] | -0.3807235913471596
1.4582550175086237 | [15.49  1.32] | -0.5827065969472692
1.4126901917292964 | [18.04  2.18] | -0.6880269402852868
1.3596647290422217 | [19.68  2.8 ] | -0.7492577716527286
1.3017185382032248 | [20.69  3.31] | -0.7803277852380959
1.2403179076935917 | [21.34  3.79] | -0.793116506238199
1.1760941801611422 | [21.83  4.28] | -0.7959819449849211
1.1090894141145933 | [22.31  4.83] | -0.7935521981303705
1.0389684360298612 | [22.86  5.45] | -0.7865772189950767
0.9652253984805623 | [23.51  6.11] | -0.7725008505598427
0.8873604743065677 | [24.29  6.8 ] | -0.7462410554844743
0.8050333912005281 | [25.14  7.46] | -0.7014338914591507
0.718181023015611 | [26.03  8.04] | -0.6322249240558291
0.6270710280920426 | [26.88  8.48] | -0.5351561223504453
0.532271627591547 | [27.63  8.76] | -0.4103520235267467
0.43454747384993386 | [28.21  8.87] | -0.26143246714806545
0.3347251926703903 | [28.6   8.83] | -0.09433802009570323
0.2335809673383749 | [28.8   8.67] | 0.08414440298463366
0.13177930194332066 | [28.8   8.44] | 0.2674563666450397
0.029860571036102963 | [28.62  8.15] | 0.4497436076186303
-0.0717409166006173 | [28.29  7.83] | 0.625894327426673
-0.17266580386124067 | [27.84  7.48] | 0.7913704442480234
-0.27259768408512924 | [27.26  7.13] | 0.9418448278082363
-0.37126293485534606 | [26.58  6.79] | 1.07326266944795
-0.4684505847527749 | [25.79  6.48] | 1.1828742926668177
-0.563990555444728 | [24.91  6.25] | 1.2697570206033733
-0.6577537843102678 | [23.92  6.09] | 1.334850042065611
-0.7496639089217104 | [22.84  6.03] | 1.3803500283032775
-0.8396962300354693 | [21.69  6.04] | 1.4086869428223754
-0.9278577241996016 | [20.49  6.12] | 1.4216946351181972
-1.0141591872717395 | [19.25  6.25] | 1.420387458929646
-1.098594783826921 | [17.98  6.4 ] | 1.4052515369235385
-1.1811360624573504 | [16.69  6.57] | 1.3766975626752318
-1.2617379307564451 | [15.39  6.74] | 1.3354072512422261
-1.3403504226113292 | [14.09  6.92] | 1.2824952874427487
-1.4169313725745938 | [12.81  7.08] | 1.2195216530207007
-1.491457652968459 | [11.56  7.25] | 1.148413927843216
-1.5639343924211393 | [10.36  7.4 ] | 1.0713460883236907
-1.6344023821337814 | [9.24 7.56] | 0.9906036894117778
-1.7029441335482989 | [8.2  7.72] | 0.9084544663221741
-1.7696891540559105 | [7.26 7.88] | 0.8270367080487583
-1.8348191255874402 | [6.44 8.05] | 0.7482723015811863
-1.8985738471316669 | [5.75 8.24] | 1.1450295097242682
-1.9740856050129123 | [ 0.97 16.36] | 0.7821194204828931
-2.0193399927584452 | [-8.34  5.51] | 0.1304439707030496
-2.0213163498351 | [-11.24   1.8 ] | -0.211167515692944
-2.0022034170066183 | [-13.95  -1.4 ] | -0.4574373613808982
-1.9671541162927957 | [-16.87  -2.69] | -0.609770060735722
-1.9218203077021045 | [-18.79  -3.63] | -0.7276775334161595
-1.8696185593887518 | [-19.94  -4.34] | -0.8198889942998552
-1.8128584332366684 | [-20.61  -4.91] | -0.8969775068885897
-1.7528324893394083 | [-21.03  -5.43] | -0.9681956868350273
-1.690064537757197 | [-21.37  -5.96] | -1.0405201235749135
-1.6245394191972138 | [-21.74  -6.52] | -1.117596945072015
-1.5559065387549509 | [-22.2   -7.14] | -1.199089382078298
-1.4836686168931787 | [-22.77  -7.8 ] | -1.281140471620411
-1.4073398783493314 | [-23.48  -8.48] | -1.3567200496762977
-1.3265854673097164 | [-24.27  -9.13] | -1.4165521925290079
-1.2413291481798336 | [-25.12  -9.7 ] | -1.4508298969702123
-1.1518057499179735 | [-25.96 -10.15] | -1.4514223078732027
-1.0585408563532166 | [-26.73 -10.43] | -1.413789333983405
-0.9622635843802052 | [-27.37 -10.55] | -1.3377554857555274
-0.8637862356811612 | [-27.85 -10.51] | -1.226898661159558
-0.7638953036302939 | [-28.14 -10.36] | -1.0871084517741256
-0.6632832424595699 | [-28.26 -10.13] | -0.925140280031382
-0.56252476764208 | [-28.21  -9.84] | -0.7476553278831393
-0.46208504829920116 | [-28.    -9.52] | -0.5607898814481113
-0.36234434260282317 | [-27.66  -9.18] | -0.3701237512038267
-0.2636252695411514 | [-27.19  -8.84] | -0.1814428008174816
-0.1661851766363182 | [-26.61  -8.53] | -0.0005598143455320947
-0.07020441071459729 | [-25.91  -8.27] | 0.16821360658613732
0.02418678093663745 | [-25.11  -8.08] | 0.32220040202526967
0.1168999374529129 | [-24.2   -7.97] | 0.4602407155302376
0.207885931366309 | [-23.21  -7.93] | 0.5823101934639608
0.2971238511414391 | [-22.14  -7.97] | 0.6889051652503893
0.3846017466817656 | [-21.01  -8.06] | 0.780495846762552
0.47029875925843456 | [-19.84  -8.19] | 0.8572880781838277
0.5541766100420835 | [-18.62  -8.33] | 0.919290232818822
0.6361815220891209 | [-17.38  -8.49] | 0.9665271340982109
0.7162527996702587 | [-16.12  -8.65] | 0.9992517325995213
0.7943336840293014 | [-14.86  -8.82] | 1.0180837642605618
0.8703817326613923 | [-13.62  -8.98] | 1.0240661650830596
0.944377642886074 | [-12.4   -9.13] | 1.0186558479492198
1.0163323929373613 | [-11.23  -9.29] | 1.0036701681895168
1.0862929524543539 | [-10.12  -9.44] | 0.9812085037117929
1.1543469465406246 | [-9.1 -9.6] | 0.9535658574942921
1.2206267492618585 | [-8.17 -9.76] | 0.9231530672661735
1.2853136073985314 | [-7.36 -9.94] | 0.8924355872432904
1.3486425638791424 | [ -6.67 -10.13] | 1.2126537466039318
1.4241909071927292 | [ -2.61 -18.02] | 1.2504501795321947
1.4979913310547575 | [  4.22 -10.2 ] | 0.25070889553851894
1.5042623049193673 | [10.01 -4.19] | -0.11394790144955287
1.4873688334395183 | [12.99 -1.01] | -0.40967696572496554
1.452706338334994 | [15.5   1.53] | -0.602564823766855
1.4059706582398315 | [18.01  2.3 ] | -0.7001692930360576
1.3522117406354217 | [19.62  2.86] | -0.7551142787864202
1.293857357733867 | [20.61  3.32] | -0.7810608835275178
1.232287052785 | [21.24  3.76] | -0.7895006515303139
1.1680757300549538 | [21.71  4.23] | -0.7884852986415156
1.1012317529939195 | [22.16  4.76] | -0.7825230909577943
1.0313961163824663 | [22.69  5.36] | -0.7724082242855381
0.9580398809936546 | [23.33  6.02] | -0.7557109172809281
0.8806365003256996 | [24.08  6.7 ] | -0.7275098017422392
0.7988128863456395 | [24.93  7.36] | -0.6815553949652013
0.7124683960819956 | [25.81  7.95] | -0.611988407426953
0.6218336956397386 | [26.67  8.4 ] | -0.5152039035022893
0.5274477329787581 | [27.42  8.7 ] | -0.391090898643729
0.4300591860271406 | [28.02  8.82] | -0.24304480809329088
0.33049292274806485 | [28.44  8.8 ] | -0.07686916822534201
0.2295338761353804 | [28.65  8.65] | 0.100687855401271
0.1278602443512273 | [28.67  8.43] | 0.28304548899837634
0.026026367991074804 | [28.51  8.14] | 0.46431132903633443
-0.07552199294956646 | [28.2   7.83] | 0.6393504129019707
-0.17641775042459817 | [27.75  7.49] | 0.8036331350778185
-0.27634037893084834 | [27.19  7.14] | 0.9529089593822615
-0.3750120635269787 | [26.51  6.8 ] | 1.0832084998425935
-0.4722199103942278 | [25.74  6.5 ] | 1.191820215309867
-0.5677945771417935 | [24.86  6.27] | 1.277821708005564
-0.6616074821050878 | [23.88  6.11] | 1.3421206617824626
-0.7535812883327672 | [22.82  6.04] | 1.386877624314245
-0.8436891885023257 | [21.68  6.06] | 1.414506241174841
-0.9319359014829597 | [20.49  6.14] | 1.4268470129245374
-1.0183305320171447 | [19.25  6.26] | 1.4249305096570792
-1.1028662107935108 | [17.99  6.41] | 1.4092548221695198
-1.1855137974992773 | [16.7   6.58] | 1.3802327293964183
-1.2662274888875926 | [15.4   6.75] | 1.3385390173233864
-1.3449563374415723 | [14.11  6.92] | 1.285275367335251
-1.4216568009468022 | [12.83  7.09] | 1.2219852186971463
-1.4963039265820974 | [11.58  7.25] | 1.1505777120369853
-1.5689005433408731 | [10.39  7.41] | 1.0732074620948961
-1.6394846425945167 | [9.26 7.56] | 0.9921402549201345
-1.708135393490602 | [8.21 7.72] | 0.909623767306809
-1.7749783434838995 | [7.27 7.87] | 0.8277756674344591
-1.8401904686674573 | [6.44 8.04] | 0.748496039586403
-1.9040059088650456 | [5.74 8.23] | 1.0579471401071603
-1.9771469749980195 | [ 0.75 16.4 ] | 0.9883574854351511
-2.0357869221698146 | [-8.13  5.91] | 0.1334635100541584
-2.037667346355612 | [-11.33   1.81] | -0.21107254197441402
-2.018300281456279 | [-13.99  -1.42] | -0.45585769235420537
-1.9830681321126702 | [-16.91  -2.7 ] | -0.6063212180163458
-1.9376425115271874 | [-18.82  -3.62] | -0.7230444296787258
-1.8854303456096382 | [-19.97  -4.32] | -0.8145654933894311
-1.8287331197390853 | [-20.62  -4.88] | -0.8912590450631511
-1.768841379687515 | [-21.03  -5.39] | -0.9622439466469895
-1.7062824461243717 | [-21.35  -5.9 ] | -1.0344652709491946
-1.6410474100138301 | [-21.7   -6.45] | -1.1117271695022097
-1.5727882569207299 | [-22.14  -7.06] | -1.1939121650185558
-1.5010032422140813 | [-22.7   -7.71] | -1.2774212883777472
-1.4251926796429335 | [-23.39  -8.39] | -1.355476229746804
-1.344997360900449 | [-24.17  -9.04] | -1.4189516420894512
-1.2603082604498275 | [-25.01  -9.62] | -1.4579897421242654
-1.1713244316136426 | [-25.85 -10.08] | -1.4641601591235927
-1.0785403131810969 | [-26.63 -10.37] | -1.4324325501467277
-0.9826651617648268 | [-27.28 -10.51] | -1.362101079551923
-0.8845052369603147 | [-27.77 -10.49] | -1.2563281249389429
-0.7848525219637911 | [-28.08 -10.35] | -1.12077492963325
-0.684411500027014 | [-28.21 -10.12] | -0.9621348751879641
-0.5837705230040341 | [-28.17  -9.84] | -0.787108129977629
-0.48340661273187807 | [-27.98  -9.52] | -0.6019081229363223
-0.3837083643674455 | [-27.64  -9.19] | -0.4121742117821423
-0.2850033830296228 | [-27.19  -8.85] | -0.22365162996803156
-0.1875547794733195 | [-26.61  -8.54] | -0.04221184778061347
-0.09154593677307996 | [-25.93  -8.27] | 0.12772473316646876
0.0028923393212484105 | [-25.13  -8.08] | 0.2833693850324908
0.09567092057605729 | [-24.24  -7.97] | 0.4234382995322887
0.18673900855918774 | [-23.25  -7.93] | 0.5477917745438385
0.27607336806801985 | [-22.2   -7.97] | 0.6568433820235029
0.36365980894555666 | [-21.08  -8.05] | 0.751017824720396
0.4494757467802027 | [-19.91  -8.17] | 0.8304984155523072
0.5334816609842535 | [-18.71  -8.32] | 0.8952753330123416
0.615622740408626 | [-17.47  -8.47] | 0.9453475936442072
0.6958371766118747 | [-16.22  -8.64] | 0.9809313501588601
0.7740668236766611 | [-14.97  -8.8 ] | 1.0026006495131192
0.8502674687659807 | [-13.72  -8.96] | 1.0113481219404683
0.9244176002475122 | [-12.51  -9.11] | 1.0085802527489416
0.9965255172760192 | [-11.34  -9.27] | 0.996067674721155
1.0666350125756994 | [-10.23  -9.42] | 0.9758695277719712
1.1348299960230501 | [-9.21 -9.58] | 0.9502486338608467
1.2012385170059596 | [-8.28 -9.74] | 0.9215920567629275
1.2660367648536612 | [-7.46 -9.91] | 0.892349131176323
1.3294537902577486 | [ -6.76 -10.11] | 1.1381996102896872
1.4023131286025148 | [ -2.47 -18.01] | 1.3129630382138355
1.480465128985365 | [  2.51 -12.15] | 0.3355337973759925
1.4925576700535852 | [ 9.36 -4.85] | -0.05364911448853762
1.4794839875739048 | [12.4  -1.56] | -0.3585955601595379
1.4478482988962025 | [15.01  1.11] | -0.5622850393457627
1.4033321860883838 | [17.64  1.97] | -0.6691876753323082
1.351177450713221 | [19.34  2.58] | -0.7306789240514024
1.2940376143349024 | [20.37  3.07] | -0.760489856391438
1.2334842861385524 | [21.01  3.53] | -0.7706724582186025
1.1702347594296019 | [21.47  3.99] | -0.7699025254734937
1.104397957692444 | [21.89  4.51] | -0.7633685267841837
1.035676972857859 | [22.38  5.1 ] | -0.7526141355640966
0.9635661697227758 | [22.97  5.74] | -0.7359149720453225
0.887526520441754 | [23.69  6.42] | -0.7089638060861833
0.8071381917812446 | [24.5   7.09] | -0.6658779255218645
0.722226745253244 | [25.37  7.7 ] | -0.600756157400602
0.6329376381679569 | [26.23  8.19] | -0.5095026020777033
0.5397346593239554 | [27.01  8.53] | -0.3912329794747819
0.4433202084567256 | [27.65  8.7 ] | -0.24859450960026952
0.3445088895790368 | [28.11  8.71] | -0.08691938563199904
0.24410487046302262 | [28.37  8.6 ] | 0.08718247922421271
0.14282129405969213 | [28.43  8.4 ] | 0.26704074289503804
0.04125012265729877 | [28.32  8.13] | 0.4465911858541311
-0.06013098804982664 | [28.04  7.83] | 0.6205504091101776
-0.16093270793335665 | [27.63  7.51] | 0.7843176298567299
-0.2608223731278531 | [27.09  7.17] | 0.9337179176960512
-0.35951065523643855 | [26.44  6.84] | 1.0648677285984516
-0.45677707453450445 | [25.69  6.54] | 1.1750072876131228
-0.5524528325864918 | [24.84  6.3 ] | 1.2630687496778117
-0.6464099912313249 | [23.88  6.14] | 1.3297355147885888
-0.7385681789387555 | [22.84  6.07] | 1.3769525213899425
-0.8288943780486787 | [21.73  6.07] | 1.4070081265680026
-0.9173864908239666 | [20.55  6.14] | 1.4217192764470397
-1.0040482834265807 | [19.34  6.26] | 1.4221461219931641
-1.0888694722295864 | [18.09  6.41] | 1.4088143878302306
-1.1718186876238088 | [16.82  6.57] | 1.3821350137274995
-1.2528480830094155 | [15.53  6.74] | 1.342750328570368
-1.3319041203425916 | [14.24  6.91] | 1.2917094894723895
-1.4089397192059567 | [12.97  7.07] | 1.2304950359249007
-1.4839252531760387 | [11.73  7.23] | 1.160955906131158
-1.5568576472637652 | [10.53  7.39] | 1.0851933388280264
-1.6277676805058183 | [9.4  7.54] | 1.0054302205473242
-1.6967258915489685 | [8.35 7.69] | 0.9238833752488423
-1.7638475928745332 | [7.39 7.85] | 0.8426515241019927
-1.8292976053855143 | [6.54 8.01] | 0.7636263862812158
-1.8932954812624543 | [5.82 8.19] | 0.9057640967037989
-1.9620262438506904 | [ 1.   15.63] | 1.2346334717993643
-2.036701974687272 | [-5.27  9.3 ] | 0.28475086497130364
-2.048418850440928 | [-10.29   3.07] | -0.09382023965736527
-2.036182672559692 | [-13.06  -0.37] | -0.4035800339410601
-2.005274003132603 | [-15.53  -3.06] | -0.6209199079806053
-1.961258850935955 | [-18.04  -4.01] | -0.748114069715447
-1.9094003822400318 | [-19.65  -4.69] | -0.8475147140102424
-1.852378089108331 | [-20.62  -5.23] | -0.9292239225116807
-1.7917803940439065 | [-21.22  -5.73] | -1.0030658824088667
-1.728331992704657 | [-21.67  -6.23] | -1.0768594594982286
-1.66214275885939 | [-22.09  -6.78] | -1.1555063591823247
-1.592919704447769 | [-22.58  -7.39] | -1.239688772968227
-1.5201725530903212 | [-23.18  -8.05] | -1.3261139114253198
-1.4433906556158616 | [-23.91  -8.74] | -1.4079171363679452
-1.3621969650656975 | [-24.73  -9.41] | -1.4755115043328277
-1.2764711027794018 | [-25.61 -10.01] | -1.5183379917423534
-1.1864153870023992 | [-26.48 -10.47] | -1.5272804580538817
-1.092541510182487 | [-27.29 -10.77] | -1.4968915640839229
-0.9955808085836928 | [-27.97 -10.9 ] | -1.4263985991258552
-0.8963546482236447 | [-28.48 -10.87] | -1.3191124532025178
-0.7956562580155506 | [-28.8  -10.71] | -1.1808452845361523
-0.6941785097777999 | [-28.95 -10.46] | -1.0183167435362748
-0.5924914443376167 | [-28.92 -10.16] | -0.8381298798715975
-0.4910540255291771 | [-28.74  -9.82] | -0.6463514848748377
-0.39024238246197224 | [-28.42  -9.46] | -0.44849298408223387
-0.29038174578788906 | [-27.98  -9.08] | -0.2501594213015758
-0.19175389184792713 | [-27.43  -8.72] | -0.05771066110147069
-0.0945731779162753 | [-26.76  -8.4 ] | 0.12348321351049862
0.0009929853137058027 | [-25.98  -8.14] | 0.2896538887028893
0.0948179652152981 | [-25.08  -7.96] | 0.4387585006455995
0.1868244283843456 | [-24.08  -7.88] | 0.5703582842174347
0.2769833529555626 | [-23.01  -7.88] | 0.6850439219167809
0.3652959491894981 | [-21.86  -7.94] | 0.7836717930617721
0.45176770891542867 | [-20.66  -8.06] | 0.866836189084554
0.5363887832671809 | [-19.42  -8.2 ] | 0.934760189762016
0.6191278324061509 | [-18.15  -8.37] | 0.9874851255317241
0.6999374260501641 | [-16.86  -8.54] | 1.0251439599023913
0.7787652608656763 | [-15.57  -8.71] | 1.0481781360078923
0.8555664473830144 | [-14.28  -8.88] | 1.0574553539901272
0.9303144977442601 | [-13.01  -9.05] | 1.054299069323619
1.0030103722886572 | [-11.79  -9.21] | 1.0404552480297653
1.0736897406993662 | [-10.62  -9.37] | 1.0180208935380533
