6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 4.0, 5.0
parameter ends

state | action | reward
-1.3179240226745605 | 1 | 1.0
-1.3259854316711426 | 0 | 1.0
-1.3301246166229248 | 0 | 1.0
-1.3381425142288208 | 1 | 1.0
-1.350036382675171 | 0 | 1.0
-1.3580046892166138 | 1 | 1.0
-1.3698487281799316 | 0 | 1.0
-1.377766728401184 | 0 | 1.0
-1.3895593881607056 | 1 | 1.0
-1.4052250385284424 | 0 | 1.0
-1.416963815689087 | 1 | 1.0
-1.4325772523880005 | 0 | 1.0
-1.4442647695541382 | 0 | 1.0
-1.4598278999328613 | 1 | 1.0
-1.4792659282684326 | 0 | 1.0
-1.494779348373413 | 1 | 1.0
-1.5141713619232178 | 0 | 1.0
-1.529641032218933 | 0 | 1.0
-1.5489922761917114 | 1 | 1.0
-1.5722254514694214 | 0 | 1.0
-1.5915400981903076 | 1 | 1.0
-1.6147422790527344 | 0 | 1.0
-1.6340302228927612 | 1 | 1.0
-1.6572108268737793 | 0 | 1.0
-1.6764813661575317 | 1 | 1.0
-1.6996490955352783 | 0 | 1.0
-1.718910813331604 | 1 | 1.0
-1.7420742511749268 | 0 | 1.0
-1.7613354921340942 | 1 | 1.0
-1.7845025062561035 | 0 | 1.0
-1.803771734237671 | 1 | 1.0
-1.8269505500793457 | 1 | 1.0
-1.8462358713150024 | 0 | 1.0
-1.8616310358047485 | 1 | 1.0
-1.8809411525726318 | 0 | 1.0
-1.8963624238967896 | 1 | 1.0
-1.91569983959198 | 0 | 1.0
-1.931149959564209 | 1 | 1.0
-1.9505177736282349 | 1 | 1.0
-1.9660003185272217 | 0 | 1.0
-1.9775997400283813 | 1 | 1.0
-1.9931188821792603 | 0 | 1.0
-2.004754066467285 | 1 | 1.0
-2.020308256149292 | 1 | 1.0
-2.031978130340576 | 0 | 1.0
-2.039764404296875 | 1 | 1.0
-2.05146861076355 | 0 | 1.0
-2.059286117553711 | 1 | 1.0
-2.071018934249878 | 1 | 1.0
-2.078862190246582 | 0 | 1.0
-2.0828146934509277 | 1 | 1.0
-2.0906789302825928 | 0 | 1.0
-2.094646692276001 | 1 | 1.0
-2.1025209426879883 | 0 | 1.0
-2.1064937114715576 | 1 | 1.0
-2.114367723464966 | 0 | 1.0
-2.118335008621216 | 1 | 1.0
-2.1261985301971436 | 0 | 1.0
-2.130150318145752 | 1 | 1.0
