0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2
parameter ends

state | action | reward
1.20502995348945 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9579266689370693
1.2053727413401574 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9661607948495066
1.2056575608215248 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9720125151499193
1.2058865661528821 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.976007878933589
1.2060649603371703 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9785944389005572
1.206199473311972 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.980135841158166
1.206297315248151 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9809174429600412
1.2063654928914505 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.981156910479507
1.2064103976791019 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9810162673234919
1.206437591567167 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9806134749328509
1.2064517312569714 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9800326257491365
1.2064565843057276 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9793324247552997
1.2064551016191896 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9785529668740401
1.2064495201190046 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9777209840406454
1.2064414770223244 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9768538020416176
1.2064321232753286 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9759622564605014
1.2064222283985964 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9750527967203172
1.2064122725144224 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.974128974045662
1.2064025238311837 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9731924729169678
1.2063931015523386 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9722438114466333
1.2063840252381 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9712828064577893
1.206375252235491 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9703088746289954
1.2063667050416722 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9693212217210021
1.2063582904850665 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9683189570313626
1.2063499124838764 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9673011590809378
1.2063414799358083 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9662669103736892
1.2063329110518402 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9652153132138268
1.2063241352017517 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9641454944443365
1.2063150931094664 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9630566041302978
1.2063057360330625 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9619478112924563
1.206296024392477 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9608182985306225
1.2062859261681254 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9596672565624224
1.2062754152839905 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9584938791954527
1.206264470105694 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9572973589469079
1.2062530721236011 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9560768833524393
1.2062412048488953 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9548316319163879
1.2062288529228167 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9535607736159502
1.206216001422414 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9522634648609788
1.2062026353372133 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9509388478155547
1.2061887391877655 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9495860489989939
1.2061742967571962 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9482041780977684
1.2061592909092183 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9467923269333625
1.2061437034695592 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.945349568543125
1.20612751515165 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9438749563412162
1.2061107055112865 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9423675233348532
1.206093252918505 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9408262813773193
1.2060751345379621 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9392502204440342
1.2060563263116393 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.937638307921546
1.206036802939706 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9359894879019733
1.2060165378568986 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9343026804773649
1.205995503202923 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9325767810298675
1.2059736697861572 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9308106595145954
1.2059510070404764 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.929003159732872
1.2059274829753341 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9271530985940273
1.205903064119402 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9252592653643577
1.2058777154581444 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9233204209021229
1.2058514003656926 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9213352968777008
1.205824080531337 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9193025949781551
1.2057957158808839 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9172209860956156
1.2057662644930418 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9150891094989552
1.2057356825109236 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9129055719883203
1.205703924048665 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9106689470321276
1.2056709410931044 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.908377773886183
1.2056366834003904 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9060305566946136
1.2056010983873555 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9036257635723333
1.2055641310174285 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9011618256687837
1.2055257236808392 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.8986371362127198
1.2054858160688293 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.8960500495378302
1.2054443450415633 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.8933988800889968
1.2054012444894062 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.8906819014090313
1.2053564451872156 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.8878973451057448
1.2053098746412816 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.8850433997992294
1.2052614569285158 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.8821182100492725
1.205211112527491 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.8791198752628444
1.2051587581408931 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.8760464485816478
1.205104306508942 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.8728959357497353
1.2050476662133103 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.8696662939612808
1.2049887414710447 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.8663554306886248
1.2049274319179752 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.8629612024907248
1.2048636323810673 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.8594814138023035
1.2047972326391494 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.8559138157039371
1.2047281171714175 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.8522561046734789
1.2046561648930865 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.8485059213192693
1.2045812488775307 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.844660849095646
1.2045032360642178 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.8407184130014085
1.2044219869517083 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.8366760782619479
1.2043373552749561 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.8325312489959015
1.2042491876661006 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.8282812668672924
1.20415732329791 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.8239234097242558
1.204061593508982 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.8194548902256027
1.2039618214097727 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.814872854456622
1.2038578214684665 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.8101743805356927
1.2037493990756623 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.8053564772134872
1.203636350086789 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.8004160824667201
1.203518460341114 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.7953500620886218
1.2033955051561496 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.7901552082785795
1.203267248796204 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.7848282382336331
1.2031334439137582 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.7793657927447706
1.202993830962287 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.7737644348013292
1.20284813757907 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.7680206482070578
1.2026960779364724 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.7621308362118642
1.2025373520600922 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.7560913201635242
1.2023716451120996 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.7498983381841832
1.2021986266380045 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.7435480438768056
1.2020179497750063 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.7370365050673532
1.2018292504199912 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.7303597025888502
1.2016321463551414 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.7235135291142171
1.2014262363290307 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.7164937880452638
1.2012110990909715 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.7092961924659393
1.200986292376277 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.7019163641686721
1.200751351839984 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.6943498327633877
1.2005057899364704 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.6865920348796247
1.2002490947422835 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.6786383134731245
1.1999807287193565 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.6704839172491668
1.1997001274156747 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.6621240002160537
1.1994066981003058 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.6535536213832288
1.1990998183295731 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.6447677446197495
1.198778834441001 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.6357612386901698
1.1984430599715075 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.6265288774862603
1.19809177399617 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.6170653404745761
1.1977242193837159 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.6073652133814466
1.1973396009647281 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.5974229891388022
1.1969370836083824 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.5872330691160836
1.1965157902033494 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.5767897646655488
1.196074799538314 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.5660872990104738
1.1956131440773756 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.5551198095080759
1.1951298076253936 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.5438813503215173
1.194623722878152 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.5323658955380396
1.1940937688520064 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.5205673427731766
1.193538768187474 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.5084795173041338
1.1929574843210198 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.496096176778629
1.1923486185190706 | [1.03 1.03 1.03 1.03 1.03 1.03] | 0.48341101654921464
1.1917108067680895 | [1.03 1.03 1.03 1.03 1.03 1.03] | 0.47041767568673337
1.1910426165143084 | [1.03 1.03 1.03 1.03 1.03 1.03] | 0.45710974373078145
1.1903425432465196 | [1.03 1.03 1.03 1.03 1.03 1.03] | 0.44348076823924343
1.1896090069150982 | [1.03 1.03 1.03 1.03 1.03 1.03] | 0.42952426320376413
1.1888403481802254 | [1.03 1.03 1.03 1.03 1.03 1.03] | 0.4152337184027593
1.188034824482065 | [1.03 1.03 1.03 1.03 1.03 1.03] | 0.4006026097691541
1.1871906059254482 | [1.03 1.03 1.03 1.03 1.03 1.03] | 0.38562441085526694
1.1863057709714258 | [1.03 1.03 1.03 1.03 1.03 1.03] | 0.37029260548358656
1.1853783019278559 | [1.03 1.03 1.03 1.03 1.03 1.03] | 0.35460070167831714
1.1844060802310246 | [1.03 1.03 1.03 1.03 1.03 1.03] | 0.33854224697943375
1.1833868815101345 | [1.03 1.03 1.03 1.03 1.03 1.03] | 0.32211084524810146
1.182318370426358 | [1.03 1.03 1.03 1.03 1.03 1.03] | 0.305300175079924
1.1811980952780232 | [1.03 1.03 1.03 1.03 1.03 1.03] | 0.2881040099505172
1.1800234823634137 | [1.03 1.03 1.03 1.03 1.03 1.03] | 0.27051624022642445
1.1787918300925875 | [1.03 1.03 1.03 1.03 1.03 1.03] | 0.25253089718332355
1.1775003028395958 | [1.02 1.02 1.02 1.02 1.02 1.02] | 0.23414217918294147
1.1761459245264818 | [1.02 1.02 1.02 1.02 1.02 1.02] | 0.21534448017006988
1.1747255719304945 | [1.02 1.02 1.02 1.02 1.02 1.02] | 0.1961324206614839
1.1732359677060604 | [1.02 1.02 1.02 1.02 1.02 1.02] | 0.1765008814096253
1.1716736731132105 | [1.02 1.02 1.02 1.02 1.02 1.02] | 0.1564450399352149
1.1700350804443949 | [1.02 1.02 1.02 1.02 1.02 1.02] | 0.13596041013516813
1.1683164051419264 | [1.02 1.02 1.02 1.02 1.02 1.02] | 0.11504288518441633
1.1665136775986737 | [1.02 1.02 1.02 1.02 1.02 1.02] | 0.09368878396338909
1.1646227346351266 | [1.02 1.02 1.02 1.02 1.02 1.02] | 0.07189490125625288
1.1626392106465389 | [1.01 1.01 1.01 1.01 1.01 1.01] | 0.04965856197887844
1.1605585284145772 | [1.01 1.01 1.01 1.01 1.01 1.01] | 0.026977679709786206
1.1583758895787455 | [1.01 1.01 1.01 1.01 1.01 1.01] | 0.003850819811668323
1.1560862647638617 | [1.01 1.01 1.01 1.01 1.01 1.01] | -0.01972273255344935
1.153684383361018 | [1.01 1.01 1.01 1.01 1.01 1.01] | -0.04374289919801919
1.1511647229608137 | [1.01 1.01 1.01 1.01 1.01 1.01] | -0.06820873013852691
1.148521498439186 | [1. 1. 1. 1. 1. 1.] | -0.09311831893266595
1.1457486506979504 | [1. 1. 1. 1. 1. 1.] | -0.1184687117608506
1.142839835064169 | [1. 1. 1. 1. 1. 1.] | -0.14425635868265627
1.1397884076624134 | [1. 1. 1. 1. 1. 1.] | -0.1705718143045219
1.1365871094616216 | [1. 1. 1. 1. 1. 1.] | -0.19742833805261556
1.133228233584468 | [0.99 0.99 0.99 0.99 0.99 0.99] | -0.22474310857191382
1.1297039297703653 | [0.99 0.99 0.99 0.99 0.99 0.99] | -0.2524655833691776
1.1260061221450313 | [0.99 0.99 0.99 0.99 0.99 0.99] | -0.28056428344894635
1.1221264455470668 | [0.99 0.99 0.99 0.99 0.99 0.99] | -0.3090180549371925
1.1180561974899192 | [0.98 0.98 0.98 0.98 0.98 0.98] | -0.3378104374930189
1.1137863019595777 | [0.98 0.98 0.98 0.98 0.98 0.98] | -0.366926122630199
1.1093072816167933 | [0.98 0.98 0.98 0.98 0.98 0.98] | -0.39634877852372025
1.1046092356996366 | [0.97 0.97 0.97 0.97 0.97 0.97] | -0.4260597423607615
1.099681821650795 | [0.97 0.97 0.97 0.97 0.97 0.97] | -0.4560372448741231
1.0945142391030944 | [0.97 0.97 0.97 0.97 0.97 0.97] | -0.4862559469777233
1.0890952153244995 | [0.96 0.96 0.96 0.96 0.96 0.96] | -0.5166866475810747
1.0834129915658945 | [0.96 0.96 0.96 0.96 0.96 0.96] | -0.5472960747980667
1.0774553099973263 | [0.95 0.95 0.95 0.95 0.95 0.95] | -0.5780467076708634
1.071209401086614 | [0.95 0.95 0.95 0.95 0.95 0.95] | -0.6088965979474296
1.0646619713896346 | [0.95 0.95 0.95 0.95 0.95 0.95] | -0.6397991754892125
1.0577991918006182 | [0.94 0.94 0.94 0.94 0.94 0.94] | -0.6707030294110563
1.0506066863655428 | [0.94 0.94 0.94 0.94 0.94 0.94] | -0.7015516620399882
1.0430695218008352 | [0.93 0.93 0.93 0.93 0.93 0.93] | -0.7322832155389704
1.0351721978890243 | [0.92 0.92 0.92 0.92 0.92 0.92] | -0.7628301724521946
1.026898638946864 | [0.92 0.92 0.92 0.92 0.92 0.92] | -0.7931158891866683
1.0182321548419593 | [0.91 0.91 0.91 0.91 0.91 0.91] | -0.8230215532553025
1.0091550822955204 | [0.91 0.91 0.91 0.91 0.91 0.91] | -0.8524034395596171
0.9996486350708346 | [0.9 0.9 0.9 0.9 0.9 0.9] | -0.8811475610385389
0.9896932976722831 | [0.89 0.89 0.89 0.89 0.89 0.89] | -0.9091702036546179
0.9792691864513041 | [0.89 0.89 0.89 0.89 0.89 0.89] | -0.9363733485834165
0.9683559676385736 | [0.88 0.88 0.88 0.88 0.88 0.88] | -0.9626132145741794
0.956932493452933 | [0.87 0.87 0.87 0.87 0.87 0.87] | -0.9877861854330405
0.9449772198112519 | [0.86 0.86 0.86 0.86 0.86 0.86] | -1.0118309118904198
0.9324686166772582 | [0.85 0.85 0.85 0.85 0.85 0.85] | -1.0346933413483095
0.9193852771887817 | [0.84 0.84 0.84 0.84 0.84 0.84] | -1.0562915313147527
0.9057057695232967 | [0.83 0.83 0.83 0.83 0.83 0.83] | -1.0764930504708088
0.891408361109674 | [0.82 0.82 0.82 0.82 0.82 0.82] | -1.0951132245485182
0.8764707757481437 | [0.81 0.81 0.81 0.81 0.81 0.81] | -1.1119256339797619
0.8608700631550386 | [0.8 0.8 0.8 0.8 0.8 0.8] | -1.12667931237384
0.8445826051570605 | [0.79 0.79 0.79 0.79 0.79 0.79] | -1.1391217337165689
0.8275842636182928 | [0.78 0.78 0.78 0.78 0.78 0.78] | -1.1490292596150995
0.8098506710092989 | [0.77 0.77 0.77 0.77 0.77 0.77] | -2.156185101849863
Total reward: 107.2546894238734
0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2
parameter ends

state | action | reward
[1.25] | [1.07 1.07 1.07 1.07 1.07 1.07] | 1.1079127448342811
1.2452455746237687 | [1.07 1.07 1.07 1.07 1.07 1.07] | 1.2795200441682453
1.2399276560653865 | [1.07 1.07 1.07 1.07 1.07 1.07] | 1.2990142336339863
1.2314524311061552 | [1.06 1.06 1.06 1.06 1.06 1.06] | 1.0997084025695059
1.2213188824782448 | [1.05 1.05 1.05 1.05 1.05 1.05] | 0.9315618146487623
1.2149623656886142 | [1.05 1.05 1.05 1.05 1.05 1.05] | 0.9818367975743425
1.2106744052537441 | [1.05 1.05 1.05 1.05 1.05 1.05] | 0.9762992521677427
1.207073925706154 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.83670246123138
1.2048371060089607 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.7642551193078411
1.2036112138788484 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.743719755966497
1.203055611546674 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.753282604951251
1.2029221600366813 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.7778594983738188
1.2030375675376965 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.8078302545281754
1.2032856200586504 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.8375559978033653
1.2035911717991248 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.8640947432572362
1.203907444192553 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.8862180669182755
1.2042067512703136 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9037125354235448
1.2044740379218257 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9169112493984961
1.2047024755945093 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.926396189614294
1.2048904778029392 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9328201339928012
1.2050396733909536 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.93680834227215
1.2051535266405056 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9389110327478103
1.2052364011990506 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9395865442729391
1.205292934948795 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.939201794089538
1.2053276365332606 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9380414734769543
1.205344641110814 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9363207613877964
1.2053475798904025 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9341985610320397
1.2053395293726832 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9317896933875098
1.205323014386047 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.929175361285618
1.2053000452549891 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9264117102993936
1.2052721744145722 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9235365881560624
1.2052405618086937 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9205747326900905
1.2052060416490322 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9175416597253083
1.2051691856722073 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9144465158715138
1.2051303600020242 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9112941315350332
1.2050897741851676 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9080864711024321
1.2050475220053607 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9048236384517178
1.2050036143734868 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.9015045608100721
1.2049580050146393 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.8981274441997175
1.2049106098944637 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.8946900695919011
1.2048613214037915 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.8911899799995007
1.2048100182993102 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.8876245943424648
1.2047565723158995 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.8839912731970371
1.2047008522511837 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.8802873537126253
1.2046427261949482 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.8765101653724561
1.2045820624490091 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.8726570343273641
1.2045187295655486 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.868725281302691
1.204452595828566 | [1.04 1.04 1.04 1.04 1.04 1.04] | 0.8647122162246068
