6.0, 2.3, -4.0, 6.0, 5.3, 6.0, -5.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
-0.6864657402038574 | 0 | 1.0
-0.70113605260849 | 1 | 1.0
-0.7197171449661255 | 0 | 1.0
-0.7344070076942444 | 1 | 1.0
-0.7530137300491333 | 1 | 1.0
-0.7677364349365234 | 0 | 1.0
-0.7785804271697998 | 1 | 1.0
-0.7933498024940491 | 1 | 1.0
-0.804245114326477 | 0 | 1.0
-0.8112704157829285 | 1 | 1.0
-0.8222259283065796 | 1 | 1.0
-0.8293134570121765 | 0 | 1.0
-0.8325357437133789 | 1 | 1.0
-0.8396901488304138 | 1 | 1.0
-0.842978835105896 | 1 | 1.0
-0.8424030542373657 | 0 | 1.0
-0.8379619121551514 | 1 | 1.0
-0.8374505043029785 | 1 | 1.0
-0.8330675959587097 | 0 | 1.0
-0.8248110413551331 | 1 | 1.0
Total reward: 500.0
6.0, 2.3, -4.0, 6.0, 5.3, 6.0, -5.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.05] | 0 | 1.0
-0.04628342017531395 | 1 | 1.0
-0.050454966723918915 | 1 | 1.0
-0.05072866007685661 | 0 | 1.0
-0.04710625112056732 | 1 | 1.0
-0.04739231616258621 | 0 | 1.0
-0.04378058761358261 | 1 | 1.0
-0.0440758615732193 | 0 | 1.0
-0.040471822023391724 | 1 | 1.0
-0.0407734140753746 | 0 | 1.0
-0.037174299359321594 | 1 | 1.0
-0.03747951611876488 | 0 | 1.0
-0.03388271480798721 | 1 | 1.0
-0.03418898209929466 | 0 | 1.0
-0.030591972172260284 | 1 | 1.0
-0.030896781012415886 | 0 | 1.0
-0.027297070249915123 | 1 | 1.0
-0.027597902342677116 | 0 | 1.0
-0.023992957547307014 | 1 | 1.0
-0.024287233129143715 | 0 | 1.0
-0.02067442424595356 | 1 | 1.0
-0.02095942385494709 | 0 | 1.0
-0.017335964366793633 | 0 | 1.0
-0.017608774825930595 | 1 | 1.0
-0.021776108071208 | 0 | 1.0
-0.02203354239463806 | 1 | 1.0
-0.02618720941245556 | 0 | 1.0
-0.026432424783706665 | 1 | 1.0
-0.030575376003980637 | 0 | 1.0
-0.030811185017228127 | 1 | 1.0
-0.03494606539607048 | 0 | 1.0
-0.035175006836652756 | 1 | 1.0
-0.03930423781275749 | 0 | 1.0
-0.03952864930033684 | 1 | 1.0
-0.04365447536110878 | 0 | 1.0
-0.04387654736638069 | 1 | 1.0
-0.04800109937787056 | 0 | 1.0
-0.04822294041514397 | 1 | 1.0
-0.0523482970893383 | 0 | 1.0
-0.05257197469472885 | 1 | 1.0
-0.0567002035677433 | 0 | 1.0
-0.056927818804979324 | 1 | 1.0
-0.061061035841703415 | 0 | 1.0
-0.06129474565386772 | 1 | 1.0
-0.06543516367673874 | 0 | 1.0
-0.06567727029323578 | 1 | 1.0
-0.06982725113630295 | 0 | 1.0
-0.0700802206993103 | 1 | 1.0
-0.07424233108758926 | 1 | 1.0
-0.07450888305902481 | 0 | 1.0
-0.07088158279657364 | 1 | 1.0
-0.07116473466157913 | 0 | 1.0
-0.06755224615335464 | 1 | 1.0
-0.06784871965646744 | 0 | 1.0
-0.0642479956150055 | 1 | 1.0
-0.06455488502979279 | 0 | 1.0
-0.060963183641433716 | 1 | 1.0
-0.06127787008881569 | 0 | 1.0
-0.057692721486091614 | 1 | 1.0
-0.05801282078027725 | 0 | 1.0
-0.05443194508552551 | 1 | 1.0
-0.05475524440407753 | 0 | 1.0
-0.051176492124795914 | 1 | 1.0
-0.05150087922811508 | 0 | 1.0
-0.04792218282818794 | 1 | 1.0
-0.04824560508131981 | 0 | 1.0
-0.04466492310166359 | 1 | 1.0
-0.0449853278696537 | 0 | 1.0
-0.041400596499443054 | 1 | 1.0
-0.04171587899327278 | 0 | 1.0
-0.03812495991587639 | 1 | 1.0
-0.03843291476368904 | 0 | 1.0
-0.03483354300260544 | 1 | 1.0
-0.03513180837035179 | 0 | 1.0
-0.03152153640985489 | 1 | 1.0
-0.03180753439664841 | 0 | 1.0
-0.028183674439787865 | 0 | 1.0
-0.028454560786485672 | 1 | 1.0
-0.03261841833591461 | 0 | 1.0
-0.03287099301815033 | 1 | 1.0
-0.037018224596977234 | 0 | 1.0
-0.037255559116601944 | 1 | 1.0
-0.041388992220163345 | 0 | 1.0
-0.041613731533288956 | 1 | 1.0
-0.045735813677310944 | 0 | 1.0
-0.0459502637386322 | 1 | 1.0
-0.0500631257891655 | 0 | 1.0
-0.050269294530153275 | 1 | 1.0
-0.0543748214840889 | 0 | 1.0
-0.05457448959350586 | 1 | 1.0
-0.05867435038089752 | 0 | 1.0
-0.05886911600828171 | 1 | 1.0
-0.06296481937170029 | 0 | 1.0
-0.0631561279296875 | 1 | 1.0
-0.06724906712770462 | 0 | 1.0
-0.0674382671713829 | 1 | 1.0
-0.07152973860502243 | 0 | 1.0
-0.07171809673309326 | 1 | 1.0
-0.07580935955047607 | 0 | 1.0
-0.07599812000989914 | 1 | 1.0
-0.08009038865566254 | 0 | 1.0
-0.08028078079223633 | 1 | 1.0
-0.08437529951334 | 0 | 1.0
-0.0845685824751854 | 1 | 1.0
-0.088666632771492 | 0 | 1.0
-0.08886411041021347 | 1 | 1.0
-0.09296704083681107 | 0 | 1.0
-0.09317012876272202 | 1 | 1.0
-0.09727939963340759 | 0 | 1.0
-0.0974896103143692 | 1 | 1.0
-0.1016068160533905 | 0 | 1.0
-0.10182584822177887 | 1 | 1.0
-0.10595275461673737 | 0 | 1.0
-0.10618250072002411 | 1 | 1.0
-0.11032110452651978 | 0 | 1.0
-0.11056368052959442 | 1 | 1.0
-0.11471624672412872 | 1 | 1.0
-0.11497409641742706 | 0 | 1.0
-0.11133888363838196 | 1 | 1.0
-0.11161478608846664 | 0 | 1.0
-0.10799572616815567 | 1 | 1.0
-0.10828619450330734 | 0 | 1.0
-0.10468004643917084 | 1 | 1.0
-0.10498201102018356 | 0 | 1.0
-0.10138588398694992 | 1 | 1.0
-0.10169659554958344 | 0 | 1.0
-0.09810790419578552 | 1 | 1.0
-0.09842485189437866 | 0 | 1.0
-0.09484121948480606 | 1 | 1.0
-0.09516210854053497 | 0 | 1.0
-0.0915812999010086 | 1 | 1.0
-0.09190395474433899 | 0 | 1.0
-0.08832383900880814 | 1 | 1.0
-0.08864615112543106 | 0 | 1.0
-0.08506464958190918 | 1 | 1.0
-0.08538452535867691 | 0 | 1.0
-0.08179954439401627 | 1 | 1.0
-0.08211486041545868 | 0 | 1.0
-0.07852425426244736 | 1 | 1.0
-0.07883279770612717 | 0 | 1.0
-0.0752342939376831 | 1 | 1.0
-0.07553371042013168 | 0 | 1.0
-0.07192488014698029 | 1 | 1.0
-0.07221262156963348 | 0 | 1.0
-0.06859079748392105 | 1 | 1.0
-0.06886405497789383 | 0 | 1.0
-0.06522629410028458 | 0 | 1.0
-0.06548191606998444 | 1 | 1.0
-0.06962902843952179 | 0 | 1.0
-0.0698634684085846 | 1 | 1.0
-0.07399088889360428 | 0 | 1.0
-0.07420680671930313 | 1 | 1.0
-0.07831689715385437 | 0 | 1.0
-0.07851643115282059 | 1 | 1.0
-0.0826110988855362 | 0 | 1.0
-0.08279596269130707 | 1 | 1.0
-0.08687670528888702 | 0 | 1.0
-0.08704822510480881 | 1 | 1.0
-0.09111618250608444 | 0 | 1.0
-0.09127532690763474 | 0 | 1.0
-0.09533128142356873 | 1 | 1.0
-0.10328330099582672 | 0 | 1.0
-0.10732773691415787 | 1 | 1.0
-0.11527183651924133 | 0 | 1.0
-0.11931162327528 | 1 | 1.0
-0.12725447118282318 | 0 | 1.0
-0.1312962919473648 | 1 | 1.0
-0.1392444372177124 | 1 | 1.0
-0.14329493045806885 | 0 | 1.0
-0.14345048367977142 | 1 | 1.0
-0.1475164294242859 | 0 | 1.0
-0.14768759906291962 | 1 | 1.0
-0.15176938474178314 | 0 | 1.0
-0.15195675194263458 | 1 | 1.0
-0.15605516731739044 | 0 | 1.0
-0.15625973045825958 | 1 | 1.0
-0.16037596762180328 | 0 | 1.0
-0.16059914231300354 | 1 | 1.0
-0.16473481059074402 | 1 | 1.0
-0.16497847437858582 | 0 | 1.0
-0.16133169829845428 | 1 | 1.0
-0.16159820556640625 | 0 | 1.0
-0.15797217190265656 | 1 | 1.0
-0.15825775265693665 | 0 | 1.0
-0.15464900434017181 | 1 | 1.0
-0.15495041012763977 | 0 | 1.0
-0.15135595202445984 | 1 | 1.0
-0.15167035162448883 | 0 | 1.0
-0.14808756113052368 | 1 | 1.0
-0.1484125256538391 | 1 | 1.0
-0.14483913779258728 | 0 | 1.0
-0.13736774027347565 | 1 | 1.0
-0.13380174338817596 | 0 | 1.0
