6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
-0.1502697914838791 | 1 | 1.0
-0.14929033815860748 | 0 | 1.0
-0.1444241851568222 | 1 | 1.0
-0.14347431063652039 | 0 | 1.0
-0.13863535225391388 | 1 | 1.0
-0.13771088421344757 | 0 | 1.0
-0.13289539515972137 | 1 | 1.0
-0.1319928914308548 | 1 | 1.0
-0.1271977424621582 | 0 | 1.0
-0.11851008981466293 | 1 | 1.0
-0.1137327179312706 | 0 | 1.0
-0.10505817085504532 | 1 | 1.0
-0.10028981417417526 | 0 | 1.0
-0.09161991626024246 | 1 | 1.0
-0.08685211092233658 | 0 | 1.0
-0.07817862927913666 | 1 | 1.0
-0.07340303808450699 | 0 | 1.0
-0.06471773982048035 | 0 | 1.0
-0.05992596223950386 | 1 | 1.0
-0.05902435630559921 | 0 | 1.0
-0.054207682609558105 | 1 | 1.0
-0.053279876708984375 | 0 | 1.0
-0.048435769975185394 | 1 | 1.0
-0.047478873282670975 | 0 | 1.0
-0.042604148387908936 | 0 | 1.0
-0.041614580899477005 | 1 | 1.0
-0.044507887214422226 | 0 | 1.0
-0.04348127916455269 | 1 | 1.0
-0.04633847996592522 | 0 | 1.0
-0.04527626186609268 | 1 | 1.0
-0.04809826239943504 | 0 | 1.0
-0.047000952064991 | 0 | 1.0
-0.04978777840733528 | 1 | 1.0
-0.056457553058862686 | 0 | 1.0
-0.05920833349227905 | 1 | 1.0
-0.06584493070840836 | 0 | 1.0
-0.06856456398963928 | 1 | 1.0
-0.07517237216234207 | 0 | 1.0
-0.07786493003368378 | 0 | 1.0
-0.08444758504629135 | 1 | 1.0
-0.094920314848423 | 0 | 1.0
-0.10148077458143234 | 1 | 1.0
-0.11193622648715973 | 0 | 1.0
-0.11848355829715729 | 1 | 1.0
-0.12893040478229523 | 0 | 1.0
-0.13547323644161224 | 1 | 1.0
-0.14591985940933228 | 0 | 1.0
-0.15246662497520447 | 1 | 1.0
-0.16292129456996918 | 0 | 1.0
-0.16948042809963226 | 1 | 1.0
-0.1799514889717102 | 1 | 1.0
-0.18653157353401184 | 0 | 1.0
-0.18922419846057892 | 1 | 1.0
-0.1958342343568802 | 0 | 1.0
-0.19855834543704987 | 1 | 1.0
-0.20520128309726715 | 1 | 1.0
-0.20796029269695282 | 0 | 1.0
-0.20683762431144714 | 1 | 1.0
-0.20963576436042786 | 0 | 1.0
-0.20855124294757843 | 1 | 1.0
-0.2113870084285736 | 0 | 1.0
-0.21033968031406403 | 1 | 1.0
-0.2132125347852707 | 1 | 1.0
-0.21220239996910095 | 0 | 1.0
-0.20731046795845032 | 1 | 1.0
-0.20633846521377563 | 0 | 1.0
-0.20148183405399323 | 1 | 1.0
-0.20054315030574799 | 1 | 1.0
-0.19571757316589355 | 0 | 1.0
-0.1870049685239792 | 1 | 1.0
-0.18220703303813934 | 0 | 1.0
-0.1735168844461441 | 1 | 1.0
-0.1687372326850891 | 0 | 1.0
-0.16006062924861908 | 1 | 1.0
-0.155290424823761 | 0 | 1.0
-0.14661887288093567 | 1 | 1.0
-0.1418495923280716 | 0 | 1.0
-0.1331748068332672 | 1 | 1.0
-0.1283980756998062 | 0 | 1.0
-0.11971179395914078 | 1 | 1.0
-0.11491918563842773 | 0 | 1.0
-0.10621297359466553 | 0 | 1.0
-0.10139577090740204 | 1 | 1.0
-0.10046392679214478 | 0 | 1.0
-0.09561294317245483 | 1 | 1.0
-0.09464559704065323 | 0 | 1.0
-0.08975757658481598 | 0 | 1.0
-0.08875099569559097 | 1 | 1.0
-0.09162339568138123 | 0 | 1.0
-0.09057287871837616 | 1 | 1.0
-0.09340202808380127 | 0 | 1.0
-0.09230849146842957 | 0 | 1.0
-0.09509468823671341 | 1 | 1.0
-0.1017594113945961 | 0 | 1.0
-0.10450184345245361 | 1 | 1.0
-0.11112569272518158 | 0 | 1.0
-0.1138291135430336 | 1 | 1.0
-0.12041622400283813 | 0 | 1.0
-0.12308439612388611 | 0 | 1.0
-0.1296379715204239 | 1 | 1.0
-0.14007674157619476 | 0 | 1.0
-0.14659908413887024 | 1 | 1.0
-0.1570112556219101 | 0 | 1.0
-0.16351057589054108 | 1 | 1.0
-0.17390383780002594 | 0 | 1.0
-0.1803876757621765 | 1 | 1.0
-0.1907692402601242 | 0 | 1.0
-0.19724468886852264 | 1 | 1.0
-0.20762135088443756 | 0 | 1.0
-0.21409521996974945 | 1 | 1.0
-0.22447364032268524 | 0 | 1.0
-0.23095257580280304 | 1 | 1.0
-0.24133935570716858 | 0 | 1.0
-0.2478300929069519 | 1 | 1.0
-0.25823190808296204 | 0 | 1.0
-0.26474136114120483 | 1 | 1.0
-0.2751652002334595 | 1 | 1.0
-0.28170064091682434 | 0 | 1.0
-0.2843509018421173 | 1 | 1.0
-0.29092010855674744 | 0 | 1.0
-0.29360511898994446 | 1 | 1.0
-0.30021002888679504 | 0 | 1.0
-0.30293214321136475 | 1 | 1.0
-0.30957549810409546 | 1 | 1.0
-0.3123379945755005 | 0 | 1.0
-0.3112219572067261 | 1 | 1.0
-0.31402909755706787 | 0 | 1.0
-0.3129567801952362 | 1 | 1.0
-0.3158072233200073 | 1 | 1.0
-0.3147779107093811 | 0 | 1.0
-0.3098699152469635 | 1 | 1.0
-0.30888399481773376 | 0 | 1.0
-0.3040162920951843 | 1 | 1.0
-0.303068608045578 | 1 | 1.0
-0.2982366383075714 | 0 | 1.0
-0.28952014446258545 | 1 | 1.0
-0.2847203016281128 | 0 | 1.0
-0.27603062987327576 | 1 | 1.0
-0.2712534964084625 | 0 | 1.0
-0.2625817060470581 | 1 | 1.0
-0.25781843066215515 | 0 | 1.0
-0.2491561323404312 | 1 | 1.0
-0.2443983405828476 | 0 | 1.0
-0.2357373833656311 | 1 | 1.0
-0.23097693920135498 | 0 | 1.0
-0.22230932116508484 | 1 | 1.0
-0.21753810346126556 | 0 | 1.0
-0.20885582268238068 | 1 | 1.0
-0.20406557619571686 | 0 | 1.0
-0.19536033272743225 | 1 | 1.0
-0.19054245948791504 | 0 | 1.0
-0.1818055957555771 | 0 | 1.0
-0.17695099115371704 | 1 | 1.0
-0.1759745478630066 | 0 | 1.0
-0.171073317527771 | 0 | 1.0
-0.17004790902137756 | 1 | 1.0
-0.17289568483829498 | 0 | 1.0
-0.17181630432605743 | 1 | 1.0
-0.17461051046848297 | 0 | 1.0
-0.17347751557826996 | 0 | 1.0
-0.1762176901102066 | 1 | 1.0
-0.18282945454120636 | 0 | 1.0
-0.18551380932331085 | 0 | 1.0
-0.19207200407981873 | 1 | 1.0
-0.2025039941072464 | 0 | 1.0
-0.20901118218898773 | 1 | 1.0
-0.21939700841903687 | 0 | 1.0
-0.22586113214492798 | 0 | 1.0
-0.236207976937294 | 1 | 1.0
-0.2504385709762573 | 0 | 1.0
-0.2607525587081909 | 1 | 1.0
-0.2749570310115814 | 0 | 1.0
-0.285250186920166 | 1 | 1.0
-0.299439936876297 | 0 | 1.0
-0.3097235858440399 | 1 | 1.0
-0.32390955090522766 | 0 | 1.0
-0.3341948091983795 | 1 | 1.0
-0.348387748003006 | 0 | 1.0
-0.35868552327156067 | 1 | 1.0
-0.3728961944580078 | 1 | 1.0
-0.38321757316589355 | 0 | 1.0
-0.3896540403366089 | 1 | 1.0
-0.40001052618026733 | 0 | 1.0
-0.40648508071899414 | 1 | 1.0
-0.4168822169303894 | 1 | 1.0
-0.42340099811553955 | 0 | 1.0
-0.426044762134552 | 1 | 1.0
-0.43261483311653137 | 1 | 1.0
-0.4353106915950775 | 0 | 1.0
-0.4341341257095337 | 1 | 1.0
-0.4368845522403717 | 0 | 1.0
-0.4357606768608093 | 1 | 1.0
-0.4385628402233124 | 1 | 1.0
-0.4374895989894867 | 0 | 1.0
-0.4325416386127472 | 1 | 1.0
-0.4315183162689209 | 0 | 1.0
-0.42661648988723755 | 1 | 1.0
-0.4256369173526764 | 1 | 1.0
-0.42077580094337463 | 0 | 1.0
-0.4120326638221741 | 1 | 1.0
-0.4072079658508301 | 0 | 1.0
-0.39849546551704407 | 1 | 1.0
-0.39369702339172363 | 0 | 1.0
-0.3850056827068329 | 1 | 1.0
-0.38022416830062866 | 0 | 1.0
-0.3715450167655945 | 1 | 1.0
-0.3667715787887573 | 0 | 1.0
-0.35809609293937683 | 1 | 1.0
-0.3533221483230591 | 0 | 1.0
-0.34464195370674133 | 1 | 1.0
-0.3398590385913849 | 0 | 1.0
-0.33116576075553894 | 1 | 1.0
-0.32636526226997375 | 0 | 1.0
-0.31765034794807434 | 1 | 1.0
-0.31282344460487366 | 0 | 1.0
-0.30407795310020447 | 0 | 1.0
-0.29921525716781616 | 1 | 1.0
-0.29823118448257446 | 0 | 1.0
-0.2933225929737091 | 1 | 1.0
-0.29229021072387695 | 0 | 1.0
-0.28733131289482117 | 0 | 1.0
-0.2862454354763031 | 1 | 1.0
-0.28902941942214966 | 0 | 1.0
-0.2878837287425995 | 0 | 1.0
-0.29060736298561096 | 1 | 1.0
-0.2971985936164856 | 0 | 1.0
-0.2998597323894501 | 0 | 1.0
-0.3063904941082001 | 1 | 1.0
-0.3167906403541565 | 0 | 1.0
-0.32326287031173706 | 1 | 1.0
-0.3336089551448822 | 0 | 1.0
-0.3400298058986664 | 0 | 1.0
-0.35032811760902405 | 1 | 1.0
-0.36450469493865967 | 0 | 1.0
-0.3747602701187134 | 1 | 1.0
-0.3889002799987793 | 0 | 1.0
-0.3991236984729767 | 1 | 1.0
-0.4132370948791504 | 0 | 1.0
-0.4234381318092346 | 1 | 1.0
-0.4375340938568115 | 0 | 1.0
-0.447721928358078 | 1 | 1.0
-0.4618092477321625 | 0 | 1.0
-0.4719925820827484 | 1 | 1.0
-0.48607975244522095 | 0 | 1.0
-0.4962671101093292 | 1 | 1.0
-0.510362446308136 | 0 | 1.0
-0.5205622911453247 | 1 | 1.0
-0.5346742272377014 | 0 | 1.0
-0.544895350933075 | 1 | 1.0
-0.5590325593948364 | 1 | 1.0
-0.5692839622497559 | 0 | 1.0
-0.5756533741950989 | 1 | 1.0
-0.5859447121620178 | 0 | 1.0
-0.5923561453819275 | 1 | 1.0
-0.6026913523674011 | 1 | 1.0
-0.6091492772102356 | 0 | 1.0
-0.6117329597473145 | 1 | 1.0
-0.6182430386543274 | 0 | 1.0
-0.6208786964416504 | 1 | 1.0
-0.6274410486221313 | 1 | 1.0
-0.6301296949386597 | 0 | 1.0
-0.6289463043212891 | 1 | 1.0
-0.6316901445388794 | 1 | 1.0
-0.630560040473938 | 0 | 1.0
-0.6255561113357544 | 1 | 1.0
-0.6244771480560303 | 0 | 1.0
-0.6195197701454163 | 1 | 1.0
-0.618484377861023 | 1 | 1.0
-0.6135667562484741 | 0 | 1.0
-0.6047660708427429 | 1 | 1.0
-0.5998825430870056 | 0 | 1.0
-0.5911094546318054 | 1 | 1.0
-0.586248517036438 | 0 | 1.0
-0.5774921178817749 | 1 | 1.0
-0.5726429224014282 | 0 | 1.0
-0.5638928413391113 | 1 | 1.0
-0.5590448975563049 | 0 | 1.0
-0.5502908229827881 | 1 | 1.0
-0.5454338192939758 | 0 | 1.0
-0.5366657376289368 | 1 | 1.0
-0.531789243221283 | 0 | 1.0
-0.5229967832565308 | 1 | 1.0
-0.5180901288986206 | 0 | 1.0
-0.5092626810073853 | 0 | 1.0
-0.504314661026001 | 1 | 1.0
-0.5032411217689514 | 0 | 1.0
-0.4982397258281708 | 0 | 1.0
-0.4971090853214264 | 1 | 1.0
-0.49984562397003174 | 0 | 1.0
-0.4986504912376404 | 0 | 1.0
-0.5013213157653809 | 1 | 1.0
-0.5078559517860413 | 0 | 1.0
-0.5104577541351318 | 0 | 1.0
-0.5169245600700378 | 1 | 1.0
-0.5272555947303772 | 0 | 1.0
-0.5336551070213318 | 1 | 1.0
-0.543922483921051 | 0 | 1.0
-0.550260066986084 | 0 | 1.0
-0.5604681372642517 | 1 | 1.0
-0.5745466351509094 | 0 | 1.0
-0.5846983194351196 | 0 | 1.0
-0.5987254977226257 | 1 | 1.0
-0.6166298389434814 | 0 | 1.0
-0.6306129097938538 | 1 | 1.0
-0.6484805941581726 | 0 | 1.0
-0.6624323129653931 | 1 | 1.0
-0.6802753210067749 | 0 | 1.0
-0.6942076683044434 | 1 | 1.0
-0.7120374441146851 | 0 | 1.0
-0.7259618639945984 | 1 | 1.0
-0.7437893748283386 | 0 | 1.0
-0.7577170133590698 | 1 | 1.0
-0.7755531668663025 | 0 | 1.0
-0.789495050907135 | 1 | 1.0
-0.8073506355285645 | 1 | 1.0
-0.8213179707527161 | 0 | 1.0
-0.831401526927948 | 1 | 1.0
-0.8454060554504395 | 0 | 1.0
-0.8555299043655396 | 1 | 1.0
-0.8695772886276245 | 1 | 1.0
-0.8797478079795837 | 0 | 1.0
-0.8860448598861694 | 1 | 1.0
-0.8962694406509399 | 1 | 1.0
-0.9026216268539429 | 0 | 1.0
-0.9051033854484558 | 1 | 1.0
-0.9115135073661804 | 0 | 1.0
-0.9140516519546509 | 1 | 1.0
-0.9205175042152405 | 1 | 1.0
-0.9231105446815491 | 0 | 1.0
-0.9218316674232483 | 1 | 1.0
-0.9244795441627502 | 1 | 1.0
-0.9232522249221802 | 0 | 1.0
-0.9181489944458008 | 1 | 1.0
-0.9169686436653137 | 0 | 1.0
-0.9119065403938293 | 1 | 1.0
-0.9107632040977478 | 1 | 1.0
-0.9057329893112183 | 0 | 1.0
-0.8968141674995422 | 1 | 1.0
-0.8918074369430542 | 0 | 1.0
-0.8829044103622437 | 1 | 1.0
-0.877906858921051 | 0 | 1.0
-0.8690057396888733 | 1 | 1.0
-0.8640033006668091 | 0 | 1.0
-0.8550905585289001 | 0 | 1.0
-0.8500692844390869 | 1 | 1.0
-0.8489344716072083 | 0 | 1.0
-0.8438801169395447 | 1 | 1.0
-0.8427077531814575 | 0 | 1.0
-0.8376122117042542 | 0 | 1.0
-0.8363935351371765 | 1 | 1.0
-0.8390474915504456 | 0 | 1.0
-0.837772786617279 | 1 | 1.0
-0.8403683304786682 | 0 | 1.0
-0.8390333652496338 | 0 | 1.0
-0.8415653705596924 | 1 | 1.0
-0.8479608297348022 | 0 | 1.0
-0.8504225611686707 | 0 | 1.0
-0.8567469716072083 | 1 | 1.0
-0.8669319748878479 | 0 | 1.0
-0.8731824159622192 | 0 | 1.0
-0.8832949995994568 | 1 | 1.0
-0.8972689509391785 | 0 | 1.0
-0.9073097109794617 | 0 | 1.0
-0.9212156534194946 | 1 | 1.0
-0.9389874339103699 | 0 | 1.0
-0.9528296589851379 | 0 | 1.0
-0.9705437421798706 | 1 | 1.0
-0.9921317100524902 | 0 | 1.0
-1.0097965002059937 | 1 | 1.0
-1.0313433408737183 | 0 | 1.0
-1.0489726066589355 | 1 | 1.0
-1.0704913139343262 | 0 | 1.0
-1.0880980491638184 | 1 | 1.0
-1.1096009016036987 | 0 | 1.0
-1.127197504043579 | 1 | 1.0
-1.1486964225769043 | 0 | 1.0
-1.1662949323654175 | 1 | 1.0
-1.1878015995025635 | 0 | 1.0
-1.205413818359375 | 1 | 1.0
-1.2269397974014282 | 0 | 1.0
-1.2445777654647827 | 1 | 1.0
-1.2661350965499878 | 1 | 1.0
-1.283811330795288 | 0 | 1.0
-1.2976115942001343 | 1 | 1.0
-1.3153390884399414 | 1 | 1.0
-1.3291951417922974 | 0 | 1.0
-1.3391834497451782 | 1 | 1.0
-1.353103518486023 | 1 | 1.0
-1.3631577491760254 | 0 | 1.0
-1.3693486452102661 | 1 | 1.0
-1.379473090171814 | 1 | 1.0
-1.3857334852218628 | 0 | 1.0
-1.3881313800811768 | 1 | 1.0
-1.3944618701934814 | 1 | 1.0
-1.396926760673523 | 0 | 1.0
-1.3955256938934326 | 1 | 1.0
-1.3980544805526733 | 1 | 1.0
-1.396712064743042 | 0 | 1.0
-1.3914968967437744 | 1 | 1.0
-1.3902058601379395 | 1 | 1.0
-1.3850345611572266 | 0 | 1.0
-1.3759799003601074 | 1 | 1.0
-1.3708407878875732 | 0 | 1.0
-1.3618086576461792 | 1 | 1.0
-1.3566843271255493 | 0 | 1.0
-1.3476580381393433 | 1 | 1.0
-1.3425313234329224 | 0 | 1.0
-1.3334945440292358 | 1 | 1.0
-1.3283487558364868 | 0 | 1.0
-1.3192849159240723 | 0 | 1.0
-1.3141028881072998 | 1 | 1.0
-1.312795877456665 | 0 | 1.0
-1.3075602054595947 | 0 | 1.0
-1.3061925172805786 | 1 | 1.0
-1.3086872100830078 | 0 | 1.0
-1.3072460889816284 | 0 | 1.0
-1.3096624612808228 | 1 | 1.0
-1.315931797027588 | 0 | 1.0
-1.3182610273361206 | 0 | 1.0
-1.324440598487854 | 0 | 1.0
-1.334466814994812 | 1 | 1.0
-1.3483384847640991 | 0 | 1.0
-1.358268141746521 | 0 | 1.0
-1.3720455169677734 | 1 | 1.0
-1.389670491218567 | 0 | 1.0
-1.4033550024032593 | 0 | 1.0
-1.420891284942627 | 1 | 1.0
-1.4422802925109863 | 0 | 1.0
-1.4597320556640625 | 0 | 1.0
-1.481042504310608 | 1 | 1.0
-1.5062135457992554 | 0 | 1.0
-1.527452826499939 | 0 | 1.0
-1.552560567855835 | 1 | 1.0
-1.5815399885177612 | 0 | 1.0
-1.6065956354141235 | 1 | 1.0
-1.6355326175689697 | 0 | 1.0
-1.6605525016784668 | 1 | 1.0
-1.689462661743164 | 0 | 1.0
-1.7144625186920166 | 1 | 1.0
-1.7433607578277588 | 0 | 1.0
-1.7683557271957397 | 1 | 1.0
-1.7972567081451416 | 0 | 1.0
-1.8222616910934448 | 1 | 1.0
-1.851179838180542 | 0 | 1.0
-1.8762098550796509 | 1 | 1.0
-1.9051597118377686 | 1 | 1.0
-1.930229902267456 | 0 | 1.0
-1.95142662525177 | 1 | 1.0
-1.9765527248382568 | 1 | 1.0
-1.9978115558624268 | 0 | 1.0
Total reward: 500.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.05] | 0 | 1.0
-0.04849093407392502 | 1 | 1.0
-0.05215846374630928 | 0 | 1.0
-0.05191873013973236 | 1 | 1.0
-0.05557786300778389 | 0 | 1.0
-0.055330790579319 | 1 | 1.0
-0.058983657509088516 | 0 | 1.0
-0.05873129144310951 | 1 | 1.0
-0.06237983703613281 | 0 | 1.0
-0.06212405860424042 | 1 | 1.0
-0.06577009707689285 | 0 | 1.0
-0.06551268696784973 | 1 | 1.0
-0.06915795058012009 | 0 | 1.0
-0.06890060752630234 | 1 | 1.0
-0.07254679501056671 | 0 | 1.0
-0.07229121029376984 | 1 | 1.0
-0.07594000548124313 | 0 | 1.0
-0.07568790018558502 | 1 | 1.0
-0.07934103161096573 | 0 | 1.0
-0.07909417897462845 | 1 | 1.0
-0.08275347948074341 | 0 | 1.0
-0.08251377195119858 | 1 | 1.0
-0.08618118613958359 | 0 | 1.0
-0.08595067262649536 | 1 | 1.0
-0.08962833136320114 | 1 | 1.0
-0.0894092544913292 | 0 | 1.0
-0.08529499173164368 | 1 | 1.0
-0.08508986234664917 | 0 | 1.0
-0.08098749071359634 | 1 | 1.0
-0.08079245686531067 | 0 | 1.0
-0.07669830322265625 | 1 | 1.0
-0.07650979608297348 | 0 | 1.0
-0.07242044061422348 | 1 | 1.0
-0.0722351148724556 | 0 | 1.0
-0.06814730167388916 | 1 | 1.0
-0.0679619237780571 | 0 | 1.0
-0.06387247145175934 | 1 | 1.0
-0.06368385255336761 | 0 | 1.0
-0.05958957225084305 | 1 | 1.0
-0.0593944750726223 | 0 | 1.0
-0.05529211089015007 | 1 | 1.0
-0.05508719012141228 | 0 | 1.0
-0.0509733147919178 | 0 | 1.0
-0.05075501278042793 | 1 | 1.0
-0.054430343210697174 | 0 | 1.0
-0.05419481173157692 | 1 | 1.0
-0.057854264974594116 | 0 | 1.0
-0.05760395899415016 | 1 | 1.0
-0.061249762773513794 | 0 | 1.0
-0.060986731201410294 | 1 | 1.0
-0.064620740711689 | 0 | 1.0
-0.06434670090675354 | 1 | 1.0
-0.06797046214342117 | 0 | 1.0
-0.06768680363893509 | 1 | 1.0
-0.07130158692598343 | 0 | 1.0
-0.07100947201251984 | 1 | 1.0
-0.07461629062891006 | 0 | 1.0
-0.07431664317846298 | 1 | 1.0
-0.07791632413864136 | 0 | 1.0
-0.07760985195636749 | 1 | 1.0
-0.08120301365852356 | 0 | 1.0
-0.08089026808738708 | 1 | 1.0
-0.08447736501693726 | 0 | 1.0
-0.08415871113538742 | 1 | 1.0
-0.08774003386497498 | 0 | 1.0
-0.08741571009159088 | 1 | 1.0
-0.09099140763282776 | 0 | 1.0
-0.09066147357225418 | 1 | 1.0
-0.09423155337572098 | 0 | 1.0
-0.09389594197273254 | 0 | 1.0
-0.09746026247739792 | 1 | 1.0
-0.10492357611656189 | 0 | 1.0
-0.10848184674978256 | 1 | 1.0
-0.11594231426715851 | 0 | 1.0
-0.11950080096721649 | 1 | 1.0
-0.12696455419063568 | 1 | 1.0
-0.13052943348884583 | 0 | 1.0
-0.13019797205924988 | 1 | 1.0
-0.133775532245636 | 0 | 1.0
-0.13345660269260406 | 1 | 1.0
-0.13704665005207062 | 0 | 1.0
-0.13674023747444153 | 1 | 1.0
-0.14034289121627808 | 0 | 1.0
-0.1400493085384369 | 1 | 1.0
-0.14366503059864044 | 0 | 1.0
-0.1433848738670349 | 1 | 1.0
-0.14701443910598755 | 0 | 1.0
-0.14674866199493408 | 1 | 1.0
-0.15039318799972534 | 0 | 1.0
-0.1501430869102478 | 1 | 1.0
-0.1538040190935135 | 1 | 1.0
-0.1535712629556656 | 0 | 1.0
-0.1494462788105011 | 1 | 1.0
-0.14923296868801117 | 0 | 1.0
-0.14512516558170319 | 1 | 1.0
-0.14492715895175934 | 0 | 1.0
-0.14083269238471985 | 1 | 1.0
-0.1406463086605072 | 0 | 1.0
-0.13656166195869446 | 1 | 1.0
-0.1363835334777832 | 0 | 1.0
-0.13230551779270172 | 1 | 1.0
-0.13213254511356354 | 0 | 1.0
-0.12805816531181335 | 1 | 1.0
-0.12788738310337067 | 0 | 1.0
-0.12381376326084137 | 1 | 1.0
-0.12364233285188675 | 0 | 1.0
-0.1195666566491127 | 1 | 1.0
-0.11939173936843872 | 0 | 1.0
-0.11531117558479309 | 1 | 1.0
-0.11512989550828934 | 0 | 1.0
-0.11104151606559753 | 1 | 1.0
-0.11085086315870285 | 0 | 1.0
-0.10675159841775894 | 1 | 1.0
-0.10654837638139725 | 0 | 1.0
-0.1024349182844162 | 1 | 1.0
-0.10221564024686813 | 0 | 1.0
-0.09808438271284103 | 0 | 1.0
-0.09784521907567978 | 1 | 1.0
-0.10149604082107544 | 0 | 1.0
-0.10123271495103836 | 1 | 1.0
-0.10486043989658356 | 0 | 1.0
-0.1045747920870781 | 1 | 1.0
-0.1081809476017952 | 0 | 1.0
-0.10787422209978104 | 1 | 1.0
-0.11145976185798645 | 0 | 1.0
-0.1111326813697815 | 1 | 1.0
-0.11469803750514984 | 0 | 1.0
-0.11435079574584961 | 0 | 1.0
-0.11789588630199432 | 1 | 1.0
-0.12533225119113922 | 0 | 1.0
-0.12885648012161255 | 1 | 1.0
-0.1362750232219696 | 0 | 1.0
-0.13978397846221924 | 1 | 1.0
-0.14718998968601227 | 0 | 1.0
-0.1506887823343277 | 1 | 1.0
-0.15808716416358948 | 0 | 1.0
-0.1615806221961975 | 1 | 1.0
-0.16897602379322052 | 0 | 1.0
-0.17246878147125244 | 1 | 1.0
-0.1798657327890396 | 0 | 1.0
-0.18336233496665955 | 1 | 1.0
-0.1907653659582138 | 0 | 1.0
-0.19427037239074707 | 1 | 1.0
-0.2016841024160385 | 0 | 1.0
-0.20520226657390594 | 1 | 1.0
-0.2126314789056778 | 1 | 1.0
-0.21616779267787933 | 0 | 1.0
-0.21581365168094635 | 1 | 1.0
-0.21937352418899536 | 0 | 1.0
-0.21904245018959045 | 1 | 1.0
-0.22262509167194366 | 0 | 1.0
-0.22231662273406982 | 1 | 1.0
-0.2259218692779541 | 0 | 1.0
-0.22563613951206207 | 1 | 1.0
-0.22926436364650726 | 1 | 1.0
-0.22900204360485077 | 0 | 1.0
-0.22485044598579407 | 1 | 1.0
-0.22461283206939697 | 0 | 1.0
-0.22048325836658478 | 1 | 1.0
-0.22026555240154266 | 0 | 1.0
-0.2161535620689392 | 1 | 1.0
-0.21595151722431183 | 0 | 1.0
-0.21185314655303955 | 1 | 1.0
-0.21166296303272247 | 0 | 1.0
-0.20757460594177246 | 1 | 1.0
-0.20739281177520752 | 0 | 1.0
-0.20331119000911713 | 1 | 1.0
-0.20313459634780884 | 0 | 1.0
-0.19905661046504974 | 1 | 1.0
-0.19888217747211456 | 0 | 1.0
-0.1948048621416092 | 1 | 1.0
-0.19462965428829193 | 0 | 1.0
-0.1905500888824463 | 1 | 1.0
-0.19037117063999176 | 0 | 1.0
-0.18628644943237305 | 1 | 1.0
-0.18610084056854248 | 0 | 1.0
-0.18200793862342834 | 1 | 1.0
-0.18181252479553223 | 0 | 1.0
-0.17770825326442719 | 1 | 1.0
-0.17749972641468048 | 0 | 1.0
-0.17338065803050995 | 1 | 1.0
-0.17315541207790375 | 0 | 1.0
-0.16901782155036926 | 1 | 1.0
-0.1687718778848648 | 0 | 1.0
-0.1646116077899933 | 0 | 1.0
-0.164340540766716 | 1 | 1.0
-0.16795629262924194 | 0 | 1.0
-0.1676551103591919 | 1 | 1.0
-0.17124135792255402 | 0 | 1.0
-0.1709109991788864 | 1 | 1.0
-0.17446830868721008 | 0 | 1.0
-0.17410901188850403 | 0 | 1.0
-0.17763720452785492 | 1 | 1.0
