6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
0.1302194446325302 | 0 | 1.0
0.13050425052642822 | 1 | 1.0
0.12689755856990814 | 0 | 1.0
0.12720364332199097 | 0 | 1.0
0.12361708283424377 | 1 | 1.0
0.11613824218511581 | 0 | 1.0
0.11257008463144302 | 1 | 1.0
0.10510540753602982 | 0 | 1.0
0.1015477329492569 | 1 | 1.0
0.09408960491418839 | 0 | 1.0
0.09053484350442886 | 1 | 1.0
0.0830758810043335 | 0 | 1.0
0.07951660454273224 | 1 | 1.0
0.07204951345920563 | 0 | 1.0
0.0684782862663269 | 1 | 1.0
0.060995668172836304 | 1 | 1.0
0.05740487948060036 | 0 | 1.0
0.05770271643996239 | 1 | 1.0
0.05408436059951782 | 0 | 1.0
0.054353661835193634 | 1 | 1.0
0.050705816596746445 | 1 | 1.0
0.05094427615404129 | 0 | 1.0
0.05506718531250954 | 1 | 1.0
0.055271733552217484 | 0 | 1.0
0.05936240404844284 | 1 | 1.0
0.05953582748770714 | 0 | 1.0
0.06359657645225525 | 1 | 1.0
0.06374084949493408 | 1 | 1.0
0.06777322292327881 | 0 | 1.0
0.0756930261850357 | 1 | 1.0
0.07969783246517181 | 0 | 1.0
0.08759386092424393 | 1 | 1.0
0.09157788753509521 | 0 | 1.0
0.09945651888847351 | 1 | 1.0
0.10342597216367722 | 0 | 1.0
0.11129309982061386 | 1 | 1.0
0.1152537539601326 | 0 | 1.0
0.1231149211525917 | 1 | 1.0
0.1270722597837448 | 0 | 1.0
0.13493281602859497 | 1 | 1.0
0.13889217376708984 | 0 | 1.0
0.1467573642730713 | 1 | 1.0
0.15072406828403473 | 0 | 1.0
0.15859921276569366 | 1 | 1.0
0.16257867217063904 | 0 | 1.0
0.1704692393541336 | 1 | 1.0
0.17446714639663696 | 0 | 1.0
0.18237890303134918 | 0 | 1.0
0.18640129268169403 | 1 | 1.0
0.18653717637062073 | 0 | 1.0
0.19059064984321594 | 1 | 1.0
0.19075782597064972 | 0 | 1.0
0.19484297931194305 | 0 | 1.0
0.19504250586032867 | 1 | 1.0
0.19135791063308716 | 0 | 1.0
0.19159165024757385 | 1 | 1.0
0.18793892860412598 | 0 | 1.0
0.1882028877735138 | 1 | 1.0
0.1845785230398178 | 0 | 1.0
0.18486952781677246 | 0 | 1.0
0.1812707781791687 | 1 | 1.0
0.1737825572490692 | 0 | 1.0
0.17020733654499054 | 1 | 1.0
0.16273817420005798 | 0 | 1.0
0.15917833149433136 | 1 | 1.0
0.15172047913074493 | 0 | 1.0
0.14816831052303314 | 1 | 1.0
0.14071433246135712 | 0 | 1.0
0.13716243207454681 | 1 | 1.0
0.12970510125160217 | 0 | 1.0
0.12614615261554718 | 1 | 1.0
0.11867821961641312 | 0 | 1.0
0.11510486155748367 | 1 | 1.0
0.10761894285678864 | 1 | 1.0
0.1040235236287117 | 0 | 1.0
0.10431532561779022 | 1 | 1.0
0.10068976134061813 | 0 | 1.0
0.10095038264989853 | 1 | 1.0
0.09729261696338654 | 1 | 1.0
0.09751956164836884 | 0 | 1.0
0.10162926465272903 | 1 | 1.0
0.10181921720504761 | 0 | 1.0
0.10589344054460526 | 1 | 1.0
0.10604886710643768 | 0 | 1.0
0.11008955538272858 | 1 | 1.0
0.11021201312541962 | 1 | 1.0
0.11422025412321091 | 0 | 1.0
0.12211344391107559 | 1 | 1.0
0.12608949840068817 | 0 | 1.0
0.1339539885520935 | 1 | 1.0
0.13790394365787506 | 0 | 1.0
0.1457453817129135 | 1 | 1.0
0.1496746838092804 | 1 | 1.0
0.15749810636043549 | 0 | 1.0
0.16921602189540863 | 1 | 1.0
0.1770259290933609 | 0 | 1.0
0.1887359917163849 | 1 | 1.0
0.19654320180416107 | 0 | 1.0
0.20825587213039398 | 0 | 1.0
0.2160709947347641 | 1 | 1.0
0.21999230980873108 | 0 | 1.0
0.22782601416110992 | 1 | 1.0
0.2317681908607483 | 0 | 1.0
0.23962482810020447 | 1 | 1.0
0.24359248578548431 | 0 | 1.0
0.25147688388824463 | 0 | 1.0
0.2554751932621002 | 1 | 1.0
0.25559017062187195 | 0 | 1.0
0.25962504744529724 | 1 | 1.0
0.2597764730453491 | 0 | 1.0
0.2638479769229889 | 0 | 1.0
0.26403650641441345 | 1 | 1.0
0.26034340262413025 | 0 | 1.0
0.2605704963207245 | 1 | 1.0
0.2569134831428528 | 0 | 1.0
0.2571749985218048 | 0 | 1.0
0.2535504400730133 | 1 | 1.0
0.24603989720344543 | 0 | 1.0
0.24244502186775208 | 1 | 1.0
0.23495927453041077 | 0 | 1.0
0.23138538002967834 | 1 | 1.0
0.22391624748706818 | 0 | 1.0
0.22035524249076843 | 1 | 1.0
0.21289494633674622 | 0 | 1.0
0.20933914184570312 | 1 | 1.0
0.20188024640083313 | 0 | 1.0
0.1983221471309662 | 1 | 1.0
0.19085733592510223 | 0 | 1.0
0.1872895210981369 | 1 | 1.0
0.17981138825416565 | 0 | 1.0
0.17622630298137665 | 1 | 1.0
0.16872726380825043 | 1 | 1.0
0.1651170402765274 | 0 | 1.0
0.1653921753168106 | 1 | 1.0
0.16174837946891785 | 0 | 1.0
0.16198870539665222 | 1 | 1.0
0.15830889344215393 | 1 | 1.0
0.1585114598274231 | 0 | 1.0
0.16259419918060303 | 1 | 1.0
0.16275513172149658 | 0 | 1.0
0.1667974293231964 | 1 | 1.0
0.16691851615905762 | 1 | 1.0
0.17092154920101166 | 0 | 1.0
0.1788056641817093 | 1 | 1.0
0.18276964128017426 | 0 | 1.0
0.1906181424856186 | 1 | 1.0
0.19454891979694366 | 0 | 1.0
0.2023671418428421 | 1 | 1.0
0.20626972615718842 | 1 | 1.0
0.2140621691942215 | 0 | 1.0
0.22574469447135925 | 1 | 1.0
0.2335151880979538 | 0 | 1.0
0.245181143283844 | 1 | 1.0
0.2529396116733551 | 0 | 1.0
0.2645984888076782 | 1 | 1.0
0.27235445380210876 | 0 | 1.0
0.2840155363082886 | 1 | 1.0
0.2917783558368683 | 0 | 1.0
0.3034507930278778 | 0 | 1.0
0.3112298548221588 | 1 | 1.0
0.3151191771030426 | 0 | 1.0
0.3229241669178009 | 1 | 1.0
0.32684123516082764 | 0 | 1.0
0.3346756398677826 | 1 | 1.0
0.33862432837486267 | 0 | 1.0
0.34649235010147095 | 0 | 1.0
0.35047733783721924 | 1 | 1.0
0.35058197379112244 | 0 | 1.0
0.3546087145805359 | 0 | 1.0
0.35475483536720276 | 1 | 1.0
0.3510214388370514 | 0 | 1.0
0.35120949149131775 | 1 | 1.0
0.34751489758491516 | 0 | 1.0
0.34773969650268555 | 0 | 1.0
0.3440793752670288 | 1 | 1.0
0.33653366565704346 | 0 | 1.0
