6.0, 2.3, -4.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
-0.15141518414020538 | 1 | 1.0
-0.15066958963871002 | 0 | 1.0
-0.14603297412395477 | 1 | 1.0
-0.14530891180038452 | 0 | 1.0
-0.14069126546382904 | 1 | 1.0
-0.13998408615589142 | 0 | 1.0
-0.1353810727596283 | 1 | 1.0
-0.13468661904335022 | 0 | 1.0
-0.13009428977966309 | 1 | 1.0
-0.12940874695777893 | 0 | 1.0
-0.12482348084449768 | 1 | 1.0
-0.12414330989122391 | 0 | 1.0
-0.11956170201301575 | 1 | 1.0
-0.11888355016708374 | 0 | 1.0
-0.11430232226848602 | 1 | 1.0
-0.11362292617559433 | 0 | 1.0
-0.10903884470462799 | 1 | 1.0
-0.10835494846105576 | 0 | 1.0
-0.10376475751399994 | 1 | 1.0
-0.10307305306196213 | 0 | 1.0
-0.09847338497638702 | 1 | 1.0
-0.09777038544416428 | 0 | 1.0
-0.09315767884254456 | 1 | 1.0
-0.0924396738409996 | 0 | 1.0
-0.08781009912490845 | 0 | 1.0
-0.08707305043935776 | 1 | 1.0
-0.09022635221481323 | 0 | 1.0
-0.08946578949689865 | 1 | 1.0
-0.09259655326604843 | 0 | 1.0
-0.09181414544582367 | 1 | 1.0
-0.09492374211549759 | 0 | 1.0
-0.09412059932947159 | 1 | 1.0
-0.09720984101295471 | 0 | 1.0
-0.09638653695583344 | 1 | 1.0
-0.09945571422576904 | 0 | 1.0
-0.09861230850219727 | 1 | 1.0
-0.10166122019290924 | 0 | 1.0
-0.10079727321863174 | 0 | 1.0
-0.10382518917322159 | 1 | 1.0
-0.11074373126029968 | 0 | 1.0
-0.1137494221329689 | 1 | 1.0
-0.12064843624830246 | 0 | 1.0
-0.12363680452108383 | 1 | 1.0
-0.13052088022232056 | 0 | 1.0
-0.13349632918834686 | 1 | 1.0
-0.14036962389945984 | 0 | 1.0
-0.1433361917734146 | 1 | 1.0
-0.15020257234573364 | 0 | 1.0
-0.15316401422023773 | 1 | 1.0
-0.16002711653709412 | 0 | 1.0
-0.16298703849315643 | 1 | 1.0
-0.16985036432743073 | 0 | 1.0
-0.17281225323677063 | 1 | 1.0
-0.179679274559021 | 0 | 1.0
-0.18264666199684143 | 1 | 1.0
-0.1895209103822708 | 0 | 1.0
-0.1924973726272583 | 1 | 1.0
-0.19938251376152039 | 0 | 1.0
-0.20237183570861816 | 1 | 1.0
-0.20927172899246216 | 0 | 1.0
-0.21227796375751495 | 1 | 1.0
-0.21919679641723633 | 1 | 1.0
-0.2222243845462799 | 0 | 1.0
-0.22136303782463074 | 1 | 1.0
-0.22441686689853668 | 0 | 1.0
-0.22358104586601257 | 1 | 1.0
-0.22665995359420776 | 0 | 1.0
-0.22584882378578186 | 1 | 1.0
-0.22895225882530212 | 0 | 1.0
-0.2281656414270401 | 1 | 1.0
-0.2312937080860138 | 1 | 1.0
-0.23053200542926788 | 0 | 1.0
-0.22588175535202026 | 1 | 1.0
-0.22514604032039642 | 0 | 1.0
-0.22051897644996643 | 1 | 1.0
-0.21980425715446472 | 0 | 1.0
-0.21519576013088226 | 1 | 1.0
-0.2144976258277893 | 0 | 1.0
-0.2099035680294037 | 1 | 1.0
-0.2092180699110031 | 0 | 1.0
-0.20463477075099945 | 1 | 1.0
-0.20395833253860474 | 0 | 1.0
-0.19938236474990845 | 1 | 1.0
-0.19871169328689575 | 0 | 1.0
-0.19413986802101135 | 1 | 1.0
-0.19347183406352997 | 0 | 1.0
-0.1889011263847351 | 1 | 1.0
-0.18823271989822388 | 0 | 1.0
-0.18366014957427979 | 1 | 1.0
-0.18298837542533875 | 0 | 1.0
-0.17841094732284546 | 1 | 1.0
-0.17773278057575226 | 0 | 1.0
-0.17314743995666504 | 1 | 1.0
-0.17245972156524658 | 0 | 1.0
-0.16786326467990875 | 1 | 1.0
-0.16716264188289642 | 0 | 1.0
-0.16255156695842743 | 1 | 1.0
-0.16183441877365112 | 0 | 1.0
-0.1572049856185913 | 1 | 1.0
-0.15646730363368988 | 0 | 1.0
-0.15181533992290497 | 0 | 1.0
-0.15105266869068146 | 1 | 1.0
-0.15417687594890594 | 0 | 1.0
-0.15338417887687683 | 1 | 1.0
-0.15647900104522705 | 0 | 1.0
-0.15565724670886993 | 1 | 1.0
-0.15872323513031006 | 0 | 1.0
-0.15787263214588165 | 1 | 1.0
-0.16090957820415497 | 0 | 1.0
-0.16002961993217468 | 0 | 1.0
-0.16303664445877075 | 1 | 1.0
-0.16992920637130737 | 0 | 1.0
-0.1729046255350113 | 1 | 1.0
-0.17976805567741394 | 0 | 1.0
-0.18271613121032715 | 1 | 1.0
-0.18955421447753906 | 0 | 1.0
-0.19247844815254211 | 1 | 1.0
-0.1992943286895752 | 0 | 1.0
-0.2021976113319397 | 1 | 1.0
-0.2089938372373581 | 0 | 1.0
-0.2118784636259079 | 0 | 1.0
-0.21865707635879517 | 1 | 1.0
-0.22932924330234528 | 0 | 1.0
-0.23609180748462677 | 1 | 1.0
-0.2467520534992218 | 0 | 1.0
-0.2535063922405243 | 1 | 1.0
-0.2641622722148895 | 0 | 1.0
-0.2709159255027771 | 1 | 1.0
-0.2815748155117035 | 0 | 1.0
-0.2883351743221283 | 1 | 1.0
-0.2990044057369232 | 1 | 1.0
-0.30577898025512695 | 0 | 1.0
-0.30866193771362305 | 1 | 1.0
-0.3154584467411041 | 0 | 1.0
-0.31836411356925964 | 1 | 1.0
-0.3251841366291046 | 0 | 1.0
-0.3281143009662628 | 1 | 1.0
-0.33495989441871643 | 0 | 1.0
-0.3379170298576355 | 1 | 1.0
-0.34479084610939026 | 1 | 1.0
-0.34777796268463135 | 0 | 1.0
-0.3468804955482483 | 1 | 1.0
-0.349901407957077 | 0 | 1.0
-0.34903639554977417 | 1 | 1.0
-0.3520890176296234 | 0 | 1.0
-0.3512548804283142 | 1 | 1.0
-0.3543379008769989 | 1 | 1.0
-0.3535338342189789 | 0 | 1.0
-0.3488435447216034 | 1 | 1.0
-0.3480694591999054 | 0 | 1.0
-0.3434057831764221 | 1 | 1.0
-0.34265565872192383 | 0 | 1.0
-0.33801302313804626 | 1 | 1.0
-0.33728158473968506 | 0 | 1.0
-0.33265501260757446 | 1 | 1.0
-0.33193743228912354 | 0 | 1.0
-0.327322393655777 | 1 | 1.0
-0.32661429047584534 | 0 | 1.0
-0.32200655341148376 | 1 | 1.0
-0.3213038146495819 | 0 | 1.0
-0.31669941544532776 | 1 | 1.0
-0.3159981071949005 | 0 | 1.0
-0.31139323115348816 | 1 | 1.0
-0.3106895387172699 | 0 | 1.0
-0.3060803711414337 | 1 | 1.0
-0.30537042021751404 | 0 | 1.0
-0.30075308680534363 | 1 | 1.0
-0.30003291368484497 | 0 | 1.0
-0.2954034209251404 | 1 | 1.0
-0.29466888308525085 | 0 | 1.0
-0.29002293944358826 | 1 | 1.0
-0.2892695963382721 | 0 | 1.0
-0.2846026122570038 | 1 | 1.0
-0.283825546503067 | 0 | 1.0
-0.2791324853897095 | 0 | 1.0
-0.2783263623714447 | 1 | 1.0
-0.28140440583229065 | 0 | 1.0
-0.2805631458759308 | 1 | 1.0
-0.28360605239868164 | 0 | 1.0
-0.28272947669029236 | 1 | 1.0
-0.285736620426178 | 0 | 1.0
-0.28482362627983093 | 0 | 1.0
-0.28779342770576477 | 1 | 1.0
-0.29464420676231384 | 0 | 1.0
-0.29757413268089294 | 1 | 1.0
-0.30438700318336487 | 0 | 1.0
-0.3072802722454071 | 1 | 1.0
-0.3140579164028168 | 0 | 1.0
-0.3169167637825012 | 0 | 1.0
-0.32366088032722473 | 1 | 1.0
-0.3342895805835724 | 0 | 1.0
-0.341001033782959 | 1 | 1.0
-0.35160091519355774 | 0 | 1.0
-0.35828641057014465 | 1 | 1.0
-0.36886367201805115 | 0 | 1.0
-0.3755292594432831 | 1 | 1.0
-0.386089563369751 | 0 | 1.0
-0.3927406072616577 | 1 | 1.0
-0.4032891094684601 | 0 | 1.0
-0.4099307060241699 | 1 | 1.0
-0.4204721748828888 | 0 | 1.0
-0.427109032869339 | 1 | 1.0
-0.43764808773994446 | 0 | 1.0
-0.44428473711013794 | 1 | 1.0
-0.45482584834098816 | 0 | 1.0
-0.46146678924560547 | 1 | 1.0
-0.4720143675804138 | 0 | 1.0
-0.4786641597747803 | 1 | 1.0
-0.48922279477119446 | 0 | 1.0
-0.49588608741760254 | 1 | 1.0
-0.5064606070518494 | 0 | 1.0
-0.5131423473358154 | 1 | 1.0
-0.5237377882003784 | 1 | 1.0
-0.5304434299468994 | 0 | 1.0
-0.5332618951797485 | 1 | 1.0
-0.5399972796440125 | 0 | 1.0
-0.5428453087806702 | 1 | 1.0
-0.5496103167533875 | 0 | 1.0
-0.5524882674217224 | 1 | 1.0
-0.5592834949493408 | 1 | 1.0
-0.5621923208236694 | 0 | 1.0
-0.5612162947654724 | 1 | 1.0
-0.5641578435897827 | 0 | 1.0
-0.5632121562957764 | 1 | 1.0
-0.5661824345588684 | 0 | 1.0
-0.5652635097503662 | 1 | 1.0
-0.5682591795921326 | 0 | 1.0
-0.5673640966415405 | 1 | 1.0
-0.5703825354576111 | 1 | 1.0
-0.5695090889930725 | 0 | 1.0
-0.564744234085083 | 1 | 1.0
-0.5638906955718994 | 0 | 1.0
-0.5591414570808411 | 1 | 1.0
-0.5582999587059021 | 0 | 1.0
-0.553558886051178 | 1 | 1.0
-0.5527219772338867 | 0 | 1.0
-0.5479817390441895 | 1 | 1.0
-0.5471420884132385 | 0 | 1.0
-0.5423955917358398 | 1 | 1.0
-0.5415459871292114 | 0 | 1.0
-0.5367860198020935 | 0 | 1.0
-0.5359190702438354 | 1 | 1.0
-0.5389420390129089 | 0 | 1.0
-0.5380499362945557 | 1 | 1.0
-0.5410470366477966 | 0 | 1.0
-0.5401282906532288 | 1 | 1.0
-0.5430975556373596 | 0 | 1.0
-0.5421499013900757 | 1 | 1.0
-0.5450887680053711 | 0 | 1.0
-0.5441092252731323 | 0 | 1.0
-0.5470143556594849 | 1 | 1.0
-0.5538017749786377 | 0 | 1.0
-0.5566689968109131 | 1 | 1.0
-0.5634195804595947 | 0 | 1.0
-0.5662505030632019 | 1 | 1.0
-0.5729653239250183 | 0 | 1.0
-0.5757606029510498 | 0 | 1.0
-0.5824398994445801 | 1 | 1.0
-0.5930019021034241 | 0 | 1.0
-0.5996448993682861 | 1 | 1.0
-0.6101735830307007 | 0 | 1.0
-0.6167852878570557 | 1 | 1.0
-0.6272851824760437 | 0 | 1.0
-0.6338698267936707 | 1 | 1.0
-0.644344687461853 | 0 | 1.0
-0.6509058475494385 | 1 | 1.0
-0.6613588333129883 | 0 | 1.0
-0.6678993105888367 | 0 | 1.0
-0.6783328652381897 | 1 | 1.0
-0.692659318447113 | 0 | 1.0
-0.7030755281448364 | 1 | 1.0
-0.7173889875411987 | 0 | 1.0
-0.727796196937561 | 1 | 1.0
-0.7421046495437622 | 0 | 1.0
-0.7525107264518738 | 1 | 1.0
-0.7668219208717346 | 1 | 1.0
-0.7772346138954163 | 0 | 1.0
-0.7837517857551575 | 1 | 1.0
-0.7941790223121643 | 0 | 1.0
-0.800711452960968 | 1 | 1.0
-0.8111546635627747 | 0 | 1.0
-0.8177040219306946 | 1 | 1.0
-0.8281651139259338 | 0 | 1.0
-0.8347334861755371 | 1 | 1.0
-0.8452146649360657 | 0 | 1.0
-0.8518045544624329 | 1 | 1.0
-0.8623086214065552 | 1 | 1.0
-0.8689229488372803 | 0 | 1.0
-0.8716496229171753 | 1 | 1.0
-0.8782921433448792 | 0 | 1.0
-0.8810455203056335 | 1 | 1.0
-0.8877137899398804 | 0 | 1.0
-0.8904918432235718 | 1 | 1.0
-0.8971840739250183 | 0 | 1.0
-0.8999854922294617 | 1 | 1.0
-0.906700611114502 | 1 | 1.0
-0.9095245003700256 | 0 | 1.0
-0.9084580540657043 | 1 | 1.0
-0.9113042950630188 | 0 | 1.0
-0.9102566838264465 | 1 | 1.0
-0.9131188988685608 | 0 | 1.0
-0.91208416223526 | 1 | 1.0
-0.9149565696716309 | 0 | 1.0
-0.9139290452003479 | 1 | 1.0
-0.9168059825897217 | 0 | 1.0
-0.9157803654670715 | 1 | 1.0
-0.9186565279960632 | 0 | 1.0
-0.9176275134086609 | 1 | 1.0
-0.9204976558685303 | 0 | 1.0
-0.9194599390029907 | 1 | 1.0
-0.9223185777664185 | 0 | 1.0
-0.9212667942047119 | 1 | 1.0
-0.9241083860397339 | 0 | 1.0
-0.9230367541313171 | 1 | 1.0
-0.9258553385734558 | 0 | 1.0
-0.9247578382492065 | 0 | 1.0
-0.9275469779968262 | 1 | 1.0
-0.9342197179794312 | 0 | 1.0
-0.9369723200798035 | 1 | 1.0
-0.9436079263687134 | 0 | 1.0
-0.9463227987289429 | 1 | 1.0
-0.952919602394104 | 0 | 1.0
-0.9555945992469788 | 0 | 1.0
-0.9621497988700867 | 1 | 1.0
-0.9725831151008606 | 0 | 1.0
-0.9790931344032288 | 1 | 1.0
-0.9894824624061584 | 0 | 1.0
-0.9959490299224854 | 1 | 1.0
-1.0062955617904663 | 0 | 1.0
-1.0127195119857788 | 0 | 1.0
-1.023023247718811 | 1 | 1.0
-1.037205696105957 | 0 | 1.0
-1.0474659204483032 | 1 | 1.0
-1.0616075992584229 | 0 | 1.0
-1.0718287229537964 | 1 | 1.0
-1.0859335660934448 | 0 | 1.0
-1.0961192846298218 | 0 | 1.0
-1.1101903915405273 | 1 | 1.0
-1.1281464099884033 | 0 | 1.0
-1.142185926437378 | 1 | 1.0
-1.1601148843765259 | 0 | 1.0
-1.1741307973861694 | 1 | 1.0
-1.192040205001831 | 0 | 1.0
-1.2060399055480957 | 1 | 1.0
-1.223936915397644 | 0 | 1.0
-1.2379274368286133 | 1 | 1.0
-1.255818486213684 | 0 | 1.0
-1.2698062658309937 | 1 | 1.0
-1.2876980304718018 | 0 | 1.0
-1.301689624786377 | 1 | 1.0
-1.319588303565979 | 0 | 1.0
-1.333590030670166 | 1 | 1.0
-1.3515020608901978 | 1 | 1.0
-1.3655208349227905 | 0 | 1.0
-1.3756489753723145 | 1 | 1.0
-1.3896914720535278 | 0 | 1.0
-1.399843692779541 | 1 | 1.0
-1.4139108657836914 | 0 | 1.0
-1.424088478088379 | 1 | 1.0
-1.4381816387176514 | 0 | 1.0
-1.448386311531067 | 1 | 1.0
-1.4625074863433838 | 1 | 1.0
-1.4727414846420288 | 0 | 1.0
-1.4790903329849243 | 1 | 1.0
-1.4893569946289062 | 0 | 1.0
-1.4957367181777954 | 1 | 1.0
-1.5060330629348755 | 0 | 1.0
-1.5124412775039673 | 1 | 1.0
-1.5227653980255127 | 1 | 1.0
-1.529200553894043 | 0 | 1.0
-1.531747579574585 | 1 | 1.0
-1.5382088422775269 | 0 | 1.0
-1.5407779216766357 | 1 | 1.0
-1.5472583770751953 | 0 | 1.0
-1.549843192100525 | 1 | 1.0
-1.5563364028930664 | 0 | 1.0
-1.5589308738708496 | 1 | 1.0
-1.565430760383606 | 0 | 1.0
-1.5680290460586548 | 1 | 1.0
-1.5745301246643066 | 0 | 1.0
Total reward: 500.0
6.0, 2.3, -4.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.04] | 0 | 1.0
0.04062453284859657 | 1 | 1.0
0.03762050345540047 | 0 | 1.0
0.03852175921201706 | 1 | 1.0
0.035522036254405975 | 0 | 1.0
0.03642645105719566 | 1 | 1.0
0.03342873603105545 | 0 | 1.0
0.03433404490351677 | 1 | 1.0
0.031336113810539246 | 0 | 1.0
0.03224010393023491 | 1 | 1.0
0.029239755123853683 | 0 | 1.0
0.030140208080410957 | 1 | 1.0
0.0271352119743824 | 0 | 1.0
0.028029849752783775 | 1 | 1.0
0.025017881765961647 | 1 | 1.0
0.025904309004545212 | 0 | 1.0
0.030687576159834862 | 1 | 1.0
0.03156321495771408 | 0 | 1.0
0.03633773699402809 | 1 | 1.0
0.03720646724104881 | 0 | 1.0
0.041975975036621094 | 1 | 1.0
0.042841460555791855 | 0 | 1.0
0.04760950803756714 | 1 | 1.0
0.04847527667880058 | 0 | 1.0
0.05324534699320793 | 1 | 1.0
0.054114893078804016 | 0 | 1.0
0.05889047682285309 | 0 | 1.0
0.05976734682917595 | 1 | 1.0
0.05674734711647034 | 0 | 1.0
0.05763522535562515 | 1 | 1.0
0.054624754935503006 | 0 | 1.0
0.055520862340927124 | 1 | 1.0
0.052517298609018326 | 0 | 1.0
0.053419098258018494 | 1 | 1.0
0.05042000114917755 | 0 | 1.0
0.05132513493299484 | 1 | 1.0
0.0483282245695591 | 0 | 1.0
0.04923443868756294 | 1 | 1.0
0.046237509697675705 | 0 | 1.0
0.04714261367917061 | 1 | 1.0
0.04414349049329758 | 0 | 1.0
0.045045290142297745 | 1 | 1.0
0.04204176738858223 | 0 | 1.0
0.04293801635503769 | 1 | 1.0
0.039927802979946136 | 0 | 1.0
0.04081614315509796 | 1 | 1.0
0.03779681771993637 | 1 | 1.0
0.038674719631671906 | 0 | 1.0
0.04344823211431503 | 1 | 1.0
0.04431293532252312 | 0 | 1.0
0.049075186252593994 | 1 | 1.0
0.04993032291531563 | 0 | 1.0
0.05468476563692093 | 1 | 1.0
0.05553368479013443 | 0 | 1.0
0.060283537954092026 | 1 | 1.0
0.06112939491868019 | 0 | 1.0
0.06587772071361542 | 1 | 1.0
0.0667235478758812 | 0 | 1.0
0.07147333770990372 | 1 | 1.0
0.07232213765382767 | 0 | 1.0
0.07707637548446655 | 1 | 1.0
0.07793117314577103 | 0 | 1.0
0.08269292861223221 | 1 | 1.0
0.08355686813592911 | 0 | 1.0
0.08832935243844986 | 0 | 1.0
0.08920576423406601 | 1 | 1.0
0.08618796616792679 | 0 | 1.0
0.0870804637670517 | 1 | 1.0
0.08407726138830185 | 0 | 1.0
0.08498311787843704 | 1 | 1.0
0.081992007791996 | 0 | 1.0
0.08290886133909225 | 1 | 1.0
0.07992766052484512 | 0 | 1.0
0.08085347712039948 | 1 | 1.0
0.07788027077913284 | 0 | 1.0
0.07881324738264084 | 1 | 1.0
0.075846366584301 | 0 | 1.0
0.0767849013209343 | 1 | 1.0
0.07382284104824066 | 0 | 1.0
0.07476551085710526 | 1 | 1.0
0.071806900203228 | 0 | 1.0
0.07275238633155823 | 1 | 1.0
0.06979597359895706 | 0 | 1.0
0.07074305415153503 | 1 | 1.0
0.06778763979673386 | 0 | 1.0
0.06873515248298645 | 1 | 1.0
0.06577958911657333 | 0 | 1.0
0.06672637909650803 | 1 | 1.0
0.06376952677965164 | 0 | 1.0
0.0647144541144371 | 1 | 1.0
0.061755161732435226 | 0 | 1.0
0.06269704550504684 | 1 | 1.0
0.059734102338552475 | 0 | 1.0
0.06067170202732086 | 1 | 1.0
0.05770383030176163 | 0 | 1.0
0.058635808527469635 | 1 | 1.0
0.05566162243485451 | 0 | 1.0
0.05658652260899544 | 1 | 1.0
0.05360449105501175 | 0 | 1.0
0.05452069640159607 | 1 | 1.0
0.051529113203287125 | 0 | 1.0
0.052434809505939484 | 1 | 1.0
0.049431756138801575 | 0 | 1.0
0.050324879586696625 | 1 | 1.0
0.04730818048119545 | 1 | 1.0
0.04818638786673546 | 0 | 1.0
0.052957870066165924 | 1 | 1.0
0.053818460553884506 | 0 | 1.0
0.058574285358190536 | 1 | 1.0
0.05942084640264511 | 0 | 1.0
0.06416434794664383 | 1 | 1.0
0.06500006467103958 | 0 | 1.0
0.06973425298929214 | 1 | 1.0
0.07056199759244919 | 0 | 1.0
0.07528959959745407 | 1 | 1.0
0.07611201703548431 | 0 | 1.0
0.08083555847406387 | 1 | 1.0
0.0816551223397255 | 0 | 1.0
0.08637700974941254 | 1 | 1.0
0.08719608932733536 | 0 | 1.0
0.09191865473985672 | 1 | 1.0
0.09273957461118698 | 0 | 1.0
0.0974651351571083 | 1 | 1.0
0.09829024225473404 | 0 | 1.0
0.10302116721868515 | 1 | 1.0
0.10385287553071976 | 0 | 1.0
0.10859163105487823 | 1 | 1.0
0.10943250358104706 | 0 | 1.0
0.11418171972036362 | 1 | 1.0
0.11503449827432632 | 0 | 1.0
0.11979703605175018 | 0 | 1.0
0.12066474556922913 | 1 | 1.0
0.1176394522190094 | 0 | 1.0
0.1185254454612732 | 1 | 1.0
0.11551682651042938 | 0 | 1.0
0.11641819775104523 | 1 | 1.0
0.11342359334230423 | 0 | 1.0
0.11433783918619156 | 1 | 1.0
0.11135496199131012 | 0 | 1.0
0.11227995157241821 | 1 | 1.0
0.10930682718753815 | 0 | 1.0
0.11024072021245956 | 1 | 1.0
0.10727564990520477 | 0 | 1.0
0.10821685940027237 | 1 | 1.0
0.10525836050510406 | 0 | 1.0
0.10620548576116562 | 1 | 1.0
0.10325226932764053 | 0 | 1.0
0.10420409590005875 | 1 | 1.0
0.10125501453876495 | 0 | 1.0
0.10221044719219208 | 1 | 1.0
0.0992644652724266 | 0 | 1.0
0.10022252798080444 | 1 | 1.0
0.09727871417999268 | 0 | 1.0
0.0982384979724884 | 1 | 1.0
0.0952959656715393 | 0 | 1.0
0.09625662118196487 | 1 | 1.0
0.09331455081701279 | 0 | 1.0
0.09427525848150253 | 1 | 1.0
0.09133283793926239 | 0 | 1.0
0.09229279309511185 | 1 | 1.0
0.08934921026229858 | 0 | 1.0
0.09030760079622269 | 1 | 1.0
0.08736203610897064 | 0 | 1.0
0.08831802010536194 | 1 | 1.0
0.08536960929632187 | 0 | 1.0
0.08632227778434753 | 1 | 1.0
0.08337009698152542 | 0 | 1.0
0.08431849628686905 | 1 | 1.0
0.08136152476072311 | 0 | 1.0
0.08230458945035934 | 1 | 1.0
0.07934172451496124 | 0 | 1.0
0.08027827739715576 | 1 | 1.0
0.07730825990438461 | 0 | 1.0
0.07823695987462997 | 1 | 1.0
0.07525838911533356 | 0 | 1.0
0.07617772370576859 | 1 | 1.0
0.07318898290395737 | 0 | 1.0
0.07409722357988358 | 1 | 1.0
0.07109647989273071 | 0 | 1.0
0.07199164479970932 | 1 | 1.0
0.06897676736116409 | 0 | 1.0
0.06985656172037125 | 1 | 1.0
0.06682511419057846 | 1 | 1.0
0.06768690794706345 | 0 | 1.0
0.07244016975164413 | 1 | 1.0
0.07328088581562042 | 0 | 1.0
0.0780148059129715 | 1 | 1.0
0.0788375586271286 | 0 | 1.0
0.08355499058961868 | 1 | 1.0
0.08436241745948792 | 0 | 1.0
0.08906573802232742 | 1 | 1.0
0.08986005932092667 | 0 | 1.0
0.09455129504203796 | 1 | 1.0
0.09533437341451645 | 0 | 1.0
0.10001520812511444 | 1 | 1.0
0.10078860074281693 | 0 | 1.0
0.10546044260263443 | 1 | 1.0
0.10622543841600418 | 0 | 1.0
0.11088946461677551 | 1 | 1.0
0.11164712905883789 | 0 | 1.0
0.11630428582429886 | 1 | 1.0
0.1170554831624031 | 0 | 1.0
