6.0, 1.3, -6.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 6.0
parameter ends

state | action | reward
-1.1203817129135132 | 1 | 1.0
-1.1387436389923096 | 0 | 1.0
-1.1532254219055176 | 1 | 1.0
-1.1716309785842896 | 1 | 1.0
-1.1861598491668701 | 0 | 1.0
-1.1968151330947876 | 1 | 1.0
-1.2113977670669556 | 1 | 1.0
-1.2221076488494873 | 0 | 1.0
-1.228946328163147 | 1 | 1.0
-1.2397129535675049 | 1 | 1.0
-1.246606469154358 | 0 | 1.0
-1.2496271133422852 | 1 | 1.0
-1.2565734386444092 | 1 | 1.0
-1.259642243385315 | 0 | 1.0
-1.2588324546813965 | 1 | 1.0
-1.2619428634643555 | 0 | 1.0
-1.2611676454544067 | 1 | 1.0
-1.2643076181411743 | 0 | 1.0
-1.2635555267333984 | 1 | 1.0
-1.2667135000228882 | 1 | 1.0
-1.265973687171936 | 0 | 1.0
-1.2613340616226196 | 1 | 1.0
-1.2605961561203003 | 0 | 1.0
-1.2559500932693481 | 0 | 1.0
-1.2551971673965454 | 1 | 1.0
-1.2583317756652832 | 0 | 1.0
-1.2575469017028809 | 1 | 1.0
-1.260643482208252 | 0 | 1.0
-1.2598159313201904 | 0 | 1.0
-1.2628631591796875 | 1 | 1.0
-1.269779920578003 | 0 | 1.0
-1.2727652788162231 | 0 | 1.0
-1.279616117477417 | 1 | 1.0
-1.2903281450271606 | 0 | 1.0
-1.297104835510254 | 0 | 1.0
-1.3077410459518433 | 1 | 1.0
-1.3222339153289795 | 0 | 1.0
-1.332789659500122 | 0 | 1.0
-1.3472025394439697 | 0 | 1.0
-1.3654712438583374 | 1 | 1.0
-1.3875961303710938 | 0 | 1.0
-1.4057859182357788 | 0 | 1.0
-1.42783784866333 | 1 | 1.0
-1.4537537097930908 | 0 | 1.0
-1.47573983669281 | 1 | 1.0
-1.5015977621078491 | 0 | 1.0
-1.52353036403656 | 0 | 1.0
-1.5493414402008057 | 1 | 1.0
-1.579033613204956 | 0 | 1.0
-1.6048082113265991 | 1 | 1.0
-1.6344727277755737 | 0 | 1.0
-1.660226583480835 | 1 | 1.0
-1.6898787021636963 | 0 | 1.0
-1.7156271934509277 | 1 | 1.0
-1.745281457901001 | 1 | 1.0
-1.7710397243499756 | 0 | 1.0
-1.7929069995880127 | 1 | 1.0
-1.8186901807785034 | 0 | 1.0
-1.8405871391296387 | 1 | 1.0
-1.8664040565490723 | 1 | 1.0
-1.8883401155471802 | 0 | 1.0
-1.9063994884490967 | 1 | 1.0
-1.928384780883789 | 1 | 1.0
-1.9464958906173706 | 1 | 1.0
-1.9607356786727905 | 0 | 1.0
-1.9711050987243652 | 1 | 1.0
-1.98540198802948 | 1 | 1.0
-1.9958250522613525 | 0 | 1.0
-2.002373218536377 | 1 | 1.0
-2.012845277786255 | 0 | 1.0
-2.0194363594055176 | 1 | 1.0
-2.029947280883789 | 1 | 1.0
-2.036571979522705 | 0 | 1.0
-2.03930926322937 | 1 | 1.0
-2.045959234237671 | 0 | 1.0
-2.0487136840820312 | 1 | 1.0
-2.0553743839263916 | 0 | 1.0
-2.0581324100494385 | 1 | 1.0
-2.0647900104522705 | 0 | 1.0
-2.067538022994995 | 1 | 1.0
-2.074178457260132 | 0 | 1.0
-2.0769026279449463 | 1 | 1.0
-2.0835118293762207 | 0 | 1.0
-2.0861988067626953 | 0 | 1.0
-2.092761993408203 | 1 | 1.0
-2.103195905685425 | 0 | 1.0
-2.1096982955932617 | 0 | 1.0
-2.1200649738311768 | 1 | 1.0
-2.134291172027588 | 0 | 1.0
-2.144580364227295 | 0 | 1.0
-2.1587252616882324 | 1 | 1.0
-2.1767215728759766 | 0 | 1.0
-2.1907777786254883 | 0 | 1.0
-2.208683967590332 | 0 | 1.0
-2.2304375171661377 | 1 | 1.0
-2.256037712097168 | 0 | 1.0
-2.2776966094970703 | 0 | 1.0
-2.303205728530884 | 1 | 1.0
-2.3325653076171875 | 0 | 1.0
-2.3579864501953125 | 0 | 1.0
-2.387263536453247 | 1 | 1.0
Total reward: 304.0
6.0, 1.3, -6.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 6.0
parameter ends

state | action | reward
[0.02] | 1 | 1.0
0.02530381828546524 | 1 | 1.0
0.03006671369075775 | 0 | 1.0
0.038724642246961594 | 1 | 1.0
0.04347480833530426 | 0 | 1.0
0.05212518200278282 | 1 | 1.0
0.05687253177165985 | 0 | 1.0
0.06552497297525406 | 1 | 1.0
0.07027924060821533 | 0 | 1.0
0.07894328981637955 | 0 | 1.0
0.08371423184871674 | 1 | 1.0
0.08459581434726715 | 0 | 1.0
0.08939347416162491 | 1 | 1.0
0.09030383825302124 | 0 | 1.0
0.09513212740421295 | 0 | 1.0
0.09607557952404022 | 1 | 1.0
0.09313669800758362 | 0 | 1.0
0.09411831945180893 | 1 | 1.0
0.09121709316968918 | 0 | 1.0
0.09223621338605881 | 0 | 1.0
0.08937250077724457 | 1 | 1.0
0.08262714743614197 | 0 | 1.0
0.0798017680644989 | 1 | 1.0
0.07309184968471527 | 0 | 1.0
0.0702999085187912 | 1 | 1.0
0.06362106651067734 | 0 | 1.0
0.06085854396224022 | 0 | 1.0
0.05420724302530289 | 1 | 1.0
0.043667230755090714 | 0 | 1.0
0.03704065829515457 | 1 | 1.0
0.02652052417397499 | 0 | 1.0
0.01990983448922634 | 1 | 1.0
0.009401142597198486 | 0 | 1.0
0.002797964960336685 | 1 | 1.0
-0.0077073597349226475 | 0 | 1.0
-0.014311113394796848 | 1 | 1.0
-0.024820977821946144 | 0 | 1.0
-0.03143330663442612 | 1 | 1.0
-0.041955623775720596 | 1 | 1.0
-0.048584628850221634 | 0 | 1.0
-0.05132360756397247 | 1 | 1.0
-0.05797769874334335 | 0 | 1.0
-0.06074290722608566 | 1 | 1.0
-0.06742434203624725 | 0 | 1.0
-0.07021839171648026 | 1 | 1.0
-0.07693006098270416 | 1 | 1.0
-0.0797562450170517 | 0 | 1.0
-0.07869911938905716 | 1 | 1.0
-0.08156150579452515 | 0 | 1.0
-0.08053948730230331 | 1 | 1.0
-0.08343633264303207 | 1 | 1.0
-0.08244816958904266 | 0 | 1.0
-0.07757581770420074 | 1 | 1.0
-0.0766211673617363 | 0 | 1.0
-0.07177876681089401 | 1 | 1.0
-0.07085144519805908 | 0 | 1.0
-0.06603330373764038 | 1 | 1.0
-0.06512785702943802 | 1 | 1.0
-0.06032892316579819 | 0 | 1.0
-0.051636114716529846 | 1 | 1.0
-0.046851880848407745 | 0 | 1.0
-0.03816811367869377 | 1 | 1.0
-0.033387813717126846 | 0 | 1.0
-0.024702660739421844 | 1 | 1.0
-0.019915735349059105 | 0 | 1.0
-0.011218867264688015 | 0 | 1.0
-0.0064147524535655975 | 1 | 1.0
-0.0054993839003145695 | 0 | 1.0
-0.0006672293529845774 | 1 | 1.0
0.0002786987752187997 | 0 | 1.0
0.005143620073795319 | 0 | 1.0
0.006125265266746283 | 1 | 1.0
0.0032264634501188993 | 0 | 1.0
0.0042498186230659485 | 1 | 1.0
0.0013927577529102564 | 0 | 1.0
0.0024581283796578646 | 0 | 1.0
-0.00035629430203698575 | 1 | 1.0
-0.007048925384879112 | 0 | 1.0
-0.009818730875849724 | 1 | 1.0
-0.016468970105051994 | 0 | 1.0
-0.0191977396607399 | 0 | 1.0
-0.025808529928326607 | 1 | 1.0
-0.03630102425813675 | 0 | 1.0
-0.042874276638031006 | 1 | 1.0
-0.05333365872502327 | 0 | 1.0
-0.059877004474401474 | 1 | 1.0
-0.0703103318810463 | 0 | 1.0
-0.07683061063289642 | 0 | 1.0
-0.08724426478147507 | 1 | 1.0
-0.1015520766377449 | 0 | 1.0
-0.11195187270641327 | 1 | 1.0
-0.12625214457511902 | 0 | 1.0
-0.13665015995502472 | 1 | 1.0
-0.15095457434654236 | 1 | 1.0
-0.1613626927137375 | 0 | 1.0
-0.16787873208522797 | 1 | 1.0
-0.17830897867679596 | 0 | 1.0
-0.18485015630722046 | 1 | 1.0
-0.19530823826789856 | 1 | 1.0
-0.20188063383102417 | 0 | 1.0
-0.20457036793231964 | 1 | 1.0
-0.21118077635765076 | 0 | 1.0
-0.21390895545482635 | 1 | 1.0
-0.22055836021900177 | 1 | 1.0
-0.22332650423049927 | 0 | 1.0
-0.22221513092517853 | 1 | 1.0
-0.22502577304840088 | 0 | 1.0
-0.223954975605011 | 1 | 1.0
-0.22680501639842987 | 1 | 1.0
-0.22577230632305145 | 0 | 1.0
-0.22085729241371155 | 1 | 1.0
-0.21986116468906403 | 0 | 1.0
-0.21497856080532074 | 1 | 1.0
-0.2140117883682251 | 1 | 1.0
-0.2091548889875412 | 0 | 1.0
-0.200407013297081 | 1 | 1.0
-0.19556985795497894 | 0 | 1.0
-0.18683522939682007 | 1 | 1.0
-0.18200571835041046 | 0 | 1.0
-0.17327271401882172 | 1 | 1.0
-0.16843903064727783 | 0 | 1.0
-0.15969614684581757 | 0 | 1.0
-0.15484654903411865 | 1 | 1.0
-0.15388593077659607 | 0 | 1.0
-0.14900845289230347 | 1 | 1.0
-0.1480168253183365 | 0 | 1.0
-0.1431056410074234 | 0 | 1.0
-0.14207671582698822 | 1 | 1.0
-0.14492684602737427 | 0 | 1.0
-0.14385350048542023 | 1 | 1.0
-0.14665848016738892 | 0 | 1.0
-0.14553922414779663 | 0 | 1.0
-0.14829693734645844 | 1 | 1.0
-0.15492957830429077 | 0 | 1.0
-0.15763671696186066 | 0 | 1.0
-0.1642201989889145 | 1 | 1.0
-0.17467951774597168 | 0 | 1.0
-0.18121515214443207 | 1 | 1.0
-0.19163073599338531 | 0 | 1.0
-0.19812530279159546 | 0 | 1.0
-0.20850321650505066 | 1 | 1.0
-0.22276517748832703 | 0 | 1.0
-0.2331104874610901 | 1 | 1.0
-0.24734598398208618 | 0 | 1.0
-0.257669597864151 | 1 | 1.0
-0.27188897132873535 | 0 | 1.0
-0.28220120072364807 | 1 | 1.0
-0.296414315700531 | 0 | 1.0
-0.30672505497932434 | 1 | 1.0
-0.3209415674209595 | 0 | 1.0
-0.331260621547699 | 1 | 1.0
-0.34549009799957275 | 1 | 1.0
-0.3558272421360016 | 0 | 1.0
-0.3622758388519287 | 1 | 1.0
-0.3726412057876587 | 0 | 1.0
-0.3791201710700989 | 1 | 1.0
-0.3895178437232971 | 1 | 1.0
-0.39603161811828613 | 0 | 1.0
-0.3986641764640808 | 1 | 1.0
-0.40521809458732605 | 0 | 1.0
-0.4078903794288635 | 1 | 1.0
-0.4144839644432068 | 1 | 1.0
-0.4171960949897766 | 0 | 1.0
-0.41602808237075806 | 1 | 1.0
-0.41878122091293335 | 1 | 1.0
-0.4176514744758606 | 0 | 1.0
-0.4126385450363159 | 1 | 1.0
-0.41154325008392334 | 0 | 1.0
-0.4065592586994171 | 1 | 1.0
-0.4054887294769287 | 0 | 1.0
-0.4005245566368103 | 1 | 1.0
-0.3994698226451874 | 0 | 1.0
-0.3945169448852539 | 1 | 1.0
-0.3934694528579712 | 0 | 1.0
-0.38851964473724365 | 1 | 1.0
-0.38747119903564453 | 0 | 1.0
-0.38251641392707825 | 1 | 1.0
-0.3814588785171509 | 0 | 1.0
-0.3764910399913788 | 1 | 1.0
-0.3754161298274994 | 0 | 1.0
-0.3704269826412201 | 1 | 1.0
-0.3693261742591858 | 0 | 1.0
-0.36430710554122925 | 0 | 1.0
-0.3631713092327118 | 1 | 1.0
-0.36591479182243347 | 0 | 1.0
-0.3647342622280121 | 0 | 1.0
-0.36743077635765076 | 1 | 1.0
-0.374001681804657 | 0 | 1.0
-0.3766464293003082 | 1 | 1.0
-0.38316610455513 | 0 | 1.0
-0.3857596516609192 | 0 | 1.0
-0.3922279477119446 | 1 | 1.0
-0.4025695323944092 | 0 | 1.0
-0.4089849591255188 | 0 | 1.0
-0.4192761778831482 | 1 | 1.0
-0.43344324827194214 | 0 | 1.0
-0.4436871111392975 | 1 | 1.0
-0.45781198143959045 | 0 | 1.0
-0.46801701188087463 | 0 | 1.0
-0.48210740089416504 | 1 | 1.0
-0.5000843405723572 | 0 | 1.0
-0.514147162437439 | 1 | 1.0
-0.5321035981178284 | 0 | 1.0
-0.5461516380310059 | 1 | 1.0
-0.5640997886657715 | 0 | 1.0
-0.5781453847885132 | 1 | 1.0
-0.5960971713066101 | 1 | 1.0
-0.6101526021957397 | 0 | 1.0
-0.6203157901763916 | 1 | 1.0
-0.6343931555747986 | 0 | 1.0
-0.6445814967155457 | 1 | 1.0
-0.6586868762969971 | 1 | 1.0
-0.6689067482948303 | 0 | 1.0
-0.6752442121505737 | 1 | 1.0
-0.6855026483535767 | 0 | 1.0
-0.6918792128562927 | 1 | 1.0
-0.7021774053573608 | 1 | 1.0
-0.7085949182510376 | 0 | 1.0
-0.711133599281311 | 1 | 1.0
-0.7175948023796082 | 1 | 1.0
-0.7201754450798035 | 0 | 1.0
-0.7188757658004761 | 1 | 1.0
-0.7214963436126709 | 0 | 1.0
-0.7202320098876953 | 1 | 1.0
-0.7228846549987793 | 1 | 1.0
-0.7216485142707825 | 0 | 1.0
-0.7165225744247437 | 1 | 1.0
-0.7153082489967346 | 0 | 1.0
-0.710197389125824 | 1 | 1.0
-0.7089923620223999 | 0 | 1.0
-0.7038846015930176 | 1 | 1.0
-0.7026768326759338 | 0 | 1.0
-0.6975603699684143 | 1 | 1.0
-0.6963377594947815 | 0 | 1.0
-0.691200852394104 | 0 | 1.0
-0.6899512410163879 | 1 | 1.0
-0.6925841569900513 | 0 | 1.0
-0.6912949085235596 | 1 | 1.0
-0.6938843727111816 | 0 | 1.0
-0.6925486326217651 | 0 | 1.0
-0.6950872540473938 | 1 | 1.0
-0.7014963030815125 | 0 | 1.0
-0.7039754986763 | 0 | 1.0
-0.7103233337402344 | 1 | 1.0
-0.7205373048782349 | 0 | 1.0
-0.726819634437561 | 0 | 1.0
-0.7369688749313354 | 1 | 1.0
-0.7509838342666626 | 0 | 1.0
-0.7610679864883423 | 0 | 1.0
-0.7750210762023926 | 1 | 1.0
-0.7928434610366821 | 0 | 1.0
-0.8067383170127869 | 0 | 1.0
-0.8245080709457397 | 1 | 1.0
-0.8461544513702393 | 0 | 1.0
-0.863879382610321 | 1 | 1.0
-0.8854889273643494 | 0 | 1.0
-0.9031825661659241 | 1 | 1.0
-0.9247678518295288 | 0 | 1.0
-0.9424429535865784 | 1 | 1.0
-0.9640161395072937 | 0 | 1.0
-0.9816848039627075 | 1 | 1.0
-1.0032575130462646 | 0 | 1.0
-1.0209317207336426 | 1 | 1.0
-1.0425156354904175 | 1 | 1.0
-1.0602070093154907 | 0 | 1.0
-1.0740102529525757 | 1 | 1.0
-1.0917309522628784 | 0 | 1.0
-1.1055668592453003 | 1 | 1.0
-1.1233229637145996 | 1 | 1.0
-1.1371978521347046 | 0 | 1.0
-1.1471948623657227 | 1 | 1.0
-1.1611162424087524 | 1 | 1.0
-1.1711605787277222 | 0 | 1.0
-1.1773295402526855 | 1 | 1.0
-1.1874237060546875 | 1 | 1.0
-1.1936405897140503 | 0 | 1.0
-1.1959806680679321 | 1 | 1.0
-1.2022433280944824 | 0 | 1.0
-1.2046244144439697 | 1 | 1.0
-1.2109252214431763 | 1 | 1.0
-1.2133405208587646 | 0 | 1.0
-1.2118693590164185 | 1 | 1.0
-1.2143127918243408 | 0 | 1.0
-1.2128632068634033 | 1 | 1.0
-1.2153226137161255 | 0 | 1.0
-1.2138829231262207 | 1 | 1.0
-1.2163469791412354 | 0 | 1.0
-1.2149062156677246 | 1 | 1.0
-1.2173634767532349 | 0 | 1.0
-1.2159104347229004 | 1 | 1.0
-1.2183496952056885 | 0 | 1.0
-1.2168734073638916 | 1 | 1.0
-1.219283103942871 | 0 | 1.0
-1.2177720069885254 | 0 | 1.0
-1.2201400995254517 | 1 | 1.0
-1.2263822555541992 | 0 | 1.0
-1.2286959886550903 | 0 | 1.0
-1.2348796129226685 | 1 | 1.0
-1.2449290752410889 | 0 | 1.0
-1.251045823097229 | 0 | 1.0
-1.2610267400741577 | 1 | 1.0
-1.2748693227767944 | 0 | 1.0
-1.2847775220870972 | 0 | 1.0
-1.2985478639602661 | 1 | 1.0
-1.3161793947219849 | 0 | 1.0
-1.3298771381378174 | 0 | 1.0
-1.3474388122558594 | 1 | 1.0
-1.36886465549469 | 0 | 1.0
-1.386359691619873 | 0 | 1.0
-1.4077240228652954 | 1 | 1.0
-1.4329591989517212 | 0 | 1.0
-1.4542689323425293 | 1 | 1.0
-1.479456901550293 | 0 | 1.0
-1.500724196434021 | 1 | 1.0
-1.5258764028549194 | 0 | 1.0
-1.5471124649047852 | 1 | 1.0
-1.5722391605377197 | 0 | 1.0
-1.5934544801712036 | 1 | 1.0
-1.6185657978057861 | 0 | 1.0
-1.6397700309753418 | 1 | 1.0
-1.6648752689361572 | 0 | 1.0
-1.6860780715942383 | 1 | 1.0
-1.711186408996582 | 0 | 1.0
-1.7323968410491943 | 1 | 1.0
-1.7575174570083618 | 1 | 1.0
-1.7787450551986694 | 0 | 1.0
-1.7960834503173828 | 1 | 1.0
-1.8173378705978394 | 0 | 1.0
-1.8347047567367554 | 1 | 1.0
-1.8559894561767578 | 1 | 1.0
-1.8733888864517212 | 0 | 1.0
-1.886905550956726 | 1 | 1.0
-1.9043421745300293 | 1 | 1.0
-1.9178951978683472 | 0 | 1.0
-1.9275654554367065 | 1 | 1.0
-1.9411544799804688 | 0 | 1.0
-1.9508569240570068 | 1 | 1.0
-1.9644755125045776 | 1 | 1.0
-1.974204421043396 | 0 | 1.0
-1.9800431728363037 | 1 | 1.0
-1.9897935390472412 | 0 | 1.0
-1.995647668838501 | 1 | 1.0
-2.0054080486297607 | 0 | 1.0
-2.0112669467926025 | 1 | 1.0
-2.021026849746704 | 0 | 1.0
-2.0268797874450684 | 1 | 1.0
-2.036628484725952 | 0 | 1.0
-2.0424649715423584 | 1 | 1.0
-2.0521914958953857 | 0 | 1.0
-2.0580010414123535 | 1 | 1.0
-2.0676944255828857 | 0 | 1.0
-2.073465585708618 | 0 | 1.0
-2.0831141471862793 | 1 | 1.0
-2.096634864807129 | 0 | 1.0
-2.1062259674072266 | 0 | 1.0
-2.119685173034668 | 1 | 1.0
-2.1370084285736084 | 0 | 1.0
-2.150397777557373 | 0 | 1.0
-2.167649507522583 | 1 | 1.0
-2.188760757446289 | 0 | 1.0
-2.205936908721924 | 0 | 1.0
-2.226973295211792 | 1 | 1.0
-2.251868486404419 | 0 | 1.0
-2.272829055786133 | 0 | 1.0
-2.2976512908935547 | 1 | 1.0
-2.3263356685638428 | 0 | 1.0
-2.3510875701904297 | 0 | 1.0
-2.379706621170044 | 1 | 1.0
Total reward: 368.0
6.0, 1.3, -6.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 6.0
parameter ends

state | action | reward
[-0.02] | 1 | 1.0
-0.017206447198987007 | 0 | 1.0
-0.013192707672715187 | 1 | 1.0
-0.013092306442558765 | 1 | 1.0
-0.009099536575376987 | 0 | 1.0
-0.001214417745359242 | 1 | 1.0
0.0027604135684669018 | 0 | 1.0
0.010632523335516453 | 1 | 1.0
0.014598655514419079 | 0 | 1.0
0.02246665582060814 | 1 | 1.0
0.026433013379573822 | 0 | 1.0
0.03430560976266861 | 1 | 1.0
0.03828101232647896 | 0 | 1.0
0.046166904270648956 | 0 | 1.0
0.05016025900840759 | 1 | 1.0
0.0502646267414093 | 0 | 1.0
0.05428517982363701 | 1 | 1.0
0.05441837012767792 | 0 | 1.0
0.0584692507982254 | 1 | 1.0
0.058634791523218155 | 0 | 1.0
0.06271981447935104 | 0 | 1.0
