5.5, 1.0, 5.5, 1.0, -0.5, 0.5, -0.5, 0.5, -0.5, -0.5, -0.2, -3.0, 5.0, 1.0, 5.0, -1.0, 1.0, 0.8
parameter ends

state | action | reward
1.5805264093016806 | [17.75  4.79] | -0.7650518121676587
1.522320308608085 | [18.16  4.97] | -0.7960869134728784
1.462324193523093 | [18.49  5.16] | -0.8241462861909667
1.400489720171155 | [18.85  5.37] | -0.8530786773939205
1.3364643173131714 | [19.32  5.61] | -0.8838985593413855
1.2697331627172088 | [19.92  5.9 ] | -0.9151389667085053
1.1997388839064478 | [20.68  6.21] | -0.9431139923487599
1.1259906091643914 | [21.58  6.54] | -0.9623394174931686
1.0481620887162142 | [22.59  6.86] | -0.966367082022735
0.9661657248796167 | [23.65  7.15] | -0.9490387412167555
0.8801861215482191 | [24.72  7.38] | -0.9058751139485008
0.7906632798381655 | [25.73  7.53] | -0.8351370095740529
0.6982291825030837 | [26.62  7.6 ] | -0.7381725102143739
0.6036163084299386 | [27.36  7.59] | -0.6189532834722905
0.5075643313482759 | [27.92  7.51] | -0.4830617045150506
0.410747086896849 | [28.31  7.39] | -0.33657203015791426
0.3137309961863267 | [28.52  7.23] | -0.18521109350772558
0.21696712076247587 | [28.59  7.07] | -0.03389884624185904
0.1208051476212871 | [28.51  6.9 ] | 0.11328627909144581
0.02550683123765569 | [28.32  6.74] | 0.25300502835443167
-0.06875610136874546 | [28.03  6.6 ] | 0.38306383101183944
-0.16187175917992097 | [27.63  6.48] | 0.5022333569375822
-0.2537568645167821 | [27.15  6.39] | 0.6098455718319088
-0.3443379653973497 | [26.59  6.33] | 0.7054764996376475
-0.43354001712898377 | [25.96  6.28] | 0.7887514582894805
-0.5212804175231919 | [25.26  6.24] | 0.8592923867887339
-0.6074679852964893 | [24.51  6.21] | 0.9167771602029364
-0.692006011503996 | [23.71  6.17] | 0.9610478848022029
-0.7747978663706426 | [22.87  6.14] | 0.9922111257379418
-0.8557535976765166 | [22.01  6.1 ] | 1.0106998050409322
-0.9347964261795982 | [21.13  6.06] | 1.0172905329210833
-1.011868592068021 | [20.25  6.02] | 1.0130827146988588
-1.086936375621266 | [19.38  5.98] | 0.9994496656821479
-1.1599942922576651 | [18.55  5.94] | 0.9779721372930357
-1.2310685382510556 | [17.76  5.9 ] | 0.9503639535359948
-1.300219821199396 | [17.02  5.87] | 0.9183985912193554
-1.3675457884103395 | [16.36  5.85] | 0.8838443331185858
-1.4331833731484367 | [15.79  5.85] | 0.8484139075125763
-1.4973115068442102 | [15.31  5.86] | 0.8137324340385597
-1.5601547926303296 | [14.95  5.9 ] | 1.1016643963308324
-1.632226252423897 | [ 9.21 10.71] | 1.380445742886205
-1.7130575378101418 | [10.1  10.76] | 0.6892599342684878
-1.7506075554946288 | [-1.12  1.65] | -0.01979532782198211
-1.7414422513789685 | [-4.27 -0.74] | -0.307497130763706
-1.713841350847671 | [-7.65 -2.29] | -0.5002964020331642
-1.6732390529972678 | [-10.73  -3.05] | -0.6212245565294788
-1.6243646286178688 | [-12.76  -3.55] | -0.701254781007627
-1.570289588187414 | [-13.99  -3.88] | -0.7515784738465809
-1.5129762193599468 | [-14.71  -4.12] | -0.7834081222118366
-1.4534640242544081 | [-15.17  -4.33] | -0.8056195964949154
-1.3921261282145516 | [-15.55  -4.54] | -0.8244916910031821
-1.3288733560074184 | [-15.95  -4.79] | -0.8437889427805733
-1.2633073334561835 | [-16.46  -5.08] | -0.8642715279927188
-1.1948718471960593 | [-17.1   -5.42] | -0.8840238382053212
-1.122983608397236 | [-17.91  -5.78] | -0.898809873615193
-1.047150611843479 | [-18.87  -6.15] | -0.9026323268668365
-0.9670767968722588 | [-19.94  -6.49] | -0.8887829988748192
-0.8827362010482845 | [-21.1   -6.76] | -0.8513047519401715
-0.794397556725987 | [-22.27  -6.93] | -0.7864780605036185
-0.7025895978939408 | [-23.39  -6.98] | -0.6937710613476813
-0.60801687323941 | [-24.41  -6.91] | -0.5758608509499857
-0.5114541530844133 | [-25.28  -6.73] | -0.43780375403070837
-0.4136516887281467 | [-25.99  -6.47] | -0.2858309493365804
-0.31527303669895146 | [-26.53  -6.14] | -0.12628137631824188
-0.21686977485700204 | [-26.91  -5.78] | 0.03506905993813633
-0.11888433151162539 | [-27.13  -5.41] | 0.19328598638675737
-0.021668633602074012 | [-27.21  -5.03] | 0.34418165966903347
0.07450638316193542 | [-27.16  -4.67] | 0.48423748105276215
0.16946364808915992 | [-26.99  -4.34] | 0.6112341153951487
0.2630914577490657 | [-26.7   -4.07] | 0.7241749187499846
0.35531490511633573 | [-26.3   -3.84] | 0.8228867994037588
0.4460790491876262 | [-25.79  -3.66] | 0.9075885751042578
0.5353355229970485 | [-25.19  -3.51] | 0.9785261682012685
0.6230314034788236 | [-24.5  -3.4] | 1.035796929289702
0.7091027485985093 | [-23.74  -3.32] | 1.0793814193275577
0.7934742934253988 | [-22.92  -3.25] | 1.109295396708235
0.8760642866735296 | [-22.04  -3.19] | 1.125754509814394
0.9567920802044733 | [-21.12  -3.15] | 1.1292872640637501
1.0355863147986235 | [-20.18  -3.12] | 1.1207803610381997
1.1123924556655675 | [-19.22  -3.09] | 1.101466756269754
1.1871792127220637 | [-18.27  -3.08] | 1.0728737746028019
1.2599438042804774 | [-17.34  -3.07] | 1.036747376830705
1.330716195780566 | [-16.46  -3.08] | 0.994965987086947
1.3995625250133432 | [-15.64  -3.09] | 0.9494550554025637
1.4665880049503335 | [-14.89  -3.12] | 0.9021114493908857
1.5319397038437574 | [-14.25  -3.17] | 0.8547443418388647
1.5958097384061285 | [-13.71  -3.23] | 0.8414438039900288
1.6594380815372223 | [-10.52  -5.45] | 1.3307396036981387
1.738252667598204 | [-8.39 -7.74] | 1.3318531128906952
1.8152225694101114 | [-2.91 -3.7 ] | 0.30834026149362376
1.826439390180709 | [3.68 0.16] | 0.0035323372249296513
1.8180973598772983 | [7.17 2.21] | -0.2640960954890667
1.7919477763363216 | [11.28  3.18] | -0.43901674992814743
1.7534034046516076 | [14.26  3.87] | -0.569866214855178
1.7064091425487393 | [16.16  4.32] | -0.6614720014952157
1.6540204482316863 | [17.29  4.63] | -0.7245453354287904
1.5982052751893574 | [17.95  4.87] | -0.7699541989325526
1.5400252331459976 | [18.38  5.06] | -0.8064091102073458
1.479885110354474 | [18.74  5.27] | -0.8402205670947576
1.4177313889173342 | [19.14  5.49] | -0.875130019074618
1.353208505509661 | [19.64  5.75] | -0.9119082144787621
1.2858057104369611 | [20.29  6.05] | -0.948758393163675
1.2149798738983921 | [21.09  6.38] | -0.9815736069683809
1.1402678295028246 | [22.03  6.72] | -1.0044282988269584
1.0613852822943546 | [23.07  7.04] | -1.0105218382003032
0.9782979405918498 | [24.16  7.32] | -0.9935338797200286
0.8912481822348336 | [25.24  7.54] | -0.9490762116710229
0.8007286069051811 | [26.24  7.67] | -0.8757275090768114
0.7074094505545627 | [27.13  7.72] | -0.7752635438523972
0.6120421268487382 | [27.85  7.69] | -0.6520524053340782
0.5153669200456746 | [28.39  7.59] | -0.5119557132155129
0.41804578194330344 | [28.76  7.44] | -0.3612158523163288
0.32062966402012877 | [28.95  7.27] | -0.20566122918220298
0.22355692174531056 | [28.99  7.08] | -0.05030482512365533
0.12716959543953282 | [28.9  6.9] | 0.10060827107940667
0.03172326237872182 | [28.69  6.72] | 0.24354967224226864
-0.06261709421999681 | [28.38  6.56] | 0.376238334910051
-0.15574491148233102 | [27.96  6.44] | 0.4974407941943752
-0.2475825441449065 | [27.46  6.34] | 0.6065581190240147
-0.3380634003529838 | [26.87  6.27] | 0.7032757065053934
-0.42712019973010223 | [26.22  6.22] | 0.7873277816089159
-0.5146780418442672 | [25.49  6.18] | 0.8584176563429438
-0.6006525323605902 | [24.71  6.14] | 0.916271011999776
-0.6849524884057109 | [23.89  6.11] | 0.9607527418666465
-0.7674856738214714 | [23.03  6.08] | 0.991980238775305
-0.8481657775520762 | [22.14  6.05] | 1.0103963636964701
-0.926919338367645 | [21.23  6.01] | 1.0167937713212867
-1.0036919611528303 | [20.33  5.97] | 1.0122972870342954
-1.0784536151962398 | [19.45  5.93] | 0.9983156385280106
-1.1512030213623428 | [18.6   5.89] | 0.976473988702644
-1.2219712266202734 | [17.8   5.86] | 0.9485378250830343
-1.2908245280631554 | [17.06  5.84] | 0.9163377221490189
-1.357866991308424 | [16.39  5.82] | 0.8817031312388248
-1.4232429187268467 | [15.82  5.82] | 0.846411480901968
-1.487139755576844 | [15.36  5.84] | 0.8121566379949291
-1.549792075768597 | [14.15  6.53] | 1.244111049831916
-1.6264470578177406 | [ 9.39 10.82] | 1.3784926002960607
-1.7073440275419636 | [9.11 9.65] | 0.4193658184701174
-1.7272006197135017 | [-1.25  1.58] | -0.0273058519137999
-1.7174493771813375 | [-4.34 -0.8 ] | -0.3092356430097351
-1.689528101709676 | [-7.82 -2.24] | -0.49574435193770616
-1.648907687397769 | [-10.82  -3.  ] | -0.6158889949408752
-1.60010760557547 | [-12.78  -3.5 ] | -0.6949444013479081
-1.5461443775690962 | [-13.96  -3.84] | -0.7443209139068996
-1.4889324213349948 | [-14.65  -4.08] | -0.7752362085923971
-1.4294766217400088 | [-15.11  -4.3 ] | -0.7964799322690184
-1.3681262304013326 | [-15.49  -4.53] | -0.8142222271407199
-1.3047750068007335 | [-15.9   -4.78] | -0.8320178695256419
-1.239016670725496 | [-16.43  -5.08] | -0.8504065812667014
-1.1702976732446044 | [-17.09  -5.42] | -0.8673065051857188
-1.09804710423206 | [-17.92  -5.79] | -0.8783679292629509
-1.021795039051339 | [-18.89  -6.15] | -0.877589084342826
-0.9412754518522284 | [-19.98  -6.49] | -0.8584200101364502
-0.8564963694056524 | [-21.14  -6.74] | -0.8152408526304605
-0.7677587266983644 | [-22.31  -6.9 ] | -0.7447998219458571
-0.6756158964193996 | [-23.42  -6.94] | -0.647055396975149
-0.5807859067965586 | [-24.43  -6.86] | -0.5250786921349785
-0.48404567465934617 | [-25.29  -6.67] | -0.3841520215452646
-0.3861390378206958 | [-25.99  -6.4 ] | -0.23056371733282183
-0.28771868329847994 | [-26.51  -6.07] | -0.07058820270369617
-0.1893244225056748 | [-26.87  -5.71] | 0.09012673733456791
-0.09138834949408262 | [-27.08  -5.34] | 0.24679232643475574
0.005745646581351335 | [-27.15  -4.96] | 0.39534577227271506
0.10181571649401443 | [-27.09  -4.6 ] | 0.5324580199317878
0.19665293148344715 | [-26.9   -4.29] | 0.6561243736414869
