6.0, 1.3, -3.0, 6.0, 6.0, 2.7, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
-0.0027334257028996944 | 0 | 1.0
0.00028952021966688335 | 1 | 1.0
-0.0005791785079054534 | 0 | 1.0
0.0024658532347530127 | 1 | 1.0
0.0016203460982069373 | 0 | 1.0
0.004689647350460291 | 0 | 1.0
0.003869827603921294 | 1 | 1.0
-0.0008372768643312156 | 0 | 1.0
-0.001628287835046649 | 1 | 1.0
-0.006308258045464754 | 0 | 1.0
-0.0070733302272856236 | 1 | 1.0
-0.011728640645742416 | 0 | 1.0
-0.012469961307942867 | 1 | 1.0
-0.017102446407079697 | 0 | 1.0
-0.017821582034230232 | 1 | 1.0
-0.022432491183280945 | 0 | 1.0
-0.02313043177127838 | 0 | 1.0
-0.027720456942915916 | 1 | 1.0
-0.03620171546936035 | 0 | 1.0
-0.0407710038125515 | 1 | 1.0
-0.049234963953495026 | 0 | 1.0
-0.053789835423231125 | 1 | 1.0
-0.062242500483989716 | 0 | 1.0
-0.06678883731365204 | 1 | 1.0
-0.07523587346076965 | 0 | 1.0
-0.07977928221225739 | 1 | 1.0
-0.08822614699602127 | 0 | 1.0
-0.09277209639549255 | 1 | 1.0
-0.10122417658567429 | 0 | 1.0
-0.10577811300754547 | 1 | 1.0
-0.114240862429142 | 0 | 1.0
-0.11880836635828018 | 1 | 1.0
-0.12728741765022278 | 1 | 1.0
-0.13187433779239655 | 0 | 1.0
-0.13257183134555817 | 1 | 1.0
-0.13718442618846893 | 0 | 1.0
-0.13790759444236755 | 1 | 1.0
-0.14254599809646606 | 0 | 1.0
-0.1432953029870987 | 1 | 1.0
-0.14796030521392822 | 0 | 1.0
-0.1487368941307068 | 1 | 1.0
-0.15342992544174194 | 0 | 1.0
-0.1542356312274933 | 1 | 1.0
-0.1589587926864624 | 1 | 1.0
-0.1597960889339447 | 0 | 1.0
-0.15674945712089539 | 1 | 1.0
-0.15762163698673248 | 0 | 1.0
-0.154608353972435 | 1 | 1.0
-0.15551286935806274 | 0 | 1.0
-0.15253084897994995 | 1 | 1.0
-0.15346600115299225 | 1 | 1.0
-0.15051399171352386 | 0 | 1.0
-0.1436755657196045 | 1 | 1.0
-0.14075307548046112 | 0 | 1.0
-0.13394056260585785 | 1 | 1.0
-0.13104116916656494 | 0 | 1.0
-0.12424857169389725 | 1 | 1.0
-0.12136649340391159 | 0 | 1.0
-0.11458836495876312 | 1 | 1.0
-0.1117183119058609 | 0 | 1.0
-0.10494961589574814 | 1 | 1.0
-0.10208667814731598 | 0 | 1.0
-0.09532266855239868 | 1 | 1.0
-0.09246214479207993 | 0 | 1.0
-0.08569825440645218 | 1 | 1.0
-0.08283558487892151 | 0 | 1.0
-0.07606729865074158 | 1 | 1.0
-0.07319790869951248 | 0 | 1.0
-0.06642065942287445 | 1 | 1.0
-0.06353988498449326 | 0 | 1.0
-0.05674894526600838 | 1 | 1.0
-0.0538518987596035 | 0 | 1.0
-0.04704227298498154 | 1 | 1.0
-0.04412372037768364 | 0 | 1.0
-0.03729003295302391 | 0 | 1.0
-0.03434428200125694 | 1 | 1.0
-0.035283658653497696 | 0 | 1.0
-0.032304417341947556 | 1 | 1.0
-0.03321019560098648 | 0 | 1.0
-0.03019706904888153 | 1 | 1.0
-0.031068390235304832 | 0 | 1.0
-0.02802015282213688 | 1 | 1.0
-0.02885531634092331 | 0 | 1.0
-0.025769896805286407 | 0 | 1.0
-0.02656632848083973 | 1 | 1.0
-0.03124254196882248 | 0 | 1.0
-0.0319967083632946 | 1 | 1.0
-0.03663201630115509 | 0 | 1.0
-0.037346020340919495 | 1 | 1.0
-0.04194192588329315 | 0 | 1.0
-0.042616862803697586 | 0 | 1.0
-0.047173891216516495 | 1 | 1.0
-0.05561193823814392 | 0 | 1.0
-0.060129616409540176 | 1 | 1.0
-0.06853139400482178 | 0 | 1.0
-0.07301492989063263 | 1 | 1.0
-0.08138508349657059 | 0 | 1.0
-0.08583877980709076 | 1 | 1.0
-0.09418115019798279 | 0 | 1.0
-0.09860853105783463 | 0 | 1.0
-0.10692621767520905 | 1 | 1.0
-0.11913400888442993 | 0 | 1.0
-0.12742944061756134 | 1 | 1.0
-0.1396196484565735 | 0 | 1.0
-0.14790138602256775 | 1 | 1.0
-0.1600821614265442 | 0 | 1.0
-0.16835832595825195 | 1 | 1.0
-0.18053753674030304 | 0 | 1.0
-0.18881601095199585 | 1 | 1.0
-0.2010013908147812 | 0 | 1.0
-0.2092900276184082 | 1 | 1.0
-0.22148935496807098 | 0 | 1.0
-0.2297961264848709 | 1 | 1.0
-0.24201740324497223 | 1 | 1.0
-0.25035062432289124 | 0 | 1.0
-0.25479936599731445 | 1 | 1.0
-0.2631678879261017 | 0 | 1.0
-0.2676534652709961 | 1 | 1.0
-0.27606019377708435 | 0 | 1.0
-0.2805860936641693 | 1 | 1.0
-0.289034903049469 | 1 | 1.0
-0.2936054468154907 | 0 | 1.0
-0.29430052638053894 | 1 | 1.0
-0.29892125725746155 | 0 | 1.0
-0.29966631531715393 | 1 | 1.0
-0.30433720350265503 | 1 | 1.0
-0.30513298511505127 | 0 | 1.0
-0.30205532908439636 | 1 | 1.0
-0.3029038608074188 | 0 | 1.0
-0.2998768091201782 | 1 | 1.0
-0.30077478289604187 | 1 | 1.0
-0.29779574275016785 | 0 | 1.0
-0.29094019532203674 | 1 | 1.0
-0.2880078852176666 | 0 | 1.0
-0.2811949849128723 | 1 | 1.0
-0.2783026099205017 | 0 | 1.0
-0.27152618765830994 | 1 | 1.0
-0.26866796612739563 | 1 | 1.0
-0.2619228959083557 | 0 | 1.0
-0.25129055976867676 | 1 | 1.0
-0.2445724755525589 | 0 | 1.0
-0.23396143317222595 | 1 | 1.0
-0.227260023355484 | 0 | 1.0
-0.21666043996810913 | 1 | 1.0
-0.20996588468551636 | 0 | 1.0
-0.19936829805374146 | 1 | 1.0
-0.1926710456609726 | 0 | 1.0
-0.18206611275672913 | 1 | 1.0
-0.1753567010164261 | 0 | 1.0
-0.1647350788116455 | 1 | 1.0
-0.15800385177135468 | 0 | 1.0
-0.14735591411590576 | 0 | 1.0
-0.14059288799762726 | 1 | 1.0
-0.1377105414867401 | 0 | 1.0
-0.13090509176254272 | 1 | 1.0
-0.1279776245355606 | 0 | 1.0
-0.12112487107515335 | 1 | 1.0
-0.11814678460359573 | 0 | 1.0
-0.11124082654714584 | 0 | 1.0
-0.10820548236370087 | 1 | 1.0
-0.10903692990541458 | 0 | 1.0
-0.10593637079000473 | 0 | 1.0
-0.1067010760307312 | 1 | 1.0
-0.1113286092877388 | 0 | 1.0
-0.11202265322208405 | 1 | 1.0
-0.11658039689064026 | 0 | 1.0
-0.11720476299524307 | 0 | 1.0
-0.12169265002012253 | 1 | 1.0
-0.13004238903522491 | 0 | 1.0
-0.13445857167243958 | 0 | 1.0
-0.14273877441883087 | 1 | 1.0
-0.1548827439546585 | 0 | 1.0
-0.16309525072574615 | 1 | 1.0
-0.1751759648323059 | 0 | 1.0
-0.1833275705575943 | 0 | 1.0
-0.19535081088542938 | 1 | 1.0
-0.2112462818622589 | 0 | 1.0
-0.22321635484695435 | 1 | 1.0
-0.239064559340477 | 0 | 1.0
-0.2509911060333252 | 1 | 1.0
-0.2668008506298065 | 0 | 1.0
-0.27869245409965515 | 0 | 1.0
-0.2944716215133667 | 1 | 1.0
-0.31413957476615906 | 0 | 1.0
-0.3298951983451843 | 1 | 1.0
-0.34954673051834106 | 0 | 1.0
-0.365291953086853 | 1 | 1.0
-0.38493964076042175 | 0 | 1.0
-0.40068715810775757 | 1 | 1.0
-0.4203433394432068 | 0 | 1.0
-0.43610578775405884 | 1 | 1.0
-0.45578283071517944 | 1 | 1.0
-0.47157296538352966 | 0 | 1.0
-0.4834812581539154 | 1 | 1.0
-0.4993123412132263 | 0 | 1.0
-0.5112656950950623 | 1 | 1.0
-0.5271450281143188 | 1 | 1.0
-0.5391514897346497 | 0 | 1.0
-0.5472891926765442 | 1 | 1.0
-0.5593578815460205 | 0 | 1.0
-0.5675601363182068 | 1 | 1.0
-0.5796951055526733 | 1 | 1.0
-0.587966799736023 | 0 | 1.0
-0.5923786759376526 | 1 | 1.0
-0.6007263660430908 | 1 | 1.0
-0.6052151322364807 | 0 | 1.0
-0.6058470606803894 | 1 | 1.0
-0.6104157567024231 | 1 | 1.0
-0.6111263036727905 | 0 | 1.0
-0.6079795360565186 | 1 | 1.0
-0.6087684631347656 | 1 | 1.0
-0.6056966185569763 | 0 | 1.0
-0.5987635254859924 | 1 | 1.0
-0.5957629680633545 | 0 | 1.0
-0.5888955593109131 | 1 | 1.0
-0.5859577655792236 | 1 | 1.0
-0.5791485905647278 | 0 | 1.0
-0.5684669613838196 | 1 | 1.0
-0.5617100596427917 | 0 | 1.0
-0.5510737895965576 | 1 | 1.0
-0.5443578362464905 | 1 | 1.0
-0.5337564945220947 | 0 | 1.0
-0.5192676782608032 | 1 | 1.0
-0.5086916089057922 | 0 | 1.0
-0.4942196011543274 | 1 | 1.0
-0.4836532473564148 | 0 | 1.0
-0.46918314695358276 | 1 | 1.0
-0.45861124992370605 | 0 | 1.0
-0.4441283047199249 | 1 | 1.0
-0.43353572487831116 | 0 | 1.0
-0.41902515292167664 | 0 | 1.0
-0.40839657187461853 | 1 | 1.0
-0.401643842458725 | 0 | 1.0
-0.3909633755683899 | 1 | 1.0
-0.38415277004241943 | 0 | 1.0
-0.37341025471687317 | 0 | 1.0
-0.36653074622154236 | 1 | 1.0
-0.3635084629058838 | 0 | 1.0
-0.35654765367507935 | 0 | 1.0
-0.3534393608570099 | 1 | 1.0
-0.3541788160800934 | 0 | 1.0
-0.35097557306289673 | 0 | 1.0
-0.35161730647087097 | 1 | 1.0
-0.35610032081604004 | 0 | 1.0
-0.3566381633281708 | 0 | 1.0
-0.361016184091568 | 1 | 1.0
-0.369231641292572 | 0 | 1.0
-0.373500794172287 | 0 | 1.0
-0.3816078305244446 | 0 | 1.0
-0.3935509920120239 | 1 | 1.0
-0.4093305766582489 | 0 | 1.0
-0.4211650490760803 | 0 | 1.0
-0.43684089183807373 | 1 | 1.0
-0.45635929703712463 | 0 | 1.0
-0.471935898065567 | 0 | 1.0
-0.49136146903038025 | 1 | 1.0
-0.5146381258964539 | 0 | 1.0
-0.5339779257774353 | 0 | 1.0
-0.5571768283843994 | 1 | 1.0
-0.5842380523681641 | 0 | 1.0
-0.6073694229125977 | 1 | 1.0
-0.6343728303909302 | 0 | 1.0
-0.6574519872665405 | 1 | 1.0
-0.6844118237495422 | 0 | 1.0
-0.7074531316757202 | 0 | 1.0
-0.7343828082084656 | 1 | 1.0
-0.7652037739753723 | 0 | 1.0
-0.7921159267425537 | 1 | 1.0
-0.8229292035102844 | 1 | 1.0
-0.8498425483703613 | 0 | 1.0
-0.8728617429733276 | 1 | 1.0
-0.8997949361801147 | 0 | 1.0
-0.9228405952453613 | 1 | 1.0
-0.9498059749603271 | 0 | 1.0
-0.9728908538818359 | 1 | 1.0
-0.9999009966850281 | 1 | 1.0
-1.023038387298584 | 0 | 1.0
-1.042309284210205 | 1 | 1.0
-1.0655136108398438 | 1 | 1.0
-1.0848568677902222 | 0 | 1.0
-1.1003438234329224 | 1 | 1.0
-1.11976957321167 | 1 | 1.0
-1.1353424787521362 | 0 | 1.0
-1.147066354751587 | 1 | 1.0
-1.1627320051193237 | 1 | 1.0
-1.17454993724823 | 0 | 1.0
-1.1825230121612549 | 1 | 1.0
-1.1944390535354614 | 1 | 1.0
-1.2025096416473389 | 1 | 1.0
-1.2067365646362305 | 0 | 1.0
-1.207119345664978 | 1 | 1.0
-1.211443543434143 | 1 | 1.0
-1.2119181156158447 | 0 | 1.0
-1.208541750907898 | 1 | 1.0
-1.209102749824524 | 1 | 1.0
-1.205805778503418 | 0 | 1.0
-1.1986480951309204 | 1 | 1.0
-1.195421814918518 | 0 | 1.0
-1.1883260011672974 | 1 | 1.0
-1.1851565837860107 | 1 | 1.0
-1.1781100034713745 | 0 | 1.0
-1.1671833992004395 | 1 | 1.0
-1.1601746082305908 | 0 | 1.0
-1.1492760181427002 | 1 | 1.0
-1.1422878503799438 | 0 | 1.0
-1.1314009428024292 | 1 | 1.0
-1.124416708946228 | 0 | 1.0
-1.113525390625 | 1 | 1.0
-1.106528639793396 | 0 | 1.0
-1.0956170558929443 | 1 | 1.0
-1.0885913372039795 | 0 | 1.0
-1.0776435136795044 | 1 | 1.0
-1.070572018623352 | 0 | 1.0
-1.059571623802185 | 0 | 1.0
-1.0524373054504395 | 1 | 1.0
-1.0491610765457153 | 0 | 1.0
-1.0419458150863647 | 0 | 1.0
-1.0385804176330566 | 1 | 1.0
-1.0390573740005493 | 0 | 1.0
Total reward: 372.0
6.0, 1.3, -3.0, 6.0, 6.0, 2.7, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.01] | 0 | 1.0
0.007916046306490898 | 1 | 1.0
0.004391135647892952 | 1 | 1.0
0.0047548310831189156 | 0 | 1.0
0.009005171246826649 | 1 | 1.0
0.0093388007953763 | 0 | 1.0
0.013560529798269272 | 1 | 1.0
0.013866543769836426 | 0 | 1.0
0.018061699345707893 | 1 | 1.0
0.018341830000281334 | 0 | 1.0
0.022511769086122513 | 1 | 1.0
0.02276707999408245 | 0 | 1.0
0.026912514120340347 | 1 | 1.0
0.027143431827425957 | 1 | 1.0
0.03126445412635803 | 0 | 1.0
0.03927452489733696 | 1 | 1.0
0.043370604515075684 | 0 | 1.0
0.05135880410671234 | 1 | 1.0
0.05543546751141548 | 0 | 1.0
0.06340696662664413 | 1 | 1.0
0.06746920198202133 | 0 | 1.0
0.07542870938777924 | 1 | 1.0
0.0794810801744461 | 0 | 1.0
0.08743295818567276 | 1 | 1.0
0.09147973358631134 | 0 | 1.0
0.09942810237407684 | 1 | 1.0
0.10347335040569305 | 0 | 1.0
0.11142219603061676 | 1 | 1.0
0.11546990275382996 | 0 | 1.0
0.12342317402362823 | 1 | 1.0
0.12747733294963837 | 0 | 1.0
0.13543902337551117 | 1 | 1.0
0.13950374722480774 | 0 | 1.0
0.14747804403305054 | 1 | 1.0
0.15155762434005737 | 0 | 1.0
0.15954892337322235 | 1 | 1.0
0.16364800930023193 | 0 | 1.0
0.17166107892990112 | 0 | 1.0
0.17578470706939697 | 1 | 1.0
0.17602144181728363 | 0 | 1.0
0.18017520010471344 | 1 | 1.0
0.18044176697731018 | 0 | 1.0
0.1846252828836441 | 1 | 1.0
0.18492171168327332 | 0 | 1.0
0.18913534283638 | 1 | 1.0
0.18946239352226257 | 0 | 1.0
0.19370725750923157 | 0 | 1.0
0.19406646490097046 | 1 | 1.0
0.19054163992404938 | 0 | 1.0
0.19093532860279083 | 1 | 1.0
0.18744289875030518 | 0 | 1.0
0.18786756694316864 | 1 | 1.0
0.18440453708171844 | 0 | 1.0
0.18485750257968903 | 1 | 1.0
0.18142159283161163 | 0 | 1.0
0.18190088868141174 | 0 | 1.0
0.1784905344247818 | 1 | 1.0
0.17119117081165314 | 0 | 1.0
0.167805477976799 | 1 | 1.0
0.16052694618701935 | 0 | 1.0
0.1571589708328247 | 1 | 1.0
0.14989469945430756 | 0 | 1.0
0.14653798937797546 | 1 | 1.0
0.13928179442882538 | 0 | 1.0
0.13593026995658875 | 1 | 1.0
0.12867626547813416 | 0 | 1.0
0.1253240406513214 | 1 | 1.0
0.1180664598941803 | 0 | 1.0
0.11470771580934525 | 1 | 1.0
0.1074407547712326 | 0 | 1.0
0.10406957566738129 | 1 | 1.0
0.09678729623556137 | 0 | 1.0
0.09339755028486252 | 1 | 1.0
0.0860937312245369 | 1 | 1.0
0.0826789140701294 | 0 | 1.0
0.08315008133649826 | 1 | 1.0
0.07970312982797623 | 0 | 1.0
0.08014167100191116 | 1 | 1.0
0.07666150480508804 | 0 | 1.0
0.0770658627152443 | 1 | 1.0
0.07355057448148727 | 0 | 1.0
0.07391838729381561 | 1 | 1.0
0.07036523520946503 | 1 | 1.0
0.07069326192140579 | 0 | 1.0
0.07490016520023346 | 1 | 1.0
0.0751841813325882 | 0 | 1.0
0.07934802770614624 | 1 | 1.0
0.07958941906690598 | 0 | 1.0
0.08371096849441528 | 1 | 1.0
0.08391004800796509 | 1 | 1.0
0.08798900991678238 | 0 | 1.0
0.09594647586345673 | 1 | 1.0
0.09998147934675217 | 0 | 1.0
0.10789754986763 | 1 | 1.0
0.11189278215169907 | 0 | 1.0
0.11977102607488632 | 1 | 1.0
0.12372966855764389 | 1 | 1.0
0.1315726935863495 | 0 | 1.0
0.14329972863197327 | 1 | 1.0
0.1511092185974121 | 0 | 1.0
0.16280700266361237 | 1 | 1.0
0.17059047520160675 | 0 | 1.0
0.1822659969329834 | 1 | 1.0
0.19003023207187653 | 0 | 1.0
0.2016899138689041 | 1 | 1.0
0.2094411700963974 | 0 | 1.0
0.22109095752239227 | 1 | 1.0
0.2288351058959961 | 0 | 1.0
0.24048064649105072 | 1 | 1.0
0.24822326004505157 | 0 | 1.0
0.2598700523376465 | 1 | 1.0
0.2676166594028473 | 0 | 1.0
0.27927011251449585 | 1 | 1.0
0.28702622652053833 | 0 | 1.0
0.29869189858436584 | 1 | 1.0
0.30646321177482605 | 0 | 1.0
0.31814685463905334 | 1 | 1.0
0.3259393572807312 | 0 | 1.0
0.33764708042144775 | 0 | 1.0
0.3454671800136566 | 1 | 1.0
0.34940269589424133 | 0 | 1.0
0.3572574257850647 | 1 | 1.0
0.3612281084060669 | 0 | 1.0
0.3691186010837555 | 1 | 1.0
0.3731260597705841 | 0 | 1.0
0.3810543417930603 | 0 | 1.0
0.3851011097431183 | 1 | 1.0
0.38526836037635803 | 0 | 1.0
0.38935792446136475 | 1 | 1.0
0.3895666301250458 | 0 | 1.0
0.3936968147754669 | 1 | 1.0
0.3939453959465027 | 0 | 1.0
0.3981151580810547 | 0 | 1.0
0.3984031081199646 | 1 | 1.0
0.3948103189468384 | 0 | 1.0
0.39513808488845825 | 1 | 1.0
0.39158204197883606 | 0 | 1.0
0.3919444680213928 | 1 | 1.0
0.38842055201530457 | 0 | 1.0
0.3888133466243744 | 0 | 1.0
0.38531777262687683 | 1 | 1.0
0.3779338300228119 | 0 | 1.0
0.3744635581970215 | 1 | 1.0
0.36709997057914734 | 0 | 1.0
0.3636459708213806 | 1 | 1.0
0.35629409551620483 | 0 | 1.0
0.35284775495529175 | 1 | 1.0
0.34549933671951294 | 0 | 1.0
0.3420524299144745 | 1 | 1.0
0.3346993327140808 | 0 | 1.0
0.331243634223938 | 1 | 1.0
0.32387781143188477 | 0 | 1.0
0.3204050660133362 | 1 | 1.0
0.31301820278167725 | 1 | 1.0
0.30951979756355286 | 0 | 1.0
0.3099061846733093 | 1 | 1.0
0.3063730299472809 | 0 | 1.0
0.3067229986190796 | 1 | 1.0
0.3031519055366516 | 0 | 1.0
0.3034617602825165 | 1 | 1.0
0.29984867572784424 | 0 | 1.0
0.3001137971878052 | 1 | 1.0
0.2964537441730499 | 1 | 1.0
0.29666852951049805 | 0 | 1.0
0.3007547855377197 | 1 | 1.0
0.30091238021850586 | 0 | 1.0
0.30494076013565063 | 1 | 1.0
0.3050396740436554 | 1 | 1.0
0.30900782346725464 | 0 | 1.0
0.31684282422065735 | 1 | 1.0
0.32074686884880066 | 1 | 1.0
0.3285187780857086 | 0 | 1.0
0.3401576280593872 | 1 | 1.0
0.34786656498908997 | 0 | 1.0
0.3594459295272827 | 1 | 1.0
0.3670971691608429 | 1 | 1.0
0.37862130999565125 | 0 | 1.0
0.39401841163635254 | 1 | 1.0
0.4054902195930481 | 0 | 1.0
0.4208400547504425 | 1 | 1.0
0.43226778507232666 | 0 | 1.0
0.4475778043270111 | 1 | 1.0
0.4589685797691345 | 0 | 1.0
0.47424522042274475 | 1 | 1.0
0.4856052100658417 | 1 | 1.0
0.5008540749549866 | 0 | 1.0
0.5199924111366272 | 1 | 1.0
0.5352184176445007 | 0 | 1.0
0.5543397665023804 | 1 | 1.0
0.569553792476654 | 0 | 1.0
0.5886686444282532 | 1 | 1.0
0.6038811802864075 | 0 | 1.0
0.6229997873306274 | 1 | 1.0
0.638221263885498 | 0 | 1.0
0.6573537588119507 | 0 | 1.0
0.6725946068763733 | 1 | 1.0
0.6839478611946106 | 0 | 1.0
0.6992188692092896 | 1 | 1.0
0.7106047868728638 | 0 | 1.0
0.7259106040000916 | 1 | 1.0
0.7373343110084534 | 0 | 1.0
0.7526804208755493 | 0 | 1.0
0.7641478776931763 | 1 | 1.0
0.7717400789260864 | 0 | 1.0
0.7832584381103516 | 1 | 1.0
0.7909021377563477 | 0 | 1.0
0.8024728298187256 | 0 | 1.0
0.8101704120635986 | 1 | 1.0
0.8139971494674683 | 0 | 1.0
0.8217522501945496 | 1 | 1.0
0.8256352543830872 | 0 | 1.0
0.833446204662323 | 0 | 1.0
0.837384819984436 | 1 | 1.0
0.8374521732330322 | 0 | 1.0
0.8414469957351685 | 0 | 1.0
0.8415675759315491 | 1 | 1.0
0.8378137350082397 | 0 | 1.0
0.8379839658737183 | 1 | 1.0
0.834274172782898 | 0 | 1.0
0.8344848155975342 | 1 | 1.0
0.8308107256889343 | 0 | 1.0
0.8310536742210388 | 0 | 1.0
0.8274078369140625 | 1 | 1.0
0.8198720812797546 | 0 | 1.0
0.816247820854187 | 1 | 1.0
0.8087267279624939 | 0 | 1.0
0.8051111698150635 | 1 | 1.0
0.7975925207138062 | 0 | 1.0
0.7939733266830444 | 1 | 1.0
0.786444902420044 | 0 | 1.0
0.7828096747398376 | 1 | 1.0
0.7752594351768494 | 0 | 1.0
0.7715956568717957 | 1 | 1.0
0.7640111446380615 | 1 | 1.0
0.7603058218955994 | 0 | 1.0
0.7604740858078003 | 1 | 1.0
0.7567135095596313 | 0 | 1.0
0.7568217515945435 | 1 | 1.0
0.7529978156089783 | 1 | 1.0
0.7530370354652405 | 0 | 1.0
0.756934404373169 | 1 | 1.0
0.756894052028656 | 1 | 1.0
0.7607084512710571 | 0 | 1.0
0.7683736085891724 | 1 | 1.0
0.7720980048179626 | 1 | 1.0
0.7796717286109924 | 0 | 1.0
0.7910921573638916 | 1 | 1.0
0.7985703945159912 | 1 | 1.0
0.8098956942558289 | 0 | 1.0
0.8250665664672852 | 1 | 1.0
0.8362953066825867 | 1 | 1.0
0.8513717651367188 | 0 | 1.0
0.8702954649925232 | 1 | 1.0
0.885278582572937 | 1 | 1.0
0.9041129350662231 | 0 | 1.0
0.9267991781234741 | 1 | 1.0
0.9455478191375732 | 0 | 1.0
0.9681541919708252 | 1 | 1.0
0.9868255257606506 | 1 | 1.0
1.0093590021133423 | 0 | 1.0
1.0357556343078613 | 1 | 1.0
1.058221459388733 | 0 | 1.0
1.084557056427002 | 1 | 1.0
1.10696542263031 | 1 | 1.0
1.1332491636276245 | 0 | 1.0
1.1634098291397095 | 1 | 1.0
1.1896495819091797 | 0 | 1.0
1.2197741270065308 | 1 | 1.0
1.2459832429885864 | 0 | 1.0
1.2760844230651855 | 1 | 1.0
1.3022757768630981 | 0 | 1.0
1.33236563205719 | 1 | 1.0
1.3585513830184937 | 0 | 1.0
1.3886417150497437 | 1 | 1.0
1.4148337841033936 | 0 | 1.0
1.4449361562728882 | 1 | 1.0
1.4711464643478394 | 0 | 1.0
1.5012726783752441 | 0 | 1.0
1.5275135040283203 | 1 | 1.0
1.54987370967865 | 0 | 1.0
1.576157569885254 | 1 | 1.0
1.5985647439956665 | 0 | 1.0
1.6248986721038818 | 0 | 1.0
1.6473604440689087 | 1 | 1.0
1.6659541130065918 | 0 | 1.0
1.6884793043136597 | 0 | 1.0
1.7071384191513062 | 1 | 1.0
1.721934199333191 | 0 | 1.0
1.7406634092330933 | 0 | 1.0
1.7555289268493652 | 1 | 1.0
1.766532063484192 | 0 | 1.0
1.7814680337905884 | 0 | 1.0
1.7925390005111694 | 1 | 1.0
1.7997446060180664 | 0 | 1.0
1.8108805418014526 | 1 | 1.0
1.8181462287902832 | 0 | 1.0
1.8293393850326538 | 0 | 1.0
1.8366581201553345 | 1 | 1.0
1.8401015996932983 | 0 | 1.0
1.8474680185317993 | 1 | 1.0
1.8509525060653687 | 0 | 1.0
1.8583555221557617 | 0 | 1.0
1.8618708848953247 | 1 | 1.0
1.8614966869354248 | 0 | 1.0
1.8650336265563965 | 1 | 1.0
1.8646726608276367 | 0 | 1.0
1.8682156801223755 | 1 | 1.0
1.867853045463562 | 0 | 1.0
1.8713868856430054 | 1 | 1.0
1.871008038520813 | 0 | 1.0
1.8745176792144775 | 1 | 1.0
1.8741075992584229 | 0 | 1.0
1.877577543258667 | 1 | 1.0
1.8771214485168457 | 1 | 1.0
1.8805359601974487 | 0 | 1.0
1.887813925743103 | 1 | 1.0
1.8911563158035278 | 0 | 1.0
1.8983550071716309 | 1 | 1.0
1.9016139507293701 | 1 | 1.0
1.908720850944519 | 0 | 1.0
Total reward: 320.0
6.0, 1.3, -3.0, 6.0, 6.0, 2.7, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.02] | 0 | 1.0
0.021935520693659782 | 1 | 1.0
0.018440255895256996 | 0 | 1.0
0.018842924386262894 | 1 | 1.0
0.015337244607508183 | 1 | 1.0
0.015727950260043144 | 0 | 1.0
0.020013291388750076 | 1 | 1.0
0.020388832315802574 | 0 | 1.0
0.024660710245370865 | 1 | 1.0
0.025024233385920525 | 0 | 1.0
0.02928558923304081 | 1 | 1.0
0.029639899730682373 | 0 | 1.0
0.03389338403940201 | 1 | 1.0
0.03424102067947388 | 0 | 1.0
